21 1 1 101
1.31E-5,-3.01E-5,4.73E-5,-5.57E-5,8.64E-5,-1.336E-4,-1.101E-4,1.75E-4,3.3E-5,-8.43E-5,-9.2E-5,-1.421E-4,-8.0E-6,-1.124E-4,-1.269E-4,-1.78E-5,9.13E-5,1.593E-4,1.385E-4,1.053E-4,1.71E-5,7.6E-6,-1.188E-4,-1.888E-4,-7.59E-5,9.08E-5,-8.23E-5,6.62E-5,9.08E-5,-9.82E-5,8.79E-5,6.64E-5,-1.24E-5,4.76E-5,5.37E-5,-1.078E-4,-6.47E-5,2.33E-5,1.141E-4,1.95E-4,-8.75E-5,-5.74E-5,3.55E-5,-3.09E-5,-1.296E-4,-1.142E-4,6.73E-5,-3.508E-4,-2.548E-4,-1.461E-4,9.68E-5,-8.54E-5,7.61E-5,9.07E-5,-1.533E-4,-1.566E-4,-4.48E-5,8.4E-5,-4.97E-5,-8.42E-5,8.78E-5,-9.27E-5,1.174E-4,-7.76E-5,-9.14E-5,6.16E-5,-9.73E-5,-1.33E-5,-7.12E-5,-1.11E-4,1.98E-5,9.67E-5,1.118E-4,-1.07E-5,5.78E-5,-2.367E-4,1.537E-4,1.246E-4,1.875E-4,-3.95E-5,9.36E-5,6.47E-5,-2.59E-5,6.18E-5,7.54E-5,1.85E-5,1.45E-5,-6.48E-5,1.041E-4,-1.326E-4,-5.72E-5,-1.295E-4,9.72E-5,-1.58E-4,5.63E-5,-7.0E-6,-6.44E-5,4.72E-5,3.7E-5,9.83E-5,-1.817E-4, 

-4.86E-5,1.052E-4,1.016E-4,6.35E-5,4.89E-5,-1.03E-5,-9.2E-5,-1.024E-4,1.153E-4,-2.2E-6,1.791E-4,4.91E-5,-1.5E-5,-1.509E-4,-4.2E-6,-1.103E-4,1.068E-4,1.56E-5,3.63E-5,6.86E-5,-2.04E-5,-5.4E-5,9.96E-5,-1.257E-4,1.007E-4,-6.82E-5,1.62E-5,1.56E-5,-1.367E-4,7.67E-5,2.06E-5,6.16E-5,7.09E-5,-3.99E-5,1.102E-4,3.29E-5,5.74E-5,1.865E-4,2.09E-5,1.276E-4,-8.12E-5,2.82E-5,7.3E-5,-4.43E-5,-1.508E-4,2.97E-5,2.12E-5,9.02E-5,3.03E-5,-2.681E-4,2.44E-5,-1.362E-4,-1.531E-4,-4.19E-5,-3.23E-5,-4.57E-5,-1.038E-4,-8.6E-6,-1.564E-4,3.32E-5,-7.55E-5,1.021E-4,-1.964E-4,1.983E-4,3.87E-5,-1.009E-4,-6.54E-5,-1.6E-6,-9.23E-5,8.61E-5,-6.39E-5,-1.639E-4,-1.65E-5,2.86E-5,6.25E-5,1.363E-4,-3.1E-6,-1.106E-4,-9.11E-5,-1.643E-4,-2.043E-4,-3.02E-5,-6.03E-5,2.77E-5,-4.91E-5,2.33E-5,-2.664E-4,-1.485E-4,-1.07E-5,-7.77E-5,6.36E-5,-2.3E-5,1.116E-4,6.44E-5,-6.6E-5,-1.33E-5,-6.94E-5,1.501E-4,-1.859E-4,5.33E-5,7.48E-5, 

-2.61E-5,7.94E-5,1.161E-4,-8.16E-5,7.73E-5,-1.064E-4,8.23E-5,-3.11E-5,1.565E-4,-2.539E-4,4.81E-5,3.39E-5,4.4E-6,2.43E-5,5.24E-5,-2.76E-5,-4.69E-5,1.454E-4,-5.72E-5,1.408E-4,-1.065E-4,-8.65E-5,-1.037E-4,9.16E-5,4.46E-5,5.56E-5,-6.85E-5,1.152E-4,-7.5E-5,-1.043E-4,2.492E-4,4.0E-7,1.236E-4,-2.02E-5,1.088E-4,1.599E-4,9.7E-6,3.36E-5,7.62E-5,-7.63E-5,1.005E-4,-1.08E-5,4.98E-5,-7.5E-6,1.907E-4,-8.2E-6,-8.8E-5,-1.3E-6,1.299E-4,1.288E-4,2.21E-5,5.31E-5,1.49E-5,-1.549E-4,-6.24E-5,-7.86E-5,-3.07E-5,-5.9E-5,4.83E-5,-5.62E-5,-1.341E-4,1.17E-5,-1.088E-4,-2.035E-4,-6.11E-5,1.589E-4,-1.313E-4,2.41E-5,-2.39E-5,-6.06E-5,-8.21E-5,9.12E-5,-3.31E-5,-1.014E-4,-2.35E-5,-1.35E-5,1.087E-4,-3.82E-5,2.36E-5,3.41E-5,-2.7E-6,-3.61E-5,-2.1E-6,-4.36E-5,2.084E-4,3.41E-5,-6.14E-5,9.92E-5,8.69E-5,-7.61E-5,-9.75E-5,5.7E-6,-1.081E-4,1.1E-6,-2.5E-5,4.55E-5,-1.493E-4,-2.94E-5,6.74E-5,-1.88E-5,-2.647E-4, 

4.11E-5,-1.998E-4,-8.44E-5,7.69E-5,8.22E-5,2.018E-4,1.953E-4,-8.52E-5,3.02E-5,-1.763E-4,1.126E-4,1.535E-4,3.28E-5,-7.56E-5,-1.786E-4,5.41E-5,1.2E-5,2.468E-4,-6.07E-5,-8.5E-5,1.183E-4,-6.87E-5,-1.07E-4,-3.01E-5,-2.89E-5,6.3E-6,1.312E-4,-7.83E-5,7.06E-5,1.584E-4,-1.53E-5,1.048E-4,-5.85E-5,8.8E-6,4.38E-5,-1.379E-4,3.98E-5,1.494E-4,2.2E-5,-2.318E-4,1.66E-5,1.039E-4,6.97E-5,5.16E-5,-1.599E-4,3.51E-5,-3.0E-6,-1.973E-4,-4.72E-5,-4.13E-5,-1.47E-5,3.98E-5,1.27E-4,9.33E-5,1.495E-4,-1.085E-4,-5.0E-7,-1.184E-4,-7.09E-5,-1.527E-4,-2.102E-4,-4.77E-5,-3.84E-5,1.732E-4,1.564E-4,2.866E-4,-7.33E-5,-2.47E-5,-1.001E-4,7.34E-5,-1.265E-4,1.774E-4,8.79E-5,1.256E-4,1.049E-4,-7.7E-5,1.78E-4,1.085E-4,1.001E-4,-1.293E-4,1.044E-4,-7.01E-5,3.95E-5,-3.7E-5,-1.288E-4,2.36E-5,-1.8E-5,5.6E-6,1.144E-4,-2.14E-5,-6.89E-5,2.12E-5,1.699E-4,3.27E-5,-2.15E-5,1.28E-5,8.52E-5,-1.021E-4,-1.246E-4,-6.12E-5,-8.63E-5, 

-4.07E-5,1.768E-4,-9.23E-5,-4.29E-5,4.21E-5,-1.537E-4,-1.85E-5,-6.98E-5,-6.49E-5,-6.81E-5,1.082E-4,-1.71E-5,-6.57E-5,-4.1E-6,-4.64E-5,6.65E-5,8.57E-5,-2.09E-5,3.9E-5,-1.127E-4,-3.47E-5,-3.15E-5,2.184E-4,-2.1E-5,-1.367E-4,1.453E-4,-1.322E-4,7.16E-5,-9.82E-5,2.12E-5,2.391E-4,8.08E-5,-1.025E-4,1.57E-5,3.7E-6,-1.382E-4,9.32E-5,1.87E-5,1.734E-4,-9.46E-5,-2.07E-5,8.19E-5,4.2E-5,5.45E-5,4.58E-5,-2.048E-4,5.9E-6,-9.71E-5,-1.216E-4,-1.337E-4,-2.82E-5,-8.21E-5,-1.932E-4,8.7E-5,6.3E-5,-1.223E-4,-1.31E-5,7.1E-6,-1.439E-4,6.01E-5,1.54E-5,9.45E-5,4.0E-5,1.332E-4,-3.54E-5,-9.13E-5,-5.91E-5,-5.75E-5,-7.66E-5,2.55E-5,-4.2E-6,5.69E-5,1.169E-4,-2.213E-4,2.7E-6,3.09E-5,9.2E-6,1.338E-4,6.27E-5,1.43E-4,-2.21E-5,-3.84E-5,1.47E-5,7.76E-5,-6.03E-5,-5.75E-5,-1.465E-4,6.91E-5,-4.78E-5,-3.03E-5,8.22E-5,-4.76E-5,-8.0E-6,5.05E-5,8.92E-5,-1.385E-4,-7.91E-5,-1.367E-4,6.43E-5,-2.394E-4,1.526E-4, 

-8.3E-6,-4.9E-6,8.54E-5,-4.65E-5,7.71E-5,-1.479E-4,2.202E-4,-2.18E-5,1.873E-4,-7.17E-5,-9.14E-5,-1.26E-5,-4.58E-5,3.27E-5,6.31E-5,5.0E-7,9.34E-5,1.77E-5,-7.68E-5,6.6E-6,1.778E-4,-1.111E-4,1.185E-4,-6.43E-5,-2.42E-5,-1.202E-4,-4.5E-6,-1.387E-4,-1.665E-4,7.92E-5,-1.045E-4,-2.206E-4,-9.74E-5,-1.54E-4,-1.48E-4,-4.4E-6,1.907E-4,3.52E-5,1.658E-4,-8.0E-7,-6.11E-5,2.446E-4,-1.231E-4,-1.349E-4,-1.129E-4,1.112E-4,2.17E-5,8.0E-5,6.47E-5,-8.31E-5,-1.27E-4,9.78E-5,6.01E-5,1.21E-4,7.3E-6,1.04E-4,1.324E-4,1.043E-4,5.75E-5,2.426E-4,-1.61E-5,7.81E-5,-9.09E-5,-1.549E-4,5.82E-5,3.09E-5,1.778E-4,1.249E-4,7.27E-5,9.61E-5,-1.557E-4,-7.36E-5,1.324E-4,1.526E-4,-4.96E-5,6.81E-5,6.7E-6,-8.49E-5,-7.75E-5,3.21E-5,-8.03E-5,2.53E-5,-6.94E-5,8.27E-5,-6.7E-6,1.224E-4,1.652E-4,-2.29E-4,-1.574E-4,-5.34E-5,1.183E-4,-7.12E-5,8.75E-5,-4.7E-5,-2.5E-6,1.387E-4,9.65E-5,-3.2E-6,3.21E-5,-9.13E-5,-7.4E-6, 

1.151E-4,-1.41E-5,9.9E-6,8.79E-5,-4.72E-5,-2.65E-5,2.214E-4,-2.59E-5,-3.3E-6,6.2E-5,-3.76E-5,-1.053E-4,1.407E-4,-7.95E-5,1.23E-5,-2.01E-5,7.2E-6,-8.59E-5,6.9E-5,9.5E-6,7.72E-5,-7.77E-5,1.229E-4,1.33E-4,-2.85E-5,-1.4E-5,1.79E-5,2.45E-5,-1.078E-4,5.34E-5,-1.13E-5,1.34E-4,-3.12E-5,-1.184E-4,1.58E-5,-3.43E-5,-8.9E-6,-7.78E-5,-5.52E-5,8.59E-5,-9.5E-6,9.4E-6,-1.164E-4,3.87E-5,3.09E-5,-1.43E-4,8.01E-5,-2.54E-5,-2.4E-6,8.35E-5,8.37E-5,6.05E-5,-9.96E-5,-1.75E-5,-9.0E-6,-1.329E-4,5.0E-6,-3.3E-6,-1.64E-5,1.3E-6,-1.588E-4,-3.37E-5,-6.84E-5,2.643E-4,2.39E-5,-1.132E-4,-1.301E-4,5.46E-5,-2.299E-4,1.581E-4,-1.145E-4,2.96E-5,-6.87E-5,1.582E-4,1.52E-5,1.93E-5,1.03E-5,-3.5E-5,-2.77E-5,-1.153E-4,-3.94E-5,-1.32E-4,1.36E-5,4.57E-5,-1.022E-4,1.003E-4,1.43E-5,-2.12E-5,1.088E-4,7.57E-5,-9.67E-5,4.7E-5,1.254E-4,2.5E-6,1.67E-5,-1.45E-5,2.44E-5,1.846E-4,-9.17E-5,1.84E-5,-4.2E-5, 

1.953E-4,8.67E-5,8.0E-7,-3.38E-5,-1.248E-4,-1.27E-5,6.91E-5,-1.07E-4,3.3E-6,-2.258E-4,-1.688E-4,-3.44E-5,1.565E-4,-1.33E-5,1.312E-4,7.96E-5,-4.43E-5,1.75E-5,-5.93E-5,3.74E-5,-2.9E-5,3.54E-5,-4.24E-5,-9.38E-5,-1.313E-4,1.081E-4,2.48E-5,2.66E-5,-1.089E-4,-8.46E-5,1.034E-4,7.46E-5,4.14E-5,7.57E-5,-3.093E-4,-8.11E-5,1.54E-4,-3.37E-5,-2.021E-4,-1.206E-4,1.727E-4,6.95E-5,6.8E-5,1.56E-5,4.97E-5,-1.7E-5,2.47E-5,-1.38E-5,-1.648E-4,-7.96E-5,5.19E-5,2.57E-5,-1.066E-4,7.9E-5,-1.92E-4,-1.578E-4,-1.94E-4,-9.26E-5,-2.7E-6,5.39E-5,-3.27E-5,-1.528E-4,1.102E-4,3.96E-5,-5.0E-7,-5.76E-5,-6.0E-6,5.22E-5,8.29E-5,7.0E-7,6.34E-5,1.5E-5,4.77E-5,-7.6E-6,2.02E-5,2.668E-4,-3.73E-5,1.65E-5,5.09E-5,1.276E-4,-4.87E-5,-8.47E-5,-4.08E-5,8.52E-5,-6.66E-5,-1.327E-4,1.361E-4,-9.09E-5,5.53E-5,-9.26E-5,1.475E-4,-1.064E-4,1.615E-4,5.23E-5,6.46E-5,-1.016E-4,5.65E-5,2.056E-4,-5.9E-5,1.689E-4,1.274E-4, 

-9.72E-5,2.82E-5,9.6E-5,-5.87E-5,4.2E-5,-8.56E-5,1.53E-4,-1.17E-5,-1.16E-4,8.55E-5,-5.04E-5,-1.166E-4,-2.198E-4,1.034E-4,7.76E-5,-1.548E-4,1.549E-4,9.88E-5,-5.25E-5,-4.5E-6,1.941E-4,5.73E-5,-3.91E-5,-2.46E-5,-2.3E-4,-1.742E-4,2.159E-4,-3.83E-5,3.58E-5,8.54E-5,-9.63E-5,-1.91E-5,1.704E-4,-6.82E-5,-1.725E-4,-5.24E-5,3.41E-5,-1.304E-4,-1.645E-4,-3.13E-5,-1.16E-5,-4.05E-5,1.94E-5,3.15E-5,6.07E-5,2.13E-5,1.006E-4,-1.22E-5,-2.92E-5,1.123E-4,-4.36E-5,1.453E-4,8.82E-5,-2.93E-5,6.12E-5,-6.49E-5,2.0E-6,-9.73E-5,1.517E-4,7.39E-5,-6.67E-5,3.0E-7,-1.037E-4,-1.55E-5,6.8E-6,-4.75E-5,-6.5E-6,-2.72E-5,-6.33E-5,-7.3E-5,-7.87E-5,2.39E-5,-1.207E-4,-1.315E-4,-9.58E-5,1.26E-5,6.6E-6,4.11E-5,1.072E-4,-4.2E-5,-1.218E-4,4.14E-5,2.94E-5,4.61E-5,-2.63E-5,1.664E-4,4.42E-5,1.46E-5,1.812E-4,-1.06E-5,5.22E-5,5.44E-5,1.25E-4,2.86E-5,-1.186E-4,7.53E-5,-1.995E-4,-1.824E-4,-8.81E-5,-1.126E-4,1.13E-5, 

4.24E-5,-1.32E-4,-4.43E-5,-1.552E-4,-5.28E-5,6.4E-5,7.63E-5,7.0E-7,-2.759E-4,1.136E-4,-8.88E-5,9.71E-5,8.04E-5,-2.03E-5,7.03E-5,-4.67E-5,-6.41E-5,1.493E-4,2.69E-5,-1.671E-4,4.12E-5,-1.5E-6,5.84E-5,-1.419E-4,-9.57E-5,1.419E-4,2.57E-5,-2.72E-5,-1.79E-5,5.3E-6,1.593E-4,-3.87E-5,2.8E-6,-1.945E-4,5.9E-6,5.09E-5,-1.567E-4,-1.099E-4,1.33E-4,7.88E-5,-7.5E-6,-1.281E-4,6.0E-6,-3.84E-5,-7.73E-5,-7.96E-5,1.55E-5,9.11E-5,-1.514E-4,-1.357E-4,9.16E-5,1.113E-4,6.74E-5,-1.282E-4,6.97E-5,-1.361E-4,-5.37E-5,-5.53E-5,-3.1E-6,6.6E-6,3.82E-5,2.5E-5,-2.06E-5,6.36E-5,1.571E-4,-1.455E-4,5.39E-5,9.4E-6,5.41E-5,2.832E-4,6.22E-5,1.1E-4,-1.05E-5,-7.96E-5,4.8E-5,9.66E-5,-4.28E-5,-2.758E-4,4.54E-5,7.12E-5,-9.21E-5,-1.314E-4,2.1E-5,-2.44E-5,6.72E-5,4.27E-5,-2.23E-5,5.78E-5,-1.39E-5,-1.199E-4,-7.53E-5,-5.25E-5,-1.107E-4,2.18E-5,1.796E-4,2.7E-6,1.35E-5,1.016E-4,-1.726E-4,-8.95E-5,-4.03E-5, 

