21 1 1 101
84.6918232,-0.019263,-2.0886987,-5.5772332,-3.5675542,62520.6621084,126895.832339,-1.088208,9203.7091741,11131.9071035,6349.9157671,2404.8721061,5146851.0815097,-0.6025379,673.7962154,0.1307323,-2.1563722,45117.7076877,-0.7116523,-4.4571555,0.7263561,-3.2765341,-6.7588077,12495.1000173,7476.6601541,9508.9430441,47349.0563623,-1.5079505,16805.8057867,5463.217449,-43.9233225,0.5194171,27695.3447432,87203.3761615,-0.1110247,14841.4268151,-9.3248394,14.4886321,-0.5651961,19657.0459901,227.1382366,-11.5705631,321.4139736,-2.1183679,50112.8710088,12572.179011,467.0540035,20815.3421476,9818.0273565,23974.4587461,256.0127809,2339.1468982,22502.4773555,388.5275497,50626.4027703,13651.5385918,265.1425624,79380.9184008,10873.0882906,404.8138105,-2.1991588,273.6626625,5624.7135965,68561.7337263,18649.9254539,1634.5021058,-0.1098608,1921.3820819,15780.7740714,990625.8421658,-1.3629774,4246.1540101,-19.9129152,270.857241,1497.2797131,383.3610357,4121.2556998,993.2159047,-0.0016005,-1.4921711,878.4235205,8017.7615085,-0.7753763,68473.6778327,2084.3493703,-2.7853859,5833.9455534,9537.6345215,236.5012382,2039.8285111,-0.7229192,9852.6344787,-0.859984,7074.6270448,96176.3323341,22367.8314552,8056.8621582,-5.6269007,6673.9944066,-1.9977304,69.5555064, 

13.2871092,-0.0029892,-0.5206504,-4.6033522,-1.442659,9819.8838356,19938.6109195,-0.7777107,1444.3189926,1747.1174058,997.348724,373.7743462,808615.407211,-4.9614783,105.7418505,-0.4731988,-3.5155512,7089.1699422,-1.483785,-0.815347,-2.378081,-0.8591147,-4.321907,1963.3116183,1173.4638166,1492.4654125,7439.7997584,-1.8066643,2636.2099894,858.0828041,-17.7500646,0.0820068,4350.000973,13696.6880672,-3.0783631,2328.1661624,-6.1482954,2.2754881,-0.6882141,3087.4714665,35.6856409,-4.6768873,50.497717,-2.4699616,7871.0203742,1972.5585868,73.3771058,3267.0343945,1536.5193538,3763.0010407,40.2192913,367.1045543,3527.4196019,61.0381521,7954.7415958,2141.68118,41.6560096,12472.8319422,1704.0052611,63.5967921,-2.0083674,42.995279,882.8862217,10772.8122558,2930.3822087,255.4669843,-1.6727643,301.5306172,2476.8801353,155635.9992464,-1.6013903,665.7833303,-45.2287807,42.5454142,235.2598419,60.2272691,646.8661598,153.3105173,-0.0010764,-2.2152602,137.7204484,1254.5349249,-2.56256,10758.9928891,323.3834211,-2.9763731,914.843813,1498.023737,37.1577121,320.3926615,-1.2464401,1544.8954669,-0.6150926,1111.1803486,15111.8258499,3510.8246425,1265.3766875,-8.6980597,1048.2637492,-5.8364432,14.8399097, 

38.4962148,-0.0090202,-0.9861144,-2.6629538,-1.714376,28416.9061394,57677.1478768,-0.5206221,4183.327457,5059.7389871,2886.1646494,1093.165297,2339345.0239059,-0.2353528,306.2576786,0.0653809,-1.0097962,20507.063155,-0.3288432,-2.0959447,0.3608316,-1.5491825,-3.2403019,5679.3162216,3398.3357338,4322.0589361,21521.2689205,-0.714498,7638.7047326,2483.1427444,-21.0803129,0.2366298,12588.0939111,39635.6983855,-0.0189588,6745.8379614,-4.4899663,6.5866485,-0.2670911,8934.5234334,103.2381793,-5.5542129,146.0865937,-1.0010369,22777.3123848,5714.3951984,212.2859851,9461.1012453,4462.633345,10896.9990949,116.3632508,1063.2035925,10228.0351222,176.5952856,23010.8965086,6204.9981636,120.5136633,36080.5033902,4942.15717,183.9936899,-1.0495199,124.3854774,2556.5543661,31162.9242276,8476.8315092,742.9444397,-0.0343137,873.3218236,7172.7621954,450258.9247319,-0.6437422,1930.0005892,-9.6773277,123.1092974,680.5502893,174.2455918,1873.212703,451.505297,0.0018002,-0.7003522,399.2686038,3644.3706498,-0.3484412,31122.904013,947.4645997,-1.3234106,2651.6987508,4335.0476421,107.4945858,927.1445019,-0.3388957,4478.3006606,-0.4103246,3215.5620369,43714.4160759,10166.7428134,3662.007583,-2.710659,3033.4660652,-0.9059656,32.0499329, 

7.9586097,1.13E-5,0.0553499,0.5241725,0.1311732,5875.1383238,11923.6882935,0.0917047,864.8782785,1046.036484,596.709799,226.5814806,483632.7819996,0.5182464,63.3139812,0.0618872,0.3838289,4239.4590293,0.1611588,0.0745931,0.3145015,0.092676,0.5091615,1174.0919908,702.5618711,893.5311869,4449.1222588,0.2009778,1579.4674247,513.3846951,1.6050161,0.0496426,2602.5645448,8194.6069377,0.321444,1394.8208061,0.4571466,1.3618205,0.0770249,1847.1949317,21.342628,0.4219575,30.2026601,0.2737937,4709.1671182,1181.4868997,43.8882613,1955.9660935,922.8790669,2252.8121312,24.0578226,219.8035819,2114.8104616,36.5096708,4757.0762757,1282.9624257,24.914123,7458.9782705,1022.1490666,38.0380923,0.2274153,25.7142834,528.6612551,6442.3608974,1752.4276289,153.6657619,0.1727119,180.5484983,1482.8761894,93085.8731517,0.1778852,399.114763,3.0872342,25.4512832,140.6914074,36.02089,387.2645666,93.7551367,0.0019284,0.241843,82.5707121,754.0495347,0.2722284,6434.0874343,196.1269602,0.3325506,548.3408653,896.2652439,22.2243902,191.6829582,0.134689,925.9319201,0.0718901,664.8102691,9037.1489737,2101.8448272,757.1267175,1.0015667,627.162785,0.6234024,6.315889, 

11.8845642,5.53E-4,-0.1519542,-0.792097,-0.079179,8776.4973403,17815.597414,-0.1362539,1291.6693913,1562.3114434,891.3864216,336.7273642,722543.517752,-0.8201617,94.5624391,-0.0663589,-0.5908179,6334.325572,-0.2481975,-0.3071886,-0.3183394,-0.243016,-0.7491884,1754.2557197,1049.3205482,1334.5472996,6647.6038418,-0.3060954,2358.3327435,766.9139614,-0.9787894,0.0736681,3887.8046782,12241.3945972,-0.5043153,2082.6995096,-0.0429781,2.036202,-0.1155241,2759.4114244,31.8860073,-0.2576749,45.1222094,-0.4199102,7034.7187618,1764.332262,65.5678923,2921.3525035,1377.0479927,3364.7473736,35.9405305,328.284531,3157.2680216,54.5431406,7107.7247531,1915.7574367,37.2210743,11144.7323228,1525.4698039,56.8301002,-0.3452476,38.4192689,789.4810222,9625.7550443,2618.3627067,229.184799,-0.2756614,269.652772,2214.7788838,139069.5543816,-0.2733589,595.7966388,3.7238096,38.0240125,210.2104659,53.8197955,578.4080635,138.8381181,-0.0010238,-0.3750613,123.2512175,1124.4463006,-0.4267258,9613.3966157,291.7988306,-0.5065414,818.6078476,1338.8658306,33.2010985,286.3459493,-0.2094899,1382.4847287,-0.1053335,993.1183756,13502.7305807,3139.2614393,1130.9888876,1.3052324,936.8778226,-0.9717954,7.4947088, 

58.1013131,0.0117085,1.136475,3.6083617,-1.0815385,42909.61444,87089.3054209,0.7341486,6314.4144982,7637.4523912,4358.1177157,1645.4538637,3532329.7394205,-0.658602,462.2722382,-0.0391822,0.9732092,30964.4981683,0.2439986,2.2018251,-0.2186703,1.8245474,4.7321182,8575.4361915,5129.6597709,6523.9938583,32495.8241603,0.8558149,11528.6941951,3749.5504574,-13.1954895,0.3559613,19008.0652036,59850.024141,-0.6129139,10181.2993676,-19.2603452,9.9417541,0.3117467,13491.1575231,155.8921171,-3.4771422,220.5976933,1.2052332,34393.8138171,8625.0143536,320.5549696,14281.0839034,6732.9881181,16448.6313554,175.7115979,1604.8553726,15435.6474399,266.658855,34745.1171824,9365.2219292,181.9700455,54479.47087,7456.9972432,277.8367234,1.3782447,187.82064,3860.1267475,47054.3086495,12799.5488387,1120.6906027,-0.3103301,1318.2079105,10827.0136165,679875.3410402,0.7704743,2912.5191377,-275.4347132,185.8917916,1027.5919951,263.114506,2827.5647001,678.2562249,-1.003E-4,0.7292514,602.5082328,5496.2923141,0.0502261,46993.8391808,1427.6084044,1.6347906,4001.7299236,6545.9382226,162.3147536,1399.9886002,0.3199491,6758.737914,0.5614401,4855.5110748,66006.2559678,15346.3113831,5529.6516323,-49.1154743,4580.541642,0.3110472,23.3974113, 

22.9118825,5.259E-4,0.2349712,0.3565527,-0.6881149,16918.5799762,34341.1327944,0.0831728,2489.9503675,3011.6708799,1718.3356854,648.647011,1392800.7875676,-0.5056066,182.2876944,-0.0281978,-0.0768871,12209.958403,-0.0652812,0.4982652,-0.1403115,0.3719594,0.603426,3381.4785293,2022.769168,2572.5902912,12813.8077656,0.028627,4545.9720463,1478.3895934,-8.4380514,0.1413688,7494.5746449,23597.907268,-0.3523058,4014.6909158,-7.1595399,3.9218281,0.0091747,5319.3496532,61.4676981,-2.2218756,86.9814438,0.0483638,13560.9260994,3401.0475068,126.394121,5631.4084222,2655.0909964,6486.1302071,69.282056,632.843967,6086.7772887,105.144241,13700.7416939,3692.9095689,71.7509487,21482.4147543,2940.3399525,109.5488016,0.1150515,74.0569414,1521.9000111,18554.4939851,5047.1324181,441.9420018,-0.1871105,519.813116,4269.385394,268075.4582181,0.0276734,1148.4452523,-88.9676841,73.2977741,405.203154,103.7444315,1114.9842196,267.3141906,8.276E-4,-0.0267531,237.5767382,2167.1177666,-0.1850154,18530.657243,563.0094941,0.093517,1577.9400145,2580.954604,64.0015111,551.9942905,-0.0325871,2665.1810357,0.0653482,1914.4499992,26027.6672893,6051.4534326,2180.2378265,-15.1660933,1806.0345722,-0.3824372,15.2256139, 

31.3099319,0.0021985,-0.2140759,-1.7413004,0.8062271,23116.0135868,46920.6067494,-0.317945,3402.6196912,4115.484101,2347.7787984,887.769076,1902943.7869114,-1.0780701,249.1048615,-0.0462077,-1.0179706,16682.5863357,-0.3991045,-0.347226,-0.2020741,-0.3469704,-1.8109701,4620.1489876,2764.1206994,3515.4393944,17507.649007,-0.5843701,6212.6545621,2019.9369878,9.9155418,0.1927813,10239.9080946,32242.0481468,-0.6277724,5486.5687751,3.5162603,5.3571504,-0.2173818,7267.880707,83.9793583,2.6121027,118.8371134,-0.8053266,18528.4267672,4647.808584,172.6866114,7695.2512342,3628.5734452,8863.2151523,94.6571635,864.7955392,8317.9131992,143.653891,18719.4710775,5046.7523048,98.0303486,29351.653988,4018.9566018,149.6747588,-0.7236137,101.1821269,2079.4804612,25351.1726957,6895.9322888,604.0024933,-0.3462241,710.343183,5834.0891198,366263.8126804,-0.5206798,1569.6048394,28.227298,100.1445683,553.6256323,141.7428349,1523.6107721,366.2636214,4.555E-4,-0.6595183,324.7060791,2962.8416589,-0.6263799,25318.6178931,769.6802135,-1.0047123,2156.5698285,3526.3835339,87.4401567,754.1949962,-0.3550036,3642.0767082,-0.2463195,2615.7307052,35561.873583,8269.2194695,2978.8780677,5.8026345,2467.6050807,-1.46146,1.1112708, 

15.3227752,-0.0036906,-0.6166184,-5.3298898,-1.7010578,11323.3349233,22991.4844789,-0.9030797,1665.5115055,2014.667534,1150.0447156,431.1536892,932414.133099,-5.6335922,121.9356571,-0.5370691,-4.0291083,8174.6193983,-1.6980855,-0.9752377,-2.6882317,-1.0202914,-5.0340354,2263.9202077,1353.1660787,1721.0137179,8578.9379895,-2.0766166,3039.9664136,989.4586234,-20.9348019,0.0918833,5015.9956091,15793.6873488,-3.4925686,2684.7437438,-7.237378,2.6255739,-0.789359,3560.1716071,41.1475909,-5.5122948,58.2254975,-2.8422661,9076.0954514,2274.6599108,84.6102961,3767.3202049,1771.9200952,4339.2336859,46.3774253,423.3251209,4067.6895701,70.3858308,9172.7231305,2469.690444,48.0349321,14382.5961293,1965.0492166,73.3370128,-2.3202931,49.5773943,1018.0743315,12422.2726871,3379.0612181,294.6105955,-1.8952216,347.7094314,2856.1733336,179463.817695,-1.844862,767.7642547,-53.0861138,49.0617622,271.2805738,69.4490696,745.9235455,176.8842491,-8.619E-4,-2.5415496,158.8150638,1446.797774,-2.9213245,12406.341945,372.9950772,-3.4279516,1054.9739175,1727.3735109,42.8436982,369.444655,-1.4247001,1781.5050046,-0.7151672,1281.3058648,17425.6533428,4048.4414846,1459.1136112,-10.1714961,1208.7562678,-6.6569217,16.9661289, 

19.7980672,-0.0044084,-0.7002436,-6.1054373,-2.0932169,14627.1608475,29699.4577867,-1.039413,2151.7515559,2602.8151073,1485.5965594,557.5917785,1204442.3844065,-6.2846917,157.5337604,-0.5920797,-4.5508759,10559.6379488,-1.9095177,-1.0888365,-2.9616646,-1.1598151,-5.8159282,2924.4421174,1748.1927447,2223.4199484,11081.9222067,-2.3562313,3927.6339458,1278.1543362,-25.7422204,0.122867,6479.5204941,20401.8349727,-3.8853531,3468.6745363,-8.9079961,3.3903902,-0.8984307,4598.9269751,53.1529477,-6.7813521,75.2130114,-3.2270942,11724.2434547,2938.7911237,109.2957518,4867.0928212,2290.0952538,5605.9376962,59.910409,546.9099005,5256.0477841,90.9190315,11848.9483196,3190.7989379,62.0472716,18578.8480571,2539.085706,94.7298597,-2.6524563,64.0400976,1315.19276,16046.5877262,4364.9333751,380.8328414,-2.1139232,449.2208729,3689.9500804,231821.6989434,-2.0947449,991.9953747,-65.4737311,63.3758941,350.4305214,89.7100651,963.672085,228.9254138,-4.007E-4,-2.8757472,205.2005233,1869.7524787,-3.2726718,16026.0040797,482.6500916,-3.9021868,1363.0674941,2231.376009,55.3462329,477.2390261,-1.6097345,2301.879069,-0.8226128,1655.1552347,22509.7465374,5230.2544074,1884.8497597,-12.5984514,1561.4348408,-7.4652144,21.9355712, 

16.7227911,1.834E-4,-0.210337,-1.0958673,-0.107466,12347.5064598,25064.4481313,-0.1875981,1817.2228952,2197.9842071,1254.0723392,473.7253174,1016534.732104,-1.1457154,133.0394236,-0.0905537,-0.824042,8911.649558,-0.3469897,-0.4232793,-0.4459137,-0.3329018,-1.0330391,2468.0318656,1476.2667954,1877.5520698,9352.3950649,-0.4246639,3317.8911229,1078.9564191,-1.304123,0.1035229,5469.686398,17222.2133878,-0.7109955,2930.1060339,-0.041697,2.8617351,-0.1627765,3882.1665253,44.8627759,-0.3432064,63.481358,-0.5818101,9897.0300578,2482.2032238,92.2463514,4109.9967962,1937.3420856,4733.8050529,50.564402,461.8593408,4441.9047798,76.7372381,9999.7295595,2695.2393844,52.3652462,15679.32395,2146.150445,79.953416,-0.4770514,54.0484824,1110.7103569,13542.300753,3683.7272734,322.4368657,-0.3852305,379.3697776,3115.9340442,195654.6943075,-0.3777059,838.2158195,5.2995175,53.4948736,295.7407398,75.7189468,813.7514868,195.3241349,3.504E-4,-0.5180028,173.4018137,1581.9522877,-0.5953868,13524.9165985,410.5267994,-0.7038853,1151.6869608,1883.6289656,46.7107901,402.8554705,-0.290879,1944.9921355,-0.1452751,1397.201141,18996.752163,4416.5695348,1591.1706522,1.846519,1318.0796777,-1.3553062,10.6077024, 

5.1076596,7.89E-5,-0.0614669,-0.3282075,-0.0296962,3772.4861736,7657.8376246,-0.0557295,555.2060103,671.5413461,383.1519863,144.7286688,310578.2445692,-0.3481752,40.6472567,-0.029449,-0.2473668,2722.7400341,-0.1054616,-0.1259164,-0.1343197,-0.0982635,-0.3072965,754.0475024,451.0351026,573.6379184,2857.4002351,-0.1282525,1013.6983505,329.6505876,-0.3709762,0.0312101,1671.1341907,5261.8368503,-0.2178166,895.2194079,-0.0054435,0.8731329,-0.0500919,1186.1037381,13.7061214,-0.0979028,19.39522,-0.1747826,3023.8026345,758.3751079,28.1846304,1255.7091615,591.9061795,1446.2998883,15.4481972,141.1110257,1357.1152343,23.4447212,3055.1768004,823.4621991,15.9995803,4790.4376142,655.7010716,24.4284573,-0.1435314,16.5137105,339.3491031,4137.5224435,1125.4739206,98.5120344,-0.1176319,115.9065577,951.9964818,59777.6832999,-0.1146101,256.0953696,1.645527,16.3428002,90.3554395,23.1334514,248.6220701,59.6730805,0.0010236,-0.1572078,52.977351,483.3215027,-0.1804718,4132.2115371,125.4250672,-0.2094649,351.8683465,575.4984475,14.2730256,123.08309,-0.0878284,594.2451947,-0.0425766,426.8817066,5803.9969867,1349.3761787,486.1421077,0.566464,402.7072066,-0.413117,3.2625529, 

14.6057784,-0.0045931,-0.539069,-4.7280639,-1.5613678,10792.228959,21912.886621,-0.8016588,1587.4955679,1920.2936094,1096.1035427,411.1588644,888670.8488991,-4.9610866,116.2243721,-0.4706833,-3.5610775,7791.1256893,-1.4979275,-0.8417281,-2.3547779,-0.8909289,-4.4745171,2157.7124668,1289.7754579,1640.3924109,8176.4751868,-1.8361941,2897.6334457,943.0487308,-19.1978273,0.0892793,4780.727133,15052.9028038,-3.0721266,2559.0371786,-6.6478491,2.5009668,-0.6985035,3393.1861323,39.2177084,-5.059135,55.4951614,-2.514143,8650.39261,2168.1329069,80.6409517,3590.8385539,1689.2732986,4135.9480423,44.2038528,403.4958587,3877.4956047,67.0814014,8742.4044291,2354.0413438,45.7796174,13707.8649525,1873.128995,69.8943357,-2.0557997,47.2510443,970.3493743,11839.5104464,3220.5413677,280.8952832,-1.6693365,331.4217228,2722.3697183,171044.452381,-1.630315,731.8337184,-48.869752,46.7582453,258.5553184,66.1913551,710.9776777,168.7378979,3.651E-4,-2.2457928,151.3828633,1379.2292289,-2.5747455,11824.3235663,355.8295858,-3.035511,1005.5925019,1646.3563914,40.835055,352.1154384,-1.2600636,1698.1720374,-0.6370418,1221.2085094,16608.1671107,3858.7792108,1390.6782998,-9.4011561,1152.0587541,-5.8703452,16.2345104, 

5.72E-4,-7.835E-4,-0.0018025,-0.004044,3.526E-4,-0.1357642,-0.2790137,-0.0014164,-0.0210129,-0.0250753,-0.0150119,-0.0074399,-10.9584844,-0.0058985,-0.0034318,-4.652E-4,-0.0019268,-0.0993562,-6.393E-4,-5.0E-7,-6.236E-4,-1.947E-4,-0.0031689,-0.0272842,-0.0170447,-0.0211382,-0.1052732,-0.0015967,-0.0394354,-0.0113132,-0.0010788,-2.19E-5,-0.0584535,-0.1878642,-0.0034378,-0.0351628,-7.399E-4,-0.0010383,-7.754E-4,-0.0427029,0.0012714,-2.359E-4,-4.654E-4,-0.0031012,-0.1068223,-0.0284009,-0.0026869,-0.0473539,-0.0253828,-0.055251,0.001568,-0.0045651,-0.0536848,-0.0015798,-0.1141674,-0.0322836,-0.0024534,-0.1760523,-0.0277219,0.0010053,-0.0012279,-0.0013416,-0.012688,-0.1514392,-0.0404328,-0.003825,-0.0021392,-0.0034453,-0.0351707,-2.1086809,-0.0011615,-0.0090834,-0.0160638,-0.0010899,-0.0024147,-0.0015196,-0.00953,-0.0031816,-0.0011955,-6.981E-4,-0.0025164,-0.0203539,-0.0018629,-0.1498367,-0.0082727,-0.0022639,-0.0129067,-0.0197361,-9.158E-4,-0.0056056,-0.0010195,-0.0241516,-8.329E-4,-0.0152805,-0.2119564,-0.0516016,-0.0178998,-0.0038781,-0.0145776,-0.002915,-0.0223125, 

24.9557987,-0.0015495,-0.3074619,-1.6026715,-0.1492442,18429.0211649,37409.4022042,-0.2719486,2712.2508936,3280.5524268,1871.7435501,707.03049,1517209.0481726,-1.7028529,198.5622773,-0.1356578,-1.2156221,13300.8912118,-0.5120938,-0.6172308,-0.6641266,-0.4842908,-1.5041883,3683.6099609,2203.3703087,2802.2959141,13958.7161059,-0.626461,4952.0348496,1610.3763205,-1.8315326,0.1519078,8163.6692843,25704.6642179,-1.0519243,4373.2561781,-0.0358192,4.2704916,-0.2370049,5794.2514907,66.9564327,-0.4811369,94.7464258,-0.856128,14771.6103623,3704.7504309,137.6820438,6134.2844918,2891.5355866,7065.3351447,75.4706135,689.3373345,6629.6645004,114.533052,14924.8846733,4022.7139685,78.1602538,23401.8366128,3203.1743105,119.3325964,-0.6997681,80.6718482,1657.7648159,20212.2691646,5498.0684578,481.2468267,-0.5726165,566.2183109,4650.615884,292020.5929717,-0.5558668,1251.0567317,8.0115774,79.8426374,441.4020519,113.0113024,1214.5473217,291.5129637,3.33E-5,-0.7666995,258.8067529,2361.0871821,-0.8827471,20186.3210009,612.7214272,-1.0327671,1718.9181897,2811.3752796,69.7170499,601.2757557,-0.4316511,2902.9560012,-0.2150408,2085.3647586,28353.190945,6591.8540171,2374.868421,2.7689677,1967.2744551,-2.0077345,15.9351763, 

