21 1 1 101
0.0041807,-0.0068568,-0.0228827,-0.0101538,-0.0198276,-0.0140902,0.0101781,-0.0171114,0.0208276,-0.0027762,-0.009514,0.0052551,-0.0084081,0.0071602,0.0028304,-0.0056371,0.0040517,-0.0069328,0.0015652,0.0273824,0.0043327,0.0103403,0.0010206,-0.0127431,-8.514E-4,-0.0023097,0.0053825,-0.0127806,-0.0084356,-0.0101129,-4.113E-4,-0.0036096,-0.0058089,-0.0085004,0.0010463,0.0132005,0.0125953,0.0087319,0.005362,0.0085168,-0.0077953,-0.0090435,0.0036775,-0.0026217,-6.96E-4,0.0027682,0.0026461,0.0265825,0.0111805,-0.0135109,0.0128541,-0.0037178,-0.0077684,0.009211,-0.023062,0.0130714,-0.0074196,-0.0183765,-0.002589,-0.0231215,-0.0041436,-0.0044937,0.0099107,-0.0029199,-0.0028302,5.951E-4,0.0078655,-0.0056611,0.0017735,-0.0130195,-0.0045187,0.0234175,-0.0130771,0.0013135,-0.016201,0.0052585,0.0068466,7.073E-4,0.0160342,0.0096684,-0.0066453,0.001117,-0.0168872,0.0031473,0.0162699,-0.0115196,-0.0014997,0.0105461,-0.0174182,-0.0071056,0.0087813,-0.0072016,0.0025168,-0.0130871,-0.0074342,0.0115016,-0.0060465,-0.0172831,-0.0050145,-0.002965,2.56E-4, 

0.0036553,-0.004103,0.0054143,-0.0056303,0.0133446,0.0156965,-0.0067664,-0.0025459,-0.0013384,-0.0084952,0.0047271,0.0029004,-0.0080283,-0.018974,0.0077246,-0.0082234,6.37E-5,0.0196853,0.008225,0.0026398,3.81E-4,5.974E-4,0.0143001,0.0021782,-0.0060619,0.0175426,0.0090775,-0.0042941,0.003885,0.0127148,0.012413,0.0035536,0.0103739,-0.0037633,-0.0247732,-0.0050709,0.0017003,0.0155117,0.0058901,0.0020461,0.0149622,0.0084053,-0.0032569,-2.72E-5,0.0024467,-0.0109908,-0.0066977,-0.0054936,6.735E-4,-0.0051597,-0.00426,-0.0089185,-1.275E-4,-0.0155884,0.0079228,-0.0057196,-0.0132887,-0.0102268,0.0155367,1.42E-4,-0.0080693,-0.0135265,-0.0060224,-4.139E-4,0.0040554,-0.0119559,-0.0071569,0.0023164,0.0049109,0.0027646,-0.0041639,-0.0030038,-0.0095518,-0.0049719,0.0026762,0.002064,-0.0314372,0.0179927,-0.0111062,-0.0213068,-0.0135823,-0.0165597,0.0049911,0.0115688,0.014772,-0.0148887,0.0011752,0.0026545,0.005774,0.0084408,0.0105451,9.475E-4,-0.0075169,0.0021688,7.668E-4,-0.008137,-0.0092232,0.006668,-0.0028237,0.0094332,0.014829, 

0.0014959,2.355E-4,-0.012654,4.078E-4,-0.0017755,-0.0042359,0.0148777,-0.0112444,-0.0101331,-0.0034846,-0.0049413,-0.0083713,0.0154246,-0.0049059,0.0066582,0.0144482,-0.0056105,-0.0102535,-0.0115966,0.0155027,0.0059975,-0.001447,-1.2E-4,-0.0150602,0.0058025,0.0016522,0.0024081,0.0055077,-0.0075305,0.0045586,-0.0141466,-8.759E-4,-0.0016234,-0.0082618,0.0207238,0.015562,0.0059668,-0.0104084,-0.0049469,-0.0062314,-0.009729,-0.0044208,-0.0017137,-0.0035219,0.0038414,-0.0121303,-7.873E-4,0.0075082,-0.0047517,0.0099587,0.007456,0.0058101,0.0167794,-0.0131446,9.008E-4,-0.0124447,0.0034974,-0.0076982,0.0083619,-0.0016496,0.0136948,-0.0019185,-0.0246876,-0.0014263,0.004503,-0.0024978,-0.015525,-0.0049301,-0.001025,-0.0074122,0.0039461,-0.0225748,0.0037811,0.0026901,0.0110271,0.0045114,-0.0116525,-3.204E-4,0.0083997,-0.0109509,0.0121172,-0.0018142,0.0026363,-0.0186389,-0.0040024,0.0047846,-0.0049747,-0.0042381,-0.0144129,0.0219355,0.0020457,-0.0054891,-0.0130472,0.0012168,-0.020886,-0.0161071,0.0151466,-0.0016816,-0.010846,-0.0109048,-0.0125129, 

0.0020924,0.0013221,-0.0021764,-0.0017651,-0.0023522,0.0048927,0.0125485,-0.0168933,3.597E-4,0.0057242,0.0093624,0.0110102,0.002648,0.0070507,0.0023997,-7.776E-4,0.0129357,-5.486E-4,0.0145818,0.0112158,0.0010414,9.719E-4,-0.0178522,-0.0073788,0.0069882,4.736E-4,0.0030467,5.753E-4,0.0034669,0.0227708,0.0045225,0.0092856,-0.0059491,0.0042443,-0.0062035,0.0136018,0.0220652,0.0087669,0.0084521,-0.003189,0.0184047,-0.0080884,-0.0061211,-1.584E-4,0.0032002,0.0016467,-3.848E-4,-0.0117028,0.0159599,-0.0178651,0.0039972,0.0068071,0.0045418,0.0020641,0.0164118,0.0102744,0.0132188,0.0076337,0.0067981,-0.0052395,0.0130703,-0.0014812,0.0176148,-0.0021634,0.0131108,-0.0228538,-4.734E-4,0.0139456,-0.0057624,0.0013558,0.0031551,0.0016488,-3.958E-4,0.0187135,-0.0064876,0.0120477,0.0208082,0.0208074,-0.0138577,0.0208057,0.011657,0.0102112,0.0238228,-0.0075557,0.0013645,0.026865,-0.0018476,-4.11E-4,-0.003538,-0.0102408,0.0019901,0.0026274,0.0028667,-0.0273256,-0.0199345,0.0012634,0.0118316,-0.0045011,0.0032169,-0.0042877,0.0080787, 

-5.67E-5,0.01559,-0.0101795,0.0155605,-0.0035005,0.0053277,0.0104627,0.0034361,0.0113979,-0.008181,-0.0094162,-0.0051781,0.0126294,0.0137398,0.0050076,-0.0172725,0.0152929,0.013622,0.0012644,0.0053466,-0.0097275,0.0030855,1.955E-4,-0.011255,-0.0016364,2.064E-4,-0.0038475,7.247E-4,-0.0015938,-0.0143494,0.005581,-0.0117621,-0.0155966,1.008E-4,-0.0078394,-0.0022556,-6.111E-4,-0.0018,0.0168999,-0.002537,0.0064812,-0.0201591,2.756E-4,-6.395E-4,-8.34E-4,0.002218,-3.246E-4,-0.0093503,6.444E-4,-2.261E-4,-0.0010262,4.98E-5,-0.0114135,0.0029022,-0.007506,-0.0032992,-0.0073103,0.0010106,-0.0075799,0.0042259,0.0083673,0.0089881,0.00151,0.0061313,-0.0024235,-0.0170666,0.0014589,-7.655E-4,-0.0128828,0.0310711,-0.0154019,-0.0024465,-0.007461,-0.0125149,0.0067865,-6.912E-4,-0.0084543,0.0039859,-0.0119084,-0.0125491,6.21E-5,-7.382E-4,-0.0027507,-0.006874,0.0069851,0.0126648,0.0074645,-0.0141154,0.0177536,0.0077747,-0.0131659,-0.0073092,0.0129775,-0.0067913,-0.0114041,0.0117493,-0.0051247,0.0174602,-0.003053,4.52E-5,0.0043963, 

-0.0040205,-0.0109042,8.136E-4,7.615E-4,-0.016933,0.010447,-0.0098342,-0.0021106,0.0102413,-0.0036508,0.0072072,-0.0123254,0.0152099,0.0188622,-0.011493,6.404E-4,0.0080242,-0.015314,0.0124098,-0.0124528,0.0016224,-0.0048576,0.0021169,0.0111814,-0.0057807,-0.0029013,0.0064791,0.0066323,-0.0277593,0.0151587,0.0083527,0.0106147,-0.0157885,0.0201127,-0.0085376,-0.0015066,0.0044036,-0.0012697,-0.0013399,-0.0124351,0.0260612,-0.0195369,0.0058604,-0.006698,9.848E-4,0.0019103,0.012927,-0.0061505,-3.089E-4,0.0097432,-0.0073517,-0.004542,-0.0174212,0.0063221,0.0048006,-0.0105985,0.0049599,-0.0146919,0.0130596,0.0028346,0.0067058,-3.985E-4,-0.0066003,-0.0116571,-0.0010851,0.0058929,0.0085713,8.484E-4,0.0033629,0.0070431,0.0027563,0.0112332,-0.0060373,0.0081357,0.0024691,0.0027296,-0.0033233,0.0021714,-6.478E-4,0.0067058,0.0062462,0.003484,-0.0153945,-0.0146321,-0.0020802,-0.0036564,-0.0144512,0.0116061,-0.0127266,0.0029882,0.0213855,0.0093841,1.595E-4,0.0109475,-0.0154848,-0.0023701,-0.0053418,0.0021578,-0.0042382,0.0086883,0.0101567, 

0.0159338,-9.41E-4,-0.0038549,0.009188,0.0130465,0.0022162,0.0061353,2.852E-4,-4.891E-4,-0.0237951,0.0094683,7.83E-4,0.0023535,0.0116039,0.0018505,0.0087113,-0.0016106,-0.0174397,-0.0032844,0.0087422,0.0061355,0.0078249,-0.0068891,-0.0032998,9.591E-4,-6.707E-4,-0.0022673,-0.0060112,0.0246274,-0.006417,0.0028395,-0.0160018,0.0027559,-0.0220405,-0.0022044,-0.0087711,0.010855,-0.0154638,0.001654,-0.0132553,0.0118021,-0.0058184,-8.152E-4,0.0025787,0.0117807,-0.0031884,-0.0103288,0.0088461,-0.0056254,-0.0087714,-0.003193,3.244E-4,0.001684,-0.0324701,0.0062722,0.0093216,-0.0063757,-0.0238586,0.0031494,-3.089E-4,-0.0012528,-3.095E-4,0.0075376,-0.0074587,-0.0121836,0.0116188,0.0037982,0.0107831,-0.0061271,0.0135919,0.0120146,-0.0242315,-0.002623,-0.0151318,-0.0076583,-0.0080702,-0.0065746,-0.003154,0.0100976,0.0206422,-0.0055225,0.012316,-6.865E-4,-0.0116203,8.332E-4,-0.0089331,-0.0161662,-0.0127441,-0.0059015,0.0067291,-0.0039487,-0.0011927,-9.48E-4,-0.0135085,-0.0221228,0.0057944,-0.0038859,6.953E-4,-0.006528,-0.0097776,-0.003592, 

0.011294,0.0015264,-0.0083597,-0.0089768,-0.0185585,3.094E-4,-0.0139213,0.002093,-0.0076683,0.0081679,-0.0067725,0.0066669,0.0053073,0.0057973,0.005574,0.0130888,0.0176399,0.0062164,3.987E-4,-0.0018881,0.0045507,0.0058377,0.0030367,-0.015022,-0.003234,-0.0075942,0.0032834,0.0057677,0.0014472,-0.0155996,0.0065534,-8.705E-4,-0.0245326,-0.0058045,1.953E-4,0.010524,-0.0080439,-0.0022259,-0.0029717,-9.394E-4,0.0095684,0.0017457,0.0032291,0.0081178,0.0031031,0.0046691,0.0030259,0.0156792,-0.0098218,2.973E-4,0.0067437,-0.0118839,-0.0079747,-0.0132826,0.005934,-0.0033724,0.0048925,-0.011453,-0.0070717,0.0078715,0.0013684,0.0058134,0.0076786,-0.0045266,-0.0037092,0.0010592,0.0076871,0.0079927,-0.0039975,0.0099048,-0.0108113,-0.0084953,0.0125111,0.0290237,-0.0102141,0.0021968,0.0075974,-0.0065238,-0.0105258,-0.0058041,-0.0063701,0.0214381,0.00126,0.0072509,1.703E-4,-0.0038774,-0.0013911,0.0046452,-0.0021763,0.0096483,0.0093952,0.0030988,-0.0050513,0.0062379,0.0132467,-0.006181,0.0025672,-0.0098584,5.745E-4,0.0075078,0.0050419, 

0.0104571,9.488E-4,-0.0131509,-0.005782,5.721E-4,0.002576,6.206E-4,-0.0046946,-0.0094887,0.0063702,0.0016577,-0.003578,0.0234332,0.0055076,0.0011327,-0.0082875,-9.678E-4,0.0014054,-0.0016636,0.0227524,-0.0152307,-0.0073236,0.0086838,8.139E-4,0.0133726,-8.804E-4,0.0060014,0.0082002,0.0144583,-0.0041304,-6.115E-4,0.0079135,-0.0035433,0.0012377,-0.0134277,0.0119834,-3.456E-4,-0.0087323,-8.794E-4,0.0017836,0.0103477,0.0047676,-0.0025188,0.0097908,-0.0017492,0.0139404,-0.0056579,-0.0209206,-0.0102743,0.0085654,0.0144132,0.0072538,0.0064326,-0.0041707,0.0039953,-0.0092471,-0.0069307,0.0062316,0.0150259,-0.0071851,-0.0128323,0.0062339,-0.0032789,4.14E-5,-0.0114952,0.017747,-0.0040621,-0.0109888,0.0031241,0.0086993,0.0075022,-2.082E-4,0.0168264,-0.0030285,-0.0064185,-4.644E-4,0.0038901,0.010505,-0.0040149,-5.94E-4,0.004941,-0.0040923,0.0163593,-0.0075591,0.0024737,4.941E-4,-0.0100494,0.0146334,7.256E-4,0.0080392,-0.0062824,0.0054157,0.0056189,5.776E-4,-0.0027215,0.0063577,0.0088246,-0.010233,-0.0101531,0.0081668,-0.0043388, 

0.0019796,0.0048645,-0.0142922,3.884E-4,-0.0063579,-0.0062001,-0.0052095,-0.0255707,-8.07E-5,-0.0086953,0.0058484,-0.0063752,0.0126529,-0.0012062,0.0269181,0.0076067,0.0235605,0.0130035,-0.0029477,-0.0242833,-0.0020021,0.0140175,0.0047613,2.86E-4,-0.0053829,-7.195E-4,-0.0044496,0.0095283,-0.0056811,0.0012574,-9.898E-4,-0.0208216,-0.0244971,-0.0113146,-0.0080346,0.0086682,6.564E-4,-0.0060258,0.0029998,-0.0072465,0.0025568,0.0033352,0.0015754,-0.0026408,-0.0022164,-0.0145121,-0.0073293,0.0075834,0.0012052,-0.0266104,0.009611,-0.004954,-0.0015536,0.0074323,-0.0046491,-0.0172739,0.0108958,0.0149541,0.0010631,0.0170645,0.0067471,0.0080707,-0.0075483,0.0167878,0.0106433,3.932E-4,0.01624,-0.0019692,0.0159884,0.0137644,0.0021885,-0.011811,6.802E-4,-0.0019269,0.010944,0.01034,0.0040327,-0.0080776,0.013129,0.0099452,0.0065038,-0.0099798,-0.0138254,-0.0020311,0.0074283,0.0034672,-0.0110732,0.0097225,-4.837E-4,-0.015838,0.0102286,-0.0056527,0.0020041,-0.0029631,-0.003451,-0.006784,-0.0170145,-0.006687,0.0024589,0.0085558,-0.0072243, 

0.0104509,0.0145617,0.004946,0.0016165,-0.0126939,0.015046,0.0087971,0.012787,0.007991,0.002284,0.0126452,0.0221053,-0.0075837,-5.192E-4,0.0105125,-0.0010635,2.207E-4,-0.0102444,-0.0041558,0.0062037,-0.0135841,0.0014153,0.0051838,-7.487E-4,-0.0160067,-0.0102876,-0.0138288,0.0042474,0.0068013,-1.73E-5,0.0014977,-0.0067451,0.0109361,0.0134606,-0.0185288,0.0015111,-0.0042791,-0.0024568,-0.0121398,-0.0045116,-0.0194747,0.0123978,0.0121373,0.0047399,0.013164,-0.0160368,0.0267096,0.0011561,0.0013932,0.0103148,0.0205363,0.0047329,-0.0068031,1.918E-4,0.0103595,0.0035991,-0.0133152,-6.178E-4,-0.001515,-0.025104,0.0143211,0.0084063,-0.0052014,0.0049612,0.0118448,-0.0114126,0.0106975,-0.0064522,-0.0063921,-0.017349,0.0055206,-0.0131842,0.0096879,0.0099924,-0.002285,0.0050239,-3.025E-4,0.0084181,-0.0011563,0.0044052,0.0071622,-0.0179252,0.0078638,0.0025879,-0.0026288,0.0041735,-0.0168402,-0.0114757,-0.0136793,0.0072431,-0.0102755,-0.0256123,0.0031229,0.0038979,-0.0051531,0.0015019,2.297E-4,-0.0175366,0.011315,-0.0018078,0.0027065, 

-0.011878,-0.0123879,-7.142E-4,0.001024,0.0075898,0.0149963,0.0116618,0.0016929,-7.088E-4,0.0101496,-0.0275461,0.0058815,-0.0104171,-0.0061037,-0.0072773,9.119E-4,-0.0036118,0.0140011,0.005711,2.95E-4,0.0031091,-0.0061874,0.0048808,0.0027875,0.0116603,0.0037186,-0.0063798,-1.955E-4,-0.0083255,0.0121583,-0.0022985,-0.0133454,-0.0116084,0.0056603,-0.0017359,0.0197248,0.0222512,-0.0127545,-0.0090633,-0.0107591,0.0044254,0.0112264,0.00367,0.006476,0.0038156,0.0048757,0.0252236,0.023053,0.0051198,-0.020879,-0.0045396,-0.0037102,0.0078431,-0.0017225,0.0123725,-0.0073116,-0.0056642,-0.0034295,-0.0018504,0.0056771,0.0111357,0.0121849,0.0010454,0.0016842,0.0075081,-0.0067704,-3.872E-4,-0.0155926,1.79E-5,-0.0097274,-0.0066228,-0.0120327,-0.0064494,-0.0052145,-0.0139676,-0.0126951,-0.0131376,0.008921,0.007902,0.0101699,-0.0072487,0.0053118,0.0069712,-0.0028524,0.0163879,-0.0155718,-0.0029935,0.0096484,-0.0234192,0.0100327,0.0038428,0.0084522,-0.0159947,0.0064389,-0.006618,2.009E-4,0.0185286,0.0100246,-0.0033178,0.0125301,0.0067248, 

-0.0089806,-0.0019,-0.0029859,-0.0075193,0.0080714,9.18E-5,0.0090217,-0.0041058,-0.0112098,-0.0026558,0.0064702,0.0129604,0.0010464,-0.0018117,-0.0077596,-0.0090955,-0.0011718,0.0080523,-0.0215689,0.0209709,0.0161863,-0.0037607,-0.0012775,-0.0078926,-0.0157895,-0.014163,-0.0079002,-0.0129264,0.0156494,0.0152184,0.0025021,0.0044719,-0.0019756,0.0014316,0.0202157,0.0139035,-0.0089368,-0.009101,0.0015946,0.0109738,0.0078473,0.0097586,0.009023,-0.0028813,-0.0060756,-0.023792,-0.0047411,4.037E-4,-0.0043511,0.002696,-0.0055718,0.0062334,0.0157827,-0.0059939,-0.0159933,-0.0095528,-0.0036638,-0.0158999,0.0035215,-0.0045566,0.008935,-0.0110168,-0.0058809,0.0083057,0.011751,-7.165E-4,-1.406E-4,-0.0158757,0.001477,-0.0081231,1.63E-5,-0.0163076,-0.0113007,-0.0154696,0.0219706,-0.0049564,6.941E-4,-1.032E-4,0.0148442,-0.0010255,-0.0152193,0.0114692,-0.0043273,0.0087959,-0.0042542,-0.0015207,-0.0122687,-0.0034159,0.0115507,-0.0187588,-0.0031375,-0.0051759,0.0047043,0.0035757,-0.0025044,-0.0064838,0.004157,-0.0013273,-0.0263551,0.0110864,0.0024752, 

-7.767E-4,0.0036292,-0.0068492,-0.0104606,5.149E-4,0.0043557,0.0153089,-0.0122673,6.975E-4,-0.0099164,0.0087452,5.214E-4,-0.0013213,-0.0066286,0.0120653,0.0103,-0.0208535,0.0050878,8.418E-4,-1.878E-4,-0.0067968,-0.0146839,-0.0088513,-0.0060265,0.0235467,0.0083881,-6.807E-4,0.0114902,0.0110606,-0.0012334,0.0043019,0.0048291,-0.0035815,0.004325,3.202E-4,0.0269578,0.0132109,0.0093891,-0.0015906,-2.028E-4,0.0088785,0.0034171,-0.0058104,0.0179653,0.0045144,0.0125569,0.0017213,-0.0108842,0.0071083,0.0051333,0.0160304,0.0032035,0.0136904,-0.0014412,-0.0053183,0.0026515,-9.617E-4,0.0024862,-1.67E-5,-9.858E-4,-0.0022399,0.0169445,0.0017849,-0.0037566,-0.0051589,0.0230388,-6.466E-4,0.0184855,0.0255264,0.0044461,-0.0032018,-0.0219489,0.0070412,0.0013018,0.0129802,0.0133164,0.0096202,0.0113077,-0.0148042,0.0022023,-0.0219564,-0.009702,0.003922,-0.0113948,-0.0049186,0.0091132,0.009415,0.0038742,0.0058324,-0.01619,0.0079921,0.0077843,-0.0057734,-0.0200146,0.0039643,-0.0049763,0.0053907,-0.0070526,-0.0011276,0.0034524,0.006613, 

0.0027018,-0.0017824,-0.0086888,-0.0119829,-0.0081109,-0.0057127,0.0074428,0.0091284,0.0096809,-0.0150312,-0.0127743,-0.0023836,0.0106746,-0.0212137,-0.0068156,0.0113127,0.0028525,-0.0034856,-0.0012119,-0.0017132,0.0105248,0.0083218,0.0108482,0.0124045,0.0181546,-0.01141,0.0254658,6.133E-4,0.0151322,-0.0204322,0.0114789,0.0030286,-0.018319,-0.0139397,-0.0068089,-0.0088762,-0.0121828,0.0109129,0.0016222,-0.0194073,0.0124705,0.0058811,-0.0129783,-0.0046579,-0.0052466,-0.0044787,-0.0040381,0.0122409,-0.0088873,0.0045514,0.023878,-0.0057944,0.0151094,0.0043265,-0.0013564,0.013757,7.579E-4,-0.0085085,-0.0013558,-0.0023886,-0.0044659,0.0050489,-0.0065838,-0.0039645,0.0019407,0.0030602,0.0085772,0.0116326,-1.936E-4,-2.594E-4,0.0079054,0.0077051,0.0059214,-0.0017709,0.0235737,9.505E-4,-0.003668,0.0137217,0.0230907,-0.0103592,-0.0020262,0.0013293,-0.0012628,-0.011108,0.0217454,0.0181669,0.0017193,0.0211061,0.009477,0.00524,-0.0053574,-0.0041717,0.0076767,0.0090223,-0.0013359,-0.0256951,-0.0030296,0.0028056,-0.0024357,8.57E-4,-5.319E-4, 

-0.0037974,0.0101514,0.0021181,-0.0134789,0.0190905,0.0105661,-0.0109966,-0.0061113,3.872E-4,0.0012357,0.0026436,-0.005536,-0.0068794,-0.0045171,0.0074663,-0.0062518,0.0062398,0.0030758,-0.0113912,-0.0114607,-0.0058207,0.00632,-0.0012961,0.011786,0.0080078,0.0026588,0.0053285,0.0266834,-0.0125683,0.0034752,-0.0110868,0.0049761,0.0024102,-0.0083442,-0.0125854,0.01761,0.0030711,-0.0023077,-0.0124161,-0.0141562,0.0186923,-0.0060149,-0.009432,0.0022852,-0.0079317,0.003056,0.0070426,1.481E-4,8.146E-4,0.0092696,-0.0188423,0.0040324,0.0059451,0.0110328,-0.0216968,0.0091301,-0.0088908,0.0030448,-0.008147,-0.0068504,-0.0182432,-0.0142195,0.0314423,0.0015927,-2.78E-4,0.0018492,-0.0075579,0.0047945,0.0041897,0.0082071,-0.0043099,-0.0107225,-0.0063784,-0.0010813,0.0035715,-0.0010396,-0.0039186,0.0158131,-0.0096951,0.0107673,0.002764,0.0065576,0.0098865,0.0047804,-0.0142853,-4.056E-4,-0.0059454,0.0045447,-0.0043574,0.0017953,0.0038658,4.962E-4,0.0091086,0.0024885,-0.0213335,-0.0173246,-0.0128099,-0.0103884,0.0038805,-0.0078474,0.0138948, 

