151 1 1 101
0.0019882,1.437E-4,-8.729E-4,6.494E-4,-5.459E-4,5.408E-4,-4.382E-4,-0.0011261,2.746E-4,-6.315E-4,1.998E-4,-7.157E-4,2.149E-4,-3.259E-4,0.0019328,-2.36E-4,-3.352E-4,8.363E-4,-0.0017966,9.502E-4,5.0E-6,0.0019404,-0.0030992,-2.94E-5,5.016E-4,9.425E-4,-5.944E-4,5.219E-4,-5.591E-4,-4.61E-4,-1.945E-4,3.833E-4,-1.99E-4,0.0016679,-0.0018931,-0.0010146,-2.94E-4,-8.659E-4,-1.214E-4,0.0015249,1.545E-4,4.094E-4,5.818E-4,6.3E-5,4.643E-4,2.751E-4,8.673E-4,-8.883E-4,-7.984E-4,8.583E-4,2.322E-4,-8.126E-4,-1.688E-4,8.562E-4,-0.0010946,-2.07E-4,-3.442E-4,-0.0010649,0.0010845,-5.714E-4,7.954E-4,0.001137,6.522E-4,-2.348E-4,0.0010557,4.34E-5,-0.0011686,-0.0022982,0.0011083,1.82E-4,-5.923E-4,5.62E-5,7.404E-4,0.0011069,2.259E-4,0.0017483,-5.034E-4,-0.0010911,4.647E-4,-1.502E-4,-0.0013342,-6.217E-4,0.0013836,3.53E-5,1.926E-4,8.595E-4,-0.0021844,-0.0011292,9.729E-4,-7.139E-4,0.00108,4.003E-4,-0.0018053,-5.045E-4,0.0014026,-1.038E-4,-0.0014143,7.151E-4,-9.673E-4,-9.382E-4,-0.0029999, 

3.647E-4,-2.455E-4,-0.0012705,-0.0022253,-4.879E-4,9.127E-4,-0.0012416,8.84E-5,-6.2E-6,-0.0015075,0.0010708,9.43E-5,1.577E-4,-7.85E-4,-6.315E-4,7.221E-4,-4.253E-4,6.967E-4,2.375E-4,-2.479E-4,-0.0016953,-4.913E-4,2.963E-4,-5.87E-5,5.079E-4,7.374E-4,-0.0010167,0.001129,2.11E-5,-0.0011785,8.219E-4,-2.292E-4,-0.0014974,6.798E-4,6.092E-4,7.463E-4,1.074E-4,-7.634E-4,-6.48E-5,-3.298E-4,2.73E-4,-7.53E-5,6.179E-4,0.0017172,7.817E-4,5.18E-4,0.0010854,0.0010034,-3.76E-5,-7.342E-4,2.04E-5,-7.379E-4,-8.837E-4,-4.102E-4,-0.0016673,1.69E-5,-0.0020797,0.0012768,-7.463E-4,-6.728E-4,-6.266E-4,9.755E-4,0.0015979,-4.73E-5,0.0012429,-9.866E-4,-0.002413,-3.923E-4,5.75E-4,-0.0012424,2.444E-4,-4.79E-5,7.094E-4,9.635E-4,-0.0011825,-7.044E-4,-3.559E-4,3.839E-4,-5.68E-5,-0.0012151,-1.712E-4,-8.847E-4,0.0012831,-0.0019443,4.176E-4,1.66E-5,-2.147E-4,-9.165E-4,0.0028711,-2.18E-4,-4.757E-4,-6.022E-4,-0.0017489,-0.0015445,-8.333E-4,-3.186E-4,-8.887E-4,-1.024E-4,-1.558E-4,-8.067E-4,-6.795E-4, 

-6.818E-4,7.49E-5,-0.0010463,-1.241E-4,0.0010834,0.0029169,4.707E-4,-6.031E-4,-0.0010543,-6.729E-4,4.74E-5,1.016E-4,-0.0010968,3.949E-4,-8.168E-4,4.215E-4,-8.051E-4,-4.429E-4,-0.0021464,-0.0022525,3.766E-4,-9.721E-4,-2.268E-4,-7.073E-4,8.249E-4,-5.815E-4,-7.332E-4,-7.928E-4,8.177E-4,-6.923E-4,-3.52E-5,-0.001251,-0.0014818,5.1E-5,3.647E-4,3.133E-4,-8.262E-4,0.0012654,9.18E-5,-5.657E-4,6.747E-4,-0.0016302,-7.408E-4,-0.0013574,-0.0019124,-7.735E-4,-0.0016612,4.016E-4,-0.0021042,-6.573E-4,-8.64E-4,5.884E-4,0.0017767,-1.806E-4,-8.738E-4,-6.0E-7,-4.067E-4,-0.0014679,-4.898E-4,-5.476E-4,4.164E-4,0.0027943,1.969E-4,-0.0020791,0.0012745,-3.06E-5,6.83E-5,0.0018052,0.0018919,-6.687E-4,-8.179E-4,-2.373E-4,-7.545E-4,4.431E-4,-0.0021167,-8.981E-4,4.527E-4,3.432E-4,-0.0015928,-8.133E-4,-7.289E-4,0.0018491,9.235E-4,9.498E-4,-2.603E-4,-0.0011041,-1.53E-4,-5.186E-4,-9.602E-4,3.544E-4,0.0012544,-0.0010402,8.801E-4,-3.034E-4,-0.0019132,0.00187,-0.0018962,4.561E-4,-8.552E-4,9.41E-4,5.461E-4, 

0.0013566,9.966E-4,1.73E-4,-4.435E-4,2.029E-4,-5.844E-4,-2.418E-4,-0.0010666,-8.085E-4,1.961E-4,-9.258E-4,1.031E-4,-0.0021173,0.0012292,7.03E-5,3.523E-4,2.59E-5,0.0012774,3.941E-4,7.915E-4,-8.018E-4,0.001152,4.874E-4,-1.225E-4,0.0012969,-5.937E-4,3.17E-5,1.756E-4,-6.38E-4,7.485E-4,-5.928E-4,8.804E-4,-8.778E-4,-0.0012237,-0.0022798,0.0012348,7.329E-4,-7.963E-4,6.884E-4,1.339E-4,-8.225E-4,-6.837E-4,-9.679E-4,5.376E-4,0.001772,-0.0011238,-7.283E-4,3.841E-4,-0.001646,7.37E-5,-0.0013929,4.948E-4,5.308E-4,0.0013923,-1.691E-4,-0.0017508,-1.825E-4,-0.0013979,4.591E-4,-0.0010172,6.084E-4,-3.706E-4,-6.29E-4,7.33E-4,-2.982E-4,-4.063E-4,-4.654E-4,0.0010712,0.0012941,1.422E-4,0.0016242,4.609E-4,-0.0012409,2.102E-4,1.296E-4,9.32E-4,1.8E-5,1.68E-5,4.655E-4,0.001058,-0.0011348,9.294E-4,-5.243E-4,2.617E-4,3.938E-4,2.562E-4,0.0012004,5.343E-4,-7.688E-4,0.0010512,-2.829E-4,-3.86E-4,0.0013849,-5.477E-4,-0.0010633,6.742E-4,2.58E-4,2.894E-4,0.0011178,3.305E-4,4.17E-5, 

0.0010893,-9.871E-4,-0.0018794,-0.0026274,-1.62E-5,-4.593E-4,4.103E-4,9.861E-4,-7.783E-4,0.0021764,2.482E-4,0.002314,0.0010501,-0.0032782,-1.414E-4,4.17E-5,4.376E-4,-5.169E-4,8.85E-5,9.03E-4,8.788E-4,0.0016809,1.605E-4,-0.0011073,-4.55E-5,-6.694E-4,0.001008,3.184E-4,-6.81E-4,-8.687E-4,6.641E-4,-1.15E-4,-2.835E-4,0.0015156,-7.862E-4,-8.337E-4,-7.915E-4,-5.881E-4,-2.124E-4,-2.96E-5,8.74E-5,-0.001641,6.763E-4,3.06E-5,-4.067E-4,-8.088E-4,-1.061E-4,-0.0017786,-0.0011405,2.125E-4,-7.503E-4,6.18E-5,3.163E-4,7.08E-4,-1.767E-4,0.0020278,2.783E-4,0.0010547,-5.799E-4,-0.0016654,-0.0013656,-3.962E-4,8.972E-4,6.947E-4,-2.36E-4,1.159E-4,-3.783E-4,0.0022331,0.0031918,5.041E-4,-5.292E-4,0.0018558,1.846E-4,-6.295E-4,-0.0015493,2.026E-4,1.202E-4,-3.728E-4,6.0E-6,-4.249E-4,-0.0016909,0.0010439,1.881E-4,-2.517E-4,-9.51E-5,-1.149E-4,3.959E-4,-8.625E-4,-4.88E-5,5.677E-4,-7.1E-6,2.767E-4,1.683E-4,-0.0017222,7.5E-4,-0.0019245,3.485E-4,1.737E-4,-2.971E-4,6.163E-4,7.043E-4, 

9.48E-4,4.82E-5,7.0E-6,6.11E-4,-0.0013875,6.75E-5,0.0030804,7.63E-5,-7.921E-4,2.291E-4,7.275E-4,-2.566E-4,-2.544E-4,-2.912E-4,-2.375E-4,0.0019289,3.65E-5,8.744E-4,2.257E-4,0.0010023,-0.0011637,1.81E-5,-8.277E-4,-0.0011915,-0.002082,1.182E-4,-2.88E-4,-7.599E-4,6.886E-4,3.39E-4,3.65E-5,7.833E-4,-1.34E-5,-0.0014778,-0.0026845,-3.456E-4,-4.897E-4,-1.161E-4,0.0032837,6.684E-4,-5.513E-4,0.0010618,-7.055E-4,-4.628E-4,9.231E-4,-0.001081,4.715E-4,-2.605E-4,-5.679E-4,8.212E-4,-0.0018187,0.0024287,0.001317,-9.876E-4,2.52E-5,0.0024112,2.25E-4,3.157E-4,8.049E-4,-4.143E-4,3.768E-4,7.1E-4,-7.728E-4,1.593E-4,-0.0010143,0.0013539,-3.82E-5,1.811E-4,2.018E-4,3.626E-4,-0.0016825,-3.633E-4,1.745E-4,-3.475E-4,-1.99E-5,0.0018466,8.524E-4,-8.648E-4,1.497E-4,0.0013731,5.53E-5,-4.509E-4,8.903E-4,3.655E-4,0.0014162,5.103E-4,-0.0011666,-0.0011766,4.373E-4,-0.0011557,-5.25E-5,-0.0011453,-0.0014757,5.209E-4,0.0018943,5.37E-4,-9.161E-4,-0.0012532,3.562E-4,-2.27E-4,-0.0010846, 

5.095E-4,7.19E-4,1.927E-4,9.457E-4,6.282E-4,-4.619E-4,6.446E-4,-4.363E-4,1.098E-4,5.05E-4,-0.0020605,0.00146,0.0011802,-1.79E-4,-4.549E-4,-3.553E-4,3.103E-4,-0.0013232,0.0011402,-5.997E-4,-3.122E-4,-6.492E-4,-7.648E-4,0.0014626,0.0015413,1.638E-4,-4.95E-4,-1.05E-4,-8.241E-4,-0.0011014,9.63E-5,0.0011606,-7.061E-4,0.001445,-5.008E-4,-0.0015486,8.559E-4,-3.662E-4,2.931E-4,-6.057E-4,9.252E-4,-0.0020299,-5.624E-4,0.0015736,7.873E-4,2.796E-4,-0.0012946,-8.976E-4,-5.377E-4,5.559E-4,-0.0020106,6.949E-4,4.798E-4,-6.373E-4,8.425E-4,0.0011688,-2.941E-4,-7.05E-4,-0.0017764,-3.323E-4,-7.99E-5,0.0010949,0.0010354,-0.0018096,-8.975E-4,-5.445E-4,2.832E-4,9.126E-4,3.397E-4,5.45E-5,-0.0022268,-1.515E-4,0.0011331,3.696E-4,3.26E-5,3.893E-4,-0.0010208,2.623E-4,0.0010337,0.0014778,7.911E-4,7.357E-4,9.355E-4,-4.183E-4,0.0018341,-0.0014203,-0.0019408,6.326E-4,-0.0014355,-7.464E-4,-0.00128,-7.178E-4,-2.188E-4,-6.158E-4,-9.975E-4,-1.567E-4,-0.001832,7.635E-4,0.0016589,0.0017298,6.533E-4, 

7.04E-5,3.358E-4,-9.99E-4,-8.566E-4,1.909E-4,2.49E-5,1.267E-4,1.48E-5,2.492E-4,-1.372E-4,0.00125,-1.057E-4,9.288E-4,0.0016779,-7.241E-4,0.0015642,8.48E-4,0.0019242,0.0016422,-4.502E-4,1.124E-4,0.0010239,4.277E-4,-1.561E-4,4.055E-4,-6.359E-4,7.02E-4,-0.001389,1.04E-5,-3.378E-4,-5.849E-4,3.936E-4,-0.0011196,7.569E-4,2.429E-4,9.408E-4,4.526E-4,-0.0017436,-4.818E-4,2.034E-4,-1.151E-4,-6.863E-4,0.0015207,0.001116,0.0025311,-7.312E-4,-0.0010274,9.434E-4,0.0010898,-4.399E-4,2.3E-4,8.338E-4,9.971E-4,-6.102E-4,0.0018171,-5.544E-4,7.29E-5,-3.014E-4,4.255E-4,-0.0011345,-5.92E-4,0.0013955,-0.0020095,0.001803,-4.263E-4,2.7E-5,6.032E-4,3.556E-4,3.131E-4,6.865E-4,9.702E-4,2.458E-4,-9.257E-4,8.236E-4,-0.0012871,-8.257E-4,3.119E-4,2.555E-4,-4.169E-4,-0.0010178,-1.241E-4,-8.009E-4,0.0012441,-7.27E-5,8.799E-4,-5.578E-4,-0.0016566,3.61E-5,3.247E-4,-1.452E-4,0.0015447,3.419E-4,-4.229E-4,-4.729E-4,-2.197E-4,5.46E-4,-4.004E-4,7.207E-4,0.001483,8.112E-4,5.165E-4, 

-6.078E-4,2.865E-4,3.746E-4,8.519E-4,0.0013999,-0.0012821,0.0013718,6.947E-4,-2.171E-4,4.561E-4,0.0017223,-1.74E-5,8.18E-5,-1.779E-4,-3.314E-4,-9.092E-4,3.685E-4,-7.829E-4,-7.9E-5,3.483E-4,-0.0014004,9.229E-4,5.621E-4,-0.0019499,0.0016282,-0.0017942,7.19E-5,-1.787E-4,-5.889E-4,0.0013,0.0010368,-5.6E-6,-1.293E-4,0.0019593,-0.0012557,0.0011418,0.0010015,5.77E-5,7.293E-4,-9.785E-4,0.0015913,-1.09E-5,2.603E-4,-8.365E-4,0.0012796,-0.0011309,-0.001118,-0.0020747,0.001025,-0.0013364,-2.651E-4,0.0013482,0.0012422,7.435E-4,-0.0017537,-6.959E-4,1.907E-4,1.471E-4,6.602E-4,-8.221E-4,-1.834E-4,-6.872E-4,6.094E-4,-0.0010788,0.0010956,-0.0011986,2.408E-4,-3.259E-4,0.0019916,-8.756E-4,-0.0021239,-5.7E-6,0.0010294,8.289E-4,0.0018925,-0.0029617,-1.746E-4,-8.377E-4,-0.0020418,-3.83E-5,6.156E-4,0.0010593,-6.661E-4,3.479E-4,5.632E-4,0.0011158,2.178E-4,-0.0017356,7.447E-4,-0.0014598,-4.301E-4,0.0012926,7.332E-4,1.241E-4,-0.0010159,-9.193E-4,1.66E-4,-2.078E-4,-8.217E-4,-0.0012013,-1.375E-4, 

6.515E-4,-5.146E-4,-2.263E-4,-5.722E-4,-2.6E-5,7.038E-4,6.091E-4,0.0023324,-0.0021508,8.213E-4,-4.912E-4,-0.0016881,-4.956E-4,-3.166E-4,5.226E-4,-1.68E-4,-1.826E-4,-6.099E-4,0.0012236,-5.653E-4,-6.055E-4,-5.642E-4,7.122E-4,0.0012147,2.71E-4,-1.996E-4,5.647E-4,-3.287E-4,-5.417E-4,-8.27E-4,0.0011132,2.678E-4,-5.048E-4,4.579E-4,-0.0013783,5.802E-4,7.856E-4,7.53E-5,-4.92E-5,4.11E-5,9.619E-4,0.0010915,-0.0031967,0.0010815,-5.98E-5,-0.0022844,2.079E-4,-6.608E-4,-0.001149,-8.209E-4,-9.716E-4,-2.965E-4,0.001441,-0.0018345,-3.673E-4,3.474E-4,7.365E-4,7.972E-4,5.67E-4,-1.304E-4,-4.639E-4,-5.494E-4,-6.31E-5,1.0E-4,-6.422E-4,5.48E-4,-2.025E-4,2.837E-4,0.0010174,0.0010747,4.763E-4,-5.41E-5,-3.373E-4,-0.0026766,4.509E-4,9.323E-4,6.118E-4,8.83E-5,-3.217E-4,-2.265E-4,-7.804E-4,-0.0010519,-0.0017973,-0.0016739,4.164E-4,-5.439E-4,7.485E-4,3.688E-4,5.489E-4,3.346E-4,0.0021509,-3.35E-4,7.551E-4,7.134E-4,-2.529E-4,0.001074,0.0016129,2.14E-5,0.0011711,5.657E-4,-6.86E-5, 

-3.047E-4,-0.001217,-6.343E-4,-0.0016776,7.612E-4,0.0013745,-8.37E-4,1.326E-4,5.458E-4,0.0017959,9.2E-6,6.66E-4,-0.0013075,0.0027266,-6.424E-4,4.218E-4,9.157E-4,-4.353E-4,-0.0016776,6.652E-4,-0.0010383,-0.0022156,-2.795E-4,-0.0012469,-2.323E-4,5.6E-4,-0.0018462,5.326E-4,2.389E-4,0.0017,0.0015503,4.978E-4,4.269E-4,9.81E-5,8.582E-4,0.001092,-7.901E-4,-7.507E-4,-0.0020982,0.0012763,9.879E-4,-6.0E-6,-4.571E-4,-8.12E-5,6.55E-5,2.167E-4,4.521E-4,-2.571E-4,-3.909E-4,9.675E-4,1.316E-4,-7.95E-5,3.079E-4,-1.57E-5,-9.378E-4,0.001786,-6.233E-4,6.895E-4,0.002552,0.002928,-2.773E-4,-1.634E-4,8.203E-4,9.686E-4,0.0010654,0.0011475,3.774E-4,-9.974E-4,1.344E-4,-8.16E-4,-2.255E-4,-1.187E-4,6.665E-4,9.321E-4,9.166E-4,1.527E-4,1.254E-4,0.0023887,9.609E-4,-0.0020087,4.693E-4,-0.0025528,5.151E-4,1.401E-4,-0.0010074,0.001157,2.64E-4,0.0024098,1.817E-4,-0.0011204,0.0010696,-2.032E-4,5.496E-4,0.0018866,0.0015716,-1.26E-4,-0.002301,-2.169E-4,3.35E-5,-6.306E-4,0.0010325, 

