151 1 1 101
-0.0044982,0.0056694,-0.0115802,0.0030399,-0.0118072,0.0128143,-0.001184,-0.0071712,-0.003077,0.0036163,-0.0037743,0.0037563,-0.0040618,0.0133007,-0.009188,0.0088857,-0.0025608,0.0052769,-0.0196388,-0.0141309,0.0014601,-0.0093119,2.267E-4,-0.0033507,-0.0089795,0.0050202,0.0086166,0.0026911,-0.0037958,0.0142007,0.0110423,0.0133263,-0.0017187,0.0113116,-0.0201532,-0.0053239,0.0078387,0.0065317,-0.0050857,-0.009441,-0.0117153,-0.0125491,-0.0064388,-0.0200568,-0.0030258,0.0174499,0.001922,-0.0248896,0.0084523,-0.0025023,0.005533,0.0207425,-0.0055759,0.0115374,0.0167557,0.0128728,-0.0018562,-0.0026284,0.0159432,-0.0099618,-0.0095405,-0.0111046,-0.0021935,0.0173833,0.0102032,0.0025102,-0.0083922,-0.0021305,-0.0171885,0.0058092,4.333E-4,0.0042249,-0.0041718,-0.0180152,0.001949,-0.0193042,-0.0046573,-0.0132717,-0.0010886,0.0032407,-0.0112122,0.0133346,0.0208168,0.0025802,0.0126299,-0.0027915,-0.0125839,-0.0027215,0.0097564,0.0037755,0.0059261,-6.1E-6,-0.003216,-0.0116022,2.748E-4,0.0023916,-0.0042184,0.0076212,-0.0082235,0.0015285,0.0056006, 

-0.0103262,0.0076727,0.006752,0.0066502,0.0014958,0.0010718,0.0097065,-0.0072265,-0.0181738,-0.0023991,0.0144587,0.0105409,-0.0066313,0.0205026,0.0010756,0.0042108,0.0025723,0.013405,-0.0029925,0.0018638,-0.0093135,0.0114494,-0.0021847,0.0025906,0.0113317,-0.0028468,-8.261E-4,0.0012103,0.0043425,-0.0150932,-0.0096685,-0.006998,0.0066169,0.0126721,-0.0019818,-0.0011852,7.26E-4,-0.0024826,-0.0068672,-0.0019242,-0.006329,-0.012329,-0.0019426,-0.0219822,0.0231547,0.009638,-0.0115577,-0.0057312,0.0098029,-9.46E-5,-0.0066776,0.0070189,0.0094273,-0.0195668,0.0143021,0.0020816,-0.0196998,0.0031955,0.0125344,-0.0013508,0.0075942,0.0160875,-0.020877,-0.0202509,-0.0010573,-0.012026,-0.0056623,0.0113727,0.0092705,-0.0034031,0.0075183,0.0115339,0.0173328,0.005657,0.0177591,0.0010027,0.003163,0.0186774,0.0141911,0.0155676,-0.0179477,-0.0289303,0.0180686,0.0168271,0.0033794,-0.0032199,-0.0033686,0.0288425,-0.0015032,0.0046355,-0.0224927,0.0036342,0.0019301,0.0156342,0.0046992,0.0165728,0.0145306,-0.0126906,2.756E-4,0.0032048,0.0027949, 

-0.0059064,0.0022886,0.0086112,-0.0077483,0.0021349,-0.0106864,0.0097276,-0.0164773,-0.0017245,-0.0115769,-0.0035175,0.0082732,0.0078037,-0.0070025,0.0099292,0.0210825,0.020563,-0.0037424,0.0066469,0.0090732,0.0016037,0.002514,-0.0029354,-0.001756,0.0127221,-0.0054574,0.0120669,-0.0099346,0.0098314,0.0111566,-0.0026678,0.0011363,0.0146697,0.0013145,0.0022103,-0.0019064,-1.4E-4,-0.0255731,-0.0171318,5.269E-4,-0.0081254,0.013793,0.0103629,-0.0016891,0.004721,0.0013268,4.169E-4,0.0082825,-0.0095895,-0.0140387,0.0033811,0.0076528,0.0039146,-0.0062093,0.0030412,0.0016862,0.0038788,0.0030813,-0.0143349,0.0178392,-0.0011399,-0.0065642,0.0023169,-0.0107842,0.0020245,0.0049073,0.0103346,-0.0088923,-0.0136209,0.0010801,-4.745E-4,0.0092383,-0.002416,-0.002597,0.0109766,-7.974E-4,0.0197738,-0.0142624,-0.0031504,-0.0088011,-0.0030768,-0.0130308,0.0078788,9.224E-4,0.005565,0.0047409,4.78E-5,0.008334,-0.0050233,-0.0136701,3.669E-4,0.0088933,-0.006502,0.0074606,-0.0037014,-0.0129362,-0.0179161,0.0209164,-0.001197,-0.0056332,0.0096902, 

-6.428E-4,-0.011927,3.214E-4,0.0042479,-0.0111172,0.0054604,-0.0057917,-0.0186705,-0.0117542,-0.0037067,-9.84E-4,0.0071751,0.0059907,-0.0029854,-0.0109516,-0.0038095,0.011901,2.915E-4,0.0121083,-0.0079908,-0.0043001,-0.0190979,0.0109789,0.0081956,0.0044073,0.0022538,-0.0035516,-0.0081009,0.0033613,0.0136385,0.0112004,-0.0144347,0.0019328,7.869E-4,-0.0064736,-0.0168231,0.0019209,-0.0092607,-0.013199,-8.961E-4,-0.007237,-0.0118727,-0.0066017,-0.0078156,-0.0036262,0.0144986,0.0019076,0.0016373,0.0124189,0.0018762,9.078E-4,0.0113784,0.0021397,-0.0133155,0.0110142,-0.0089551,-0.0128607,-0.0046111,-0.0094008,0.0184855,-0.0117883,0.0160366,-0.0178983,0.017165,0.0150013,-0.0088005,-0.0056855,0.0177844,0.0032777,0.005262,0.0197404,-0.0193728,0.0065919,-0.0022413,-0.0053002,-7.826E-4,0.0020901,-6.316E-4,0.0080947,-0.0075929,0.0034117,-0.0024921,-0.0163968,-0.0052635,-0.0052365,-0.0120983,0.0145425,-0.0021246,-0.0053719,-0.0138232,0.0081398,0.0021002,-0.0075373,0.0035012,0.0030379,-0.0026574,-0.0045262,-0.0070541,-0.0032775,-6.189E-4,0.0114154, 

0.0044283,-0.0036766,0.0126264,0.0100705,0.0129887,0.0110951,0.009374,0.0064969,-0.0137682,-0.0224928,-0.0075817,0.003899,0.0152273,-0.0196724,0.0038527,0.0105762,0.0153057,-0.0211614,-0.0121401,0.0118466,2.82E-5,8.443E-4,0.001744,-0.0058521,0.0201302,0.0087955,-0.0039974,-0.0023656,-0.0056716,-0.0039318,-0.0080606,0.0023315,-0.0042857,0.0209345,-0.006355,-0.0109977,0.003988,-0.0059089,-0.0103877,0.040367,0.0105743,0.0141997,-0.0084232,-0.0075056,-0.006765,-0.0090301,-7.428E-4,0.002096,0.0155304,-0.0016715,0.0074701,-0.0068312,-0.0130376,0.0022266,-0.0197333,0.0023704,0.0139909,-0.0012376,0.006411,0.010153,-8.972E-4,-0.0082595,0.0029747,0.0088039,0.002651,0.0037047,0.007233,-4.18E-5,-0.008134,0.0041819,0.0090044,-0.0131707,-0.0160437,0.0117237,-0.0103823,-0.0069398,0.0116844,-0.0040735,0.0116102,-0.0165292,0.0033929,-0.0021587,-0.0042499,-0.0188959,0.0041845,-0.0069005,0.0040529,0.001627,-0.0052078,-0.0082394,-6.137E-4,0.011004,-0.0073408,-0.005452,0.0097074,0.0125581,-0.0035521,-0.0096039,0.0202265,-0.0089832,0.0080851, 

-0.0156104,-0.0081839,-0.0181389,-0.0013057,-0.0076448,-0.0076364,0.0025259,-0.009593,-0.0059708,0.0035075,0.00136,0.0049691,0.0038859,0.0140704,-0.010058,-0.0042109,-0.0139872,0.0020532,-0.0010766,0.0172493,-0.0018293,-0.0062235,0.0127447,0.02138,-0.0085152,0.0094988,0.0026351,-0.0101791,-0.0067616,-0.012107,0.0254382,-0.0073664,-0.0160077,-0.0093482,2.93E-4,-0.0158724,0.0013039,-0.010481,0.0049226,-0.0018881,-5.71E-5,-1.304E-4,0.0052785,0.009287,-0.0070193,0.0039216,-0.006349,-0.0090003,-0.0034731,-0.0106611,-0.0122844,0.0151695,-0.0055602,0.0045841,-0.015955,-0.0079044,0.0027745,-0.0052667,-0.0159924,0.0021719,0.0087373,-0.0068129,0.0152434,-0.0235765,-0.0040221,-0.0152374,0.0065467,0.0026834,-0.0087856,-0.0073088,0.0138689,0.0067941,0.0043386,-0.0057242,-0.005141,0.0081733,0.024165,0.0128368,-0.0029464,-0.0047172,0.0190694,0.0020975,-0.0081807,0.0082935,0.0123129,0.0083754,-0.0084637,0.0014593,-0.0033752,-0.0136189,-0.015605,0.0046086,-0.00387,-6.195E-4,-0.0054663,0.0066724,-0.017238,0.0133079,0.0086679,-0.0182241,-0.0087522, 

0.0071023,0.0062477,0.0054269,-0.0134676,5.592E-4,-0.0071106,-8.781E-4,0.0266179,-0.0036046,-0.0188073,0.0031486,-0.0217787,0.0024141,-0.0089757,-0.0051327,-0.0041957,-0.0181067,-0.0133229,-0.0075253,-0.0024492,-0.0056792,-0.0073336,0.0078768,0.0063463,-0.0045261,-0.0033093,0.0156115,-0.021394,0.0011096,0.0048218,-5.762E-4,0.0170924,0.0042268,0.0034937,-0.0032288,0.0021209,0.0016236,8.32E-5,0.0178424,0.0051518,-0.0095862,9.98E-5,-0.0025976,0.0120802,-0.0238791,-0.0014597,-0.0106013,-0.0042901,-0.0062874,-0.0051632,0.0024515,-0.0018582,0.0068357,0.0083536,-0.0049028,-0.008232,-9.37E-5,-0.0086267,0.0156098,-0.0041489,0.005441,0.0066978,0.0140219,0.0239558,0.0039561,-0.0022832,0.0011013,-0.0044831,0.0154004,-0.021344,-0.0020962,-0.0131231,-0.0160231,-0.0199008,0.0128295,-0.0144636,0.0071015,0.0090676,-0.0089029,2.11E-4,0.0203414,-0.0023452,0.0092255,0.0048323,-7.424E-4,0.0078333,-0.014102,-0.0024847,0.0157674,0.0031187,-0.0054753,-0.0029303,-0.0177516,0.0142868,-0.0047296,-0.0105363,-0.0072958,0.0095041,0.0052894,0.0119803,0.0010854, 

-0.0158975,0.0228377,0.0019796,-0.0031057,-0.0028663,-0.0050898,0.001552,-0.0032426,-0.0054195,-0.014038,-0.001839,-0.0063312,-0.0032404,-0.0099286,0.0055991,-0.0018343,0.0121052,0.0188209,-0.0068006,-0.0022416,0.0115579,-0.0133667,-0.0096044,-0.0110129,0.0107799,-0.0079401,-0.0053507,0.008407,0.0221934,0.0124996,-0.0064975,0.0104564,0.0212715,-0.0049434,-0.0019392,0.001215,0.002953,-3.63E-5,0.0078989,-0.0085087,-0.0145461,0.0073721,-0.0051665,0.0090405,0.0082505,-1.72E-5,-0.0032767,0.0064596,-0.0147189,0.0185506,0.0057375,-0.0068105,0.0034346,-0.0016124,-1.7E-6,0.0021382,-0.0170635,0.0064173,0.0063327,0.0058285,0.0012419,0.0188079,-0.0038628,-0.0069537,-0.0015722,-0.0051492,-0.0037821,-0.0066931,-3.541E-4,0.0057466,3.251E-4,0.0102298,-0.0067801,0.0073401,0.0095836,-0.0140447,0.006922,0.0058846,0.0114378,0.0079518,0.005224,0.0151623,-0.0019594,-0.0151999,0.0102624,0.0205235,0.0027428,0.0021749,-0.0011276,-0.0126033,0.0139102,0.010972,0.0027194,0.0106814,0.00836,-9.7E-5,-0.0060148,0.0136775,2.004E-4,-0.0074865,-0.0121603, 

-0.0084438,0.0017037,-0.0106953,-0.0107869,6.4E-6,-0.0044841,0.0087643,-0.008672,0.0034422,0.0024167,-0.0016668,-0.0109745,-0.0185432,-0.0080753,-9.582E-4,-0.0159643,-0.0014944,0.0118572,-0.0063135,-0.0088487,0.0112031,0.0108344,0.0052578,0.0014601,-0.0151069,-0.0032403,0.0126368,-0.0060063,-0.0102594,0.0038259,0.0038216,0.0197415,-0.0067613,0.0090996,0.0069992,0.0120491,9.323E-4,0.0248135,0.0155432,-0.0083098,-0.0010724,0.0098789,0.012908,0.0113086,-9.128E-4,0.008569,-0.0058403,-0.0187676,-0.0067943,0.0046586,2.766E-4,0.0107328,-0.010008,-0.0069429,0.0014822,0.0057396,0.0043595,-2.188E-4,-7.69E-5,7.621E-4,-0.0182016,0.0154625,0.0087057,0.0023352,-0.0034592,0.006068,-0.0087638,0.0202478,-4.499E-4,-0.0064851,-0.0028962,-0.0065437,-0.0037979,0.0029551,0.0064607,0.0150332,-7.714E-4,-0.0026363,0.0062405,0.0127766,0.0048699,0.0033884,0.0201503,0.0129014,-0.0068297,0.0065888,-0.0206614,0.0071935,0.0024359,0.0026884,0.0112508,0.0043574,0.0050013,0.0082276,0.0073778,-0.0017872,-0.0055039,-0.0150963,-0.0067028,7.98E-4,0.0054246, 

0.0081664,-0.0050879,-0.005889,-0.0144441,-0.0061037,-0.0066478,0.0163224,-0.009597,0.0103047,-0.0020095,-0.0018472,2.67E-4,-2.77E-4,-0.0012741,0.0093633,-0.0083346,0.0196246,0.0130511,0.0093822,-0.0048066,0.0054948,-0.0062081,-0.0097561,-0.0118721,7.185E-4,-0.0148909,-0.0036046,-0.0135734,-0.0157933,-0.0019632,0.0023505,-0.0126582,-0.0116333,-0.0051412,-0.0082407,-1.538E-4,0.0068248,-0.0192567,-0.0063695,-0.0048365,-0.0048842,0.0027256,-0.0125071,0.0048204,4.043E-4,0.0315007,0.0034136,-0.004943,-0.0062401,-0.0037875,0.0023717,-0.0014807,9.483E-4,-0.0111529,0.0072781,0.0010687,-0.0140093,0.0068232,0.0109636,0.0011739,4.409E-4,0.0022313,-0.0017329,0.0221163,-0.012152,2.393E-4,-0.0011899,6.844E-4,0.0040382,-0.0080751,0.0054676,0.0013692,-0.0161104,-0.0103451,0.0067358,0.0050389,-0.0130714,0.0190581,0.0139228,-0.0174371,0.0083814,-0.0097593,0.0056286,-0.0153647,0.0145281,0.0180015,-0.0026552,0.0054155,-0.0193853,0.0012113,-0.0097101,5.64E-4,0.0019968,-0.0142419,0.0072601,-0.0043608,-0.0048021,-0.0160672,-0.0103405,0.0071817,-0.006609, 

0.0124256,2.402E-4,0.0042978,-7.384E-4,0.0050782,-0.0029775,0.0126743,0.0063497,0.0026142,-0.0056118,0.0092307,-0.0121399,-2.528E-4,-0.0185986,0.0163189,0.0097723,-0.022589,0.0081622,-0.0053127,0.0034463,-0.0072677,-0.0147689,3.614E-4,-0.0119884,0.0044955,-0.019589,-0.0021613,-0.007913,0.0059697,0.001063,-0.0016758,0.0036051,0.0070801,0.0104763,0.0087882,0.0095323,-0.0077125,-0.0044213,0.0059514,0.0056305,0.0014887,0.0108257,-1.938E-4,0.0076139,-0.0028425,0.0047594,0.0060763,-0.0123043,0.0096485,0.0142963,0.0051847,-0.0082452,-0.0092977,-0.0054211,-0.0017874,-0.0082289,0.009974,-0.0010906,-0.0052283,0.0011496,0.0027018,0.0039748,-0.0018929,0.0014592,0.002441,-0.0164154,0.0174134,-0.0049257,0.016116,0.0077257,0.0183565,4.807E-4,0.0067962,-0.0035641,-0.0023089,0.0138893,-0.0038152,0.0111206,-0.0084652,0.0118078,-0.003329,-0.0105138,0.0017214,-0.0088376,0.0223615,-0.0015323,-0.0022346,-0.0021019,0.0028311,-0.0095358,-0.0044454,-0.0041818,0.0042332,-0.002976,0.0091233,5.134E-4,-0.0041168,-0.0083352,-0.0082934,-0.0107084,0.0156577, 

0.00663,-0.0204303,-0.0077036,-0.0155233,0.0100378,-0.0189776,-0.0109436,-0.0113664,-0.0040554,0.0113257,0.0049741,6.72E-4,0.0105992,-0.0057061,0.0014997,0.0032096,-0.011279,-0.0090161,0.001638,0.0013189,-0.0070687,-0.0084297,-0.0032625,-0.0146089,-0.0089381,0.0209727,0.0021886,-0.0081046,0.0032563,8.498E-4,0.0030882,-0.0198776,-0.0037673,0.0075682,0.003171,-0.014756,-0.0054887,-0.0081695,-0.0084333,-0.0101893,-0.0102235,-0.0042129,0.0092282,-0.0069805,0.0091162,0.0055243,-0.0022496,-0.0041779,0.014571,-2.629E-4,-0.0238494,0.0062399,-0.0092781,0.0213034,-0.0075029,-0.0141851,-0.0018877,-0.0112051,-0.0030943,0.0093791,-0.0084373,-0.0080027,-0.0084537,-0.0065043,0.0012918,-0.0122332,-0.0024365,0.0217511,-5.211E-4,-0.0167954,0.0074138,-0.0064886,-0.0103527,-0.0190776,0.0084795,-0.0117025,-0.0146389,0.0155639,-0.0040245,0.0136471,0.0092613,0.0128075,-0.0173533,-0.0131742,-0.0024316,-0.0029039,0.021852,0.0071195,-0.0049614,0.0281081,0.0026679,-8.459E-4,-0.0050928,0.0149633,-0.0040293,0.0065981,0.0119037,0.0138722,0.0067591,-0.0165117,-0.0043234, 

-0.0132636,0.0128703,-0.0165897,0.0072291,-0.0038741,0.0061462,-0.0025001,0.0094631,-8.895E-4,0.0040057,0.0128063,-0.0087967,-0.0093438,-0.0142574,2.814E-4,-0.005159,0.0011835,-0.0096854,0.0162458,-0.0100769,-0.0064116,-0.0018796,-0.0042687,0.0077336,0.0014064,0.0051295,0.007129,-0.003515,-0.0160053,-0.0045004,0.010222,-0.0038006,0.0067642,1.0E-4,-0.0108226,-2.041E-4,0.0273761,0.008957,-0.0146748,0.0130324,-0.0141508,0.0027632,0.0073686,-0.007298,0.0124984,-0.0051552,-0.0084509,0.0052342,0.0017868,0.0172321,0.0205718,0.0052075,-0.0041367,-0.0173982,7.727E-4,0.0030017,0.0073005,-0.0018166,-0.0044289,-0.0114489,3.763E-4,-0.006514,0.0018069,-0.0058003,-0.0108312,0.0015831,3.92E-4,0.0028363,3.576E-4,0.0075113,0.0088803,8.069E-4,0.0017285,0.0057569,-0.0069867,-0.0012954,0.0154455,0.0159646,-0.0031627,-0.0195481,-0.0104102,-0.0011634,5.1E-6,-0.0020729,0.0061005,-0.0132338,0.0173402,-0.0030547,0.0063449,0.0024165,0.0067766,-0.0092212,-0.0021257,-8.73E-5,-0.014959,-7.915E-4,8.498E-4,-0.007805,-7.31E-4,0.002719,0.0076883, 

8.947E-4,0.0083867,0.0044144,0.001193,0.0086186,-0.0072576,-0.002848,-7.402E-4,-0.0059568,-0.010691,-0.0043801,-0.0023955,-7.5E-4,-0.0050438,0.0061574,0.0169218,-0.0055101,-0.0169786,0.009696,-0.0201522,-7.265E-4,0.0117022,-0.0141496,-0.0193252,8.939E-4,-0.0082747,-0.0218481,-0.0118697,0.0064586,4.3E-4,-0.0020176,-0.0039093,0.0022346,-0.0120872,0.0041153,-0.0215949,0.0043172,-0.0035975,0.0099048,-0.0051371,0.010117,0.0052411,-0.0121873,0.0083948,0.0155092,6.07E-4,-0.0029922,0.0073088,0.0105781,-0.0035176,-0.0040833,0.0019931,-0.0030668,-0.0133584,0.0086666,-0.0013027,0.0062532,-0.0077123,0.0030226,0.0167594,0.0147666,0.002874,0.0083185,0.0133255,-0.014022,-0.0176732,0.0053906,0.0028851,-0.0115778,0.0085618,0.0111746,0.0070648,-0.0157635,-0.0082758,-0.0113152,-0.0098248,0.0041006,0.0107122,0.0012746,0.0089492,-0.011156,-1.759E-4,0.0086691,0.0036463,-0.0111537,-0.003823,0.002903,0.0158415,-0.003199,-0.0061441,-0.0297164,-0.0146367,-5.672E-4,0.0022529,0.0081885,-0.0015763,-0.0030214,-0.0048048,0.0054508,-6.576E-4,0.0163441, 

-0.0076704,0.0091261,0.0260416,0.0027338,0.0103151,0.0065432,-5.525E-4,0.0193252,-0.0027338,-0.0042656,0.0042376,-0.0153849,-0.0064016,0.0034187,0.0026918,0.0151958,-3.385E-4,0.006178,0.0126265,-7.454E-4,-0.0031412,0.018808,-9.749E-4,3.564E-4,-0.0087984,-0.0119365,0.005394,0.0095684,0.0082795,-0.004569,-0.0018858,-0.0146703,0.0028289,0.0021655,-0.0249214,1.601E-4,-3.365E-4,-0.0012846,3.263E-4,-0.0054127,0.0064748,0.0206498,-0.0048666,0.0132027,-0.0038422,-0.0092527,0.0024305,0.0192814,8.633E-4,-0.0016043,-0.0145382,0.003999,-0.0013497,-0.0108982,-0.0125308,0.0066756,0.0026496,0.0069787,0.0052415,-6.804E-4,-0.0203818,-0.00727,0.0071083,-0.0079976,-0.0083588,-5.478E-4,0.0040559,-0.005056,-0.0100242,0.0075204,-0.0065537,-0.00877,-0.0044656,0.0196497,5.512E-4,-0.0011225,0.0048974,0.0046391,0.0082303,0.0099077,0.0175261,0.0087261,-0.0062395,-0.0073161,0.0184125,-0.0227511,-0.0087354,0.0066416,-0.0035175,-0.0010891,-0.0086195,0.0043825,0.0168144,0.0058031,-0.0047747,0.0290034,-0.0099123,4.402E-4,0.0021864,0.0073443,-0.0078115, 

