151 1 1 101
-3.22954036318059E7,-3.51901400012928E7,-2.434792373188E7,-1.60294912880776E7,-6.55996946334344E7,-8.9321072110559E7,-1606068.4607242,-3.67783671551262E7,-2.7308365,-2.97921262273327E7,-1.181367148978484E8,-210156.3302642,-98410.7951709,-6.25864290732454E7,-2042853.8895271,-3042936.0981036,-1.44909370851102E7,-7829927.7446931,-4.83724262795206E7,-7.13660970781543E7,-2213379.0337947,-6.83760239543896E7,-528243.5090582,-1.7326710401673E7,-2.10783928249542E7,-4769092.3090155,-1291234.5918842,-1236635.0098398,-5.00149777756985E7,-3525468.7122,-3.349260677358285E8,-5.94579962035666E7,-6.14222145835178E7,-1824986.5257766,-2.81155466384663E7,-4.2084028954811E7,-2.52146693294698E7,-1460769.5990965,-2.7891883747657E7,-2.23991989232539E7,-3.75724963711457E7,-785049.9504457,-1.49098683946591E7,-2.09619620944392E7,-9.89825080599134E7,-8073247.31934,-3052499.8174527,-1115971.0493123,-1.1837314559367E7,-6.26089215932833E7,-8278151.4295119,-2904123.0063101,-1.64077104847533E7,-6.33091509481476E7,-1.63585453976256E7,-5.74051590093895E7,-160628.9580679,-936475.2726574,-4.46783474724255E7,-6.11969259713166E7,-31402.8857358,-936003.8289201,-4.21526253068264E7,-4.11550358915613E7,-7.77153063359025E7,-9.49094847893891E7,-3.74638306073825E7,-1.0461040012862E7,-6.4064019720379E7,-3576769.523053,-3.99725489307155E7,-4163781.2725546,-5.8090572366944E7,-1.53773445327776E7,-2530403.5152024,-272004.2333951,-4.08901539833783E7,-1238569.9253933,-1.23375293444492E7,-1.44592935109923E7,-131760.5406443,-1.94213080014188E7,-2.23085179295065E7,-1756367.2671978,-1.5934438128193E7,-5.4304810744481E7,-1814478.966972,-3647599.1034267,-1.35067034450049E7,-5356206.4215783,-1.12248945598217E7,-1.01801582867898E7,-3396447.5779601,-1.68250928236722E7,-5813125.8966759,-3.85522462707756E7,-7.17766671342409E7,-1950889.2775656,-1602622.119472,-6216477.3205288,-9.223372036854775E11, 

-1730844.5164321,-1885909.1389097,-1304905.2945469,-859086.8693971,-3515675.0534589,-4786917.7734005,-86075.8441336,-1971103.3430026,-0.1484032,-1596682.2621578,-6331205.5078397,-11263.138297,-5274.2374232,-3354151.345534,-109484.899041,-165556.5770013,-776630.3650037,-419639.2122396,-2592373.9118764,-3824803.7734588,-118624.0384886,-3664553.7102957,-28310.8583114,-928611.3851258,-1129677.3204714,-259471.3181235,-69203.7778052,-66276.7871177,-2680451.1032705,-191809.5359715,-1.82224475626845E7,-3186598.3626129,-3291869.021475,-99291.6483988,-1506830.071165,-2255456.2932619,-1351357.3027032,-78288.6192248,-1494841.8311143,-1200466.4663891,-2013586.1996898,-42074.6437875,-799083.2844541,-1123392.9714652,-5304712.5111835,-439240.08042,-163595.9547311,-59809.4546062,-634385.077922,-3355345.4064617,-443647.0612919,-155645.124795,-879326.5297084,-3392864.8424389,-876690.745302,-3076458.1214253,-8609.1104008,-50189.8761324,-2430831.0622262,-3279796.1434668,-1684.0284435,-50165.3843719,-2259131.8451015,-2205667.8141609,-4165083.0479252,-5086589.9798056,-2007841.3886281,-560629.7777422,-3433317.4118906,-191694.7195322,-2142207.8864876,-223154.0758322,-3113188.5636178,-824102.2817167,-137671.2179701,-14577.8199608,-2191471.1938056,-66380.029938,-661195.3570975,-774902.1111811,-7061.5874819,-1040867.6655136,-1195557.5910457,-94131.6918932,-853991.7631863,-2910419.4122432,-97245.3521765,-198454.3130518,-723879.5916813,-287061.0190131,-601566.0114983,-545598.9966681,-184789.8262886,-901725.91007,-311549.2031811,-2066173.7532693,-3846807.4530575,-104556.1395558,-85891.8109962,-333166.9187234,-9.223372036854775E11, 

-159080.2575937,-173332.1194254,-119932.6054589,-78957.8488079,-323122.3589258,-439961.0663593,-7911.1489838,-181162.2413972,-0.0128451,-146749.5521556,-581895.0864576,-1035.1831847,-484.7520293,-308276.8642232,-10062.6540357,-15216.2539496,-71379.3398426,-38568.6225571,-238262.6225804,-351534.0590148,-10902.6234131,-336805.6238755,-2602.023027,-85347.7617747,-103827.5728404,-23847.9292802,-6360.4364239,-6091.4309631,-246357.7203174,-17629.1554279,-1674819.5736884,-292877.2262321,-302552.5508197,-9125.8659487,-138491.2844356,-207296.8387053,-124201.9723455,-7195.4336394,-137389.4746438,-110333.7114249,-185066.7945535,-3867.031755,-73442.9527892,-103249.9791614,-487551.0914641,-40370.4219637,-15035.9500614,-5497.0308674,-58305.7294153,-308386.609172,-40775.1808247,-14305.1777748,-80818.0659397,-311834.9826524,-80575.8145187,-282754.3423009,-791.2524203,-4612.8998982,-223416.9400086,-301442.9245833,-154.7631157,-4610.6376561,-207634.6694598,-202720.8287573,-382808.8173996,-467503.6384294,-184538.7828003,-51526.9492816,-315552.9397392,-17618.464416,-196888.2908226,-20509.880617,-286130.2031035,-75742.4570553,-12653.3196544,-1339.832318,-201416.0394887,-6100.9255776,-60769.8367408,-71220.5177273,-649.0248864,-95665.158384,-109882.5619324,-8651.5424998,-78489.575179,-267493.8596283,-8937.7274715,-18239.8753728,-66531.0882057,-26383.507356,-55289.3609666,-50145.4473966,-16983.9769994,-82876.7715626,-28634.1934088,-189900.0597087,-353556.401934,-9609.6551156,-7894.2237232,-30621.0490748,-9.223372036854775E11, 

-4.698631243330542E9,-5.119266649454108E9,-3.542358613423115E9,-2.3321172725263257E9,-9.54348106555861E9,-1.2994108338512619E10,-2.336655448665545E8,-5.350852946817262E9,-397.3972491,-4.33443086937961E9,-1.7186051872888893E10,-3.05754622966662E7,-1.43177016554914E7,-9.104872255841156E9,-2.972130484829371E8,-4.655643841128539E8,-2.1082748176530893E9,-1.1391701147283137E9,-7.036952639519474E9,-1.0382993156141682E10,-3.220226034999717E8,-9.947970098215199E9,-7.68537558419709E7,-2.5208491940091014E9,-3.0666771632393293E9,-7.296636771181633E8,-1.878612378386829E8,-1.799171941402142E8,-7.276246051524944E9,-5.393899763238102E8,-5.1244769544679855E10,-8.650493046312477E9,-8.936265563182163E9,-2.792188842406978E8,-4.0905080715395255E9,-6.1227695216136875E9,-3.6684604583518734E9,-2.125261066666136E8,-4.0579669195787544E9,-3.258840997279298E9,-5.465851648459591E9,-1.142165485791435E8,-2.1692251193257694E9,-3.049430136830328E9,-1.4399734356627419E10,-1.2351949625198846E9,-4.441055618138592E8,-1.623616638575517E8,-1.7220269551283774E9,-9.108065558531162E9,-1.2042913053768873E9,-4.225190089450495E8,-2.3869368506115894E9,-9.209880840009945E9,-2.3797781392597446E9,-8.350999904288746E9,-2.33699465094252E7,-1.362471494103719E8,-6.835927113386379E9,-8.90348916399384E9,-4569301.5483132,-1.36178958067345E8,-6.132749131777712E9,-5.987611154901009E9,-1.1306733700564964E10,-1.380830015495594E10,-5.450581074965059E9,-1.5218278356475668E9,-9.319678738542667E9,-5.203816237437906E8,-5.814985010001947E9,-6.057849402947588E8,-8.450694705058346E9,-2.2370109077168846E9,-3.871470516681446E8,-3.95736618449769E7,-5.949073450154552E9,-1.801984681606316E8,-1.7948147100472684E9,-2.1034579298841467E9,-1.91697266416277E7,-2.825589477468096E9,-3.245319831578739E9,-2.555327575632204E8,-2.318287650223649E9,-7.90076123524609E9,-2.639869764580184E8,-5.580761809102993E8,-1.9650786614480689E9,-7.792698449767275E8,-1.632947493406918E9,-1.4811037995033393E9,-5.196492670413058E8,-2.4478683956724777E9,-8.457466651012626E8,-5.60893358383432E9,-1.0442726407495861E10,-2.838331955731202E8,-2.331644840757202E8,-9.044301522187166E8,9.223372036854775E11, 

-4.14612414682063E7,-4.51775437092902E7,-3.12581677832851E7,-2.05788605895037E7,-8.42177090709554E7,-1.14671512999606E8,-2061890.6964566,-4.72165258939701E7,-3.5057597,-3.82475027643924E7,-1.516653970978458E8,-269801.3126498,-126341.0048658,-8.03492426908112E7,-2622641.2737733,-3906396.6563414,-1.86036455290308E7,-1.00521587662715E7,-6.2101128396195E7,-9.16206844053057E7,-2841563.5769446,-8.77819912828626E7,-678165.597888,-2.22442466345069E7,-2.70607032789062E7,-6122365.2545178,-1657703.0486796,-1587607.4284822,-6.42098542274869E7,-4525852.2593709,-4.299643495429113E8,-7.63329161757502E7,-7.88546041993805E7,-2342842.9149517,-3.60950889868261E7,-5.40280005976467E7,-3.23709065797974E7,-1875354.2078246,-3.58079477882791E7,-2.87563705909192E7,-4.82360426439295E7,-1007856.901897,-1.9141474757002E7,-2.69112302064672E7,-1.270749848748558E8,-1.03641040404406E7,-3918837.2885313,-1432697.5354275,-1.51968931061716E7,-8.03781194218934E7,-1.06275945533667E7,-3728349.2839068,-2.10644245571826E7,-8.12770830139981E7,-2.10013058486865E7,-7.36974640177621E7,-206217.4591169,-1202258.6184963,-5.73562301346311E7,-7.85653758653859E7,-40315.4113311,-1201653.3681694,-5.41160654537105E7,-5.2835347732602E7,-9.97718783446482E7,-1.218459788268332E8,-4.80965324083931E7,-1.34300144603482E7,-8.22461931358182E7,-4591901.2637466,-5.13172603551337E7,-5345514.2640974,-7.45774064026205E7,-1.97416280426324E7,-3248428.3352451,-349202.4244412,-5.24952890405954E7,-1590091.4989568,-1.58390749923583E7,-1.8563022614854E7,-169155.8235763,-2.4933317135303E7,-2.86399555006784E7,-2254846.1721606,-2.04568301603822E7,-6.97171924812678E7,-2329450.6989168,-4682638.2473104,-1.73400741277251E7,-6876364.5236914,-1.44106605330853E7,-1.30694140031972E7,-4360220.2186998,-2.16002637542186E7,-7462963.4369487,-4.94938539917887E7,-9.21477793606057E7,-2504575.9548325,-2057466.2360968,-7980791.0184281,-9.223372036854775E11, 

-493244.7595515,-537434.1438834,-371863.4309583,-244816.9616403,-1001874.2693279,-1364144.7559649,-24529.3319056,-561712.2487116,-0.0428123,-455012.1464486,-1804225.8518918,-3209.6958312,-1503.0190229,-955844.2814545,-31200.2977353,-47178.4359687,-221318.9911367,-119585.9882888,-738757.890184,-1089967.6483061,-33804.7094445,-1044300.611681,-8067.8378082,-264629.5388336,-321928.1207342,-73941.19543,-19721.1759311,-18887.1044543,-763857.5678232,-54659.7077286,-5192826.5189877,-908096.0925678,-938095.434284,-28295.0085022,-429406.5065588,-642745.2625031,-385101.0472472,-22310.1822256,-425990.2447574,-342101.057093,-573818.7229955,-11990.1266789,-227717.4406432,-320137.2372987,-1511702.5493402,-125169.6601464,-46620.516727,-17044.1104159,-180782.9434984,-956184.5548632,-126427.6616686,-44354.6660819,-250584.7659255,-966876.5976836,-249833.6398468,-876709.0635844,-2453.3494485,-14302.7682328,-692710.6786943,-934654.9119095,-479.8457713,-14295.7411941,-643792.7426995,-628556.8635046,-1186938.2736458,-1449543.3178855,-572181.5473851,-159764.6333635,-978404.5055898,-54627.8630015,-610472.4972028,-63593.0026081,-887176.2675151,-234847.317433,-39231.9857804,-4154.2935519,-624511.228754,-18916.5504483,-188423.1627414,-220826.5741104,-2012.3658681,-296619.7028201,-340702.2395138,-26824.9943246,-243365.0372764,-829392.3295918,-27712.3503345,-56553.2612426,-206286.5110124,-81804.7882988,-171430.3759733,-155481.1185592,-52659.3095369,-256967.9875299,-88783.2747752,-588804.7408592,-1096238.1392353,-29795.730364,-24476.8514432,-94943.7226697,-9.223372036854775E11, 

-99568.5045012,-108488.632547,-75065.8778818,-49419.8042275,-202242.3791961,-275371.7795231,-4951.5948252,-113389.4982532,-0.0092363,-91850.6002805,-364208.3319933,-647.9219704,-303.4073429,-192950.5907027,-6298.2168001,-9525.0228003,-44676.4866933,-24140.2195668,-149128.6597288,-220025.4553328,-6823.9548914,-210806.940486,-1628.6162549,-53419.3550128,-64985.6983882,-14928.2527145,-3981.1002136,-3812.6650372,-154195.3671447,-11035.442834,-1048398.3865263,-183312.0022988,-189367.8048377,-5712.5815934,-86681.9644627,-129747.214876,-77738.0385217,-4503.6237718,-85992.2364917,-69058.0373638,-115833.3723931,-2420.4266086,-45968.1618604,-64624.1988442,-305158.3836149,-25270.9510832,-9411.0045806,-3440.5920748,-36493.5785807,-193019.284471,-25521.1996374,-8953.7198062,-50584.0541818,-195177.6247816,-50432.4293083,-176976.044286,-495.2725677,-2887.243565,-139853.8446984,-188673.3946507,-96.9496324,-2885.8908024,-129958.5965354,-126883.0929902,-239600.2653412,-292610.8182128,-115502.9788076,-32250.7347519,-197504.6962822,-11027.4843355,-123232.449632,-12837.1376359,-179088.9965628,-47407.2307858,-7920.685255,-838.601218,-126066.3823519,-3818.5706729,-38035.8612395,-44576.9456367,-406.2252199,-59876.8660016,-68775.535016,-5415.0671905,-49126.642508,-167424.6604749,-5594.124775,-11417.7393867,-41641.8292066,-16513.4411545,-34605.6301398,-31386.2675541,-10631.5749493,-51872.616487,-17922.1480341,-118858.5782876,-221291.2041515,-6014.6852454,-4941.0563988,-19165.7593111,-9.223372036854775E11, 

-1810787.6573293,-1973014.1792481,-1365175.3668922,-898765.8283128,-3678054.5618488,-5008012.5452924,-90051.4570802,-2062143.2743478,-0.153969,-1670428.7076891,-6623626.7472587,-11783.3489863,-5517.838881,-3509070.5165912,-114541.7096844,-173205.2009989,-812500.9466867,-439021.310742,-2712108.6438933,-4001461.2851002,-124102.9608321,-3833809.7186736,-29618.4683702,-971501.5830453,-1181854.0522433,-271458.7538557,-72400.2039533,-69337.9658297,-2804253.8789141,-200671.0333011,-1.90643150398545E7,-3333778.7812617,-3443911.6194759,-103878.8679996,-1576426.6821949,-2359629.7792035,-1413772.8329863,-81904.5595079,-1563884.6453397,-1255912.8892168,-2106588.2938765,-44018.0022158,-835990.9557394,-1175279.4506746,-5549722.8188395,-459532.7382348,-171152.0089912,-62571.8931867,-663685.6090764,-3510319.7249546,-464137.9186311,-162834.0469043,-919940.2419895,-3549572.0827858,-917182.7193588,-3218551.3884838,-9006.7674144,-52508.0336616,-2543134.1778752,-3431281.2220039,-1761.8851003,-52482.4702858,-2363475.0322562,-2307541.7083833,-4357457.0760449,-5321525.957808,-2100578.242817,-586523.7472223,-3591893.0446114,-200548.6524143,-2241150.6686548,-233460.9555997,-3256978.3154152,-862165.3340106,-144031.5577746,-15251.1297386,-2292689.3462129,-69445.9441716,-691734.1798656,-810692.7428753,-7387.7436692,-1088942.5412535,-1250777.1573242,-98479.4363874,-893435.3295209,-3044843.9735767,-101736.8508119,-207622.7971742,-757313.6345331,-300319.5879776,-629350.7169792,-570798.9337844,-193327.0181474,-943374.2132212,-325938.8151423,-2161604.8020409,-4024481.2225524,-109385.3032529,-89858.9760878,-348555.0300529,-9.223372036854775E11, 

-1.79194203583818E7,-1.95255856114134E7,-1.35096834449785E7,-8894119.912832,-3.63986235383375E7,-4.95606533208153E7,-891142.7793493,-2.04068364577857E7,-1.5159683,-1.65304524037468E7,-6.55492882586206E7,-116607.2931463,-54604.1918765,-3.47266806279183E7,-1133497.4468959,-1688685.6328733,-8040438.0918052,-4344511.9537478,-2.68399031800244E7,-3.95981764745482E7,-1228114.9896793,-3.79391051843149E7,-293101.0772795,-9613894.6371693,-1.16955522630336E7,-2646620.7026208,-716454.1541482,-686159.0303244,-2.77512935693276E7,-1956468.402133,-1.858681489276769E8,-3.29908502995858E7,-3.40807160673759E7,-1012781.205152,-1.56001858797165E7,-2.3350734774024E7,-1.39906057039126E7,-810522.2880965,-1.54760843118105E7,-1.24284144612968E7,-2.08474590071148E7,-435592.6463296,-8272886.2349258,-1.16309450718385E7,-5.49213953621981E7,-4480270.4919282,-1693709.3554845,-619207.4442942,-6568047.1543212,-3.47391596743497E7,-4593211.9240659,-1611381.0511844,-9103975.5181269,-3.51276879005356E7,-9076695.7081612,-3.18518015128921E7,-89126.5535905,-519612.4631105,-2.47943726211034E7,-3.39557125010433E7,-17424.2150876,-519350.8902336,-2.33887961176461E7,-2.283527389485E7,-4.3121097270849E7,-5.26614552333582E7,-2.07871725747221E7,-5804408.2611099,-3.55465338185426E7,-1984605.5423341,-2.21791509282443E7,-2310314.7320735,-3.22321094475452E7,-8532266.6272702,-1404254.2798546,-150924.2056527,-2.26883015691505E7,-687232.6288598,-6845596.3877878,-8022877.2401215,-73108.6236281,-1.07761025551618E7,-1.2378094453065E7,-974537.5554499,-8841378.7233408,-3.01315550070145E7,-1006781.3883468,-2024245.0007789,-7494326.4091732,-2971943.4802074,-6228240.2351808,-5648560.3618354,-1884867.7670011,-9335567.192234,-3225469.7129117,-2.13910906361256E7,-3.98259852769285E7,-1082469.9824554,-889230.5574201,-3449273.2030837,-9.223372036854775E11, 

-1329405.8881711,-1448506.0664593,-1002255.7225354,-659836.9353428,-2700276.7799291,-3676677.3636174,-66112.0807685,-1513940.9982429,-0.1123286,-1226360.2175213,-4862795.0327331,-8650.8517568,-4050.9705613,-2576215.6167407,-84091.82554,-127158.3461574,-596504.7260918,-322311.330362,-1991118.9015718,-2937708.5372263,-91111.3045696,-2814625.6188559,-21744.6552187,-713236.4429709,-867668.7680382,-199291.04768,-53153.1608017,-50905.0536145,-2058768.1650886,-147322.3470344,-1.39960389831329E7,-2447523.5536567,-2528378.5548821,-76262.5192113,-1157347.5752632,-1732343.3207875,-1037934.0244611,-60130.9681144,-1148139.8261922,-922039.5883775,-1546570.70258,-32316.1634168,-613750.0731638,-862841.9555363,-4074378.8259398,-337365.2888279,-125652.7862193,-45937.7171106,-487250.7463186,-2577132.7335622,-340751.021201,-119545.9725415,-675382.3861835,-2605950.2044088,-673357.9252575,-2362928.3898417,-6612.3713881,-38549.2188716,-1867038.2359928,-2519105.7310641,-1293.4198051,-38530.3851976,-1735166.4124085,-1694102.3920628,-3199066.11231,-3906845.8971469,-1542158.2718259,-430601.6743724,-2637020.5186837,-147234.5132144,-1645360.8800194,-171397.4593135,-2391139.8613146,-632966.4172433,-105740.5570008,-11196.7536707,-1683198.4378546,-50984.3632686,-507842.8562113,-595177.3515263,-5423.7763525,-799456.9246509,-918269.2752412,-72299.4993932,-655923.5694629,-2235399.3619264,-74691.0252423,-152425.9725921,-555988.6022993,-220482.3246209,-462043.4790931,-419056.948983,-141930.7489327,-692586.6248881,-239290.910681,-1586961.4909498,-2954608.8685687,-80306.2024445,-65970.7127909,-255894.7674732,-9.223372036854775E11, 

