151 1 1 101
-5.74E-5,5.71E-5,4.41E-5,5.77E-5,1.181E-4,1.795E-4,-5.81E-5,4.8E-5,-1.0E-5,-2.42E-5,7.86E-5,-1.5E-4,2.47E-5,1.337E-4,1.831E-4,1.14E-4,-8.02E-5,6.9E-5,-2.56E-5,-5.1E-5,4.0E-6,6.69E-5,1.413E-4,-1.273E-4,1.136E-4,-6.57E-5,1.262E-4,1.797E-4,8.83E-5,7.27E-5,-1.91E-5,-2.36E-5,-7.64E-5,-6.65E-5,9.38E-5,5.8E-6,5.4E-5,-6.02E-5,-2.36E-5,1.138E-4,-1.708E-4,-1.6E-6,-1.21E-4,-2.224E-4,-4.72E-5,2.42E-5,-3.13E-5,1.477E-4,2.095E-4,8.98E-5,-1.64E-5,-3.03E-5,-2.18E-5,1.109E-4,1.263E-4,1.733E-4,1.483E-4,1.038E-4,5.62E-5,3.04E-5,8.94E-5,6.72E-5,5.95E-5,1.169E-4,-6.96E-5,-3.73E-5,1.26E-4,4.92E-5,-1.01E-5,-3.1E-6,-1.363E-4,-8.06E-5,2.613E-4,-8.79E-5,-4.87E-5,4.73E-5,-5.72E-5,3.92E-5,2.6E-5,8.17E-5,7.0E-7,-2.53E-4,-6.94E-5,-9.84E-5,-7.8E-6,-1.252E-4,-1.323E-4,7.0E-5,-1.413E-4,-1.343E-4,3.66E-5,-1.268E-4,-3.4E-6,7.63E-5,-2.301E-4,-1.164E-4,-9.25E-5,-1.277E-4,-1.0E-6,-7.76E-5,-3.66E-5, 

9.8E-6,1.815E-4,8.0E-7,5.5E-6,8.47E-5,1.114E-4,-1.097E-4,5.14E-5,-2.023E-4,-7.65E-5,-1.11E-5,-7.78E-5,-2.21E-5,-3.4E-5,-1.06E-5,-1.418E-4,4.7E-5,2.19E-5,-5.89E-5,1.24E-5,5.13E-5,-3.45E-5,-9.19E-5,-1.64E-5,-1.213E-4,-1.338E-4,5.03E-5,-4.3E-6,-3.36E-5,-1.611E-4,1.56E-5,2.0E-7,8.47E-5,1.3E-6,-3.54E-5,6.2E-6,-9.47E-5,6.28E-5,-7.77E-5,1.23E-4,-7.22E-5,-1.715E-4,5.47E-5,-7.44E-5,1.598E-4,-3.93E-5,5.77E-5,2.58E-5,6.88E-5,-9.44E-5,3.8E-5,-9.0E-6,1.243E-4,-3.32E-5,2.13E-4,-2.376E-4,-1.2E-6,-5.32E-5,8.15E-5,-3.8E-6,-1.129E-4,-9.3E-6,-7.04E-5,1.52E-5,-8.5E-6,1.694E-4,-1.72E-4,2.6E-5,-3.92E-5,-6.67E-5,-1.046E-4,-2.58E-5,4.63E-5,-1.584E-4,1.418E-4,5.0E-7,-3.39E-5,2.59E-5,-4.13E-5,5.99E-5,-1.034E-4,-1.288E-4,-1.872E-4,-1.488E-4,0.0,-2.65E-5,-9.5E-6,-6.8E-6,2.45E-5,-6.56E-5,1.86E-5,9.02E-5,7.33E-5,6.76E-5,-4.92E-5,-1.403E-4,5.15E-5,-6.77E-5,2.8E-5,6.51E-5,1.79E-5, 

-1.57E-5,-2.624E-4,-5.03E-5,3.26E-5,8.02E-5,-1.08E-5,-6.19E-5,2.85E-5,6.35E-5,-3.84E-5,-2.286E-4,1.128E-4,-1.865E-4,6.5E-5,-5.62E-5,1.23E-5,-3.51E-4,5.91E-5,-1.23E-5,-4.82E-5,-2.2E-5,-3.0E-7,-7.83E-5,1.464E-4,1.141E-4,-1.55E-5,-9.01E-5,-9.4E-5,-1.047E-4,2.3E-6,-9.8E-6,-2.84E-5,-4.27E-5,-1.013E-4,-6.12E-5,1.418E-4,-8.02E-5,-6.61E-5,-3.44E-5,3.09E-5,-4.69E-5,-1.48E-5,7.9E-6,1.132E-4,-6.93E-5,-9.52E-5,-5.94E-5,-4.59E-5,2.55E-5,-6.26E-5,-5.28E-5,-7.44E-5,3.56E-5,7.4E-5,-6.82E-5,-1.33E-5,-2.376E-4,-8.62E-5,-1.622E-4,1.73E-5,-8.48E-5,-1.089E-4,-8.7E-5,-1.487E-4,-2.86E-5,1.13E-4,-9.18E-5,1.017E-4,6.1E-5,9.31E-5,2.6E-6,-5.44E-5,-8.78E-5,3.05E-5,-1.2E-5,1.322E-4,-2.639E-4,1.93E-5,4.06E-5,-1.082E-4,-1.157E-4,-3.12E-5,-1.37E-5,5.13E-5,-2.78E-5,2.56E-5,8.31E-5,-3.54E-5,-8.45E-5,-6.86E-5,-3.61E-5,9.54E-5,-7.02E-5,-1.037E-4,-7.86E-5,-1.103E-4,6.74E-5,6.86E-5,5.01E-5,4.95E-5,6.61E-5, 

1.988E-4,1.44E-5,-8.73E-5,6.49E-5,-5.46E-5,5.41E-5,-4.38E-5,-1.126E-4,2.75E-5,-6.31E-5,2.0E-5,-7.16E-5,2.15E-5,-3.26E-5,1.933E-4,-2.36E-5,-3.35E-5,8.36E-5,-1.797E-4,9.5E-5,5.0E-7,1.94E-4,-3.099E-4,-2.9E-6,5.02E-5,9.42E-5,-5.94E-5,5.22E-5,-5.59E-5,-4.61E-5,-1.94E-5,3.83E-5,-1.99E-5,1.668E-4,-1.893E-4,-1.015E-4,-2.94E-5,-8.66E-5,-1.21E-5,1.525E-4,1.54E-5,4.09E-5,5.82E-5,6.3E-6,4.64E-5,2.75E-5,8.67E-5,-8.88E-5,-7.98E-5,8.58E-5,2.32E-5,-8.13E-5,-1.69E-5,8.56E-5,-1.095E-4,-2.07E-5,-3.44E-5,-1.065E-4,1.085E-4,-5.71E-5,7.95E-5,1.137E-4,6.52E-5,-2.35E-5,1.056E-4,4.3E-6,-1.169E-4,-2.298E-4,1.108E-4,1.82E-5,-5.92E-5,5.6E-6,7.4E-5,1.107E-4,2.26E-5,1.748E-4,-5.03E-5,-1.091E-4,4.65E-5,-1.5E-5,-1.334E-4,-6.22E-5,1.384E-4,3.5E-6,1.93E-5,8.6E-5,-2.184E-4,-1.129E-4,9.73E-5,-7.14E-5,1.08E-4,4.0E-5,-1.805E-4,-5.04E-5,1.403E-4,-1.04E-5,-1.414E-4,7.15E-5,-9.67E-5,-9.38E-5,-3.0E-4, 

3.65E-5,-2.45E-5,-1.27E-4,-2.225E-4,-4.88E-5,9.13E-5,-1.242E-4,8.8E-6,-6.0E-7,-1.507E-4,1.071E-4,9.4E-6,1.58E-5,-7.85E-5,-6.32E-5,7.22E-5,-4.25E-5,6.97E-5,2.37E-5,-2.48E-5,-1.695E-4,-4.91E-5,2.96E-5,-5.9E-6,5.08E-5,7.37E-5,-1.017E-4,1.129E-4,2.1E-6,-1.178E-4,8.22E-5,-2.29E-5,-1.497E-4,6.8E-5,6.09E-5,7.46E-5,1.07E-5,-7.63E-5,-6.5E-6,-3.3E-5,2.73E-5,-7.5E-6,6.18E-5,1.717E-4,7.82E-5,5.18E-5,1.085E-4,1.003E-4,-3.8E-6,-7.34E-5,2.0E-6,-7.38E-5,-8.84E-5,-4.1E-5,-1.667E-4,1.7E-6,-2.08E-4,1.277E-4,-7.46E-5,-6.73E-5,-6.27E-5,9.75E-5,1.598E-4,-4.7E-6,1.243E-4,-9.87E-5,-2.413E-4,-3.92E-5,5.75E-5,-1.242E-4,2.44E-5,-4.8E-6,7.09E-5,9.64E-5,-1.182E-4,-7.04E-5,-3.56E-5,3.84E-5,-5.7E-6,-1.215E-4,-1.71E-5,-8.85E-5,1.283E-4,-1.944E-4,4.18E-5,1.7E-6,-2.15E-5,-9.16E-5,2.871E-4,-2.18E-5,-4.76E-5,-6.02E-5,-1.749E-4,-1.545E-4,-8.33E-5,-3.19E-5,-8.89E-5,-1.02E-5,-1.56E-5,-8.07E-5,-6.8E-5, 

-6.82E-5,7.5E-6,-1.046E-4,-1.24E-5,1.083E-4,2.917E-4,4.71E-5,-6.03E-5,-1.054E-4,-6.73E-5,4.7E-6,1.02E-5,-1.097E-4,3.95E-5,-8.17E-5,4.21E-5,-8.05E-5,-4.43E-5,-2.146E-4,-2.253E-4,3.77E-5,-9.72E-5,-2.27E-5,-7.07E-5,8.25E-5,-5.82E-5,-7.33E-5,-7.93E-5,8.18E-5,-6.92E-5,-3.5E-6,-1.251E-4,-1.482E-4,5.1E-6,3.65E-5,3.13E-5,-8.26E-5,1.265E-4,9.2E-6,-5.66E-5,6.75E-5,-1.63E-4,-7.41E-5,-1.357E-4,-1.912E-4,-7.73E-5,-1.661E-4,4.02E-5,-2.104E-4,-6.57E-5,-8.64E-5,5.88E-5,1.777E-4,-1.81E-5,-8.74E-5,-1.0E-7,-4.07E-5,-1.468E-4,-4.9E-5,-5.48E-5,4.16E-5,2.794E-4,1.97E-5,-2.079E-4,1.274E-4,-3.1E-6,6.8E-6,1.805E-4,1.892E-4,-6.69E-5,-8.18E-5,-2.37E-5,-7.54E-5,4.43E-5,-2.117E-4,-8.98E-5,4.53E-5,3.43E-5,-1.593E-4,-8.13E-5,-7.29E-5,1.849E-4,9.23E-5,9.5E-5,-2.6E-5,-1.104E-4,-1.53E-5,-5.19E-5,-9.6E-5,3.54E-5,1.254E-4,-1.04E-4,8.8E-5,-3.03E-5,-1.913E-4,1.87E-4,-1.896E-4,4.56E-5,-8.55E-5,9.41E-5,5.46E-5, 

1.357E-4,9.97E-5,1.73E-5,-4.43E-5,2.03E-5,-5.84E-5,-2.42E-5,-1.067E-4,-8.08E-5,1.96E-5,-9.26E-5,1.03E-5,-2.117E-4,1.229E-4,7.0E-6,3.52E-5,2.6E-6,1.277E-4,3.94E-5,7.92E-5,-8.02E-5,1.152E-4,4.87E-5,-1.23E-5,1.297E-4,-5.94E-5,3.2E-6,1.76E-5,-6.38E-5,7.48E-5,-5.93E-5,8.8E-5,-8.78E-5,-1.224E-4,-2.28E-4,1.235E-4,7.33E-5,-7.96E-5,6.88E-5,1.34E-5,-8.23E-5,-6.84E-5,-9.68E-5,5.38E-5,1.772E-4,-1.124E-4,-7.28E-5,3.84E-5,-1.646E-4,7.4E-6,-1.393E-4,4.95E-5,5.31E-5,1.392E-4,-1.69E-5,-1.751E-4,-1.82E-5,-1.398E-4,4.59E-5,-1.017E-4,6.08E-5,-3.71E-5,-6.29E-5,7.33E-5,-2.98E-5,-4.06E-5,-4.65E-5,1.071E-4,1.294E-4,1.42E-5,1.624E-4,4.61E-5,-1.241E-4,2.1E-5,1.3E-5,9.32E-5,1.8E-6,1.7E-6,4.66E-5,1.058E-4,-1.135E-4,9.29E-5,-5.24E-5,2.62E-5,3.94E-5,2.56E-5,1.2E-4,5.34E-5,-7.69E-5,1.051E-4,-2.83E-5,-3.86E-5,1.385E-4,-5.48E-5,-1.063E-4,6.74E-5,2.58E-5,2.89E-5,1.118E-4,3.3E-5,4.2E-6, 

1.089E-4,-9.87E-5,-1.879E-4,-2.627E-4,-1.6E-6,-4.59E-5,4.1E-5,9.86E-5,-7.78E-5,2.176E-4,2.48E-5,2.314E-4,1.05E-4,-3.278E-4,-1.41E-5,4.2E-6,4.38E-5,-5.17E-5,8.9E-6,9.03E-5,8.79E-5,1.681E-4,1.6E-5,-1.107E-4,-4.6E-6,-6.69E-5,1.008E-4,3.18E-5,-6.81E-5,-8.69E-5,6.64E-5,-1.15E-5,-2.84E-5,1.516E-4,-7.86E-5,-8.34E-5,-7.92E-5,-5.88E-5,-2.12E-5,-3.0E-6,8.7E-6,-1.641E-4,6.76E-5,3.1E-6,-4.07E-5,-8.09E-5,-1.06E-5,-1.779E-4,-1.14E-4,2.13E-5,-7.5E-5,6.2E-6,3.16E-5,7.08E-5,-1.77E-5,2.028E-4,2.78E-5,1.055E-4,-5.8E-5,-1.665E-4,-1.366E-4,-3.96E-5,8.97E-5,6.95E-5,-2.36E-5,1.16E-5,-3.78E-5,2.233E-4,3.192E-4,5.04E-5,-5.29E-5,1.856E-4,1.85E-5,-6.3E-5,-1.549E-4,2.03E-5,1.2E-5,-3.73E-5,6.0E-7,-4.25E-5,-1.691E-4,1.044E-4,1.88E-5,-2.52E-5,-9.5E-6,-1.15E-5,3.96E-5,-8.62E-5,-4.9E-6,5.68E-5,-7.0E-7,2.77E-5,1.68E-5,-1.722E-4,7.5E-5,-1.924E-4,3.49E-5,1.74E-5,-2.97E-5,6.16E-5,7.04E-5, 

9.48E-5,4.8E-6,7.0E-7,6.11E-5,-1.387E-4,6.7E-6,3.08E-4,7.6E-6,-7.92E-5,2.29E-5,7.28E-5,-2.57E-5,-2.54E-5,-2.91E-5,-2.38E-5,1.929E-4,3.6E-6,8.74E-5,2.26E-5,1.002E-4,-1.164E-4,1.8E-6,-8.28E-5,-1.191E-4,-2.082E-4,1.18E-5,-2.88E-5,-7.6E-5,6.89E-5,3.39E-5,3.6E-6,7.83E-5,-1.3E-6,-1.478E-4,-2.685E-4,-3.46E-5,-4.9E-5,-1.16E-5,3.284E-4,6.68E-5,-5.51E-5,1.062E-4,-7.05E-5,-4.63E-5,9.23E-5,-1.081E-4,4.71E-5,-2.6E-5,-5.68E-5,8.21E-5,-1.819E-4,2.429E-4,1.317E-4,-9.88E-5,2.5E-6,2.411E-4,2.25E-5,3.16E-5,8.05E-5,-4.14E-5,3.77E-5,7.1E-5,-7.73E-5,1.59E-5,-1.014E-4,1.354E-4,-3.8E-6,1.81E-5,2.02E-5,3.63E-5,-1.683E-4,-3.63E-5,1.74E-5,-3.48E-5,-2.0E-6,1.847E-4,8.52E-5,-8.65E-5,1.5E-5,1.373E-4,5.5E-6,-4.51E-5,8.9E-5,3.66E-5,1.416E-4,5.1E-5,-1.167E-4,-1.177E-4,4.37E-5,-1.156E-4,-5.2E-6,-1.145E-4,-1.476E-4,5.21E-5,1.894E-4,5.37E-5,-9.16E-5,-1.253E-4,3.56E-5,-2.27E-5,-1.085E-4, 

5.09E-5,7.19E-5,1.93E-5,9.46E-5,6.28E-5,-4.62E-5,6.45E-5,-4.36E-5,1.1E-5,5.05E-5,-2.06E-4,1.46E-4,1.18E-4,-1.79E-5,-4.55E-5,-3.55E-5,3.1E-5,-1.323E-4,1.14E-4,-6.0E-5,-3.12E-5,-6.49E-5,-7.65E-5,1.463E-4,1.541E-4,1.64E-5,-4.95E-5,-1.05E-5,-8.24E-5,-1.101E-4,9.6E-6,1.161E-4,-7.06E-5,1.445E-4,-5.01E-5,-1.549E-4,8.56E-5,-3.66E-5,2.93E-5,-6.06E-5,9.25E-5,-2.03E-4,-5.62E-5,1.574E-4,7.87E-5,2.8E-5,-1.295E-4,-8.98E-5,-5.38E-5,5.56E-5,-2.011E-4,6.95E-5,4.8E-5,-6.37E-5,8.42E-5,1.169E-4,-2.94E-5,-7.05E-5,-1.776E-4,-3.32E-5,-8.0E-6,1.095E-4,1.035E-4,-1.81E-4,-8.97E-5,-5.44E-5,2.83E-5,9.13E-5,3.4E-5,5.4E-6,-2.227E-4,-1.52E-5,1.133E-4,3.7E-5,3.3E-6,3.89E-5,-1.021E-4,2.62E-5,1.034E-4,1.478E-4,7.91E-5,7.36E-5,9.35E-5,-4.18E-5,1.834E-4,-1.42E-4,-1.941E-4,6.33E-5,-1.436E-4,-7.46E-5,-1.28E-4,-7.18E-5,-2.19E-5,-6.16E-5,-9.97E-5,-1.57E-5,-1.832E-4,7.64E-5,1.659E-4,1.73E-4,6.53E-5, 

7.0E-6,3.36E-5,-9.99E-5,-8.57E-5,1.91E-5,2.5E-6,1.27E-5,1.5E-6,2.49E-5,-1.37E-5,1.25E-4,-1.06E-5,9.29E-5,1.678E-4,-7.24E-5,1.564E-4,8.48E-5,1.924E-4,1.642E-4,-4.5E-5,1.12E-5,1.024E-4,4.28E-5,-1.56E-5,4.06E-5,-6.36E-5,7.02E-5,-1.389E-4,1.0E-6,-3.38E-5,-5.85E-5,3.94E-5,-1.12E-4,7.57E-5,2.43E-5,9.41E-5,4.53E-5,-1.744E-4,-4.82E-5,2.03E-5,-1.15E-5,-6.86E-5,1.521E-4,1.116E-4,2.531E-4,-7.31E-5,-1.027E-4,9.43E-5,1.09E-4,-4.4E-5,2.3E-5,8.34E-5,9.97E-5,-6.1E-5,1.817E-4,-5.54E-5,7.3E-6,-3.01E-5,4.25E-5,-1.135E-4,-5.92E-5,1.395E-4,-2.01E-4,1.803E-4,-4.26E-5,2.7E-6,6.03E-5,3.56E-5,3.13E-5,6.86E-5,9.7E-5,2.46E-5,-9.26E-5,8.24E-5,-1.287E-4,-8.26E-5,3.12E-5,2.56E-5,-4.17E-5,-1.018E-4,-1.24E-5,-8.01E-5,1.244E-4,-7.3E-6,8.8E-5,-5.58E-5,-1.657E-4,3.6E-6,3.25E-5,-1.45E-5,1.545E-4,3.42E-5,-4.23E-5,-4.73E-5,-2.2E-5,5.46E-5,-4.0E-5,7.21E-5,1.483E-4,8.11E-5,5.17E-5, 

-6.08E-5,2.87E-5,3.75E-5,8.52E-5,1.4E-4,-1.282E-4,1.372E-4,6.95E-5,-2.17E-5,4.56E-5,1.722E-4,-1.7E-6,8.2E-6,-1.78E-5,-3.31E-5,-9.09E-5,3.68E-5,-7.83E-5,-7.9E-6,3.48E-5,-1.4E-4,9.23E-5,5.62E-5,-1.95E-4,1.628E-4,-1.794E-4,7.2E-6,-1.79E-5,-5.89E-5,1.3E-4,1.037E-4,-6.0E-7,-1.29E-5,1.959E-4,-1.256E-4,1.142E-4,1.002E-4,5.8E-6,7.29E-5,-9.79E-5,1.591E-4,-1.1E-6,2.6E-5,-8.37E-5,1.28E-4,-1.131E-4,-1.118E-4,-2.075E-4,1.025E-4,-1.336E-4,-2.65E-5,1.348E-4,1.242E-4,7.44E-5,-1.754E-4,-6.96E-5,1.91E-5,1.47E-5,6.6E-5,-8.22E-5,-1.83E-5,-6.87E-5,6.09E-5,-1.079E-4,1.096E-4,-1.199E-4,2.41E-5,-3.26E-5,1.992E-4,-8.76E-5,-2.124E-4,-6.0E-7,1.029E-4,8.29E-5,1.893E-4,-2.962E-4,-1.75E-5,-8.38E-5,-2.042E-4,-3.8E-6,6.16E-5,1.059E-4,-6.66E-5,3.48E-5,5.63E-5,1.116E-4,2.18E-5,-1.736E-4,7.45E-5,-1.46E-4,-4.3E-5,1.293E-4,7.33E-5,1.24E-5,-1.016E-4,-9.19E-5,1.66E-5,-2.08E-5,-8.22E-5,-1.201E-4,-1.38E-5, 

6.52E-5,-5.15E-5,-2.26E-5,-5.72E-5,-2.6E-6,7.04E-5,6.09E-5,2.332E-4,-2.151E-4,8.21E-5,-4.91E-5,-1.688E-4,-4.96E-5,-3.17E-5,5.23E-5,-1.68E-5,-1.83E-5,-6.1E-5,1.224E-4,-5.65E-5,-6.05E-5,-5.64E-5,7.12E-5,1.215E-4,2.71E-5,-2.0E-5,5.65E-5,-3.29E-5,-5.42E-5,-8.27E-5,1.113E-4,2.68E-5,-5.05E-5,4.58E-5,-1.378E-4,5.8E-5,7.86E-5,7.5E-6,-4.9E-6,4.1E-6,9.62E-5,1.092E-4,-3.197E-4,1.081E-4,-6.0E-6,-2.284E-4,2.08E-5,-6.61E-5,-1.149E-4,-8.21E-5,-9.72E-5,-2.97E-5,1.441E-4,-1.835E-4,-3.67E-5,3.47E-5,7.37E-5,7.97E-5,5.67E-5,-1.3E-5,-4.64E-5,-5.49E-5,-6.3E-6,1.0E-5,-6.42E-5,5.48E-5,-2.02E-5,2.84E-5,1.017E-4,1.075E-4,4.76E-5,-5.4E-6,-3.37E-5,-2.677E-4,4.51E-5,9.32E-5,6.12E-5,8.8E-6,-3.22E-5,-2.27E-5,-7.8E-5,-1.052E-4,-1.797E-4,-1.674E-4,4.16E-5,-5.44E-5,7.48E-5,3.69E-5,5.49E-5,3.35E-5,2.151E-4,-3.35E-5,7.55E-5,7.13E-5,-2.53E-5,1.074E-4,1.613E-4,2.1E-6,1.171E-4,5.66E-5,-6.9E-6, 

