101 1 1 151
0.0104221,-0.018322,-0.0177601,0.0038643,-0.0101035,0.0021413,-0.0087095,-0.0010142,0.0027536,0.0089065,7.117E-4,0.0081427,0.004131,-0.0154437,-0.0029276,0.0127341,0.005188,0.0022617,-0.0084203,0.0201801,0.0108145,-0.0043701,-0.0018064,0.0108719,-0.0095726,0.0217277,-0.0128883,2.478E-4,-0.0242853,-0.0104978,-5.355E-4,-0.0097899,0.0032131,0.0010803,-0.0103953,-0.0056025,0.0027526,0.0073639,-0.0156424,9.557E-4,-0.0146972,-0.0220998,0.0087983,0.00453,0.0136847,0.0036016,-0.0080292,-0.0148638,0.0092123,-0.0100589,0.0029328,-0.0070895,0.0077158,0.0031203,0.0023381,-0.004924,-0.0058156,-0.005026,0.0234807,-9.366E-4,-0.0152262,0.0165178,-0.0041027,0.0024818,-0.0025822,-0.0043817,-0.0203691,0.0042433,0.0112576,0.00314,0.0057585,-0.0022389,0.0043425,0.0028329,0.0140151,-0.012396,-0.0110742,0.0148093,-0.0121866,-0.013199,-0.0068887,0.0023104,-0.0105814,-0.0165442,0.0069223,-0.0189184,0.0067677,0.0056305,0.0053744,-8.652E-4,0.0025763,-0.002395,0.0050738,0.0017111,0.0047904,-0.0047207,-0.0065738,0.0051492,0.0078376,0.0052359,0.0195076,-0.005443,0.0010169,0.0029999,-0.0097038,0.0049141,0.0042129,-4.991E-4,6.255E-4,0.0011754,-0.0069485,-0.0219725,-0.0092683,0.0179922,0.0036287,-0.0131554,-0.0075736,-0.0062748,-0.0060678,0.0142451,0.0034378,-0.0089865,0.0160649,0.0145038,-0.0122878,-0.0211411,-0.001385,6.85E-5,-4.817E-4,-0.0176306,-0.0024637,0.0150043,0.0083055,0.0051314,-0.0141709,0.0054479,0.0132996,0.0052812,0.0015286,-0.0013021,-0.0013161,-0.008059,-0.0017347,0.021728,-0.0110571,0.0193735,0.006819,-0.0099854,0.0097397,0.0038171,0.0145519, 

0.00527,1.33E-4,-0.0115844,0.0046146,-0.0182915,0.0154143,-7.529E-4,0.0034692,0.0109287,0.0023653,0.0054038,0.0022667,0.0155443,0.0096125,-0.0091349,0.0073865,0.0107744,0.0076974,0.0145889,-0.0078485,-0.0039118,-0.0042098,-6.198E-4,0.0054124,-0.0062773,-0.0089629,-0.0043936,-0.0011824,-0.0066205,0.0126724,0.0024302,0.0010986,0.0052164,0.0024868,-0.0066186,-0.0037715,-0.0014065,0.0046221,-0.0069377,-0.0078841,0.0123498,-0.0026063,0.0073901,-0.0027469,-0.0136336,0.006849,-0.0018327,-2.68E-5,-0.0161933,0.0099176,0.0109432,-0.0071078,-0.0174372,-0.0029139,-0.0162005,2.335E-4,-0.0035508,0.0037998,-0.0148008,-0.0148104,0.0107038,0.0057162,-0.0076707,-0.0068337,0.0083728,0.004115,0.0028966,-0.0020823,-0.0105222,-0.014494,-0.0131487,3.275E-4,0.0028029,0.0038537,0.0028302,0.0049877,0.0131283,0.0054959,0.0119638,0.0061258,-0.008983,-0.0044574,-0.0156785,0.001897,0.005359,0.0107635,-0.0098176,-0.0109901,0.0126636,0.0083367,-0.0078226,-0.0042406,-0.0018668,-0.0014529,-0.002099,0.0035318,-0.0032975,-0.0041466,0.0038635,-8.965E-4,0.0039116,-2.201E-4,-0.003815,0.0091149,0.0068331,-7.38E-5,0.0127608,0.0024612,-0.0057018,0.0180937,0.0235133,5.307E-4,0.0092019,-4.751E-4,0.0069485,-0.0018349,0.0026323,8.41E-5,0.0027068,-0.0012721,0.0106729,-0.0193391,-0.0078307,0.0013151,-1.656E-4,0.0042849,0.0062868,0.0052934,-0.0039394,-0.0066789,-0.0027736,-7.474E-4,0.0046934,0.0043585,0.002513,0.012468,0.0034043,0.0064722,-7.814E-4,0.0145547,0.0048876,0.0014223,0.0153751,-0.0139767,0.0023038,0.0047967,8.012E-4,-0.0115896,0.0026112,-0.001345,-4.154E-4, 

-0.0069025,5.045E-4,-0.0019766,0.0066376,-0.0268395,0.0047023,-0.0058719,-0.0063452,0.0245535,-0.0090334,0.0018455,0.0088506,0.0168923,0.0043362,0.0061587,0.0078078,-0.0110507,-0.0041193,0.0031054,0.0020581,-0.0043046,-0.0057272,0.0156409,0.0054752,-7.965E-4,-0.0154912,0.0022708,0.0056786,-0.0290748,0.0011899,-0.0062051,0.0010683,-0.0016242,0.0139041,-0.0087134,0.010652,0.0122144,-0.012003,0.0021288,0.0142094,0.0214596,0.0103314,0.0013659,0.0047076,0.0241825,-0.0197193,-0.0016839,-0.0027346,0.0107675,0.0030106,0.0025489,0.0070526,0.0191658,-0.0049197,-0.0016813,0.0140493,0.0023973,-0.003121,0.0046859,-0.0108518,-0.0098003,-0.0015738,0.0072424,-0.007932,0.0065148,-0.0070291,-1.041E-4,-0.0114536,-0.0311136,-0.0176456,-0.0054606,0.0010097,-9.911E-4,0.0053755,-0.0210321,0.0271113,-0.0191591,-0.0086884,0.0020755,-0.0163384,0.0144736,-0.0025236,7.492E-4,-0.0097338,-0.0072652,-0.0011713,0.0075318,-0.0010627,-0.0085397,-0.0068821,0.0179701,-3.878E-4,0.0192882,-8.547E-4,8.954E-4,0.0204969,0.0044364,-0.0027705,0.0060935,0.0100974,0.0083706,0.00312,0.0151304,0.0039936,0.0213052,-0.0014025,-0.0069641,0.0133038,-0.0090125,0.0097119,0.0100361,0.0071381,0.0161232,2.373E-4,0.0057669,0.0087474,0.0028058,-0.0102652,0.0066686,-0.0128475,-0.0016605,-0.0081306,-0.0016248,-0.0066867,7.896E-4,-0.0180514,0.0077077,-0.0202508,-0.015137,0.0018739,-6.551E-4,0.0070716,-0.020565,-0.0085355,0.0075121,-3.576E-4,0.0057753,0.0083824,0.0138235,0.00752,0.011606,-0.0015091,-0.0086829,-0.0173826,-0.0048767,-0.0256341,-0.0129891,0.0097035,-0.0060325,0.0014983,0.007589, 

0.0069326,-0.0065985,0.0026104,0.0022311,-9.363E-4,0.0087574,-0.0088263,0.0059563,0.006475,0.0058392,0.0095158,-0.0133263,-0.0103001,-0.0041959,0.0029492,0.0205592,-0.0061204,6.71E-4,-0.0119811,0.0156385,0.0014955,0.010104,0.0051659,9.715E-4,9.318E-4,-0.0065805,-0.0172652,-0.0073234,0.0075203,-0.0297504,-8.928E-4,-0.0187652,-0.0098339,-0.027645,0.0219298,-0.0123025,-0.0123817,0.0083261,-0.0142948,-0.0049383,0.0137306,1.382E-4,-0.0060987,0.0060299,-2.023E-4,-0.0085379,0.0088394,-0.0115027,-0.0025257,0.0112221,-0.0081579,0.0194161,0.0124346,2.368E-4,-0.0197913,0.0037806,0.0017145,-0.0136878,-0.0149643,-0.0083659,0.013175,-0.0101257,-0.0109209,-0.0065766,-0.0014531,0.0071503,0.009328,0.0022285,-0.0160074,0.0070759,1.946E-4,-0.0013133,-0.008029,0.0135853,0.0048451,0.0112926,-0.0138111,0.0146386,-0.0120152,0.001346,-0.0152519,-0.0075568,0.0142532,0.0018524,-0.0146873,0.0018823,0.0031179,6.881E-4,0.0073319,-0.0012815,0.0129351,5.8E-4,0.0198646,-0.0019916,0.0050619,0.0188334,0.0054257,-0.0196959,-0.0029132,0.0050257,-6.999E-4,0.0062716,-0.0018865,-0.0165225,0.0038212,-0.011247,-0.0078101,0.021113,-0.0131707,-0.0017468,-0.0121682,-0.0051507,0.0035692,0.0286986,-0.001978,0.0034151,0.0059665,0.0077678,0.0050271,0.0151413,-0.0105993,-0.0036901,-0.0038066,0.0028378,-0.0119169,0.001466,0.0023147,0.0088613,-0.0032754,0.0074114,0.0113389,-0.00265,0.004789,-0.0077916,-0.004099,0.0151545,-0.0213061,0.0012269,0.0072624,0.0058157,0.0203547,-0.0159686,-0.0028684,-0.008901,-0.0055056,3.681E-4,-0.0117385,-0.0191503,-0.0072233,0.0023812,0.0118796, 

-0.0030686,-0.0023334,-0.0023819,0.0056799,0.0095307,0.0030805,-0.0039986,0.0070336,0.0049182,0.0086282,-0.0123747,0.0043387,-0.007173,-0.0080793,0.0154488,-0.009147,0.0087184,9.127E-4,0.0033455,0.0096744,-0.0031704,-0.0021355,-0.0029851,0.0074771,-0.0011256,0.0040877,-0.0123779,-0.0240689,0.010148,0.0024591,0.0045355,0.0061513,0.0041789,-0.0161482,-0.0022672,0.0143454,-0.0149859,0.0042422,-0.0141269,0.0074063,0.0037296,0.0042456,-8.249E-4,-0.0135846,0.0063294,0.0133853,0.0203816,-0.0124121,0.0211583,-0.004826,0.017389,0.0010767,0.0105096,-6.346E-4,-0.0129638,0.0087282,0.0176428,-0.0081982,0.0073223,-7.587E-4,0.0134516,0.0025728,0.0069143,-0.0094047,-0.0059483,-0.0255544,-0.0028667,-0.0011288,-0.0010326,0.0049878,-5.761E-4,-0.0108534,-6.875E-4,0.0099535,-0.0036162,0.010043,8.507E-4,0.0031671,-0.0081439,0.0036137,-0.008492,0.004148,-0.0076221,-0.0031333,0.0127483,-0.0011546,0.0123212,-0.0158227,0.0051705,-0.0091187,-0.0047048,0.007122,2.4E-6,0.0122555,0.0105201,-0.0043297,-0.004213,0.0020017,-0.0096785,-0.0307924,-0.0042448,-0.0095434,0.0016028,0.0054191,0.0117575,-0.0148462,-0.0056265,-0.0034751,0.0041605,0.0084344,0.0113838,-0.0068696,0.0203997,-0.0029663,0.0108237,0.0073719,-0.0023368,0.0162103,0.0012378,-0.0083542,0.0034056,-0.0029081,-0.013118,-0.0048335,0.0034914,0.0126111,6.792E-4,-0.0096287,0.0013747,-0.0068351,-0.0066458,0.0010403,-4.395E-4,-0.0095363,-0.0175055,-0.0056473,0.0081971,0.0247874,-0.0030053,1.177E-4,-0.011484,-0.0134227,0.0144457,0.0137276,4.749E-4,-0.0138342,0.0184219,-0.0010175,-0.0018653,0.0093204,0.0205594, 

0.0194516,-0.0054455,0.0104723,0.0120109,0.007295,0.0066562,0.0225146,-0.0097638,-0.0062338,0.0039843,0.0042909,-0.0081018,0.0092483,-0.0019047,0.0023406,-0.0278609,-0.0068225,-0.0155707,-0.0020825,0.0098589,-0.0122375,0.0059484,-0.0126673,0.011164,0.0063098,0.0126473,0.0205188,-0.0146967,0.0126141,-0.016096,-0.0110827,-0.0080393,0.0135829,0.0032142,0.0119547,-0.0168057,0.0015763,0.0068574,0.008809,0.0114873,0.0098826,3.162E-4,-0.0157154,-0.0026364,0.0046987,0.0167379,0.0247256,-0.010823,0.0086409,-0.0142375,-0.0149004,-8.849E-4,0.0093284,-0.0173367,0.0035074,-1.24E-5,0.0255126,-0.0192492,-0.001202,0.0054262,0.0026744,0.0225109,0.0144704,0.0085915,0.0195151,-0.0179721,-0.0152617,-0.0070654,-0.015678,0.0180627,-0.0049601,-0.0167709,-0.0148823,0.0155585,-0.0203878,-0.0121423,-0.0157005,-0.0094723,-0.0195693,0.0121168,0.0130824,-0.0219707,-0.0016934,0.0056721,-0.0148069,-0.0093518,5.602E-4,0.0148806,-0.0013344,-0.0079734,0.0099041,-0.0085887,0.0177468,0.0088286,-0.0140778,0.0038334,-0.0068554,0.0029588,-0.0049753,0.0201021,-0.0017678,-0.014948,-0.0070051,0.0018001,-0.0041136,0.0022168,0.0031523,-0.0062079,0.0101141,-0.0078543,0.0128964,-0.0023336,6.08E-4,-0.0154257,-0.002462,0.0104159,-0.0028519,0.0137217,0.0205726,-6.914E-4,-0.008238,0.0062591,-0.0178043,-0.0044837,-0.0126926,-0.0040502,-0.0029652,0.0177134,-6.869E-4,7.958E-4,-0.0117798,0.001193,-0.0056512,9.824E-4,0.0119276,0.0028285,0.0087738,-0.0082925,0.0038859,-0.0145018,-0.0044566,-0.0149043,-0.0111757,-0.0181838,-0.0092979,4.276E-4,-0.0033907,-0.0078942,0.0148574,0.0068295,0.0071846, 

-0.0051112,-0.0068407,-0.009669,0.0015261,-0.0178305,0.0112048,0.0057098,0.0027153,0.0017195,0.005715,-0.0175288,-0.009092,-0.0012006,-0.0010372,0.0131901,0.0180355,0.0125718,0.0247417,0.0100465,-8.405E-4,3.679E-4,-0.0104233,0.0055284,-0.0041002,0.0112899,0.0195699,0.0031927,0.0147775,0.0098606,3.588E-4,-0.0140359,-0.0097681,0.0080632,0.0036959,-0.0298107,-0.0060959,0.0174675,-0.0190781,-0.0060385,0.013146,-0.0082236,0.0083463,0.0111801,0.0085404,-0.0025829,-0.0094616,0.0030508,4.749E-4,-0.0044804,0.0018792,0.0130985,-0.0110566,-0.0201365,-0.0117033,-8.385E-4,0.018197,-7.926E-4,0.0177077,0.0227363,0.0054662,0.0029386,0.0040755,0.0024556,0.001242,0.0172072,-0.0078329,-0.0022259,-0.0050845,-0.0095204,-0.0227507,0.0159258,-0.0109674,0.0147929,-0.0012856,-0.0020175,0.0034582,0.0136697,-0.0039376,-0.0108374,-0.0063114,0.0055442,-9.21E-4,-0.0138599,-5.146E-4,-0.0174202,3.544E-4,-0.0095674,-0.0017613,-0.0010587,-0.0169393,-0.0022257,0.0128216,0.0159219,-0.00871,-0.0101094,-0.0015283,0.0054004,-0.0128321,0.0257883,-0.0026439,-0.0082121,-0.0058613,2.521E-4,-1.998E-4,0.0039152,0.0019506,-0.0053454,4.126E-4,-0.0108959,-0.0040434,0.0140771,0.0016478,-0.00812,-0.0091337,-0.0115864,0.010451,0.0119693,-0.0090263,0.0029233,-0.0087715,-0.0013508,-2.788E-4,0.0043537,-0.0016908,0.0057056,-0.0012372,-0.0011394,0.0110103,0.0039107,0.0083847,0.0111238,0.0118402,-0.0146242,-0.0035551,0.0100122,1.4E-4,-0.0031524,0.001602,0.01358,-0.0118122,0.0026512,0.0077102,0.0071954,0.0043389,0.0080969,0.012779,0.0027299,-0.0022654,0.0065475,0.021558,-0.0016073, 

0.0026605,0.01269,0.0094313,-0.0024805,0.0150404,0.0090974,-0.0077094,0.0024466,-0.0056811,0.0156447,0.00542,-0.0062194,0.0029005,0.0136907,0.0014298,0.0035404,0.0077854,0.0044022,-0.0212303,-0.0023068,-0.0174564,-0.0053648,-9.792E-4,-0.0131645,-0.0016296,-0.0073289,-0.0073475,0.0104041,0.0102655,0.0044182,-4.178E-4,-0.0075624,-2.953E-4,-0.0093696,-0.001225,0.0196197,-0.0046436,0.0242085,-0.004578,-0.0126013,-9.953E-4,-0.002137,-0.0069672,-0.0107028,0.0015814,-0.008302,-0.006358,0.0074303,-0.0073439,-0.0084672,-0.0126056,0.0013028,-0.0027011,-0.0078702,-0.0036832,0.0037169,-0.0153722,0.0098672,0.0159768,0.0020265,0.0013726,-0.0158611,-0.0143768,0.0227578,-0.0218121,0.0113602,-0.006212,-3.334E-4,0.0077948,7.136E-4,0.0128222,-0.0094724,-0.0032373,-0.0038427,0.0152422,0.0032635,-0.0078812,-0.0118343,-0.0088182,0.0100353,-0.0183343,0.0238711,-0.0039419,-7.066E-4,-0.0124703,-0.0091768,5.951E-4,0.0211711,0.0048944,-0.016368,-0.0116859,5.683E-4,-0.0020836,-0.0041777,0.0039524,0.0032182,-0.0040093,0.0010919,-0.0031826,0.0089452,0.0161282,0.0101432,-0.0046698,-0.0084154,0.0036716,0.00332,-0.0058895,0.0176381,-0.0135986,-0.0023334,-0.0090143,0.025068,0.0019476,-2.242E-4,-0.0060196,-0.0108555,0.0014717,-0.001036,-0.0056334,-0.0036175,-0.0017337,0.0091475,0.0136142,0.0021317,0.0087156,0.0076344,0.0061655,7.16E-5,-0.0083456,-0.0011424,-0.0031768,9.701E-4,-0.0133044,-0.008201,0.0203323,-0.0138396,-0.0077755,0.0097626,-7.443E-4,-0.0057562,-0.0012821,0.0108962,0.0049343,-0.007026,0.0122771,0.0109615,0.0057954,-0.001233,-0.0041361,0.0032144,0.0101716, 

-0.0010634,-0.0094112,0.0137193,-0.0098447,0.018689,-0.0062317,0.0064887,0.0015695,-0.0043996,-0.0163809,-0.0121406,-0.0035044,-0.0134281,0.01583,0.0021502,-0.0093123,-0.0158464,0.0038166,-0.0046222,0.0071092,-0.0174158,0.0078924,0.006908,7.642E-4,0.0211718,-0.0045934,0.0048686,-0.0159173,0.0064304,-0.0071551,0.0083379,2.482E-4,0.0042039,-0.0069679,-0.0086757,0.0125182,-0.0052315,-0.0066637,-0.0078041,-0.0021285,-6.835E-4,-0.0146088,-0.0034152,0.0305836,0.0021379,-0.0037493,-0.0021384,-0.0027411,-0.0063987,0.005964,-0.0065357,0.0123993,-0.0063847,0.0139114,0.0054419,-0.0149473,-0.0094921,-0.0126711,0.0058927,6.795E-4,-0.0055242,0.008774,0.0048883,-0.0028562,-0.0017445,0.0201327,-0.009793,-0.0014749,-0.0055368,-0.0044505,-0.0031631,-0.0029323,-0.0010164,6.747E-4,-0.0059721,-0.0250628,0.0115091,-0.0018947,-0.0059893,6.855E-4,0.0108819,0.004864,-0.0265851,0.0186821,0.0040019,-0.014371,1.656E-4,-9.26E-4,-0.0099014,0.0020233,-0.0154082,0.0083262,-0.0096821,0.0264781,-0.0092426,0.0064271,0.0157477,-0.007153,6.286E-4,0.0050279,0.0168551,-0.0091202,-0.0177635,0.0251759,-0.0074711,-0.0035783,-1.536E-4,0.0024637,-0.019311,0.0062484,-0.0044655,0.0094203,-0.0095247,0.0016838,0.0024937,-0.0097174,0.003257,-0.001811,-0.0017872,0.0143701,0.0071175,-0.0125222,0.0032886,-0.0037182,0.0014171,-0.0106359,0.0090106,-0.002399,-0.0135706,-6.074E-4,-0.0147027,-0.0112049,0.0081412,-3.11E-5,0.008856,-1.15E-4,-0.022056,-0.0086271,0.003759,-0.0111109,-0.0049222,0.0080612,-8.147E-4,-0.0052563,9.681E-4,0.0045509,-3.726E-4,-0.0215952,-0.0111801,-0.0080521,0.0041263, 

