101 1 1 151
-26.0906605,-63.3059532,-0.7256375,-33.4396484,-2.4732383,-81.9827578,-1.9063677,-0.17488,7.879295293491969E11,-105.2563224,-0.5420645,-0.1102709,-1.9929629,-45.6336351,-1.4634214,-0.0915208,-46.9625021,-24.9030478,-6.6169514,-84.6776904,-3.7707337,-62.5682243,-0.4145141,-21.340178,-5.3122487,-54.6435052,-4.1606752,-77.7367896,-6.1305374,-17.9353166,-49.1035123,-30.7858484,-10.0783939,-22.057165,-22.6075284,-40.3042943,-49.7986859,-24.4456353,-31.0510662,-3.7410593,-3.8994162,-6.1361507,-1.2746825,-21.189597,-5.4344058,-26.7407487,-43.757543,-89.8459885,-5.0182732,-6.2623484,-6.4417993,-14.8292058,-97.5454417,-3.7310011,-1.8815211,-44.0479456,-2.9409766,-0.4550656,-10.6975505,-12.707726,-0.0382757,-3.4240683,-76.9241209,-0.4698521,-2.8540881,-11.0373346,-7.4234963,-1.9611037,-25.2022878,-4.69063,-13.1245666,-1.4323912,-11.4265555,-50.2749404,-7.8943761,-42.6957148,-0.3277097,-3.9448225,-9.3035266,-0.9597184,-155.7216928,-28.4977708,-2.4193901,-42.3831461,-23.3286482,-7.2326433,-103.7745954,-112.2040141,-2.1344795,-6.3745309,-17.1914394,-45.4451284,-113.3649752,-36.8869104,-3.2422602,-2.3456586,-44.6356774,-83.2446515,-5.6763003,-33.7028233,-4.2728829,-39.5253861,-14.1825612,-3.5520723,-2.6872344,-3.422294,-3.7756259,-2.266686,-20.6303378,-0.669666,7.688E-4,-0.5733277,-3.2659614,-3.9536468,-0.4947256,-48.2218872,-39.4302652,-96.6654293,-25.8240136,-0.2886543,-3.871393,-5.5826141,-105.0346623,-3.7078397,-6.0611134,-24.8116125,-12.2050206,-1285.6158756,-14.8216935,-10.1744942,-59.7582981,-36.2571412,-4.8199904,-3.3118491,-6.0950818,-40.9373691,-0.509673,-3.8462976,-4.8550341,-7.7476342,-17.6473436,-31.073697,-5.2363201,-1.6609294,-6.4910747,-2.1658964,-0.1085369,-67.111387,-2.65587,-1.5475846,7026.3672945, 

-159.7862868,-389.1922516,-10.2484648,-205.2774212,-34.9841379,-505.121642,-26.9274537,-2.474535,9.223372036854775E11,-648.5834506,-7.6703947,-1.5502733,-28.1707631,-280.2032455,-20.6798646,-1.3054662,-298.7970688,-169.3242236,-93.5011221,-519.7798581,-53.3083127,-384.6060021,-3.07004,-145.1420806,-75.0845124,-334.5987462,-28.2200057,-478.2168149,-86.6624957,-109.8258557,-303.0981469,-209.9588132,-142.4758274,-138.8397851,-138.885828,-275.457251,-340.234581,-166.8072117,-191.4040571,-52.8853193,-55.1222756,-86.7317927,-18.0275701,-144.2933706,-76.8529448,-182.1880941,-268.5377251,-560.9715957,-70.9214359,-88.4941371,-44.1963206,-90.7988026,-606.8349251,-52.7323737,-26.5850725,-300.1816188,-41.5629512,-6.4451521,-65.4094958,-86.6375216,-0.5452364,-48.4226762,-480.3218793,-6.6397637,-40.3242025,-156.0458971,-104.9435032,-27.7102664,-172.4509913,-66.3251598,-89.1938986,-20.2271617,-77.1065811,-309.1827616,-111.6200882,-262.85929,-3.0186465,-55.7411128,-131.5109522,-13.5595493,-959.4651272,-174.9438312,-34.2095685,-269.5380963,-159.1062678,-102.2623706,-638.1171366,-702.9958796,-30.1735792,-90.075531,-113.3429563,-292.7985337,-698.0684228,-228.3667677,-45.8542296,-33.1413996,-273.3249754,-511.6988751,-80.2243512,-229.0634952,-60.417522,-250.16078,-96.5865857,-50.208179,-37.9845399,-23.5073213,-53.3894808,-32.0148623,-126.4675552,-9.4825007,-0.0018196,-4.274382,-46.1651983,-55.9100699,-6.9857758,-319.0068739,-269.0222102,-593.6862712,-175.6024018,-4.0823296,-23.7042135,-78.9247907,-646.6445628,-52.4249994,-85.7085391,-151.9665446,-172.5245589,-8815.4360486,-100.708404,-143.8201162,-394.7757396,-222.3623836,-68.1260628,-46.8083734,-86.1711988,-278.959188,-7.1907607,-54.3848426,-68.6328188,-53.1781926,-117.0155464,-212.0143909,-74.0263368,-23.4790895,-91.7819122,-30.619544,-1.5063756,-411.0237384,-37.5531212,-21.896301,17570.4838044, 

-31.566416,-77.1014083,-1.6302741,-40.627762,-5.5640299,-100.2285146,-4.2813695,-0.3926533,-2.12273423049284E7,-128.7292735,-1.2192775,-0.2472641,-4.4794661,-55.4622136,-3.2872624,-0.2076443,-60.078608,-34.8898233,-14.867776,-102.8600823,-8.4754405,-76.1868595,-0.4077006,-29.9040788,-11.9378323,-66.0938991,-5.8179754,-94.7842866,-13.7776837,-21.6938305,-60.1963986,-43.2392317,-22.6543523,-27.8029858,-27.4977849,-56.7084549,-70.047461,-34.3481867,-37.9924608,-8.4090737,-8.7663928,-13.7903989,-2.8657262,-29.7171778,-12.2204392,-37.523919,-53.1334539,-111.9914512,-11.2746085,-14.0683883,-9.0892067,-17.933241,-120.8620478,-8.383184,-4.2267111,-61.8238864,-6.6093651,-1.0244791,-12.9350144,-17.8419766,-0.0854498,-7.700464,-95.8101995,-1.0574341,-6.4101311,-24.8111049,-16.6851465,-4.4051826,-35.4959835,-10.5464051,-18.3757933,-3.2152035,-15.9107568,-61.2672434,-17.7478565,-52.1298325,-0.3353363,-8.8618448,-20.9087621,-2.1550211,-190.3849001,-34.6213367,-5.438467,-54.0907351,-32.7661756,-16.2591177,-126.4392032,-140.4795298,-4.7981441,-14.3217682,-23.1288225,-59.1856767,-138.4570407,-45.4002927,-7.2898782,-5.268453,-53.9910691,-101.3631932,-12.7545404,-47.2104577,-9.6047792,-50.1602182,-19.8965584,-7.9843755,-6.0383079,-4.8387193,-8.4881551,-5.0897724,-25.0033338,-1.5068938,-3.185E-4,-0.5634666,-7.3407691,-8.8895781,-1.1102271,-64.9139441,-55.3968171,-117.5305466,-36.0601666,-0.6483617,-4.6828856,-12.5475991,-128.2369258,-8.3347716,-13.6282944,-30.0162109,-27.4305141,-1267.7504134,-20.7502676,-22.86715,-80.3699383,-43.9750526,-10.8308683,-7.4432742,-13.7018021,-57.4625301,-1.1435674,-8.6468331,-10.9109674,-10.9414928,-23.8219575,-43.6626536,-11.7704049,-3.7326157,-14.5914364,-4.8677081,-0.2401256,-81.1843577,-5.9720231,-3.4824549,-1428.9409271, 

-26.3535342,-64.3101537,-1.308868,-33.8952314,-4.4593033,-83.5584989,-3.4339617,-0.3148115,1.1597168540992003E11,-107.3451255,-0.9780289,-0.1951167,-3.5901041,-46.2729181,-2.6353024,-0.1627943,-50.1710615,-29.1622559,-11.9227331,-85.8243062,-6.7956548,-63.5491464,-0.6206198,-24.9725501,-9.5722723,-55.1768862,-4.8856402,-79.0462983,-11.0518379,-18.1111881,-50.1689252,-35.9513961,-18.1661108,-23.2225441,-22.9408172,-46.9745318,-58.0573516,-28.532025,-31.6695259,-6.7430338,-7.0277039,-11.0610162,-2.2952304,-24.7569362,-9.7953571,-31.2448226,-44.3351448,-93.53527,-9.0420077,-11.2850885,-7.4736189,-14.9717983,-100.6434147,-6.7232398,-3.3908093,-51.463986,-5.2999716,-0.8200574,-10.8310214,-14.842299,-0.0695369,-6.1742363,-79.8148015,-0.8436715,-5.1422118,-19.8946987,-13.3824837,-3.5333812,-29.3446386,-8.4556195,-15.3646067,-2.5817227,-13.4703593,-51.0984473,-14.2335099,-43.4669548,-0.4878606,-7.1056356,-16.7660101,-1.7303313,-158.7200418,-28.8851255,-4.362947,-44.9004581,-27.2397354,-13.0386424,-105.4553068,-117.1962229,-3.8480116,-11.4848707,-19.4013211,-49.5032419,-115.4435649,-37.8246357,-5.8453216,-4.225762,-45.0708919,-84.5485662,-10.2286162,-39.4978256,-7.7019584,-41.7722193,-16.5903356,-6.402809,-4.843128,-3.9780017,-6.807629,-4.0825811,-20.8663916,-1.2076114,-7.706E-4,-0.857574,-5.8859795,-7.1279067,-0.8884495,-53.7487421,-46.0212805,-98.0521159,-29.7908206,-0.5230984,-3.9088978,-10.0648922,-106.9279023,-6.6864494,-10.9249341,-25.0488454,-21.997584,-1950.9727839,-17.3576223,-18.3388114,-66.7710634,-36.7001645,-8.6879996,-5.967401,-10.987439,-47.854921,-0.916784,-6.932522,-8.7491926,-8.9972453,-19.7048749,-36.2802033,-9.4397449,-2.9951403,-11.7021129,-3.9072558,-0.1924739,-67.7542439,-4.788566,-2.7923356,286.0218659, 

-27.5928147,-67.3535393,-1.4290904,-35.4996893,-4.8782606,-87.5253574,-3.75538,-0.3453658,1.4027006765517932E11,-112.4403798,-1.0707308,-0.2158314,-3.9257083,-48.4597597,-2.8826061,-0.1805467,-52.6405434,-30.6978886,-13.0404581,-89.8784984,-7.4342127,-66.5561274,-0.6609813,-26.2902958,-10.4714433,-57.7750589,-5.1426608,-82.7914565,-12.0864865,-18.9626799,-52.5558221,-37.858547,-19.8723301,-24.349486,-24.0259703,-49.4809639,-61.1553357,-30.0468407,-33.1749518,-7.37722,-7.6870798,-12.0988377,-2.5115156,-26.0679538,-10.7155426,-32.8970244,-46.4290375,-98.0419286,-9.8917562,-12.3429394,-7.8788199,-15.6773679,-105.4814642,-7.3572267,-3.7077633,-54.1912845,-5.7980874,-0.8991969,-11.3376808,-15.6296623,-0.0760878,-6.7507667,-83.6645396,-0.9248735,-5.6251142,-21.7633572,-14.6397291,-3.8646399,-30.9146698,-9.2514257,-16.1720623,-2.8225029,-14.1696099,-53.5183215,-15.567382,-45.5276871,-0.5249429,-7.7727521,-18.3399632,-1.8910491,-166.2547009,-30.2521876,-4.7719143,-47.1196426,-28.6873253,-14.2617092,-110.44662,-122.8679243,-4.2084701,-12.563969,-20.3895152,-51.9718818,-120.9175734,-39.6300222,-6.393893,-4.6228683,-47.1918515,-88.5489908,-11.1902678,-41.5773725,-8.4245138,-43.822393,-17.467136,-7.0028276,-5.2977789,-4.1931859,-7.446656,-4.4659084,-21.8510673,-1.3229782,-0.0020478,-0.9155223,-6.4361757,-7.7967599,-0.9741029,-56.5295293,-48.4678768,-102.6867278,-31.3799241,-0.5708634,-4.0934049,-11.0101042,-111.9978823,-7.314667,-11.9501129,-26.2280502,-24.0630044,-2075.5790939,-18.2717859,-20.0566096,-70.208949,-38.4322335,-9.5041047,-6.5270866,-12.0175076,-50.3895935,-1.0030386,-7.5847114,-9.5718529,-9.480745,-20.726222,-38.2062689,-10.3263502,-3.275764,-12.8015253,-4.2717597,-0.2095782,-70.9445898,-5.2366823,-3.0539715,529.3585613, 

-2.792969,-6.7749806,-0.0780232,-3.5778199,-0.2693023,-8.7764989,-0.2067775,-0.0187204,8.002605792180194E10,-11.2660327,-0.059185,-0.0113038,-0.2177062,-4.8835725,-0.1589106,-0.0104771,-5.0307176,-2.6718304,-0.719582,-9.064925,-0.4112753,-6.6974022,-0.0450908,-2.2916296,-0.5796858,-5.8479364,-0.4466693,-8.3216414,-0.6689583,-1.9204031,-5.2563363,-3.3051733,-1.0961812,-2.363542,-2.4192058,-4.3285253,-5.3470877,-2.6256204,-3.3224806,-0.4079619,-0.4254515,-0.6660736,-0.1394601,-2.2758941,-0.5917942,-2.8720524,-4.6839553,-9.6214607,-0.5439483,-0.6803639,-0.6911603,-1.5862936,-10.4460272,-0.4078846,-0.2054977,-4.7292248,-0.3192155,-0.0484999,-1.1445803,-1.3645254,-0.0041588,-0.3740287,-8.2396757,-0.0510865,-0.3112969,-1.1990174,-0.8067226,-0.2135638,-2.7062469,-0.5103282,-1.4099924,-0.1551128,-1.2258431,-5.3806625,-0.8590951,-4.5717307,-0.0347213,-0.4286244,-1.012143,-0.1032389,-16.6674991,-3.0500391,-0.2637158,-4.5426026,-2.504628,-0.7884861,-11.1074021,-12.0171132,-0.2313879,-0.6926489,-1.8451188,-4.8708725,-12.1375084,-3.9499584,-0.350365,-0.2541776,-4.7769817,-8.9109456,-0.6169783,-3.6169714,-0.4644886,-4.2342824,-1.5244395,-0.3854775,-0.2922497,-0.3696384,-0.4098478,-0.2468604,-2.2080966,-0.073425,-1.552E-4,-0.061747,-0.3572456,-0.4298155,-0.0545254,-5.172834,-4.2330606,-10.3468888,-2.7719823,-0.0330929,-0.4151979,-0.6074635,-11.24454,-0.4016906,-0.6579815,-2.6542216,-1.326817,-139.0898702,-1.5909368,-1.1070369,-6.4102261,-3.8791207,-0.5248839,-0.359769,-0.6636165,-4.3952539,-0.055176,-0.4195021,-0.5284305,-0.8327121,-1.8917229,-3.3379665,-0.5704292,-0.1805265,-0.70582,-0.2358547,-0.0114062,-7.1815637,-0.2903121,-0.1676465,712.3089347, 

-68.9627114,-167.8469095,-2.611825,-88.5551538,-8.9048503,-217.7478459,-6.857216,-0.6325362,3.0254944598207752E10,-279.652149,-1.9545955,-0.3918358,-7.1704204,-120.8722733,-5.267824,-0.3254309,-127.8413135,-71.2386163,-23.8159311,-224.2324648,-13.5766051,-165.8737214,-1.5277648,-61.0247428,-19.1195697,-144.4142502,-11.9211668,-206.2142689,-22.0731706,-47.4020066,-130.5860112,-87.9457559,-36.2835394,-59.5841537,-59.9072298,-115.0215343,-142.1389847,-69.8125238,-82.5060037,-13.4694887,-14.0378762,-22.0913497,-4.5858169,-60.5445234,-19.5682268,-76.406858,-115.8511955,-241.2746625,-18.0602204,-22.5387261,-18.3444685,-39.1867732,-260.7429492,-13.4326467,-6.7732243,-125.8609471,-10.5873513,-1.638824,-28.3093089,-36.3027755,-0.1384006,-12.3303144,-206.2175957,-1.6847813,-10.2710252,-39.7411177,-26.7285321,-7.0587879,-71.8881142,-16.8901106,-37.5357203,-5.1522591,-32.7972365,-133.3311494,-28.4270649,-113.3322831,-1.1038641,-14.1950451,-33.4903555,-3.4542858,-413.6058947,-75.4705805,-8.7139791,-114.8829008,-66.6347471,-26.0404819,-275.1896467,-301.8443656,-7.6848057,-22.9433957,-48.1893031,-124.9916728,-300.9589812,-98.284568,-11.6795898,-8.4403911,-117.9606125,-220.6849468,-20.4320849,-96.4535397,-15.3858856,-106.9911119,-40.5523176,-12.7901451,-9.6741514,-9.7542022,-13.5974949,-8.1555039,-54.571247,-2.4149444,0.0012343,-2.1054975,-11.7547588,-14.2408069,-1.7804584,-134.3037104,-112.6081076,-256.087866,-73.2914667,-1.0407891,-10.2302702,-20.1028961,-278.8005404,-13.3557975,-21.8249711,-65.5611417,-43.937882,-4944.5650579,-42.3950397,-36.6288189,-166.6455339,-95.9435492,-17.3556175,-11.9210768,-21.9453594,-117.0056233,-1.82919,-13.8481168,-17.4816738,-22.0702223,-49.1989083,-88.7590251,-18.8558062,-5.980391,-23.3748613,-7.799918,-0.3859025,-177.3471425,-9.5636455,-5.5757267,-3281.4137099, 

-342.4810395,-842.5354576,-5.6327984,-442.7752464,-19.1703773,-1099.6743881,-14.7620939,-1.3526992,9.223372036854775E11,-1414.1154108,-4.2132131,-0.8374351,-15.4176157,-604.7307724,-11.3407676,-0.7095835,-686.0134454,-425.1999625,-51.2729169,-1120.8563698,-29.2212177,-832.3267522,-77.4715725,-363.7571152,-41.1631528,-716.8745765,-71.5255422,-1036.9724866,-47.5120727,-235.3081759,-661.831194,-521.7495306,-78.1112519,-314.0509647,-300.0452657,-679.4313525,-840.193032,-413.6391624,-417.184328,-29.0067541,-30.2308169,-47.5540979,-9.8536805,-359.7189789,-42.1148352,-453.9247652,-578.7228804,-1254.2313139,-38.8917324,-48.5214872,-107.3549143,-194.5275367,-1337.4974836,-28.9271566,-14.587245,-747.541982,-22.7961852,-3.5356806,-141.5733579,-215.4218545,-0.2979254,-26.5370775,-1065.5477045,-3.6221389,-22.1121957,-85.5567088,-57.5404091,-15.1874249,-423.6692026,-36.3592826,-223.9544432,-11.1087361,-198.7172135,-669.9344562,-61.2018552,-571.1445009,-44.0696947,-30.5487821,-72.0941229,-7.4411759,-2088.8463996,-377.2790667,-18.7705261,-607.9611313,-395.264001,-56.0604034,-1382.2130014,-1574.3437557,-16.5432562,-49.3990035,-276.6596227,-687.3869008,-1517.4228628,-500.2905767,-25.1498474,-18.1787809,-585.5559702,-1107.3610875,-43.9941748,-576.5184855,-33.1133656,-565.6742887,-241.3836306,-27.5308649,-20.8223516,-57.258046,-29.2729403,-17.5566201,-271.7879203,-5.1864953,-0.0047912,-106.1551641,-25.3044283,-30.6590551,-3.8375325,-754.2073579,-667.2781565,-1281.9711697,-427.4287888,-2.2441843,-50.7835169,-43.2810638,-1404.9188818,-28.7626428,-46.9897352,-325.3799537,-94.5921209,-251792.7180325,-253.1692384,-78.8402737,-940.3029664,-478.4290064,-37.3592748,-25.6598753,-47.2424883,-695.5423856,-3.935284,-29.8086425,-37.6215976,-129.2616262,-276.5939626,-526.2041357,-40.5958839,-12.8876161,-50.3190655,-16.7956977,-0.8281029,-880.2208592,-20.5829427,-12.0110047,629975.4766201, 

