25 1 1 51
-0.0016094,-0.3208707,0.0586376,0.010308,-0.0137212,0.3418289,-0.0199371,0.0091032,0.0118282,0.2697113,-0.0209197,0.025638,0.0084556,-0.256492,0.0044792,0.016886,-0.4467257,0.0290673,-0.7505813,0.0549659,-3.426E-4,-0.4105589,0.014721,-0.0014206,0.0683534,0.0252724,-0.1817224,-0.8883971,0.0473987,0.0331703,0.0082699,0.0151021,0.0030637,0.4778539,-0.0033895,0.3799878,0.0139006,-0.0056588,0.0232418,0.2188833,0.2312606,-0.0119967,-0.0072894,0.075215,-0.0250059,-0.0022719,0.001324,0.0100389,0.017958,-0.2085443,-0.5647319, 

-0.0044441,-0.0664989,-0.0078584,0.0132885,-0.0043649,-0.0980993,0.0028325,-0.0067379,-0.0153947,-0.0130344,0.0115087,0.0041829,0.0019081,-0.0352696,-0.0202711,-0.0103402,-0.0629168,-0.0180248,-0.1071292,-0.0159041,-0.0129025,-0.0040359,0.0043936,-0.0076441,0.0107728,0.0030338,-0.0186859,0.0104339,0.0069541,-0.0036552,-0.0033691,-0.0026996,-0.0126967,-0.004691,-0.0168409,-0.0251408,-0.00173,-0.0040184,-0.00707,-0.0040871,-0.0175175,-0.0787946,0.0029733,-0.0057255,-0.0238966,-0.0130961,-0.0113081,0.0073916,-0.0139472,-0.0059681,0.0188542, 

-0.0059496,-0.0979635,-0.0052578,0.0127313,-0.0028736,-0.1124864,-0.0060763,-0.0038624,-0.0046002,0.0190546,0.0070623,-0.012191,0.0162058,-0.0153102,-0.0063756,-0.033159,-0.0635793,-0.0034906,-0.0681985,-0.0096827,0.006242,-0.0525104,-0.0012494,-0.007916,0.0178768,-0.0051512,-0.0547747,0.0122753,0.0036455,0.0033331,0.0080181,0.0015125,-0.0203544,-0.0048414,0.0136732,0.0171363,-0.0049256,-0.0159441,0.0044734,-0.0081263,-0.027907,-0.0097067,-0.0122092,-0.0136743,-0.0347169,-0.0079271,-0.0046568,0.0060237,-0.0174972,0.0100344,0.0017893, 

0.0062697,-0.0145069,0.0050279,0.0085455,-0.007084,0.0140473,-0.008324,0.0026534,-0.0103006,0.0067612,0.0090434,-0.0047013,0.0112291,-0.0041497,1.905E-4,0.0041094,-0.0522865,0.0018557,-0.0204651,-0.0093118,0.017198,-0.0234406,0.0035594,-0.0054384,-0.0010569,0.006709,-0.0155943,-0.0177404,-0.0133238,-0.0122409,-0.007335,0.0144263,-0.0059471,-0.0011586,-0.0135598,2.43E-4,0.0010178,0.0120662,0.0045363,-0.0062129,0.0036293,-0.0096017,0.0136268,-7.334E-4,-0.0027059,0.0083406,0.0010496,0.0028631,0.0016966,-0.0020877,-0.0125201, 

0.0063941,-0.4684956,0.0120226,-0.0035209,0.0066276,-0.1922162,-0.0046257,0.0018954,0.0047975,-0.1356197,-0.0297745,0.0039099,-0.0076154,-0.0302868,-0.0133436,0.0013699,-0.1449842,0.0059081,-0.045775,-0.0055874,0.0256547,-0.1737675,-0.0070344,2.105E-4,-0.0237926,0.0107645,-0.1253918,-0.0062264,-0.0094225,0.0174119,-0.0020511,-0.0073847,-0.019635,-0.0249564,-0.0099501,-0.0255348,-0.0108135,-0.0040376,-0.0049137,-0.0095021,-0.0010412,-0.1978309,-0.0144967,-0.0059386,-0.0043522,0.0138635,-0.0082896,0.0028454,0.018825,0.0054672,0.0085373, 

0.0062861,-0.0841454,0.0031316,-0.0025901,0.0100966,-0.058947,-0.0136008,-0.0028582,-0.0038869,-0.1308702,0.0115596,-0.0205274,0.0139255,0.013412,-0.0150732,-0.0044601,-0.0493584,0.0015452,-0.0121276,0.017021,0.0071827,-0.1158891,-0.0115041,0.0136664,0.0143246,0.0054883,-0.0244804,0.0635075,-0.0070216,0.0187008,-0.001825,-0.0046231,0.0145151,0.0166678,0.0029019,0.0014279,0.0016818,0.0041258,-0.0143878,-0.0020781,0.0255864,-0.0231037,-0.0087323,-9.687E-4,0.0065836,-0.0032106,-0.0031329,0.0059809,7.629E-4,-0.1042987,-0.0312545, 

0.0100708,-0.1316933,-0.0228873,-0.0060387,-6.23E-4,-0.0701574,0.0033239,-0.0074792,-0.0053747,-0.0717338,0.0119838,0.0102968,-0.0164833,-0.0510269,0.0134613,-0.0145492,-0.0703041,0.0014994,-0.1439942,-0.0097648,0.0012472,-0.0848498,-0.0020392,-0.016728,0.0095022,0.0045039,-0.0470436,0.0144473,0.0030423,-0.0083451,-0.0109969,0.0090148,6.785E-4,0.0086752,-0.0148008,0.0150874,-0.0113895,0.0095951,-0.0090035,-0.0016287,-0.0171111,-0.0350725,0.0033587,-0.0069428,-0.0141127,0.0048728,5.638E-4,-0.012692,-0.0297535,0.0089674,-0.0016148, 

-7.865E-4,-0.3293165,0.0399323,-0.0109049,0.0020561,-0.3142435,-0.0053284,0.0083096,0.016093,-0.1652254,-0.0261596,0.0273756,-0.0013063,-0.0916637,-0.0224322,0.0446275,-0.1276794,0.0137012,-0.3602563,0.031189,0.0291362,-0.040197,-0.0166374,0.0095123,-0.0344092,-0.0269833,-0.2173866,-0.0420779,-0.0212508,0.0064623,-0.0045923,-0.0015315,0.0011842,-0.2528375,-0.0085592,-0.2090256,0.0061428,7.37E-5,-0.0090868,-0.1309501,-0.0239658,-0.4710948,-0.0018694,0.0469952,-0.0395269,-0.0127251,-0.0046015,-0.0039165,0.0569314,-0.0194404,0.1125796, 

0.0071302,-0.1183276,-0.0030055,-0.0141726,-0.0087374,-0.0811544,-0.0101965,0.0089852,0.0023341,-0.0339372,-0.00938,0.008233,0.0124074,-0.0205906,-0.0061075,0.0035194,0.0130022,-0.0182077,-0.011937,0.0016645,-0.0128894,-0.0532915,-0.0050582,-0.0080728,-0.0082384,-0.0098533,-0.0549192,-0.0309032,0.0036712,0.008421,-0.0132925,0.0047738,-0.0052844,0.0191728,-0.0259664,0.0131407,-6.313E-4,-0.0015696,0.007466,0.0226495,0.0022244,-0.0358153,-0.0176294,-5.344E-4,-0.0044654,0.0046597,-0.0048382,0.014466,-0.0080902,-0.0091911,-0.0192749, 

-0.0142623,-0.254165,0.0155208,-0.0045515,0.006691,-0.1481113,-4.025E-4,0.016217,-0.0022363,-0.1932245,-0.0054608,0.0048868,0.0141775,-0.0080822,0.0058592,0.0257834,-0.0796387,-0.0146699,0.0064792,0.007145,0.0059634,-0.1629632,-0.0114014,0.002754,-0.0103246,0.0019664,-0.0938002,0.0444088,-0.0115496,0.0079957,-0.0081823,-0.0076561,-2.153E-4,0.0318,0.0088239,0.0120276,-0.0023566,-0.0123332,-0.0053393,0.0192065,0.0205093,-0.114554,0.00183,0.0175376,-0.011939,-0.0088758,-0.0047986,-0.0022178,0.0085922,0.0038214,-0.0082054, 

-0.0026909,-0.0144819,-0.0111185,-0.0148994,0.0132479,0.008811,-0.0163376,-0.0127028,-0.0122754,-0.0101196,0.0139496,-0.0151621,0.0220451,-0.0024618,0.0242712,-0.0065515,-0.0036594,0.0185813,0.0203212,-0.0037385,0.006751,-0.0188225,0.0202567,-0.0213091,-0.0113469,0.0038095,2.13E-4,-0.0049097,0.0068693,0.0187636,-0.0092924,-0.0181204,-0.0010068,-0.0083884,-0.0112097,-0.0024745,-0.006903,0.0052701,0.0173161,0.0070129,-0.0069923,0.0018003,-0.0108791,0.0195715,-0.0016496,-0.0198885,0.0154578,-0.0055712,-0.0185838,0.0117583,0.0083224, 

0.0035917,-0.1094222,-0.0061748,-0.0048942,0.0086953,-0.0496008,0.0062604,0.0062219,-0.0028112,-0.0416371,-0.005379,-0.025811,0.0194108,0.0023929,0.0030477,0.0011963,-0.0193567,0.0083098,0.0066848,-0.009335,-0.0143405,-0.0551049,-0.0015288,-0.0137088,0.0048365,-6.068E-4,-0.0186251,0.0185123,0.0047157,0.0088315,0.0055955,-0.0039628,-0.011753,0.0010477,-0.0013776,-0.0087313,-0.0130414,0.0016297,-0.0057753,0.0055296,-0.027546,-0.0305787,-0.0058727,0.0010488,-0.0040425,-0.0198129,-0.0085735,-2.834E-4,-0.0026641,0.0042645,0.0057113, 

0.0168886,-0.019815,-0.009854,-0.0045971,0.0035687,-0.0073289,0.00853,0.0147398,0.0043675,-0.0064105,-0.0063565,-0.0016469,-6.456E-4,-0.0049421,0.0040125,-0.0016613,-0.0035799,0.0030128,-0.0031222,-0.0049978,-0.0094106,-0.0101726,-0.0081926,-2.514E-4,-0.0084931,-0.0154587,-0.0018098,-0.0011044,1.34E-5,-0.0110007,-0.0052997,0.0022623,-0.002299,-0.0046839,-0.0079461,0.0157329,-8.951E-4,0.0057967,0.0032681,0.0042736,-0.0027873,-0.0065748,0.0086037,-6.41E-4,0.0061946,-0.0056796,-0.0053523,0.0021441,0.0103159,-0.0072245,-0.0091331, 

-0.0026274,-0.0077722,-0.0061538,-9.38E-4,0.0023628,-0.0267284,-0.0060347,-9.605E-4,0.0088457,-3.068E-4,-7.4E-4,-0.015529,0.0066531,-0.0153102,0.0271389,-0.0062022,-0.0043401,-0.0080352,-0.0067687,0.0285784,0.0042179,-0.0120122,-3.208E-4,-0.0130677,0.0082736,-0.0222505,0.0167244,-0.0030095,0.0148396,0.0035504,-0.0089313,0.0097228,-0.0164709,0.0044814,-0.0026318,2.846E-4,0.0025121,-0.0050962,0.0138778,-0.0090891,9.853E-4,-0.011929,-0.0118876,-0.0053959,-0.0011777,-0.0149961,0.002096,3.915E-4,-0.0012615,-0.0029229,-0.00379, 

-0.0154674,-0.2352446,0.003114,-8.61E-4,0.0112581,-0.0737461,0.0044179,-9.69E-4,0.00664,-0.1019113,-0.010266,0.0054655,0.0160434,-0.1239608,0.0119956,0.009117,-0.1501629,-0.0099577,-0.2478176,-0.0092812,-0.0027058,-0.1518296,0.0077032,-0.0193763,0.004034,-0.0077891,-0.0467052,-0.0082571,0.0076055,-0.008615,-0.0041557,0.0098935,0.0116396,-0.0045909,-0.0041796,0.0188673,0.0076318,6.027E-4,0.0060023,-0.006435,-0.0087697,-0.0552853,9.951E-4,0.0168757,-0.0532241,-0.0024935,0.0027468,0.0171595,5.067E-4,-0.0131464,-0.0178541, 

0.0134535,-0.3499866,0.0684358,0.0081508,0.0031294,-0.3884717,0.0138709,0.0214427,0.0032974,-0.2844024,-0.0175003,0.0251337,-0.0041382,-0.0581613,0.0060129,0.0871051,-0.2332941,0.0421156,-0.0562156,0.044762,0.0330536,-0.3105699,-6.108E-4,0.0168093,-0.0356516,-0.0406963,-0.2737543,0.0954481,-0.0033806,-0.0189787,-0.0044764,-0.0120334,0.0147343,-0.0836735,0.0019656,-0.108251,0.0021721,-8.339E-4,0.0111898,-0.0439121,0.03866,-0.21248,0.0154658,0.055705,0.0179905,-0.0020091,-0.0128609,0.0050322,0.0797759,-0.3850325,0.0333644, 

0.0036662,-0.4434738,-1.123E-4,8.53E-4,-0.004672,-0.2237685,-0.0081291,-0.0016769,-0.0159863,-0.1680052,0.0404407,-0.0078264,-0.0065592,-0.2127059,-0.0013615,-0.0234102,-0.2854601,-0.0108164,-0.6537173,0.0072857,-0.0210904,-0.2917231,0.0218496,-0.0264046,0.0285108,-5.078E-4,-0.1722665,0.0568232,0.0144774,-0.0048114,-0.0269913,8.903E-4,0.0012711,0.0340231,0.0070857,0.0544043,-0.0156316,0.0059351,-0.0097001,0.0086478,-0.0125487,-0.1761237,0.0076673,0.0248821,-0.1298636,-0.0022345,-0.0012653,-0.0075402,-0.02899,0.0092365,-0.0598978, 

0.004457,-0.1386375,0.0090938,0.0055545,6.83E-5,-0.0782408,-7.856E-4,0.0032125,-0.004635,-0.0253071,0.0087708,-0.0143081,0.004282,-0.0017573,0.0059387,-0.0319702,-0.0857586,-0.0136838,0.0069897,-0.0077604,-0.0168146,-0.0482714,-0.0064994,-0.0156402,-0.0066333,8.3E-6,-0.0416731,0.0097477,-0.0071828,-0.0286389,0.002627,-0.0124007,0.0035544,0.0326093,-0.0109537,0.0281244,-0.0174419,-7.545E-4,0.0182827,0.0145972,-0.0331605,-0.0583666,-0.0098068,-0.0023348,-0.0537633,-0.0058338,0.0099215,0.007895,-0.0076569,-0.0159259,6.292E-4, 

-0.0089634,-0.7900593,0.161232,-0.0138392,-0.0140079,-1.0289923,0.011623,0.0146141,0.0095413,-0.8282501,-0.0430771,0.0910515,0.0064854,-0.032827,0.0057489,0.1954459,-0.8205162,0.0671805,-0.1423612,0.1180661,0.0707154,-0.9244658,-0.0039602,0.0488207,-0.0859635,-0.0363049,-0.5927049,0.2699051,-0.0070821,0.020638,0.0123145,-0.0027142,0.0143984,-0.150813,-0.0044093,-0.1932419,0.0171381,7.63E-5,0.0214169,-0.0687272,0.1836988,-0.5336664,-0.0016949,0.1508075,0.0721253,0.0019934,-0.0056005,0.0131812,0.1869797,-1.17411,-0.0999143, 

0.0084082,-0.236932,0.0224848,-0.0126013,-0.0120195,-0.171528,0.0082942,-0.005534,0.0061915,-0.1251362,-0.0077398,0.0136705,-0.0011668,0.0124256,-0.0035716,0.0201926,-0.1058463,0.0076848,0.0140763,0.0249046,0.0137456,-0.1304063,0.0095209,-0.0185593,-0.0176323,-0.0026475,-0.1064367,0.0771751,2.515E-4,0.004034,0.0035861,-0.0056081,-0.0163709,-0.0125745,-0.0083025,-0.0243723,0.0072458,7.587E-4,-0.0078556,-0.0119197,0.0214042,-0.1173979,-0.0095427,0.0014424,0.005403,0.0105879,0.0147582,0.0222118,0.0246384,-0.0191926,-0.001962, 

