50 1 1 81
-0.0071277,-0.0084024,-0.0105334,0.0202442,-0.0217898,-7.605E-4,-0.0044598,0.0206474,0.0149773,0.0074235,0.0010263,-8.209E-4,0.0176651,0.0058463,-0.0108078,0.0070089,0.0062537,0.0016591,0.0071828,-0.0081004,-0.0032358,-0.0135427,0.0053367,0.0065513,0.0123538,0.0043696,0.0054814,-0.0181661,0.001087,0.0055662,0.0055309,0.0080788,-0.0173947,0.0074966,0.0144303,0.0101672,-0.008061,0.0110957,-0.0086617,0.0115599,-0.0023138,0.0080239,0.0036814,0.0012226,0.009602,3.325E-4,0.0015282,-0.0184045,-0.0213831,0.002789,-0.0209801,-0.008181,-0.0060948,-0.0064118,-0.0072363,0.00267,-0.0055473,-0.00838,0.0135142,-9.834E-4,-0.0011691,0.0022521,0.0011463,-0.0038132,0.0128978,-0.0072685,-0.011878,0.0032906,0.0069065,-0.0286978,0.0063676,0.0141898,0.0017685,-0.0010977,-0.0072744,-0.0103841,0.0097814,-0.0014664,0.002058,-0.0085375,0.0022551, 

0.0019515,0.0055167,0.006313,0.0114683,-0.0168529,0.0280424,0.0145163,-0.0129211,0.0073394,-0.0156114,-0.0026982,0.0030472,0.0063665,0.0027694,0.0036841,0.0146032,-0.012691,0.0043925,-0.0125438,0.0049916,0.0025055,-0.0017959,-0.0031763,-0.0154044,0.0043447,-6.172E-4,-0.0155195,0.0201075,0.0060593,0.0059972,-0.0054015,-0.0167231,-0.0205312,-0.0047035,-0.0133177,0.006849,0.0143032,0.0083252,0.0079405,-0.0078359,0.0031231,0.0106857,0.0169679,0.0054807,-0.012981,-0.0059205,9.21E-5,-2.485E-4,-0.0163809,0.0012176,0.0102188,-0.0107575,0.0032594,-0.0062099,0.0144814,0.0035802,-0.0044371,0.0027149,0.0149378,-0.0014761,-0.0011227,-0.00358,0.0061053,-0.0051514,0.0020441,0.0048441,-0.0019019,0.0205836,0.0033198,-0.001172,-0.00796,0.0058341,0.00154,-2.328E-4,-0.0096638,0.0016913,0.0023845,-0.013445,0.0021662,-0.0090056,-0.0027927, 

-0.0032432,-0.0011499,0.0024229,-0.0023474,0.0105432,-0.0141623,-0.0065117,0.0027374,-0.0147877,-0.0079747,0.0025599,1.754E-4,-0.0034723,0.0183913,-8.645E-4,0.0020609,-0.0037762,0.0059326,-0.0049438,0.0052696,0.0092107,0.0071573,0.0135926,0.0070084,-5.628E-4,0.0061986,-0.0034189,0.0088562,-0.0056561,0.0122918,-0.0069579,-9.446E-4,-0.02249,-0.0103357,-0.0099299,-0.0022234,-0.0145926,0.0014263,-0.002019,-0.0056922,-6.469E-4,-0.0088687,-0.0137762,0.0012794,-0.0015171,-0.0237579,-0.0024522,0.0015041,-0.0010032,0.0024791,0.0124437,-0.0046233,-0.0026433,0.0028812,-0.0087701,0.0147941,0.0183565,-0.004212,-0.0086669,-0.0075202,0.0063514,0.0014842,0.0173372,-0.0046204,0.0067206,0.0067784,-0.0083213,0.0048052,0.008194,-0.0064855,-0.0016499,-0.0222285,-0.0179963,0.0016488,0.0059668,0.004271,0.0089154,0.0030358,0.0076762,-0.0035901,-0.0031947, 

-0.0045201,0.0015729,0.0216636,-0.0041829,-0.0167321,0.01078,0.0011578,0.009302,0.0081167,0.0011518,0.001963,-0.0191902,0.0073738,0.0186026,0.0059821,0.008292,0.0010337,-0.0038347,0.0027488,0.0139648,0.0173841,-0.0146472,-0.0030129,0.0154997,-0.0149958,0.0020262,-0.016716,0.0081332,0.0128389,-0.0015714,0.0023312,0.0146954,-0.0099262,-6.042E-4,-0.0138981,0.0176879,-0.0113076,-0.003207,-0.0224717,0.0038181,0.0057616,-0.0044268,-0.003503,-0.0185762,-0.0227488,-0.0031078,-0.0211285,-0.0090968,-0.0043911,-0.0075444,-0.0280404,-0.0096395,0.0089028,-0.0021434,0.012978,-0.0278274,-0.0224705,0.0023605,-0.0048937,-0.0084089,0.0022532,0.0030131,-0.0015357,0.0033128,0.0050917,0.0022463,-0.0084781,0.0016877,0.005735,-0.0085492,0.0180955,0.0198808,0.0045503,4.085E-4,0.0031755,-0.0023057,3.637E-4,-0.0035158,-4.93E-4,-0.0075275,-0.00407, 

-0.014904,0.0011294,-0.0030554,-0.0113555,0.0120023,0.0082337,-0.0071271,-0.0131261,-0.0176561,-0.006168,0.0032341,-0.0056464,4.13E-4,-0.0201402,0.0066038,-0.0056194,0.0016821,0.0031266,8.651E-4,-0.0016256,0.0161317,-0.003419,7.96E-5,-0.0017632,0.0050629,-3.607E-4,0.0167514,-0.0026866,-0.0013294,0.0116453,-0.0160525,0.0200594,0.0034391,0.0098224,0.004195,-0.0066139,0.0175767,0.0013875,0.0030458,-0.0063775,-0.0066868,-0.002019,0.0088915,-0.0155966,0.0141466,-0.0026496,0.0037075,-0.0136781,-0.0157615,-4.555E-4,8.435E-4,-0.015772,0.0014088,-0.0059629,-0.0133319,-0.0039061,0.0070181,0.0070655,-0.0127514,-0.0061061,-0.0180894,0.0203142,0.0042021,0.0078863,-0.0130145,0.0080494,-0.0064221,0.0091686,0.0238383,-0.0046822,-0.0040684,0.0017156,-0.0052633,0.0193262,-0.0097916,0.0025743,0.0103928,-0.0048855,0.0086892,0.0105271,0.0081663, 

0.0075788,-0.0155628,4.764E-4,0.0018175,-0.0141872,0.0115321,0.0112121,0.0085922,-0.0086227,-0.00517,-0.0153611,-0.0159204,0.0083443,-0.0171233,-0.0178308,-1.376E-4,0.0109467,-0.0111648,0.0055083,-0.0075283,-0.0094845,0.0110595,-0.0071138,-0.0076886,-0.0025463,0.0112449,0.0070582,-0.009168,0.0089771,-0.0016637,0.0055851,-0.0031827,0.0030108,-0.0098624,0.0216476,-0.0079861,0.0063739,-0.0099319,-0.0110685,-0.0043337,0.0050098,0.0109073,0.0039577,-0.001712,0.0099543,-0.0143616,0.006867,0.0028916,0.0087957,0.0030992,0.0250108,-0.0021541,0.0070343,-0.0121735,0.0119907,-0.0059287,0.0036871,-0.0017744,-0.0105028,-0.0084699,4.148E-4,-0.0155377,7.55E-4,-0.017996,0.0011028,-0.0091109,0.0064792,0.0015608,-0.0114072,-0.004397,-0.0048889,0.017784,0.0063954,-0.0015623,4.109E-4,-0.0042767,0.0031895,-0.0040971,0.0257461,0.006941,7.243E-4, 

-0.0085892,0.0010389,0.0036618,-0.0015193,5.289E-4,-0.0034493,-0.0062593,0.0019852,0.0073025,0.0280162,-0.0019141,-0.0028163,0.0111626,-0.0104768,-0.0074055,5.749E-4,0.0129379,0.0040148,0.0054932,-0.0038798,0.009737,-0.014642,0.0160381,-0.0031655,-0.0183867,-0.0050503,-0.0044237,-0.0061804,0.0076886,0.0129159,0.0169753,-0.0040885,-0.0079709,0.0062234,0.0136736,0.012205,0.0026469,-0.0120869,-0.0015751,0.012482,-0.0031218,0.0123811,0.0036497,0.0053559,0.0060367,-0.0141328,-0.0060109,0.001511,-0.0026553,0.0083126,-0.0039286,-0.0073024,-0.0034665,0.004678,0.0297864,-0.0099212,0.0079315,-0.0062929,0.021688,0.0034104,0.0049703,-0.013786,0.001522,0.0098907,-0.021943,0.0111215,0.019458,-0.0112249,0.0152333,0.0122934,0.0218506,-0.0021897,-0.0111576,-0.0031989,-0.0010092,-0.0057517,0.0109377,0.0041926,-0.0116121,-0.0071764,0.0035961, 

-0.0026675,-0.0045476,0.0024434,0.0086459,-0.0013174,-9.902E-4,0.0017028,0.0037914,-0.0048088,0.0010299,0.0101581,-0.0077497,-0.0013076,0.0077827,0.0113113,-9.155E-4,-0.0236533,0.012544,-0.0087601,-3.811E-4,0.0146254,-4.196E-4,-0.0205635,0.015575,-0.0010526,-0.0088903,0.0020055,-0.0109295,0.0017189,-0.009531,-0.0018552,0.0010119,0.0078675,-0.0026775,0.0016321,-0.0076221,-0.0053112,-0.0046879,0.0147636,-0.0165167,-0.0151258,3.773E-4,0.021521,0.0179979,-0.0133883,0.020289,0.0124021,0.0078512,0.0222128,-0.0027006,5.43E-5,0.0040867,0.003505,0.0163861,-0.0024997,0.0081659,0.0132315,0.0093142,-0.0085179,-0.0061124,-0.0027572,-0.0047115,-0.0092828,-0.0036509,-0.004326,0.0030576,-0.0043239,0.0064101,0.0034828,-0.0111363,0.0127001,-0.0018526,-0.0039517,-0.0109657,0.0193531,-0.0014898,0.0044682,-0.0079708,0.0134409,-0.0117494,0.0091042, 

0.0028566,0.016999,-5.37E-4,0.0124069,0.0134286,0.0081721,-0.0103436,-0.00765,-0.0261539,0.003019,-9.859E-4,-0.0082655,-0.0117653,-0.0091339,-0.0136415,5.505E-4,0.0049857,-0.0057488,-1.433E-4,-0.0151074,5.508E-4,0.0252571,0.0091611,0.003361,0.0078313,-0.0130762,-0.0108066,-0.002541,0.0041038,0.0044935,0.0156388,-0.0243463,-0.004075,0.0022345,-0.0113483,-0.0071285,-0.0017714,0.0012506,0.0103113,-0.0035586,-0.0084317,0.0105751,-0.0046587,0.0030156,-0.0195111,-0.006254,0.0136533,-0.0110989,-0.008514,-2.56E-4,0.0095427,0.0060432,-0.0077877,0.0036763,2.32E-4,0.0034979,0.0090263,-0.0071281,0.0063085,0.0183723,0.0084956,0.0161895,0.0013616,0.0150269,0.0199338,-0.0211383,-4.487E-4,0.0098569,0.0037804,0.0128069,0.0119845,-0.019618,-0.013026,-0.0090242,0.0039711,0.0102643,0.0112855,-0.0101653,0.0028347,0.0202443,0.0032314, 

0.0112118,-0.0067732,-0.0036803,-0.0027111,0.013818,-5.003E-4,-0.0056947,0.0013579,-0.0140784,-0.0032941,-0.0084325,-0.0065912,-0.0011338,-0.0118716,-0.0013027,3.55E-4,-0.0072151,0.003844,-0.0093431,0.0106126,-0.0047516,0.0062548,0.0020974,-0.0023989,-0.0149378,0.0035573,-0.0116719,0.003778,0.0029779,-0.0161609,-0.0082805,0.0122514,-0.0168827,-0.0162213,0.0051131,0.0031785,-0.0035294,-0.0098043,-0.0094406,0.0154342,-8.787E-4,0.0039227,0.0029057,-0.0039585,0.0160134,3.499E-4,8.341E-4,0.0173897,-0.005781,0.0228857,-0.0038539,-0.0077457,-0.0046645,-0.0020384,0.0085068,0.0143505,0.0078261,0.0118202,-0.0091057,0.0157896,0.0073089,-0.0063951,0.0078076,0.0089894,-0.0228626,-0.0057068,-0.0125013,0.0071748,0.0014081,-0.0170796,-3.728E-4,-0.01409,0.0052267,-0.0056982,0.0045556,0.0058458,-0.0235044,0.0179815,0.0051877,-0.0167277,-0.0137854, 

-0.003417,0.0102835,-0.0059171,-0.0111718,2.301E-4,0.0088508,-0.0146015,-0.0090097,6.51E-5,0.0079984,-0.0030243,0.0016684,-0.0012404,0.0053641,0.0134118,0.0027368,-0.019036,0.0087356,-0.0083113,0.0042949,-0.0120793,0.0139236,0.012051,-6.948E-4,-0.0081549,0.0087176,-0.0177401,-0.0101974,-0.0059735,-3.89E-4,-0.002773,0.0145656,0.0014097,0.0101592,-0.0020815,-0.0187578,-0.0076696,0.0029921,0.0109924,0.0037961,-0.002089,0.0064664,-0.0032944,0.0041425,-0.0374956,0.0226358,0.0059356,0.0135644,0.0019529,-0.0232092,-0.0010944,-0.0118745,-0.0185262,0.0108311,6.083E-4,-0.0123999,5.187E-4,-0.0172208,-0.0095831,9.97E-4,0.0012237,0.0204972,-0.0141557,0.0033541,0.0213694,-0.0195028,0.0031827,-0.0039386,0.0084848,-0.0050506,-0.0023708,-0.0152917,0.0139277,-0.0060879,0.0062988,0.0020629,0.00982,-0.002917,0.0072802,-6.716E-4,0.0147477, 

-0.0122657,0.0142993,0.005061,-0.0155354,0.0103116,-0.0047329,-0.0157168,2.454E-4,0.0036878,0.0127279,-0.007826,-0.0046803,-0.007428,0.0056183,0.003231,0.0137127,0.0063687,-0.0082986,0.0036809,0.0090203,6.055E-4,-0.0026277,0.0016943,-0.0060752,-0.0116472,-0.0087926,-0.0037159,-0.0037018,0.0022741,-5.604E-4,-0.0151176,0.0110539,0.0181328,-0.0053768,0.005651,7.054E-4,0.0031979,-0.0160091,0.0092617,0.0154709,-0.0138188,0.0108465,-0.0033512,-0.0113448,0.0040799,-0.0109947,-0.005112,-0.0249346,-0.0062019,-0.0037222,-0.0207097,-0.0022726,0.0066589,-0.0077368,-4.485E-4,-0.0018277,0.0102622,-0.0062029,-0.0050606,-0.0261332,-2.023E-4,0.0227058,-0.0157397,-0.0019353,0.0010877,0.0038308,-0.0084899,-0.0150882,-0.002881,-0.0099635,0.0056759,-0.0142988,-0.0276094,0.0017829,-0.0026599,0.0101986,-0.0019532,-0.0091325,0.0029176,0.0120031,0.022624, 

-0.0096587,0.0047114,0.0029402,-0.0022562,-0.0118693,-0.0015026,0.0085099,-0.0032254,0.0046498,-0.012789,4.232E-4,-9.297E-4,0.0339381,-0.0031892,0.0043838,0.0160747,-0.0142289,0.0107022,-0.0094919,-0.0166781,0.0129638,-0.0119883,0.011572,0.0037536,-0.0016655,-0.0096997,-0.0062764,-0.0068917,0.0018999,0.0011306,0.0214887,0.0089847,0.0036896,-0.0091788,-4.177E-4,-6.089E-4,-0.0155216,0.0026414,0.0187652,0.0027915,0.0101962,-0.0172574,0.0032578,-0.0153172,-0.0050188,0.0057747,9.254E-4,0.0018992,0.00235,1.952E-4,0.014135,0.0088981,0.0014333,0.0024266,-0.0031498,-0.0030517,-0.0117718,2.555E-4,-0.0108512,0.0013324,-0.013789,0.0011813,-0.001932,0.005125,-0.001652,-0.0103319,-0.0096734,0.0108902,0.0088892,0.0109067,4.346E-4,-0.0105987,-0.0020011,0.0162802,0.0067914,0.0135784,-0.0126151,-0.0093654,-0.0065084,0.0066149,0.0025369, 

1.576E-4,-0.0024637,0.0089412,0.0102898,-0.0029781,-0.001981,-0.0092947,-0.0157918,0.0131438,-0.0097989,0.0061645,-0.0054089,-0.0071526,-0.0185738,0.013868,0.0150122,0.0046132,0.0068396,0.0119272,-0.0127433,0.0173506,-0.0114601,0.0076778,-0.0062168,0.0120312,-0.0202207,-0.0048029,-0.0038626,0.0223629,-0.0069921,4.748E-4,7.045E-4,-0.0041133,0.0076466,0.0026828,-0.0156018,0.0039843,0.0051288,0.0112637,0.0023405,0.0050677,0.0035436,-0.0196765,-0.005262,-0.0037526,0.0133255,-0.0042075,0.0132722,-0.0083939,-0.0040619,0.0085381,0.0190725,0.0027654,0.0111387,-0.0030591,0.0116782,-0.0040755,-0.0026838,-0.0040229,-0.0105523,-0.0064957,-0.0158973,0.0075115,0.0122521,-0.0163735,0.0101994,0.01218,-0.0147494,0.007029,0.0056854,-0.0113437,-0.0117651,-0.0075606,-0.0110846,0.0026461,-0.0049569,-0.0014286,0.0179677,0.008125,-0.0019996,-0.0123917, 

0.0118023,-0.0186748,0.0210475,-0.0189417,3.606E-4,0.0025051,0.0024783,-2.594E-4,0.0063317,0.013822,-0.0199616,0.0010119,0.0027262,0.0136386,-5.295E-4,-0.0051476,7.867E-4,-0.0179439,-5.82E-4,-0.0094253,-0.0172701,-8.549E-4,0.0093179,0.0028987,8.327E-4,-6.742E-4,0.0055596,-0.0107673,0.0140423,-9.109E-4,0.0010378,0.0043241,4.865E-4,-0.0040139,0.0058611,-0.0032279,0.0065552,0.0107641,-2.01E-5,0.0075292,-0.007766,-0.0092968,8.965E-4,-0.0086737,-0.0052053,0.0067752,-0.0016192,0.0048826,0.0018536,-0.0026841,0.001154,0.0210845,0.0218417,0.0040245,-0.0026467,-0.0127897,0.001613,-0.0019379,0.010892,-0.0032848,-0.0121806,0.0136349,0.0247445,0.0084421,-0.0139192,-0.0071971,7.782E-4,-0.0018405,0.008196,0.01463,0.0125049,6.868E-4,0.0070167,0.01045,-0.0099288,0.0209126,-0.0050306,-0.0086949,0.0128047,-0.0165516,0.0056798, 

-0.0039286,0.0138835,-0.0044691,-0.024695,0.008842,0.0202155,-0.0092406,0.0048659,0.0118481,-0.0270531,-4.133E-4,-0.0143747,0.0067905,-0.0121074,-0.0021369,-8.857E-4,-0.0087938,0.0110712,0.0085569,0.0051168,0.0017465,-0.0015511,-0.0033745,0.0117923,0.0054259,0.0070534,0.007351,-0.0079181,0.0098594,0.0084604,0.0054242,0.0080848,-0.002897,6.205E-4,0.0046771,-0.0172796,0.0055826,-0.0133502,0.0177272,-0.002265,-0.0097702,0.0128457,-0.0111353,0.0153356,0.0076543,0.0095356,0.0063635,-0.0202169,-0.0054869,-0.0013741,0.0042984,-0.005994,-0.0034005,0.0087196,-0.0087031,-6.904E-4,-0.0018424,-0.0054932,-0.0054745,0.0061583,-0.0029591,0.0084299,0.0172115,-0.0124019,0.0131395,0.0148284,0.0064105,-0.0055272,0.0074429,0.0143359,-0.0094424,6.328E-4,0.0062386,0.0040635,-0.014922,-0.0120466,0.0021374,0.0098738,-0.0105292,0.0079647,-0.0090647, 

0.0093868,-9.099E-4,-0.0090733,0.0042238,0.0104747,0.0124057,0.007034,-0.0056906,0.0083406,-0.0193091,-0.0030367,0.0084299,0.0074088,0.0043582,-8.415E-4,-0.0076962,-0.0178808,0.0054042,-0.020313,-0.0090605,-0.0139978,-0.0016502,-0.0138218,0.0035058,-0.009074,-0.0106709,0.018703,0.0353757,0.0049416,0.0026896,0.0060145,0.0022489,-0.0184296,-0.0037667,-0.0028578,0.005457,0.0017036,-0.0186228,0.0014104,-0.0012941,0.0132576,0.0100481,-0.0048153,-8.502E-4,-0.0044981,0.0153852,-0.0019609,-0.0195121,0.0038616,-0.0023735,0.0173932,-0.0182771,0.0040323,0.0024285,0.0052846,0.0071814,0.0226789,0.0074805,-0.0069198,0.0132643,0.0074486,0.0072777,-0.0083996,0.0108917,9.876E-4,-0.0054482,-0.0025287,-0.0071534,-0.0108868,0.0132807,-0.0078537,0.0251865,-0.0061474,0.0020694,-0.0082904,0.0036275,0.0040873,-0.0020163,0.0074627,-0.0224093,-0.0166471, 

0.0107929,-0.0188596,0.0050097,-0.0027885,0.0138039,0.0052208,-0.0100385,-0.0093966,-0.0172074,0.029132,0.024347,-0.0075014,0.0121291,0.0061189,0.0086246,0.0027285,0.0090201,4.35E-5,0.0067424,0.0064589,0.0105163,-0.0068123,-0.0031627,0.0013849,0.0027004,0.0086656,-0.0019466,-0.0166883,0.0095609,-0.0024764,-0.0052726,-0.0036897,-0.014128,0.0147356,-0.0044778,-0.0055873,-8.429E-4,-0.0110096,0.0017913,0.0053036,-0.0123283,0.0013219,-0.016244,0.0078008,-0.0024311,-0.0096981,-0.0149376,0.0087047,-0.0078428,0.0025801,0.0119099,0.010048,0.008797,2.646E-4,-0.0046581,0.0226711,-0.0067638,0.0062706,-0.0189362,0.0019668,0.0012243,-0.0083538,0.0057276,-0.0020409,0.0032779,-0.0012349,-0.0153556,-0.0063939,0.0140094,0.009176,0.0093723,-7.69E-4,-0.0030013,0.0131013,0.0014083,-0.0049967,0.0140076,-0.0173123,0.0041388,-0.0050376,0.0108946, 

0.0080872,-3.813E-4,-0.0089722,-0.0158074,0.0023179,0.0271292,0.0067926,-0.0205553,-0.0020087,0.0210925,0.0035575,-0.0174161,-0.0010297,0.0020085,-0.0070564,0.0071918,-0.0191294,0.0022021,0.0049676,0.0026946,-0.0105732,0.011556,-0.0015729,0.0083551,-0.0151101,0.0096109,-0.0052042,-0.0120348,0.024203,5.123E-4,0.0026241,0.0034684,-0.0149901,-0.025049,-0.0170623,0.0104717,-0.010489,-9.241E-4,0.0067735,0.0067348,-0.0183124,-0.0085759,-0.0028211,0.0060626,0.0091799,-0.0134555,-0.0041199,0.0148967,-0.0010943,-0.0075469,-0.019194,-0.0051006,0.0069891,-0.0129147,0.0181708,0.0041626,-0.0107726,-0.0093023,0.0012079,0.0070111,-0.0039635,-0.0082402,-0.0014992,-0.0016686,-0.0024134,0.0094923,0.0293145,0.0135955,-0.0126453,0.0279786,0.022657,-9.128E-4,-0.0264582,-0.0111278,0.0080004,0.0050154,-0.0125222,0.002376,-9.52E-4,-0.0107457,0.0077382, 

0.0252784,0.003865,-0.0218375,-0.0022852,-0.0136963,0.0151181,0.0013943,-0.0068185,-0.0100867,-0.0055345,0.0103565,-0.0184054,-0.0080391,-0.0061119,-0.0253238,0.0036427,-0.0068449,0.0030861,-0.0042642,0.0028811,0.0145783,-0.0114166,0.0054337,0.0068038,0.0139638,0.0019706,0.0044536,-0.0053895,0.0020563,0.0082901,0.0017813,-9.489E-4,0.009537,0.0229781,-0.0061058,-0.0033072,-0.0187599,-0.0012108,-0.004006,-0.0089414,-0.0030223,0.0026974,0.003857,-0.0256406,0.0179574,0.0138102,-0.0155018,0.0124859,-0.009487,-0.005894,-0.0011203,0.010265,0.0084668,-0.0135895,-0.0031691,2.607E-4,0.0171969,7.551E-4,-0.0022195,0.0134001,-0.0065232,0.0015733,0.006237,0.0048988,-5.448E-4,0.0125365,-0.0020671,9.492E-4,0.0132046,-0.0052383,-0.0058969,0.0095226,-0.0228283,-0.0020268,-0.0030713,-0.0160863,0.011232,0.005579,-0.0013324,0.0072984,0.019672, 

-0.0103491,-0.0148507,-0.0195268,-1.758E-4,-0.0165697,-0.0027024,-0.011767,-0.0099922,0.0070236,0.0018939,-0.0054668,0.0053475,0.0057628,0.0027848,0.0086631,0.0096145,0.0059395,6.071E-4,-0.0134371,-0.0083035,-0.0071892,0.001455,-0.015892,-0.0141118,-8.311E-4,0.0048394,0.0164438,-0.0234255,0.0178697,-0.0028937,-0.0092447,-0.0025714,-0.0043278,0.0105409,-0.005265,-0.0038247,-0.0076183,0.0091036,0.0036638,0.010916,-0.0247381,0.0100903,0.0137699,0.0016851,-0.0014424,-0.0059809,-0.007755,-0.0024812,0.0167251,-0.0077271,-0.0178099,-0.0055214,-0.0156511,-0.0030843,-0.0013384,0.0196872,0.0014397,-0.0113319,0.0028615,-0.0042392,0.0052836,-0.0027331,0.0016442,0.0034316,-0.0037083,0.0152526,1.04E-5,-0.0046863,-0.0144221,0.0010821,-0.0037867,0.0072438,-2.486E-4,-0.0119826,-0.0112379,-0.009931,0.005724,-0.0060253,0.0030619,-0.0125156,-0.0055266, 

