25 1 1 51
0.006238,-0.0224,0.0048875,0.0084918,-0.0071514,0.0069432,-0.0083555,0.0025786,-0.0103259,0.0032154,0.0087231,-0.0048114,0.0111809,-0.0057134,2.935E-4,0.0039083,-0.0711033,0.0018148,-0.0223493,-0.0094382,0.0171143,-0.0296552,0.0035282,-0.0054888,-0.0015135,0.0066971,-0.0144453,-0.0106778,-0.01338,-0.0123143,-0.0073438,0.0143353,-0.0059837,-0.0021228,-0.0133122,-5.644E-4,0.0010044,0.0120562,0.0044334,-0.0067126,0.0029919,-0.0102526,0.0136102,-8.64E-4,-0.003092,0.0083239,0.0011425,0.002851,0.0015701,-0.004219,-0.0105938, 

0.0063672,-0.1270639,0.0100977,-0.0029979,0.005563,-0.0709968,-0.0044872,0.0019754,0.0050909,-0.0521996,-0.0252915,0.003284,-0.0075282,-0.0270637,-0.0134301,-0.0015723,-0.0872683,0.0050377,-0.0245809,-0.0069472,0.024118,-0.1345888,-0.0068139,-4.65E-4,-0.0155649,0.0111427,-0.054146,-0.0265995,-0.008297,0.0181685,-0.0020693,-0.0068097,-0.0199963,-0.0194667,-0.0090107,-0.0201743,-0.0106225,-0.0038648,-0.0047377,-0.0076689,-0.0026319,-0.0873485,-0.0142479,-0.0076115,-0.0043471,0.0142762,-0.0079096,0.003102,0.0159569,0.0049662,0.0026095, 

0.0057439,-0.03001,-0.0035773,-0.0025021,0.0090279,-0.0316899,-0.0140338,-0.0037283,-0.0048539,-0.0965722,0.0106155,-0.0244145,0.0136838,0.0108202,-0.0174121,-0.0114798,-0.029922,-0.0010351,-0.0177223,0.0117447,0.0040933,-0.128287,-0.0121933,0.0122024,0.0148288,0.0034651,0.0013847,0.0071218,-0.0082238,0.0180332,-0.0030118,-0.0055912,0.0137808,-0.0083502,0.0028838,-0.0173219,9.81E-4,0.0040561,-0.0153787,-0.0149301,0.0062303,-0.0246526,-0.0092458,-0.007242,-0.0031189,-0.0035026,-0.0033655,0.0054839,-0.0048806,0.0094417,-0.0100198, 

0.0098614,-0.2396784,-0.0242018,-0.0059767,-0.0014469,-0.0537564,0.0032403,-0.0075215,-0.0057798,-0.055148,0.011031,0.0100167,-0.0167827,-0.0505595,0.0124217,-0.0164176,0.0138772,8.764E-4,-0.1421393,-0.0106122,0.0011362,-0.0856083,-0.0022337,-0.0166751,0.0098538,0.0038629,-0.0328682,-0.0094527,0.0025308,-0.0087461,-0.0111066,0.0085626,4.0E-4,0.0017293,-0.0146278,0.0099701,-0.0117091,0.0097658,-0.0091045,-0.005147,-0.0218094,-0.052165,0.0029449,-0.0082933,-0.015613,0.0046926,6.428E-4,-0.0130131,-0.0306004,0.005153,5.241E-4, 

1.584E-4,-0.3951112,0.0393099,-0.0057836,-0.0050975,-0.4518666,-0.0059545,0.0096379,0.0157731,-0.2520731,-0.02772,0.0301844,-8.73E-4,-0.0915734,-0.0239433,0.049255,-0.1477782,0.013295,-0.3807656,0.0326102,0.0337243,-0.4475836,-0.0148069,0.0108948,-0.0321901,-0.0268281,-0.1760746,-0.1240868,-0.0197907,0.0061829,-0.0041233,-0.0030701,0.0028131,-0.2393518,-0.007965,-0.1962389,0.0073624,8.87E-5,-0.0073162,-0.1222351,-0.0135844,-0.7106682,-0.0015433,0.0491721,-0.0332749,-0.0130289,-0.0032703,-0.0032574,0.0596401,-0.0301186,0.0768061, 

0.0068771,-0.0179042,-0.0057229,-0.014131,-0.0093456,-0.0452619,-0.010448,0.0086906,0.0021145,-0.0127798,-0.0088965,0.0066286,0.0122707,-0.0219471,-0.006547,7.608E-4,0.0013575,-0.0193459,-0.0125148,-6.113E-4,-0.0143146,-0.057951,-0.0052084,-0.0088169,-0.0067198,-0.0106028,-0.0374523,-0.0339984,0.0033593,0.0082446,-0.0136954,0.0044643,-0.0057521,0.0102658,-0.0258554,0.0066051,-8.678E-4,-0.0016654,0.007069,0.0178616,-0.005574,0.0115948,-0.0176738,-0.003078,-0.0085158,0.0045112,-0.0048822,0.0142917,-0.0106898,-0.0152387,-0.0127928, 

-0.0152104,-0.0419952,0.0053516,-0.0044153,0.0041847,-0.0547059,-9.029E-4,0.0149832,-0.0035822,-0.1221156,-0.0050145,-1.499E-4,0.0138474,-0.0148456,0.0022877,0.0180081,-0.0667989,-0.0188122,0.0091394,-8.521E-4,0.0017959,-0.1683551,-0.012133,6.301E-4,-0.0080805,-0.0014752,-0.0364115,-0.0410912,-0.0129711,0.0071408,-0.0098186,-0.0092071,-0.0019198,-0.0070156,0.0090435,-0.0172398,-0.0035103,-0.0128455,-0.0067423,-0.0013935,-0.0103591,-0.0922136,0.0014061,0.0079008,-0.0249592,-0.0087725,-0.0048501,-0.0029223,1.721E-4,-0.0114766,0.0196141, 

-0.0026578,-0.0249715,-0.0111911,-0.0148551,0.0130513,-0.0031313,-0.0162431,-0.0126601,-0.0122377,-0.0077226,0.0143138,-0.0151522,0.0220691,-0.0021546,0.0243173,-0.0067585,-0.0070259,0.0185643,0.011425,-0.0037996,0.0066534,-0.0184062,0.0202915,-0.0213375,-0.0108341,0.0038317,-0.0041458,-0.0030461,0.0070087,0.0187965,-0.0092427,-0.0180081,-0.0010776,-0.0075164,-0.0111221,-0.0017802,-0.006933,0.005294,0.017314,0.0073448,-0.0071837,-9.289E-4,-0.0108151,0.0194715,-0.0010879,-0.0198198,0.0154157,-0.0055683,-0.0187644,0.0077638,0.006755, 

0.0034241,-0.0208857,-0.0077674,-0.0048673,0.00812,-0.0228425,0.0062437,0.0061209,-0.0028909,-0.0250744,-0.0045844,-0.0266617,0.0193713,0.0017097,0.0026711,-6.533E-4,-0.0133395,0.0076525,0.0049768,-0.0105681,-0.0152473,-0.0617245,-0.0016126,-0.0141288,0.0066299,-9.835E-4,-0.0038235,0.0065829,0.0046005,0.0088363,0.0053983,-0.0040529,-0.0120698,-0.003307,-0.0012711,-0.0117779,-0.0131402,0.0016087,-0.0059418,0.0030985,-0.0317908,0.0021322,-0.0058818,-4.765E-4,-0.0061007,-0.0198823,-0.0085756,-3.744E-4,-0.004303,0.0018407,0.008295, 

0.0168799,-0.0030824,-0.0100467,-0.0045795,0.003493,-0.0021312,0.008535,0.0147328,0.004371,-0.002508,-0.0061633,-0.0017186,-6.436E-4,-0.004927,0.0039488,-0.0018676,-0.001429,0.0029287,-0.0023076,-0.0051295,-0.0095069,-0.0101204,-0.00819,-2.991E-4,-0.0081288,-0.0154745,0.0013502,-0.0033135,2.81E-5,-0.0109854,-0.0053098,0.0022762,-0.0023342,-0.0048701,-0.0079046,0.0156587,-9.003E-4,0.0058034,0.0032634,0.0041412,-0.0031966,-0.0020115,0.0086202,-8.175E-4,0.0060963,-0.0056768,-0.0053387,0.002146,0.0101126,-0.0079371,-0.0092356, 

-0.0025946,-0.0135325,-0.0063395,-8.459E-4,0.0025048,-0.0240051,-0.0060596,-9.312E-4,0.0088386,-3.345E-4,-0.001668,-0.0155314,0.0066891,-0.0150638,0.0271317,-0.006253,-0.0022753,-0.0080966,-0.0061822,0.028494,0.0042243,-0.0014277,-2.586E-4,-0.0131034,0.0081173,-0.0222504,0.0125519,-0.0052445,0.01496,0.0035501,-0.0089459,0.0096774,-0.0164372,0.0051077,-0.0025918,8.541E-4,0.0025522,-0.005047,0.0139356,-0.0087221,0.0010252,-0.0089483,-0.0118702,-0.0054618,-0.0010343,-0.0149739,0.0022011,4.181E-4,-0.0012955,-0.0032476,-0.0044641, 

-0.0158916,-0.4292661,0.0010072,-6.536E-4,0.0097752,-0.0354715,0.0042761,-0.0010038,0.0059784,-0.0602513,-0.0115395,0.0047621,0.0155991,-0.1241235,0.010667,0.0060875,0.0191898,-0.0108891,-0.243728,-0.0109109,-0.0031359,-0.1774144,0.0073703,-0.0193964,0.0056651,-0.0090924,-0.0239775,-0.0428776,0.0068331,-0.0090852,-0.0044427,0.0091617,0.0111381,-0.0162958,-0.0039674,0.0100272,0.0071502,7.51E-4,0.0058542,-0.0124837,-0.0164681,-0.0868305,1.096E-4,0.014699,-0.0572078,-0.0027581,0.0029294,0.0166337,-8.423E-4,-0.0214529,-0.0137042, 

0.0104637,-0.0183498,0.0425274,0.0066509,-0.0012304,-0.2349831,0.0133307,0.0179133,-7.5E-4,-0.203297,-0.0171064,0.0091877,-0.0057211,-0.0767576,-0.002774,0.0534539,-0.0719949,0.0315405,-0.0875164,0.0233319,0.0188031,-0.4293852,-0.0049252,0.0109795,-0.0357522,-0.0510299,-0.1029121,-0.0833989,-0.0107514,-0.0221189,-0.0091913,-0.0158077,0.0099572,-0.2062423,0.0013242,-0.2017028,-0.0015062,-0.0017744,0.0065053,-0.1080067,-0.0513424,-0.1176832,0.0136143,0.0275948,-0.0286388,-0.0038565,-0.0152791,0.0016393,0.0543643,0.0215381,0.1330935, 

0.002785,-0.7693699,-0.0054322,0.001124,-0.0082814,-0.1428327,-0.0085167,-0.0019505,-0.0176503,-0.09468,0.0363422,-0.009631,-0.0077797,-0.2137614,-0.0051922,-0.0311017,0.0528239,-0.0133347,-0.6471279,0.0033227,-0.0221979,-0.3607879,0.0209153,-0.0265416,0.0290441,-0.0032113,-0.1051108,-0.0347169,0.0122516,-0.0063933,-0.0276163,-8.88E-4,1.406E-4,0.0046776,0.0075829,0.0323591,-0.0168523,0.0063647,-0.0103887,-0.0062675,-0.0315557,-0.2598104,0.0059402,0.0192344,-0.1376796,-0.002982,-0.0010579,-0.0088674,-0.0327375,-0.0082769,-0.0472881, 

0.0043107,-0.0267386,0.0074655,0.0056803,7.879E-4,-0.0460149,-8.004E-4,0.0030985,-0.0046746,-0.0037043,0.0099023,-0.0150156,0.0042421,-2.854E-4,0.0055036,-0.0336593,-0.0508808,-0.0144005,0.0104069,-0.0089565,-0.0176047,0.0215355,-0.0065378,-0.0160511,-0.0042541,-2.779E-4,-0.0215399,-0.0022678,-0.0072669,-0.0285996,0.002466,-0.0124425,0.0032141,0.029024,-0.0107331,0.0258186,-0.0175316,-7.532E-4,0.0181513,0.0125062,-0.0372405,-0.0032346,-0.0097707,-0.0038288,-0.055516,-0.0058689,0.0099481,0.0078446,-0.0093049,-0.0156771,0.002328, 

-0.013321,-0.4832738,0.0998024,-0.0173402,-0.0198516,-0.5777942,0.0081872,0.0083807,0.0018209,-0.4755489,-0.0432288,0.0549028,0.0047788,-0.0580935,-0.0112177,0.1313346,-0.4389435,0.0441069,-0.1151638,0.0698191,0.040171,-0.9768742,-0.0099215,0.0322831,-0.0667566,-0.0553474,-0.3057236,-0.1694732,-0.0145909,0.0163357,0.0016286,-0.0104139,0.0085616,-0.3591214,-0.0058791,-0.3491182,0.0122595,-7.311E-4,0.0133788,-0.1781581,0.010778,-0.4615629,-0.0053492,0.0947753,-0.0205255,0.0016327,-0.0078404,0.0110063,0.135061,-0.012992,0.0883394, 

0.0072409,-0.065331,0.0108752,-0.0126301,-0.0143803,-0.096147,0.0077565,-0.0071246,0.0044717,-0.0751221,-0.0107002,0.0079955,-0.0018033,0.0025939,-0.0087242,0.0100061,-0.0337149,0.0027155,-0.0066193,0.0154119,0.0094166,-0.1289988,0.0082541,-0.020694,-0.0201253,-0.0071261,-0.0602224,-0.0256024,-0.0025647,0.0023326,0.00176,-0.0076335,-0.0187724,-0.0649535,-0.0081943,-0.0641199,0.0052519,1.516E-4,-0.0097479,-0.0395303,-0.0173933,-0.1162258,-0.0105846,-0.010389,-0.0098067,0.0102778,0.0144225,0.0208233,0.0151057,-0.0365398,0.0321242, 

