50 1 1 51
-0.0023247,-0.004125,0.0074789,-0.0017495,0.0269321,-0.0070311,-0.0168698,0.0143892,0.0041018,-0.0168997,0.0058161,-0.0073645,0.0038777,-0.0054653,-0.0070555,5.371E-4,0.0162443,-0.0099385,0.0052389,-0.0086974,0.0054221,0.014859,0.0050252,0.0127621,-0.0059429,0.0174237,4.47E-4,-0.0147615,-0.0032297,-0.0075212,0.0035686,0.0135755,0.0143944,-0.0102465,-0.001391,9.08E-4,-0.0097885,-0.003236,-0.001165,0.007576,-5.838E-4,0.0084122,0.0062747,-0.010315,-0.0052352,-0.0157707,-0.00842,0.0021427,-0.0023307,-0.0029769,0.0187503, 

0.0041388,0.0096119,0.0127227,-0.0150222,0.0040992,0.0165507,-0.0019779,0.0109383,-0.0105941,-0.0032369,9.99E-5,-0.0029654,-0.0078216,0.0045497,-0.0030178,0.0030232,0.006007,0.0112723,0.0070247,0.0039802,-0.0033923,0.0131211,0.0022072,-0.0101551,-0.0061016,0.0044153,-0.0093895,0.0034217,-0.006743,-0.0053978,-0.0093055,0.0094598,-9.819E-4,0.0045483,0.0125446,0.0176111,-0.0041386,0.0083721,0.0022207,-0.0100783,-0.0231533,0.0187991,-0.0120524,-3.728E-4,0.0039196,-0.0326206,0.0041409,-0.0124717,0.0055683,0.0084861,-0.0096089, 

0.0056823,0.0050187,-0.0022961,-0.015745,0.0144697,-0.0043739,0.0050723,-0.0032805,7.804E-4,0.0057176,0.0085458,-2.69E-5,-0.0101251,0.0134138,-0.0118856,-0.0021661,0.0092402,-0.0029464,-0.0099608,0.0103934,0.0156732,-0.0285631,0.0028231,-0.0033876,0.0184768,-0.0072858,0.0210693,0.0031752,-0.0073753,-0.0073028,0.0051437,-0.0016644,0.0174299,-0.0094403,-3.055E-4,-9.577E-4,0.00797,0.0037461,0.0063699,0.0174478,0.0018186,0.0037112,8.99E-4,-0.0022274,0.0015525,0.0129317,0.0034354,0.0069517,-0.0120546,-7.792E-4,-0.0110063, 

8.081E-4,-0.0148638,0.0018476,-0.0031263,0.0065252,-0.007786,-0.0114348,5.597E-4,0.0210765,-0.0149041,0.0075312,-0.0124361,-0.0048645,-6.57E-5,0.0071739,-0.0044956,1.047E-4,-0.0091911,-0.0030922,0.0069904,-7.516E-4,-0.0180144,-0.0222626,-0.0143546,-0.0045885,-0.0109353,0.0220291,-0.0070982,-0.0078182,0.0011333,0.0203942,0.0041372,0.0030468,0.0138863,6.19E-5,-0.0089636,0.012586,-0.0263136,-0.0012407,-0.009842,-0.0084047,-0.0073208,-0.0245333,0.0100383,-6.14E-4,-0.006822,0.0083383,0.0120194,0.0057557,9.191E-4,0.007979, 

-0.0040457,-0.0011853,-0.0080257,0.0033819,0.0036987,0.0162337,0.003925,0.0086515,-0.0021411,-0.0103059,-0.0206175,0.0047575,-0.0054882,-0.0082586,0.0135089,0.0084083,0.0086439,-0.0187053,-1.359E-4,0.0105955,-0.0223474,-0.0109795,-0.0081227,-0.0012082,-0.0085335,0.006199,0.0223265,0.0122731,-0.0011487,-0.0058571,0.0037537,-0.0072791,8.024E-4,-0.0121377,4.209E-4,-0.0089821,-0.0038752,0.0137595,0.0127427,0.0014045,-0.0175922,2.528E-4,-0.0063194,-0.0010151,0.0012877,-0.0079971,0.0089481,0.0113797,-0.0113771,9.132E-4,-0.0064733, 

-0.0060063,0.0035389,0.013856,0.0017942,0.0021789,0.0042869,-0.0081445,-0.0038561,-0.0050234,0.0150268,-0.0056793,-0.0039297,0.0141659,-0.0031495,-0.0070556,-0.0139063,-0.003962,-0.0070806,0.0026995,-0.0057774,0.0010348,0.0034755,-0.0034118,0.0070077,0.0220225,-0.0137238,-0.0053412,-0.0182028,0.0012505,-0.0049341,-0.0083928,0.0089592,-0.0049283,0.0077442,-0.003336,0.0161428,-0.0011262,-0.0074881,0.0092202,0.0081081,0.0118069,-0.0073156,-0.0102507,0.0095393,-0.0146328,-0.0062942,0.0151701,0.0062433,0.0021794,-0.0062396,-0.001402, 

-0.0010824,-0.0037675,-0.0130366,0.0033681,-0.0014165,-0.0081297,0.0063264,0.007657,0.0041006,-0.0108603,-0.006118,0.0050048,0.0058259,-0.0166081,-0.0014477,-0.0087739,0.0077819,-0.0014355,0.0015953,-0.011699,0.0173296,-4.9E-6,-0.0079884,0.0069319,-0.0069696,0.0094692,0.0014832,0.0164907,0.0097823,-0.008085,2.986E-4,0.00122,0.0040818,-0.0024486,-0.0061587,0.0034312,0.0041298,0.0152322,0.0020104,0.0139179,0.003881,0.0052353,0.0088359,-0.0069568,0.0089035,-0.0074686,-0.00424,6.733E-4,0.0046453,0.004017,0.0149851, 

-6.781E-4,-0.0037316,-0.0038755,0.0037105,0.002147,0.0131787,-0.0013088,-0.0098954,-0.0028619,0.0047046,0.0136071,0.007707,0.0040248,1.083E-4,-0.0046945,-0.0072993,0.0161721,0.0098584,-0.0036998,0.0052566,-0.0146076,-0.0158628,0.0049586,0.0046582,-0.0011744,0.0123747,0.0088173,-0.001884,-0.0076369,-0.0072203,0.0036606,0.0030904,-0.0158066,9.821E-4,-0.004561,2.538E-4,0.0073336,-0.001387,0.0091355,0.0072034,-0.0057088,0.0069147,-0.0118071,-0.0135005,0.0152198,0.0028757,-0.0069559,-0.0061703,-0.0019831,-0.0090245,0.012011, 

-0.0077688,-0.0228979,0.0058855,0.0017033,-0.0037807,-0.0166033,0.0069096,0.0030757,-0.0132413,-0.0044385,8.12E-4,-0.0048637,0.0164528,-0.0186485,0.0186251,0.0154891,1.454E-4,-0.0150705,0.0064495,-0.0066945,0.0122516,8.805E-4,-0.0033998,0.0126373,0.0078139,0.0148798,0.0081013,-0.0094594,0.0106791,-0.0158455,0.0109904,0.008771,0.0084489,-0.0115128,-0.0059658,0.0069819,-0.0075416,0.0098891,-0.0035881,-0.0132348,0.0059843,-0.004615,-0.0120968,-0.0057705,0.0023749,0.0240936,-0.0105256,0.0195955,0.0033253,-0.0024681,0.0145733, 

-0.0016374,0.0166362,0.00363,0.0131002,-0.0047959,-0.0055725,0.0032654,-0.0091507,-0.0015755,0.0018603,0.0070299,-0.0102071,-0.0026597,-0.0059231,-0.0180869,-0.0301961,-6.41E-4,-0.0127783,0.0014041,-0.0146909,-0.0129382,-0.0013813,8.717E-4,-0.0129495,0.0106737,0.0022361,-0.0015684,-0.0068608,-0.0030078,-0.0020373,-0.0140994,0.003005,-0.00762,-0.0010227,-0.0106368,0.002464,0.0042086,8.354E-4,0.016115,-0.0040391,-0.0052551,0.0035862,-0.009792,-6.274E-4,0.0279208,-3.001E-4,0.0122913,-0.0105753,-0.0065015,0.0208628,-0.0116006, 

-0.0126494,0.0139632,0.0093053,-0.0076816,-0.0028612,0.0040021,-0.0033688,0.0108542,0.0064512,0.0078317,-0.0015012,0.0077206,6.43E-5,0.0049511,0.0109533,0.0044593,8.972E-4,0.0012337,-0.0099695,-0.0068925,0.0132469,0.006637,0.0146069,-0.0026164,0.0080906,-0.0097105,-0.003066,0.0073188,-0.0147356,0.0018776,-0.0010075,-0.0059823,-0.0022029,-5.338E-4,-0.0151706,0.0086244,-7.698E-4,0.0087673,0.0083783,0.0023652,-0.0128351,0.0073465,-0.0251988,0.0177546,-0.0110157,0.0017255,0.0166195,-0.0075871,-0.0024667,0.0172247,0.0067501, 

-0.0176645,-0.0190027,-0.0064889,0.0045867,-0.0022588,-0.0289105,-0.020549,0.0180732,-0.0072998,-0.0023476,0.0229821,-0.0059465,-0.0221394,2.451E-4,0.0060945,0.0047745,-0.0167875,0.0191049,-0.0224983,-0.0115907,0.0051476,-0.0109506,-0.0066324,0.0206599,-0.0064529,0.0055608,0.0064212,0.0075245,0.0045587,0.0110382,-0.0031546,0.0105757,-0.0049957,7.562E-4,0.0068398,-9.31E-5,0.0130561,-0.0022063,-0.016601,-0.0046518,0.0112312,0.0155766,-0.0063239,-0.0090899,-0.0079836,0.0038837,0.0018068,0.0061595,0.0052785,-0.0050134,0.0181695, 

0.0140233,0.0128578,-0.0161919,0.0092159,0.0163094,0.0026422,-0.0022565,0.001572,0.0109711,-0.0084694,0.0250764,0.0074211,0.0013531,-0.0021152,0.0054378,-0.001315,0.0284303,-0.0080679,0.0076483,0.0124103,-0.0167774,4.663E-4,-0.0108145,0.0057732,-0.0190917,0.0017103,-0.0103767,-0.0082762,0.0067535,-4.364E-4,0.0042227,-0.0031279,0.0015533,-0.0053024,-0.0101192,-0.0133725,-2.175E-4,0.0095666,0.0082575,-0.0172305,0.0017925,0.0021357,-0.0194383,0.016083,-2.708E-4,-0.0054021,-0.0053597,1.816E-4,0.0041804,0.0124427,-9.103E-4, 

0.0047284,-0.0046718,0.0047214,0.0018117,0.0101128,0.0212384,0.0144366,-0.0050783,-0.0094819,0.0029551,0.0012327,0.0070819,0.0083922,-0.0075387,0.0049609,0.0072279,0.0167592,-0.0040636,0.009843,-0.0112211,-0.0058233,-0.0119265,-0.0084107,-0.0168251,0.0077257,0.0039755,0.0158172,-0.0160493,-0.023048,-0.0021569,-0.0028169,-0.0042887,-0.0198212,0.0012389,0.0067587,0.0107998,-0.0052075,0.0083456,-0.0113649,-0.0043704,0.0062375,-0.0064171,0.006338,0.0054146,0.0018526,-0.0170879,-0.0061775,-0.0109297,0.0167994,0.0050337,-0.0038755, 

3.578E-4,0.0069064,-0.006005,-0.0083209,-0.0103376,0.0126206,0.0151309,-0.0103263,0.0142954,0.0122464,-0.0041075,0.0130587,-0.0045163,-0.0091475,0.005519,0.0011687,-0.0051406,0.0110449,-0.0084557,-0.0045821,-0.0135244,-0.0059023,3.996E-4,-0.0170495,0.0083004,0.0127343,-0.0157831,0.0015473,-0.0163205,0.0052697,0.0169924,-0.0040492,0.0141067,0.0049415,0.0106064,0.0057143,-0.0101173,-0.0019999,-0.0013195,0.006119,0.0092263,0.0152595,-0.0056113,0.0130891,-0.0076859,-0.0083419,-0.0131815,0.0060943,-0.0199754,0.0100329,-0.0113032, 

-0.0050216,0.0102292,-0.0088367,-0.012932,0.0085194,0.0029273,0.014057,0.0143539,-0.0088015,0.0057393,0.0113347,-0.0031575,0.0085421,-0.0106425,0.0041656,0.0026228,-0.0082452,-4.808E-4,0.0026022,0.0268712,3.399E-4,-0.0111392,0.0074305,0.002747,-0.0011075,-0.0175964,-0.0105412,0.0120608,0.0150673,0.0064888,-8.549E-4,0.012661,-0.0096778,0.0070743,-0.0125237,0.0053653,-0.0060876,-0.0097461,0.0253724,0.0057571,-0.0018655,-0.0133206,0.0010861,-0.0225861,-1.205E-4,-0.0072729,-0.0148755,-0.0061571,0.0011694,0.0197313,-0.0057881, 

0.0186469,-0.0057539,-0.0125639,-0.007281,0.001742,0.0018904,0.0022147,0.0130812,0.009202,0.0069182,8.043E-4,-0.009287,-0.0036274,0.0152928,-0.0034355,0.0039568,0.0162333,-0.0125456,0.0118703,0.0015689,0.0052139,0.0018452,0.0173813,-0.006055,0.0103897,-0.0059689,0.006572,-0.0036946,-0.0242216,-0.0074184,0.0177551,-0.0155931,-0.019509,0.0045219,-0.0087611,0.0073583,-0.0176515,-0.005907,0.0159509,-0.0130262,0.0028035,-0.014953,-0.0145237,-0.0105048,0.005468,0.0041366,-0.0141665,0.0180103,-0.0019938,0.0095856,-0.0229271, 

-0.0051533,0.0040516,0.0049791,0.0093504,0.0011399,0.0277942,0.0067097,-0.0023889,-0.002866,0.0104138,0.0055043,1.902E-4,0.0077709,2.604E-4,-0.005366,-0.0020132,0.0204795,-0.0049039,-0.0084048,0.0113987,0.0151413,-0.0071722,0.0051341,0.0015535,0.0112314,-0.0031605,0.0068719,0.0090267,0.0073695,-0.0170819,0.0058926,0.010745,0.0082045,-0.0019399,-0.0055876,0.011465,-0.0056993,-0.0078524,0.0012473,0.0193305,0.0031146,-0.005921,-0.0044918,-0.0098332,0.0047267,-0.0022159,-0.0223928,0.0235779,-0.0207292,0.003178,-0.0195009, 

0.0179719,0.001324,-3.89E-5,0.0039925,0.0019235,0.0018607,0.002236,0.006981,0.0111993,0.0079692,-0.0036687,-0.0117875,-0.0159057,0.0069002,0.0017472,5.812E-4,0.0215336,0.0134616,0.0105541,0.0073691,-0.0057054,0.0049532,0.0029129,-0.010945,-0.0060637,0.024379,0.033245,-7.044E-4,9.369E-4,0.0037371,0.0028804,-0.0018346,0.0042487,-0.0101096,8.14E-5,-0.0017304,0.0020854,-0.014376,-0.0037922,-0.0126097,0.0123243,-0.0085283,0.0222871,6.601E-4,-0.0081589,-0.0015867,0.0047455,-0.008266,-0.0025249,-0.0177712,0.0031881, 

0.0156055,0.0070257,-0.0124673,0.0020276,0.0037552,-0.0121449,-0.015433,0.0053235,-0.0039221,0.011947,-0.0083748,-0.0010394,0.0185957,-0.0118265,-0.0122718,-0.0030439,-4.136E-4,-3.275E-4,0.0168421,0.0065968,-0.0100971,-0.0096994,-0.0014704,0.0036502,-0.0132445,-0.0080367,7.735E-4,0.0066094,-0.0077483,0.0106913,-0.0041066,0.0013968,-0.0090028,0.0078529,-0.0056682,0.0083515,0.0039956,-0.00913,-0.0054101,-0.0135475,0.0062915,0.0092543,1.295E-4,7.022E-4,-0.0140022,0.0136711,-0.0175678,-0.0151162,-0.0117496,-0.0042996,-0.0069278, 

0.0126823,-2.069E-4,0.0154582,-0.0159921,0.0130738,-0.0085997,-0.0113473,-0.0039522,0.0028645,-0.0095105,3.566E-4,0.0089363,-0.0012964,-0.0026335,0.0095315,0.0084444,0.0023591,0.0140691,-0.015289,1.086E-4,-0.0053074,-0.0134676,0.0055534,-0.0036199,0.0196985,0.0030337,0.0012411,-0.0068733,-0.0026699,0.0175329,0.0015856,-0.0071687,0.0062288,0.0109292,-0.0076168,-6.155E-4,0.001762,0.0024076,0.0041854,-0.0016363,0.0076661,0.0071531,0.0087053,0.0030062,-0.0106437,0.0031101,0.002964,0.0042404,-2.747E-4,-0.0100265,0.012245, 

-0.0142132,-0.0083132,0.0029687,-0.0153889,0.0047032,-0.0012736,0.017013,0.0057984,-0.0092213,0.0079766,1.703E-4,-0.0071206,0.0191403,0.0018382,0.0096747,0.0245458,-0.0101977,-0.0022368,0.015113,-0.0036325,0.008647,0.0091925,0.0057911,-0.0210933,-0.0033365,0.0074982,-0.0024433,-0.0066373,0.0158751,0.0089039,-0.0107285,0.001732,0.0024821,-0.0058299,0.0062153,-0.0093492,-0.0054686,-0.0047767,-0.0089251,0.0213958,0.0081727,0.0124238,-0.0238464,0.0122906,0.0099548,0.0058985,-0.015138,-0.0013597,0.0077267,0.0087068,0.023626, 

-0.0090481,0.0129034,0.001522,7.79E-5,0.0066817,-0.0010512,0.0051676,-0.0023936,0.0114965,0.0015937,0.0032888,-0.0023851,0.0225216,-4.211E-4,-0.0153096,-0.0076759,0.0046432,0.0132358,-0.0225095,0.0017859,0.0067651,-0.0279085,-0.0022522,0.0029586,0.0058725,0.0092651,-0.0123497,-0.0135748,0.0016061,0.0018797,-0.0018448,0.0030387,0.0085782,-0.0124239,-0.0054334,-0.0051508,-0.0028971,-0.0189172,0.0065415,0.0046552,-0.0012019,0.0093902,0.0083035,-0.0130403,0.0055376,-0.0048358,0.0038642,-0.0052894,0.0100714,-0.0087326,0.0042617, 

0.0096416,-0.0035098,0.0073971,-0.006213,0.0028585,0.0072225,0.0039161,0.0036812,0.0089241,-0.0119793,0.0013218,-0.0100396,-0.0070646,0.0050582,0.0112409,-0.0106521,0.0072452,-0.011304,0.0074331,0.0096126,-0.008107,-0.0123816,-0.0029961,-0.0217673,0.0016141,-0.0121239,-0.0160934,-8.04E-5,-0.0010084,-6.54E-4,8.448E-4,-0.0032643,0.0034659,-0.0015046,-0.0016928,-0.0089523,-0.0044059,0.0014294,-0.0062455,6.62E-4,-0.0171627,-0.003932,0.0061311,0.0151324,-0.0015351,0.015078,-0.007744,-0.0016953,0.0083511,0.0157222,0.0020249, 

7.404E-4,-0.0051461,0.0136623,-0.0145853,0.0013851,0.0023891,0.0054159,-0.0059987,-0.003148,0.0010114,0.0184078,0.0065462,-0.0077654,-0.0172815,0.0045492,0.0125729,0.0203009,0.0101208,-6.837E-4,0.0036948,-0.01771,-0.0141507,0.0098727,0.0027962,0.0020188,0.0022789,-0.0054964,0.0013794,0.0083046,0.0092209,-0.0166959,-0.0069455,-0.0027522,0.01024,0.0032436,-0.0110423,0.009201,-0.0205262,-0.0239682,0.0095089,-5.376E-4,-0.0050135,-0.0024167,0.0165889,-0.0097294,-0.00202,0.0127078,1.425E-4,0.0029549,0.0038661,0.0020838, 

0.0015323,0.0110485,-0.0018393,0.0105581,-5.048E-4,0.0018345,0.0031569,0.0028096,0.0047925,0.0053274,0.0069798,-0.0186154,0.0172552,-0.0135072,0.0037801,0.0123712,-0.017017,0.0226851,0.005113,0.0013488,-0.0015021,-0.0013747,0.0041233,-0.0129659,0.0016563,-7.76E-5,0.008686,0.0107553,-0.0021456,0.0075397,0.0050272,-0.0173967,-0.0050579,-0.0115246,0.0012934,-0.009773,0.0081348,0.0105473,0.0250542,-0.0038476,0.0068371,0.0101974,-0.0087293,0.0134071,-0.0047487,0.0055715,0.0094886,0.0048126,3.919E-4,9.477E-4,-0.0084633, 

-0.0128788,0.0207627,0.0095341,-0.0078176,0.0036742,0.0021373,-0.0014893,-0.0087562,0.007847,-0.0059734,0.0055202,-0.0016156,0.0136318,0.0123638,0.0215585,-0.0039085,0.0199222,0.0107239,-0.0133572,-0.022128,0.003201,6.522E-4,-0.0185349,-0.0015359,-0.0052903,0.0037073,-0.0149937,0.008805,0.0085935,9.377E-4,0.0063109,0.0033809,0.0087181,0.0153729,0.0011544,-0.0087543,0.0021583,0.0076962,-0.01817,-5.797E-4,0.0206139,0.0065433,-0.0075812,-0.0189141,0.0201406,0.0085022,-0.0063881,-0.004398,-0.0096976,0.0100805,0.0039155, 

0.0015516,-0.0037412,0.008802,0.0034364,-0.0124026,-0.010167,-0.001892,0.0152133,0.0084893,-0.0043816,0.0112373,-3.43E-5,0.0014079,0.0084498,0.0084969,0.0026404,-0.0090176,0.0131174,9.531E-4,-0.0082383,8.467E-4,0.0093143,0.0203896,-4.102E-4,0.0207274,0.0086153,-0.0114494,-0.0097706,-0.0044616,-0.0029835,0.0054778,-0.0112015,0.0137677,-0.0105756,0.006188,9.331E-4,-0.016847,0.0034877,0.0011581,-1.439E-4,0.0057653,0.0064376,0.0018852,0.0011135,-0.0030808,0.0023703,-0.001224,-0.0097736,0.0116288,0.0065452,0.0074928, 

0.0172205,-0.0023757,4.777E-4,0.0031217,0.0100793,3.743E-4,-0.0071961,-0.0041276,-0.0044842,-0.0015467,0.0065258,-0.0041845,-0.0055549,-0.0029699,0.0031733,0.0113245,-0.0066514,-0.0092877,-0.0083576,0.0057009,0.0058339,-0.0041243,0.0015636,0.0123551,0.0010065,-0.0016403,-0.0064535,-0.0034143,0.0158764,0.0135862,-0.0108031,0.0045898,-0.0078491,7.818E-4,0.0039706,0.003265,0.0038273,0.0067014,-0.0112813,-0.0062717,0.0200534,1.077E-4,-0.0106972,0.0027897,-0.017382,0.0022789,-0.0096589,-0.0093908,-0.0086162,0.0023669,-0.0028739, 

