25 1 1 51
-0.0135315,-0.3551894,-0.0296396,-7.566E-4,-0.0088539,-0.217163,-0.0307096,-0.0109552,-0.0017686,0.0044969,0.0343672,-0.0418871,-0.0049056,-0.0117612,0.0033522,-0.0903578,-0.7034,-0.0042491,0.0036831,-0.0239907,-0.0536674,-0.8176833,0.0013354,-0.0257863,0.0306512,-0.0060432,-0.129404,-0.0665176,0.0240041,0.0134455,-0.0056568,8.847E-4,-0.0156467,-0.0067538,-0.0151512,-1.229E-4,-0.0019768,-0.0134716,-0.004532,-0.0335042,-0.0941495,-0.3856327,-0.0144001,-0.0154544,-0.2129045,-0.0189706,0.0019596,-0.0019616,-0.0693162,-0.0538248,-0.0158311, 

-0.0037509,6.13E-5,-0.0103954,0.0153292,-0.0054487,-0.0269178,0.0028734,-0.0063607,-0.0151986,0.0411187,0.0115922,0.0035081,0.0015219,4.943E-4,-0.0205835,-0.0146099,-0.0815853,-0.0191125,0.0247681,-0.0174233,-0.0133774,-0.1015544,0.0046624,-0.007942,0.0124427,0.0031805,-0.0066383,0.0023625,0.008019,-0.0039101,-0.0031145,-0.0026392,-0.0126797,4.895E-4,-0.0164278,-0.0192506,-0.0016654,-0.0035493,-0.0063972,-0.0011149,-0.0190196,-0.0702049,0.003166,-0.0074844,-0.0221376,-0.013286,-0.0105341,0.0077461,-0.0167424,-0.0073308,0.0060502, 

-0.005961,-0.0334562,-0.0065952,0.0125599,-0.0035813,-0.027659,-0.0058938,-0.003527,-0.0051633,0.0038155,0.0060974,-0.012792,0.0159409,-0.0058045,-0.0073627,-0.035554,-0.1442379,-0.003856,-6.626E-4,-0.0104327,0.0061366,-0.167377,-0.0013904,-0.007835,0.0173741,-0.0059168,-4.247E-4,-0.0083127,0.0025754,0.0025296,0.0079543,8.908E-4,-0.0202727,-0.0101135,0.0140125,0.0131933,-0.0050348,-0.0160815,0.0043335,-0.0104991,-0.0332719,-0.1043709,-0.0131113,-0.0150363,-0.0347903,-0.007856,-0.0045286,0.0061065,-0.0184132,-0.0097321,9.074E-4, 

0.0060092,-0.0288173,0.0043197,0.0079387,-0.007446,-0.0155844,-0.0086586,0.0023612,-0.0106199,-0.0146261,0.0077116,-0.0054502,0.0109991,-0.0064969,2.89E-5,0.0029301,-0.0191519,0.0016373,0.0095623,-0.0098553,0.0166859,-0.0407703,0.0032046,-0.005829,-0.0025384,0.0061865,-0.0123943,-0.0169761,-0.0138672,-0.0126761,-0.0076246,0.0140409,-0.0058478,-0.0102537,-0.0135528,-0.0071744,8.195E-4,0.0119559,0.0042731,-0.010763,-6.695E-4,-0.0165511,0.0133697,-0.0015829,-0.0066314,0.0080608,8.415E-4,0.0025944,0.0010317,-0.0020918,-0.0051053, 

0.0070525,-0.0133505,0.0047857,-0.002064,0.0073762,-0.0467958,-0.0049829,0.0016533,0.0047042,-0.00858,-0.0260037,-8.843E-4,-0.0079557,-0.0044669,-0.013774,-0.010513,-0.0569054,0.0028318,0.0130035,-0.0116723,0.0204094,-0.077095,-0.0073712,-0.0022505,-0.015732,0.0091139,-0.0349277,-0.0210472,-0.0068099,0.0177367,-0.0028016,-0.0072553,-0.0199866,-0.0380663,-0.0093521,-0.034234,-0.0109426,-0.0042876,-0.0055417,-0.0173991,-0.0184152,-0.0286557,-0.0149054,-0.0127691,-0.0145059,0.0139492,-0.008182,0.0027622,0.0101199,0.0016563,0.0194707, 

0.0065297,-0.0532875,-0.0045184,-0.0026212,0.0090606,-0.042556,-0.014042,-0.0037732,-0.0049291,-0.1094734,0.0100435,-0.0254824,0.0135034,0.0146012,-0.0174995,-0.0139471,-0.0491718,-0.0013312,-0.0073085,0.0107244,0.0030604,-0.1420762,-0.0124474,0.0115672,0.0149911,0.0030255,0.0080557,0.0062613,-0.0071916,0.0177858,-0.003313,-0.0058392,0.0141907,-0.0125895,0.0028916,-0.0206795,0.001014,0.0039244,-0.0156183,-0.0170473,0.0022863,-0.0056152,-0.0093934,-0.0084347,-0.0057077,-0.0037522,-0.0036756,0.0054008,-0.0064038,0.0043874,-0.0058583, 

0.0097863,0.0061574,-0.027655,-0.0058294,-0.0016213,-0.0067586,0.0028513,-0.0080722,-0.0061808,0.0151601,0.0121375,0.0081595,-0.0170862,0.0133771,0.0123227,-0.0204007,-0.0831955,-3.567E-4,0.0151467,-0.012954,-6.657E-4,-0.089384,-0.0024095,-0.0175437,0.0107211,0.0029795,-0.002684,0.0061478,0.0036052,-0.0089821,-0.0112721,0.008479,-1.272E-4,-0.0103265,-0.0147847,0.0012761,-0.012201,0.0097615,-0.009527,-0.0117577,-0.0327037,-0.0614374,0.0029211,-0.0113535,-0.0201752,0.0044035,8.664E-4,-0.0131192,-0.0341861,0.0038181,0.0071626, 

1.007E-4,-0.183867,0.0225444,-0.0037377,-0.0044936,-0.2563336,-0.0074628,0.0079004,0.0154208,-0.1111289,-0.0249778,0.0195697,-0.002436,-0.0116841,-0.0247166,0.0233545,-0.3341863,0.0069661,-0.0642632,0.0198566,0.0231338,-0.3365191,-0.0169415,0.0056045,-0.0287439,-0.0300571,-0.1432711,-0.0585908,-0.0179194,0.0053125,-0.0055805,-0.0028034,0.0049428,-0.2860267,-0.008801,-0.2281392,0.0061093,-3.431E-4,-0.0084656,-0.1478377,-0.0597385,-0.1131901,-0.0019724,0.0335325,-0.0592387,-0.0135395,-0.0021107,-0.0035776,0.0408119,-0.0399112,0.1187542, 

0.0070012,-0.0112092,-0.0066938,-0.0143922,-0.0094895,0.0076941,-0.0106598,0.008368,0.0020502,0.0052387,-0.0086623,0.0062688,0.0121151,-0.0183201,-0.0065308,4.08E-5,7.492E-4,-0.0197306,-2.798E-4,-0.0011937,-0.0145937,0.001467,-0.0052066,-0.0089816,-0.0068726,-0.0108097,0.0011035,-0.0213871,0.0035734,0.0081199,-0.013753,0.0043368,-0.0059121,0.0049299,-0.0260045,0.0024099,-0.0011413,-0.0017259,0.0068056,0.0151177,-0.0087073,0.0043229,-0.0176959,-0.0038916,-0.0104844,0.0043051,-0.0048875,0.0142411,-0.0114171,-0.0127157,-0.0121531, 

-0.0145117,-0.0702149,0.0044644,-0.003597,0.0065768,-0.0384415,-5.258E-4,0.0149347,-0.0032516,-0.074927,-0.0029659,-6.335E-4,0.0139959,-0.018327,0.0025449,0.0151833,-0.0627175,-0.0190405,-0.0283885,-0.0012201,8.022E-4,-0.1119178,-0.0118264,1.172E-4,-0.0044354,-3.545E-4,-0.0283425,-0.0260306,-0.0117978,0.0074184,-0.0093107,-0.0083008,-0.0017622,0.0066116,0.0095552,-0.0053267,-0.003158,-0.0124949,-0.0065207,0.0054422,-0.0088074,-0.0453147,0.0018834,0.0070759,-0.0198785,-0.0083415,-0.0045191,-0.002385,-0.0019715,-0.0169892,0.0134178, 

-0.0026228,-0.020477,-0.0112179,-0.0148885,0.0130445,0.0043487,-0.016242,-0.0126493,-0.0122491,-0.0075543,0.0143962,-0.0151484,0.0220657,-1.947E-4,0.0243165,-0.0068687,-0.0143057,0.0185682,0.0128616,-0.0037606,0.0065822,-0.0138626,0.0203057,-0.0213475,-0.0107001,0.0039292,0.0015544,-0.0023508,0.0070302,0.0187837,-0.0092294,-0.0179785,-9.459E-4,-0.0069979,-0.0111012,-0.0013141,-0.0069332,0.0053383,0.0172925,0.0076046,-0.0071761,-0.0040781,-0.0107934,0.0194428,-8.835E-4,-0.0198425,0.0154336,-0.0055498,-0.0188539,0.0073128,0.0061951, 

0.0035248,-0.0350736,-0.0083349,-0.0049576,0.0084975,-5.583E-4,0.0061643,0.0060266,-0.0028979,-0.0175611,-0.0044177,-0.0269468,0.0193278,0.003402,0.0026194,-0.0015779,-0.0384453,0.0074443,-0.0027802,-0.0108464,-0.0155403,-0.0683574,-0.0016341,-0.0142639,0.0068123,-9.205E-4,0.0090623,0.0140838,0.0047049,0.0088303,0.0054626,-0.0039751,-0.0118179,-0.0042416,-0.0012968,-0.0123024,-0.0132112,0.0016267,-0.006052,0.0026583,-0.0330028,-0.007115,-0.0058682,-9.654E-4,-0.0067109,-0.0198966,-0.0084928,-3.939E-4,-0.0049833,-9.578E-4,0.0088614, 

0.0169078,-0.0046855,-0.0100907,-0.0045443,0.0035819,-0.0017056,0.0085471,0.0147292,0.0043833,-4.415E-4,-0.0060733,-0.0017449,-6.426E-4,-0.0049849,0.0039586,-0.0019894,-0.0031391,0.0029183,-0.0045663,-0.0051551,-0.0095559,-0.0100389,-0.008178,-3.202E-4,-0.0079812,-0.0154347,0.0015551,-0.0026559,8.03E-5,-0.0109771,-0.0052953,0.0023037,-0.0023277,-0.0043973,-0.0078849,0.0160734,-8.88E-4,0.0058147,0.0032716,0.0043745,-0.003172,1.118E-4,0.0086373,-8.574E-4,0.0062704,-0.0056568,-0.0053256,0.0021665,0.0100205,-0.0084299,-0.0095695, 

-0.0026298,-4.304E-4,-0.0066378,-9.127E-4,0.002466,-0.0144657,-0.006128,-9.529E-4,0.008787,-0.0021925,-0.0017511,-0.0157742,0.0066472,-0.0141599,0.0270746,-0.0067138,-0.0080049,-0.0082152,-0.0044747,0.0282519,0.00405,-0.0047509,-2.821E-4,-0.0132002,0.0079494,-0.022376,0.0181673,-0.005757,0.0148709,0.0034992,-0.0090081,0.009646,-0.0165094,0.0033542,-0.0026407,-5.256E-4,0.0024967,-0.0050776,0.0138732,-0.0095908,-7.5E-5,-0.0176983,-0.0119495,-0.0057632,-0.0018403,-0.0149893,0.0021652,3.753E-4,-0.0015642,-0.0040056,-0.0036414, 

-0.01524,-0.0870608,-0.001699,6.082E-4,0.0103028,-0.0564486,0.0043829,-0.0014115,0.0059492,0.0021215,-0.0081996,0.0035855,0.0154622,-0.0106885,0.0110295,0.0024441,-0.1737079,-0.0116969,-0.0168988,-0.0123207,-0.0048497,-0.1884124,0.0076408,-0.0201067,0.0100204,-0.0083345,-0.0291794,-0.0213192,0.0096689,-0.0088204,-0.0040822,0.0099629,0.010926,-0.0081716,-0.0034518,0.0181669,0.0072691,0.0012933,0.00582,-0.0089773,-0.0208057,-0.0974213,4.344E-4,0.0125488,-0.0535652,-0.0024616,0.0035516,0.0171594,-0.0046434,-0.0353228,-0.0145274, 

0.0154328,-0.1512891,0.0325007,0.0079302,-9.03E-4,-0.2285257,0.0133469,0.0158832,5.32E-5,-0.1046107,-0.0142964,0.0016344,-0.0066334,-0.0196287,-0.0027608,0.0338415,-0.2752013,0.0280758,-0.0620471,0.015175,0.0102979,-0.3069045,-0.0052917,0.007053,-0.0290979,-0.0515978,-0.1061766,-0.0530568,-0.0024504,-0.0219082,-0.0098466,-0.0147679,0.0133409,-0.2100409,0.0017951,-0.200942,-8.787E-4,-0.0017095,0.0049902,-0.1110704,-0.0752479,-0.1116757,0.013074,0.0175208,-0.0337624,-0.0041964,-0.0152362,0.0025161,0.0407789,0.0026219,0.1382274, 

0.0034055,-0.0591788,-0.0123496,0.0030211,-0.0076897,-0.0853486,-0.0082871,-0.0029022,-0.0184816,0.0144833,0.0412982,-0.0139873,-0.0083123,0.0186939,-0.0048008,-0.0417024,-0.3876227,-0.0154386,-0.0078425,-0.0011419,-0.0268444,-0.4315842,0.0206245,-0.0285316,0.0353933,-0.0040299,-0.0377619,-0.0010479,0.0173021,-0.0067106,-0.027724,-8.7E-4,-6.963E-4,1.021E-4,0.0085806,0.0315561,-0.0169195,0.0064926,-0.0110402,-0.0104156,-0.0516686,-0.2808984,0.006016,0.0131458,-0.1394557,-0.0027764,-1.252E-4,-0.0081711,-0.0420655,-0.0426417,-0.0342641, 

0.0043094,-0.0311266,0.0073974,0.005631,8.658E-4,-0.0513954,-7.407E-4,0.0031189,-0.0046859,-0.0092067,0.0098181,-0.0150569,0.0042336,-0.0023323,0.0055002,-0.0337586,-0.0966816,-0.0144393,0.0084892,-0.00903,-0.0176287,0.0120788,-0.0065701,-0.0160827,-0.0043561,-4.191E-4,-0.0220613,-0.0014332,-0.0072703,-0.0286422,0.0024432,-0.0125214,0.0031984,0.0281897,-0.0107161,0.0251386,-0.0175448,-7.952E-4,0.0181286,0.0120737,-0.0376332,-0.0134338,-0.0098202,-0.0038985,-0.0558134,-0.0060761,0.0099412,0.0078445,-0.0093378,-0.020616,0.0039239, 

-0.0154236,-0.3540134,0.0570416,-0.0159372,-0.0209349,-0.4838145,0.003637,0.0017416,-0.0018311,-0.2450231,-0.045012,0.0230705,0.0038729,-0.0459057,-0.0145199,0.0609501,-0.6260801,0.0261375,-0.1223686,0.0337133,0.0093024,-0.6615543,-0.0141483,0.0175093,-0.0670777,-0.0702494,-0.2672114,-0.1103046,-0.0108525,0.0123935,-0.004213,-0.0133105,0.0095729,-0.5160396,-0.0093861,-0.465471,0.0092102,-0.0033785,0.0109474,-0.2618544,-0.1163075,-0.2286363,-0.0094868,0.0520654,-0.1020616,-6.014E-4,0.0010984,0.0091135,0.0871724,-0.0551626,0.2290851, 

0.0070009,-0.0467427,0.0072124,-0.0126958,-0.0142862,-0.0790512,0.0072922,-0.0080435,0.0042699,-0.0381903,-0.0100465,0.0056208,-0.0021321,0.0026692,-0.0091187,0.0045524,-0.0924288,0.0014366,-0.0101754,0.0130326,0.0069839,-0.0814182,0.0078912,-0.0218698,-0.019513,-0.0077422,-0.0475951,-0.0077115,-0.0022709,0.0020623,0.0015231,-0.0074398,-0.0180164,-0.0764923,-0.0084008,-0.0722714,0.0049664,7.15E-5,-0.0102025,-0.0458962,-0.0281669,-0.0310272,-0.0107223,-0.0137284,-0.0148607,0.0100426,0.0144633,0.0207667,0.011101,-0.0388899,0.0398296, 

