50 1 1 81
-0.0028959,0.006752,0.0014321,0.011626,-0.0012722,-0.0031692,7.522E-4,0.0015698,0.0078812,0.0065716,-0.0126896,0.0079822,0.0104224,-0.0051721,-0.0095956,1.527E-4,0.0047819,-7.283E-4,-0.0061896,0.0038334,0.0062384,-0.0063806,-0.0233362,0.0031039,6.134E-4,0.0152771,-0.0031858,-0.011046,0.010687,0.0237702,-3.686E-4,-0.0081147,0.01252,-4.566E-4,0.0079568,0.0017644,-0.006515,-0.0085104,-0.0049522,-0.0020427,-0.0063461,3.785E-4,-0.0076808,-0.0142109,0.0122297,-0.0065669,0.0047151,0.0128369,0.0088163,-0.0061926,-0.0012451,0.0069737,-0.0200634,-0.014625,0.0094701,0.003203,0.0175945,0.0107032,-5.928E-4,0.0123782,0.0166052,-0.0040722,-0.0032983,-0.0055575,-0.0114496,-0.0033184,-5.294E-4,-0.0078878,0.0018868,-0.0022717,0.0018872,-0.0049197,-0.0155384,0.0032329,0.0047571,0.0060235,0.0196599,0.0110954,0.0019371,0.0151237,0.0085824, 

-3.71E-4,-0.0065913,0.0013566,9.691E-4,-0.0012244,-0.0017968,-0.0023341,-0.0080739,0.0011277,0.0065232,0.0039589,-0.0103594,0.0278969,0.0047795,-0.0071595,0.0043521,-0.0027261,-0.0093662,-0.0064418,-0.0046962,-0.0019279,-0.0156415,-0.0225314,0.0176567,-0.0060875,-0.0047523,0.0036944,-0.0071137,-0.0046425,-0.0032656,0.0139362,-0.0093983,-0.0071988,0.0053884,0.0017377,0.0082597,-0.00166,0.0025842,-3.557E-4,-0.0029873,-0.0088506,-0.0182065,0.0012158,0.0117967,-0.0014226,0.0152495,0.0022242,-0.0180637,-0.0092307,0.0139188,-0.0058983,0.0058209,-0.0044404,0.0052779,-0.0027612,-0.0106684,-0.0106991,0.0037797,0.0018135,0.0081084,-0.0121529,-0.0149572,-0.0083582,0.0049733,-0.001356,0.0185112,0.0028591,0.0103362,-0.0052993,-0.030634,-2.048E-4,-1.38E-4,0.0130856,-0.0124461,-0.0096774,0.0026311,-0.0067528,-0.0119787,0.02702,0.0037292,-0.0054317, 

-0.0069128,0.0063361,-0.0041419,-0.0131899,0.0072341,0.0059321,0.0012439,-4.552E-4,0.0036294,0.0119303,-0.0052439,-0.0044677,-0.0088362,0.0020063,-0.007476,-0.0076317,-0.0116944,-0.0011236,-0.0017064,0.0148542,0.0029168,-0.0068122,0.0036596,0.0063911,0.0117061,0.0024753,-0.0054172,-0.0084068,-0.0041341,-0.0119282,0.0093329,0.0114056,0.0029798,-0.0026115,0.0011638,0.0126063,-0.0088825,7.033E-4,0.0152606,0.0026791,0.0084432,-0.0059347,0.0031552,-0.0167222,-0.0026093,-0.0047755,0.0066972,0.0065478,0.0088729,-0.0011318,0.0027022,-0.0193522,-0.001373,8.834E-4,-0.0043071,-0.0014607,0.010184,0.006065,-0.015186,-0.0030921,2.848E-4,-0.0109899,0.0162529,-0.0158636,-0.0045311,-0.0093433,0.0138454,0.0138453,0.0212354,-0.0188241,0.012138,-0.0125173,0.0030009,3.395E-4,0.0034012,-0.0077019,0.0047877,-0.0030938,-0.0013609,3.298E-4,0.0036065, 

0.0119793,-3.565E-4,0.0016986,-0.0059001,0.0010773,-0.0018849,-9.663E-4,-0.0120752,-0.0011925,0.0052201,0.0089519,-0.0050875,-8.465E-4,0.0084384,-3.031E-4,-0.0032531,-5.155E-4,0.0118872,0.0019727,0.0051415,0.0010635,0.0086207,-0.0066607,0.0023168,-0.0018509,-0.0088819,-0.0023551,0.0151243,0.010093,0.001905,0.0128077,-0.0022593,0.0110066,-0.0117117,0.0102984,0.0124585,0.0109144,-0.0042827,-0.0138817,0.007417,0.0069689,-0.0162594,0.0203521,-0.0121169,-0.0044934,0.0046973,-0.0094788,-0.0036564,0.0081381,0.012599,-0.0058163,-0.0055579,0.0118095,0.0070024,0.012175,-0.0135015,-0.0218561,-0.0109073,-0.0086044,-0.0164194,-0.0162571,0.0042693,-0.0151241,0.012829,0.0044878,-0.0101473,-0.0227867,-0.002244,-0.0116149,0.0187348,0.0112901,3.599E-4,0.0044368,-5.338E-4,0.004922,-0.0077689,-9.869E-4,-0.0096028,0.0145141,0.0035042,-0.0065061, 

0.001525,-0.0096173,6.19E-5,-0.0162978,0.0072872,0.0158537,0.0212581,-0.0029976,-0.0061775,0.0143807,0.0129158,0.0010342,0.0036308,0.0091874,-0.0094556,-0.0038976,-0.0162383,-0.0209585,0.0092806,-0.0175563,-8.129E-4,-0.0101468,-0.0079344,-0.0161766,0.0026104,0.0118275,-0.0058023,-0.0080371,0.0085282,-0.0186472,9.307E-4,0.0167734,-0.0135991,0.0012402,-0.0015239,-0.0037789,-0.0048708,-0.0036608,0.0145219,-0.006714,-0.011796,-0.0080934,-0.0044457,0.019442,-0.0089003,0.0028702,-0.0183164,-0.0037805,0.0150792,-0.0024408,0.0018329,-0.0058338,-0.0096738,0.0011192,9.074E-4,-0.0030873,0.0012994,0.0104411,0.0021453,0.0086317,0.0105802,-2.313E-4,0.0188206,-0.0042221,-0.0061309,-0.0321109,0.0194344,-0.0123563,0.0158031,-0.002693,0.0051966,-0.0108063,0.0154893,0.0045673,0.018543,-0.0149766,-4.04E-5,0.0167893,-0.0120021,0.0025784,0.0087868, 

0.0069771,0.0025509,-0.0130135,0.0074025,4.848E-4,-0.0021737,-0.014205,-0.0021836,0.0010689,0.0118917,-0.0144952,0.0054325,0.0041276,0.0010713,0.0062498,0.0201305,-0.0127712,2.302E-4,-0.0024321,0.0047057,-0.018532,-8.181E-4,0.016952,-0.018767,0.0055029,-0.0032572,1.08E-5,-0.0012477,0.013114,-0.0138714,-0.0117089,-0.0098685,-0.0133827,0.0033537,-0.0018549,-0.0241668,-0.0018976,5.782E-4,0.0284634,0.0014851,-0.0018231,0.0141054,0.0051797,0.0033479,0.0068026,-0.0095211,-0.0101181,0.0057684,-0.0078673,0.0022146,0.0123511,-0.0019088,-0.0026211,-0.0068029,-0.0034556,0.0052106,-0.0111361,-0.0127495,0.0147662,0.0179806,-0.0083341,0.0177552,0.0048841,-0.0034033,-0.0065721,-0.0028208,0.0075208,-0.003248,-0.0092882,-0.0178304,0.0150693,-0.0048752,0.0155915,-0.0059442,0.0047884,-0.0165363,-0.010923,-0.0069432,0.0105001,0.0104704,0.0067264, 

2.092E-4,0.0112936,-0.0048903,0.0153876,0.0016571,0.0031035,-0.0168751,0.0169531,0.0058966,-0.0092151,0.0145241,0.0136848,-0.0093683,-3.272E-4,-0.0060047,-0.0119703,0.0114659,0.0114028,-0.0025226,0.0055292,-0.0049556,0.0032348,-0.0029452,0.0034479,0.0086577,-3.814E-4,-0.0022666,0.0011482,-0.009921,0.0122681,0.003223,-0.0028859,0.0094673,-0.0075827,-0.0104209,0.0227991,0.0074566,-0.0357374,-0.0204147,0.0072978,0.0150258,0.0151241,-0.0063116,0.0021623,-0.008047,-0.0032332,0.0074162,0.0059705,0.0030207,-0.0045213,-5.02E-5,-0.0010229,-0.0107319,-0.0133738,-0.0073887,-0.0068533,0.0025861,0.0179008,2.849E-4,-0.0066329,6.444E-4,-0.0072087,-0.0025523,-0.0109435,-0.0011177,0.0015354,-0.0077968,0.0070646,-0.0065554,-1.079E-4,0.0043079,-4.448E-4,-0.0096343,0.0061383,-0.0066989,-0.0017685,-0.0133463,-0.0046835,0.0155519,0.0029457,0.004279, 

-9.119E-4,0.0070747,0.0103389,0.0085076,0.0061311,0.0072448,0.0104778,0.0064293,0.0184714,0.0099351,-0.0122314,-0.002793,-0.0094989,0.0088067,6.626E-4,-0.0121699,-0.0055271,0.0067021,-0.0074799,0.0033518,0.0072795,-0.0015774,-0.0187857,-0.007721,0.0051261,-0.011348,-0.0099261,0.0159824,0.0023985,-1.287E-4,-0.0143086,-0.0222471,-6.31E-5,0.0051502,-5.1E-4,-0.0010413,1.415E-4,0.0066108,-0.0088757,0.0034836,0.0040288,0.0070315,0.0131197,-0.010251,0.0057617,-0.0100553,0.0080223,-0.0128703,-0.0104847,0.0133496,-0.0045216,0.00198,-0.0302632,7.913E-4,-0.0062783,0.0126212,0.0069657,-5.527E-4,0.0061452,-2.555E-4,5.733E-4,-0.0091081,0.0139441,0.0042914,0.0110268,0.0114322,0.002922,-0.0084757,-0.0039864,-7.222E-4,-0.0019305,0.0074815,-0.0041107,0.0018245,-0.0352654,-1.284E-4,0.0207171,-0.0198424,-0.0194105,-0.0101025,0.0053827, 

0.0019141,-0.003787,0.0139747,0.0025558,-0.0124281,0.0213886,-5.167E-4,-0.0045353,-0.0071813,-0.0102443,-0.0232101,0.0198461,-0.0095629,0.0098569,0.0071952,-0.0110957,0.0068279,-0.0040242,0.0051046,-0.0092247,0.0114827,0.0113223,0.0092027,0.0163734,1.886E-4,0.0057479,0.0122468,-0.0060091,-0.0013966,0.0014283,0.0230701,-2.69E-5,0.0128589,0.0196838,-0.0190542,0.0105778,0.0022487,-0.0025529,0.0028933,0.0083712,-0.0033835,-0.006904,-0.0061835,0.0147758,0.0277108,0.0038295,-0.0027807,-0.0153022,-0.0156797,0.0063702,0.0055286,0.0018213,0.0112794,-0.0042063,0.010851,0.0035756,-0.0135343,-0.0160085,-0.0115373,-0.002628,0.0099023,0.0066558,0.0230757,-0.0109108,0.010716,-0.0018872,-5.067E-4,-0.0181161,-0.0114693,-0.0013809,0.0033815,0.0021601,-0.0140925,0.0057434,0.0052313,0.0037594,-0.0159988,-0.006091,-0.0055973,-0.0161561,-0.0016727, 

0.0185831,-0.0029633,-0.0080076,0.0072891,-9.4E-5,0.0028005,0.0012244,-0.0186381,0.0029604,-0.0191467,7.714E-4,-0.007166,-0.0033506,-0.0112399,0.0041983,-0.0218617,-0.0234005,0.0100341,-0.0032336,-0.0216412,0.0038766,-0.0091104,-0.0121239,0.0111257,0.0096026,-0.0056099,-0.003949,0.0162674,0.0021091,0.0103217,0.0040682,0.0044353,0.0035591,0.0056793,0.0153894,-6.85E-5,0.0100155,0.0023531,0.0018057,-0.0117799,-0.0014333,-0.0015851,0.0051716,7.308E-4,0.0220449,-0.004421,0.0063125,-0.0114425,-0.0056585,0.004463,-0.0036523,0.0210278,5.696E-4,0.0021507,0.0209113,-0.0087169,0.0256035,-0.009644,8.863E-4,-0.0025472,9.212E-4,0.0038719,0.0032776,-0.0089756,-9.81E-4,-0.019562,-0.0040014,0.0057753,0.0130044,-0.0115003,0.0039494,-0.0115431,0.0023649,0.0166903,-0.0043628,0.0088969,0.0046981,0.0020237,0.0090432,0.0050261,-0.0102517, 

0.012226,-0.003741,-0.0139089,0.0010019,0.0138876,-0.0150274,-0.0041566,0.0101046,4.631E-4,-0.0053326,0.0181829,0.0013441,-0.0020266,-0.0102773,0.004873,0.0060949,-0.0121722,-0.016804,-0.0044917,-0.0264386,-0.0053108,-0.0032848,0.0022164,0.0033492,-0.0027004,0.0088672,-0.0148641,-0.0101268,0.005259,-0.0142104,0.0023271,0.008888,0.0086432,7.874E-4,0.0076556,-0.0062356,0.0019936,0.002363,0.0017764,0.0098072,0.0148316,0.0126602,0.0109805,0.0035189,-0.0052208,0.0024705,0.0180931,-0.01466,-0.0052826,0.0227352,-0.0066128,0.0012449,0.011176,0.0206266,-0.0050738,-0.0046108,-0.0032415,0.0039044,0.0235886,0.001384,-0.0081807,8.477E-4,0.0042892,0.0019205,-0.0130863,0.0110446,-0.003592,-0.0075884,0.0064287,-0.0228107,-0.0029554,0.0096873,-0.0062775,0.0010633,-0.0128237,-0.0110583,-0.0285284,-0.0088803,0.0077914,0.0112371,0.0038471, 

-0.0098828,0.0072011,0.0044214,8.509E-4,-0.0051803,0.0044919,0.0186761,-0.0082541,-0.0047583,-0.0035222,0.0121245,-1.672E-4,-0.0088789,-0.0055756,-0.0117735,-0.0032461,0.0086682,-0.0160234,-0.0080133,0.0042605,0.0010342,-0.0045501,0.0068238,-0.0053416,-0.0122164,-0.0015527,0.0061744,0.0072456,-6.055E-4,0.0100857,0.0101489,-0.0093619,0.0052272,0.0099568,-0.0119619,0.0185019,-0.0092252,-0.005431,0.0032377,-0.0014258,-0.0016238,-5.396E-4,-0.0038817,-0.0071589,-0.0044693,0.0181589,3.52E-4,-0.020692,0.0058496,0.0046955,0.0070955,3.893E-4,0.0024777,0.0017603,0.007035,-0.0223753,-0.0164738,-0.0107119,-0.0016718,-0.0020179,-0.0054911,-0.0011138,-0.0140369,0.0292823,0.0083603,-0.0076344,-0.0160346,0.0184708,0.0134518,6.984E-4,-0.0044242,0.0023038,0.0015488,0.0057543,0.0096641,-5.15E-5,-0.0015882,-0.0019144,0.0195242,-0.0053504,0.0067181, 

-0.0043154,-0.0034643,0.0228108,0.001389,0.0186857,-0.0073896,0.0061148,-0.0022476,9.925E-4,0.0029926,0.0255664,-0.0010053,-0.0027538,0.0014272,0.0080327,-0.0148092,-0.0066166,-0.0049282,-0.0232003,-0.0093095,-0.0040787,0.0047607,-0.0174294,0.0093801,0.0109934,-0.0136006,-2.62E-4,0.0070464,0.0035377,-0.0146293,-0.002627,-0.0077419,0.0055467,5.269E-4,-0.0101864,-0.0073285,0.0064049,-0.0056073,0.0064884,-0.0178825,3.263E-4,0.0148399,-0.002012,0.0079718,0.0083263,-0.0112278,0.0024542,-0.0166417,-0.0119019,0.0203477,-0.0221944,0.0109547,-0.0092158,0.0058734,-0.0043947,-3.45E-4,-0.0119347,0.0055843,0.0040629,-0.0087184,-0.0027318,-0.0224675,0.010019,-0.0067049,0.0156685,0.006338,-0.005016,0.0053731,-0.0022228,0.0150084,7.054E-4,-0.0057965,0.0060667,-0.0098123,-0.0017996,-0.0021095,-0.0070287,0.0033364,0.0040796,-0.0190305,0.0075385, 

