50 1 1 51
0.0127598,0.0148792,-0.0217838,0.0129802,0.0184729,0.0241558,-0.0282071,0.0183113,-0.0211467,0.0656651,-8.668E-4,0.0083656,-0.0567403,-0.004711,0.0021518,0.0391608,-0.0042755,-0.0063732,0.0069549,-0.0112444,-0.0114779,0.0151996,-0.0053338,-0.0015879,-0.0016473,-0.069271,0.0468704,-0.0262291,-0.0199926,0.0287181,-0.0053699,0.0162074,0.0020392,-4.226E-4,7.771E-4,0.0049303,-0.00261,0.0049488,0.0078787,-8.479E-4,-0.0019595,0.0977617,-0.0202627,0.0459906,-0.0064382,-0.01627,0.080709,0.0139944,-0.0262029,-0.01021,4.03E-4, 

0.0045789,0.1781902,0.1950849,0.2885853,0.088047,0.0121665,-0.0397661,0.018853,-0.0366795,0.5325309,-0.0310169,0.0134761,-0.1430264,-0.0133214,0.0029311,0.2636767,0.0236977,0.0055367,0.0049419,0.0074595,0.3179198,0.4992428,0.011632,0.0016029,-0.0134638,-0.1201432,0.7843776,-0.0705178,-0.0356343,0.5884402,0.0010741,0.0041524,-0.0128538,-0.0066589,-0.0062682,0.0828487,0.0252455,-0.0010279,0.00775,0.0134462,0.0084325,-0.1588531,-0.0443582,0.0579028,-0.0075596,-0.0362077,0.534948,0.028871,-0.0661282,-0.0252991,-0.1947908, 

-3.523E-4,-0.0491056,0.0198003,-0.0401396,0.014046,-0.0090652,-0.0200956,0.0095965,0.0079115,-0.0525764,8.008E-4,-0.0045324,0.023098,-0.0021967,-0.0106885,-0.0099436,0.0216981,-0.014011,0.001185,-0.0077361,-0.0555454,-0.02304,0.0047321,0.0118999,-0.0037635,0.0235228,-0.1125893,-0.0157036,0.0072529,-0.0757666,0.0033126,0.0164019,0.0147627,-0.0035902,-7.075E-4,-0.0082494,-0.0100112,-0.0085676,-0.0011814,0.0099525,-0.0018502,-0.043496,0.0065596,-0.1200156,-0.0128379,-0.0189024,-0.0399104,1.294E-4,-8.878E-4,-0.0069619,0.0485578, 

0.0041591,-0.0033745,0.0109908,-0.0227459,4.199E-4,0.0172389,-0.0010974,0.0107167,-0.0094982,-0.0051185,-8.345E-4,-0.0029416,-0.0027436,0.0049421,-0.0036328,0.0011948,0.006052,0.0113688,0.0069014,0.003917,-0.0167521,-0.003907,0.0024732,-0.0112982,-0.0059665,0.0095495,-0.0316026,0.0050262,-0.0056717,-0.0201761,-0.0092597,0.0097629,-8.538E-4,0.004613,0.0125603,0.0125489,-0.0043256,0.0086025,0.0021967,-0.0099514,-0.0228848,-7.191E-4,-0.0099124,-0.0151741,0.0050389,-0.031709,-8.172E-4,-0.0127581,0.0074994,0.0094878,-0.0065936, 

0.0057447,-0.001031,-0.0082647,-0.020131,0.0124306,-0.0038226,0.0054599,-0.0035389,0.0010364,-0.0015242,0.0074867,-0.0010821,-0.006488,0.0134188,-0.0121668,-0.0034473,0.0072362,-0.0033504,-0.0100493,0.0102356,0.0087017,-0.0353022,0.0028252,-0.0037335,0.0186761,-0.003891,0.0116906,0.0044937,-0.0063951,-0.0171725,0.0051819,-0.0010561,0.0175397,-0.0098818,-1.451E-4,-0.0043487,0.0078975,0.0039017,0.0062105,0.0175315,0.0020935,-0.001147,0.0023581,-0.0096911,0.0023995,0.0121783,-0.0073991,0.00622,-0.0111488,-5.308E-4,-0.0119416, 

8.179E-4,-0.0168725,-0.0067125,-0.0095166,0.0061556,-0.0081175,-0.0111187,1.881E-4,0.0218547,-0.0242215,0.0094328,-0.012738,-0.0038539,-6.992E-4,0.0074131,-0.0051235,2.181E-4,-0.0087801,-0.0025498,0.0070662,-0.0045065,-0.0262251,-0.0226657,-0.0143328,-0.0045492,-0.0094184,0.0014033,-0.0069103,-0.0072519,-0.0048297,0.0203924,0.0037987,0.00307,0.0141023,1.637E-4,-0.009555,0.0124575,-0.0262753,-0.0011258,-0.0098824,-0.0084989,-0.014154,-0.0241456,-0.0050711,-1.837E-4,-0.0063655,0.0094238,0.0125035,0.0065005,0.0018709,0.0051586, 

-0.0039022,-2.294E-4,-0.0049209,0.0030613,0.003379,0.0163153,0.0037975,0.0091728,-0.002342,-0.0031804,-0.0207746,0.0050997,-0.0065548,-0.0081694,0.013439,0.0104874,0.0086139,-0.0183624,3.121E-4,0.0107555,-0.0190334,-0.0055932,-0.0079304,-6.866E-4,-0.0084492,0.0056897,0.0180063,0.0119784,-0.0014955,-6.799E-4,0.003862,-0.0077895,9.298E-4,-0.0117227,5.738E-4,-0.0079263,-0.0039217,0.0136029,0.0129013,0.0013902,-0.0175393,-0.0028811,-0.0062904,0.0114135,0.0010617,-0.0080843,0.0108937,0.0118519,-0.0114042,8.756E-4,-0.0117206, 

-0.0065778,0.035364,-7.612E-4,0.0563087,0.0386282,0.0100889,-0.027289,0.0060584,-0.0287458,0.1982999,-0.0080866,0.0055348,-0.0803442,-0.0041778,-0.0065031,0.0794562,0.001129,-0.0120831,0.0090749,-0.0024379,0.0081584,0.0844118,0.0052076,0.0107492,0.0202427,-0.1060973,0.191711,-0.0485955,-0.0159782,0.0520132,-0.0079964,0.0109787,-0.0046711,0.0104474,-0.0032347,0.0573043,0.0136458,-0.0096926,0.0088731,0.0071372,0.0071238,0.2824172,-0.0515564,-0.0094972,-0.0312407,-0.0266357,0.2161084,0.0132089,-0.0326966,-0.0261814,-0.0631065, 

0.0015892,-0.0404459,-0.0142546,-0.0312709,-0.0231163,-0.0123422,-0.0012848,8.079E-4,0.0052044,-0.0803792,-0.0091257,0.0080501,0.0180457,-0.0121068,-0.0060522,-0.0296677,0.0141078,-0.0078004,-0.001402,-0.0103262,-0.0111667,-0.0346559,-0.009062,0.0042939,-0.0044358,0.0029558,-0.0831234,0.0089811,0.0206134,-0.053584,-5.16E-5,0.0026798,0.004358,0.0039772,-0.005133,-0.0161404,0.0046803,0.0069115,0.0020476,0.0167499,0.0011811,0.0521315,8.338E-4,-0.1116242,-0.005715,-0.0152646,-0.0567472,-0.0021874,-4.206E-4,-0.0066609,0.0566735, 

-2.455E-4,-0.0193253,-0.0144152,-0.0065868,-0.0026361,0.0116312,-0.0027534,-0.0116545,-0.0029817,-0.0013045,0.0112538,0.0084745,0.0062071,4.774E-4,-0.0056074,-0.0100885,0.0165991,0.0083443,-0.0042173,0.0053167,-0.0381098,-0.0487566,0.0048004,0.003471,-6.881E-4,0.0114188,-0.01775,-0.0026968,-0.0054814,-0.0371475,0.0035171,0.0041639,-0.0158021,0.002441,-0.0044591,-0.0057234,0.0052046,-0.0028951,0.0087437,0.007755,-0.0060712,-0.0135411,-0.0127513,-0.046737,0.0130131,6.7E-4,-0.0089063,-0.0066878,-0.0028363,-0.0114119,0.0208895, 

-0.0065736,-0.041369,0.0068878,-0.0124708,-0.0141654,-0.0169171,0.0021981,1.899E-4,-0.0149368,-0.033988,-0.0036116,-0.0037787,0.0174888,-0.0168475,0.0164301,0.0068814,0.0014885,-0.0188111,0.0052384,-0.0064364,-0.0011032,-0.0151327,-0.0037196,0.0103697,0.0090699,0.0070103,-0.0229236,-0.01373,0.0139142,-0.0386117,0.0107177,0.0098776,0.0086288,-0.0086105,-0.0055346,-0.0039935,-0.0090351,0.0061075,-0.00386,-0.0120131,0.0049588,0.0051555,-0.0161793,-0.0501563,-0.0046124,0.0173468,-0.0326957,0.0179553,-7.689E-4,-0.0091155,0.0304298, 

-0.0014879,0.0135307,0.0019401,0.0104447,-0.0070379,-0.0059373,0.0030954,-0.0093041,-0.0017327,-0.0059003,0.0071884,-0.0107129,-0.0010609,-0.005675,-0.0182538,-0.0331587,-0.0015798,-0.0135803,0.0011828,-0.0146486,-0.0155272,-0.0061003,9.498E-4,-0.0126073,0.0107696,0.0028524,-0.010957,-0.006984,-0.002357,-0.0063832,-0.0141037,0.0030899,-0.0075592,-0.0013285,-0.0105231,6.167E-4,0.0041973,2.63E-5,0.0163561,-0.0039586,-0.0056126,0.0036678,-0.0104374,-0.0056722,0.0265665,-0.0010479,0.0073353,-0.0106697,-0.0072136,0.0193177,-0.0111999, 

-0.0138983,0.0830159,0.0104476,0.1006681,0.0629809,0.0113812,-0.0520252,0.0289342,-0.0622016,0.361346,-0.0182867,0.0217668,-0.2187712,8.124E-4,0.0106258,0.1980071,-0.0079143,-0.0135137,0.0047016,-0.0034163,0.0426211,0.1571771,0.0313008,0.012646,0.0031372,-0.2232809,0.3593806,-0.0644898,-0.0627619,0.1426259,-9.785E-4,-0.0053604,-0.0034478,0.0080088,-0.0167543,0.0899359,0.0286423,0.0056627,0.0051841,-8.96E-4,-0.0215179,0.4971802,-0.1171393,0.3159062,-0.0511478,-0.0538655,0.399549,0.0044646,-0.0892827,-0.0378395,-0.0706576, 

-0.0170261,-0.0075639,0.0289934,0.0261199,0.0085991,-0.0318403,-0.0262956,0.0206532,-0.0154002,0.0609143,0.0211721,-0.0026529,-0.0481661,-2.452E-4,0.0059652,0.0292524,-0.014814,0.0177999,-0.0199091,-0.0106891,0.0273491,0.0590751,-0.0055545,0.0192961,-0.0064307,-0.0189718,0.1093035,-0.0016199,-0.0017124,0.0636932,-0.0026965,0.0083274,-0.0047572,0.0040577,0.0070763,0.0124798,0.0156956,-0.0037355,-0.0165714,-0.0049018,0.0101457,0.0478018,-0.0177364,0.0928106,-0.0140636,-9.162E-4,0.0600171,0.0086425,-0.0047008,-0.0101289,-0.0066864, 

0.0141914,0.0059556,-0.024941,0.0063482,0.0135694,0.0023896,-0.0020228,0.0012215,0.0113528,-0.0119403,0.0228465,0.0069951,0.0047652,-0.0019135,0.0051097,-0.0054599,0.0275123,-0.0086177,0.0076709,0.0125195,-0.0205943,-0.005087,-0.0106218,0.0040447,-0.0189823,0.0045094,-0.0195975,-0.0074468,0.007571,-0.0046393,0.0042792,-0.0028797,0.0018411,-0.0050402,-0.0099479,-0.0169567,2.24E-4,0.0091104,0.0083357,-0.0169547,0.0018748,0.0012893,-0.0182501,-0.0353864,-6.518E-4,-0.0058827,-0.0055892,7.37E-5,0.0050338,0.0114858,-0.0046962, 

0.004633,0.010197,0.0219597,0.0164252,0.0193562,0.0219718,0.0101182,-0.0034386,-0.0150452,0.0437297,1.553E-4,0.0076786,-0.0123959,-0.0073757,0.004912,0.0211368,0.0183489,-0.0061082,0.0109866,-0.0111824,0.0088025,0.0401045,-0.0079411,-0.018763,0.0074128,-0.0171105,0.0749102,-0.0227301,-0.0278463,0.0278162,-0.0028325,-0.0064297,-0.0198854,0.002642,0.0064397,0.0176992,-0.0033632,0.007719,-0.0117654,-0.0048707,0.0046713,0.0407641,-0.0041803,0.060214,-0.0029194,-0.0213881,0.0429869,-0.0100158,0.0080028,-0.0016267,-0.0042695, 

5.397E-4,5.093E-4,-0.006751,-0.0109472,-0.011304,0.011879,0.0147476,-0.0107381,0.0151992,0.0087485,-0.0028516,0.0137608,-0.0040845,-0.008804,0.0053481,-0.0011327,-0.0026393,0.0106954,-0.0086488,-0.0041952,-0.0197921,-0.0147928,5.689E-4,-0.0169209,0.0084018,0.0105709,-0.0295142,-1.426E-4,-0.0150014,-0.0015442,0.0169555,-0.0040379,0.0142089,0.0056674,0.0106721,0.0043447,-0.0098292,-0.0028013,-0.0011625,0.006372,0.0086945,0.0044917,-0.0075242,-0.0115721,-0.0096462,-0.0089616,-0.0170569,0.0064673,-0.0212175,0.00909,-0.0087897, 

-0.0049971,0.0096323,-0.008453,-0.0131045,0.0083164,0.0025033,0.0131531,0.0140438,-0.0090522,0.0055989,0.0120416,-0.0027714,0.0073273,-0.0106479,0.0039824,0.0024481,-0.0079349,-0.0012479,0.002545,0.0269573,-1.64E-4,-0.0112918,0.00749,0.002752,-0.0011436,-0.0202999,-0.0098294,0.0112771,0.0154504,0.0054755,-8.863E-4,0.0124829,-0.0097136,0.0074847,-0.0125271,0.0049669,-0.0061389,-0.0105124,0.0253886,0.0057775,-0.0022117,-0.0135664,-3.123E-4,-0.02175,-0.0010981,-0.0087093,-0.0146208,-0.006104,3.84E-5,0.0180315,-0.0047696, 

0.0186853,-0.0069459,-0.0119166,-0.0106809,0.0015417,0.0016699,0.0022811,0.0128567,0.0091465,0.0030176,6.132E-4,-0.0092579,-0.0036087,0.0152675,-0.0034065,0.0068093,0.0158232,-0.0125666,0.0118591,0.0015756,0.0041896,2.912E-4,0.0174832,-0.0058907,0.0104487,-0.0058094,0.0037716,-0.0035906,-0.0243394,-0.0106908,0.0177692,-0.0155969,-0.0194519,0.0047497,-0.0087446,0.0081325,-0.0176986,-0.0060312,0.0160142,-0.0130862,0.0028726,-0.0152638,-0.0145154,-0.0085747,0.0053149,0.0041468,-0.0119818,0.0179242,-0.0019644,0.0095623,-0.0236053, 

-0.0050627,0.0051492,0.0095252,0.0148602,0.0039987,0.0281221,0.0041864,-0.001335,-0.0068246,0.0299546,0.0051496,4.374E-4,-0.0022542,9.047E-4,-0.0053626,0.0055299,0.0194002,-0.0058764,-0.0079829,0.0113778,0.0177061,0.0103865,0.0056396,0.0011945,0.0111099,-0.0132185,0.0278276,0.0053088,0.0048496,-0.0053019,0.0059806,0.0108161,0.0082323,-0.0012191,-0.0056706,0.0147145,-0.005679,-0.0082454,0.0011293,0.019236,0.0028438,-0.0089007,-0.0090523,0.0242599,0.0018537,-0.0050924,0.007666,0.0236093,-0.0249471,-2.54E-4,-0.0219151, 

0.0171808,0.036822,0.0052453,0.0464685,0.0374273,0.0052481,-0.018386,0.01378,-0.018308,0.1454129,-0.0110336,-0.0072473,-0.108472,0.0054489,0.0021382,0.0787504,0.0177223,0.0045925,0.0162998,0.0087097,0.0080703,0.0670865,0.0088237,-0.0022791,-0.0082286,-0.0698318,0.1649497,-0.0309071,-0.0204258,0.0628603,0.0025145,-0.0028855,0.0036823,-0.0083941,-8.044E-4,0.0357748,0.0144401,-0.0171715,-0.0052013,-0.0139725,0.0074812,0.1985605,-0.0217405,0.1238149,-0.0272963,-0.0261724,0.1600726,-0.0036169,-0.0413958,-0.0457079,-0.0286442, 

0.01567,0.005907,-0.0102581,7.44E-5,0.0041963,-0.0119967,-0.0156083,0.0057908,-0.0043257,0.0182144,-0.0087969,-8.671E-4,0.0173205,-0.0116803,-0.0122011,-0.002015,-2.925E-4,-2.137E-4,0.0171025,0.0067995,-0.0075476,-0.0052776,-0.0012784,0.0032196,-0.013168,-0.0088935,-0.0030944,0.0061892,-0.0084626,0.0136016,-0.0039734,0.0011978,-0.0088758,0.007911,-0.0055561,0.0103555,0.0039428,-0.0092602,-0.0052317,-0.0134719,0.0062463,-6.203E-4,-0.0011968,-0.0010646,-0.0141884,0.0135206,-0.0077866,-0.0149115,-0.0122863,-0.0048263,-0.0146562, 

0.0121042,-0.0197087,-0.0279593,-0.0156028,0.0221931,-0.0074263,-0.0252077,-9.596E-4,-0.0179272,0.0682508,-0.0044392,0.0129232,-0.0629584,-0.0036941,0.0089538,0.0295904,-0.0043747,0.0090569,-0.0114833,0.0012877,-0.0287056,-0.0123173,0.0081167,-0.0025791,0.0185654,-0.0583777,0.0175651,-0.0268916,-0.015823,0.0013782,0.0020181,-0.0066153,0.0059671,0.0122394,-0.0076262,0.0164891,0.004424,0.0013799,0.0061523,-0.002513,0.0046223,0.122712,-0.0187401,-0.0332033,-0.0218099,-0.0139773,0.0935312,0.0072946,-0.025629,-0.0260275,-0.0203841, 

-0.0129768,-0.0361778,0.0115653,-0.0394306,-0.0028512,-0.0039819,0.0138781,0.0032349,-0.0100135,-0.0171308,-0.0051292,-0.0072569,0.0243614,0.0038469,0.007799,0.0148108,-0.009437,-0.0058202,0.0133206,-0.0035536,-0.0342185,-0.0249483,0.0057825,-0.0204608,-0.002188,0.0048788,-0.0787683,-0.0085906,0.0196254,-0.0435459,-0.0109906,0.0031398,0.0027171,-0.0036717,0.0067063,-0.0140512,-0.0025344,-0.0080778,-0.009343,0.0226588,0.0075271,-0.0263978,-0.0256774,-0.0557676,0.0045008,-1.482E-4,-0.0378251,-0.0028991,0.0047949,0.0032861,0.038509, 

-0.0070136,-0.0140343,0.0143956,-0.0181005,-0.0079673,-0.0051059,-0.0021439,-0.0076419,0.0100281,-0.0444688,-0.0025107,5.179E-4,0.026364,0.0021762,-0.0186698,-0.0215925,0.010403,0.006459,-0.0242663,0.0022764,-0.0094931,-0.054584,-0.0028188,0.0028029,0.0075391,-0.0023642,-0.0658921,-0.0205344,0.0088387,-0.0257448,-0.0023052,0.003448,0.0085938,-0.0077609,-0.0048353,-0.0189294,-5.51E-5,-0.0254145,0.0061768,0.0065568,-0.0032824,0.0865492,2.9E-5,-0.0839597,-0.0062731,-0.0137556,-0.0267912,-0.0075029,0.003601,-0.0191629,0.0429859, 

0.011245,-0.0219724,0.0282279,-0.0218189,-0.0094054,0.0048868,3.383E-4,-3.295E-4,0.0131509,-0.0462597,-2.478E-4,-0.0067727,0.0084858,0.0076978,0.0088249,-0.0195582,0.0167579,-0.0145092,0.0056528,0.0098204,-0.0206371,-0.0276628,-0.0024527,-0.0221477,0.0029852,-0.0106562,-0.0556295,-0.0024807,0.0086308,-0.0229505,4.52E-4,-0.0023999,0.0036518,0.0027422,-0.0011882,-0.0186852,-0.0016356,-0.0040074,-0.006294,0.0025268,-0.0185411,0.033599,0.0049917,-0.0539776,-0.0090412,0.0111958,-0.0323096,-0.0030208,0.0093561,0.010541,0.0344151, 

7.033E-4,0.0209159,0.0347912,0.024213,0.0252212,0.0028037,-0.0073306,-0.0017671,-0.0227295,0.115239,0.0129027,0.0112492,-0.0653391,-0.0177819,0.0035726,0.0543772,0.0209644,0.0056663,0.0027378,0.0036781,0.0179516,0.0890596,0.0125454,-0.0018324,0.0010333,-0.0549495,0.1687671,-0.0179182,-0.0056285,0.0724845,-0.0168259,-0.0069587,-0.0029212,0.0156842,0.0024981,0.0118368,0.0132202,-0.0226005,-0.0251559,0.0080247,-0.0030998,0.1055297,-0.0277982,0.1416745,-0.0204287,-0.0169944,0.1125129,0.0025882,-0.0204018,-0.0111647,-0.0027808, 

0.0015757,0.0046032,0.0041118,0.0124067,0.0045389,0.0025616,-7.187E-4,0.0035131,-0.0010784,0.0226459,0.0047469,-0.0186924,6.713E-4,-0.013239,0.0035583,0.0179655,-0.0193732,0.0202915,0.0056123,0.0012763,-0.0050363,0.0073257,0.0049119,-0.0123375,0.0016321,-0.0175145,0.0251804,0.0049014,-0.0059979,0.0131511,0.0049261,-0.0180834,-0.005096,-0.0115647,0.0013354,-0.0041066,0.0097229,0.00973,0.0251719,-0.0039224,0.0059415,0.0269492,-0.0161901,-0.0021412,-0.0091322,5.665E-4,0.025959,0.0047039,-0.0075178,-0.0047666,-0.0145998, 

-0.0105278,-0.0079598,0.0330171,-0.0326478,-0.0133051,-0.0024679,-0.0079569,-0.0144347,0.0069483,-0.0633063,-1.167E-4,5.943E-4,0.0245533,0.0160298,0.0176085,-0.0215939,0.0251165,0.0035459,-0.0154736,-0.0216883,-0.0194742,-0.0271691,-0.0188621,-0.0020388,-0.0031576,-0.0024601,-0.0821051,0.0027346,0.0182663,-0.0401261,0.0059352,0.0045339,0.0090838,0.0205549,0.0020852,-0.0246827,0.005421,4.73E-4,-0.0184299,0.0017991,0.0184388,0.0447072,-0.0127401,-0.1015114,0.0083782,-0.0019291,-0.0495221,-0.0068261,-0.0138668,-4.793E-4,0.0428003, 

0.0033689,-0.0359451,0.0192557,-0.0159315,-0.0288942,-0.0139879,-0.0062975,0.0106702,0.0100907,-0.04909,0.0075968,0.0012088,0.0121982,0.011276,0.0051722,-0.0106694,-0.0044053,0.0080793,-9.347E-4,-0.0078198,-0.0160029,0.0112372,0.0194657,-0.0028172,0.0224425,0.0056898,-0.0606383,-0.0128865,0.0031723,-0.0320844,0.0051461,-0.0101485,0.0140095,-0.0061069,0.0069015,-0.0143556,-0.0150219,-0.0020049,8.985E-4,0.0016994,0.0043735,0.0647766,-6.677E-4,-0.0641856,-0.0117915,-0.0041015,-0.0434481,-0.0114081,0.0091058,-2.27E-4,0.038686, 

