25 1 1 51
-6.654E-4,-0.3244515,0.0694649,0.0114268,-0.0092547,0.1905596,-0.0176598,0.0106191,0.0130414,0.0942336,-0.0138853,0.0314535,0.0092485,-0.2593615,0.0085817,0.0311525,-0.2716307,0.03431,-0.7493517,0.0637658,0.0039514,-0.3655879,0.0160824,0.0029342,0.0772436,0.0285765,-0.227904,-0.8259206,0.0504097,0.0348672,0.0098172,0.0166044,0.0052264,0.5226774,-0.002463,0.4134165,0.0157924,-0.0042723,0.0250361,0.2402174,0.2581978,-0.1076565,-0.0054563,0.0871023,-0.0075515,-0.0109219,0.0026187,0.0115354,0.0277068,-0.1905236,-0.612724, 

-0.0044093,-0.0532448,-0.0071228,0.0134944,-0.0034442,-0.1138118,0.0027031,-0.0065221,-0.0153879,-0.0101409,0.0113682,0.0038975,0.0019246,-0.0357419,-0.0200648,-0.0102136,-0.0593716,-0.0177885,-0.1098414,-0.0154349,-0.0132609,-0.0313616,0.004572,-0.0073389,0.0112841,0.0033331,-0.0382821,0.0111375,0.0071757,-0.0036408,-0.0032183,-0.0028146,-0.0123469,4.27E-5,-0.0165732,-0.0214729,-0.0014915,-0.0037667,-0.0069237,-0.0014221,-0.0147316,-0.1069483,0.0029883,-0.0049045,-0.0224989,-0.0162054,-0.0111551,0.007592,-0.0134201,-0.0139253,0.0196305, 

-0.0059007,-0.0891558,-0.0074573,0.0131196,-0.0024372,-0.1115264,-0.0067474,-0.0039716,-0.0048415,0.0779896,0.0065705,-0.0139028,0.0160292,-0.0175143,-0.0065392,-0.0356696,-0.057791,-0.004287,-0.068778,-0.0113018,0.0049338,-0.0993769,-0.0012888,-0.0079514,0.0172645,-0.0049619,-0.0481221,0.0043633,0.0036454,0.0029796,0.0080233,0.0010867,-0.0202517,-0.0049489,0.0135528,0.0173009,-0.0048631,-0.0158083,0.004266,-0.0082749,-0.0299573,-0.0591726,-0.0124168,-0.0153288,-0.0345589,-0.0120286,-0.0043963,0.005913,-0.0192859,-0.0232751,0.0060072, 

0.0062749,-0.0159907,0.0057007,0.0085881,-0.0068112,0.0155726,-0.0081444,0.002742,-0.0102364,-0.0055038,0.0093185,-0.0043039,0.0112574,-0.0043703,3.427E-4,0.0050088,-0.0289716,0.0021755,-0.0208735,-0.0087253,0.0174987,-0.0283901,0.0036191,-0.005096,-8.042E-4,0.0068694,-0.0214455,-0.0149481,-0.0132246,-0.0121436,-0.0072224,0.0144824,-0.0057986,6.586E-4,-0.0135029,0.0015377,0.0010791,0.0121503,0.0046145,-0.0053426,0.0051319,-0.0144148,0.0137408,2.37E-5,-0.0018527,0.0078789,0.0010805,0.0029487,0.0022993,7.827E-4,-0.0142151, 

0.0060709,-0.3734501,0.0100761,-0.0034083,0.004765,-0.1942997,-0.0049426,0.0022429,0.0044529,-0.1027909,-0.029055,0.0021153,-0.0080681,-0.0427821,-0.013115,0.0020042,-0.3832629,0.0058237,-0.0498759,-0.0057885,0.0246197,-0.194943,-0.0068696,-0.0301769,-0.025254,0.0130185,-0.1338053,-0.0046445,-0.0103694,0.0163451,-7.738E-4,-0.0068449,-0.0186585,-0.0187057,-0.0084681,-0.0193946,-0.0112286,-0.0029677,-0.0056506,-0.0070507,-0.0051078,-0.3553217,-0.0142698,-0.0059632,0.0048439,-1.679E-4,-0.0073978,0.0032034,0.017697,-0.0167388,0.013059, 

0.0066574,-0.035224,0.0106975,-0.001455,0.0137986,-0.0740544,-0.0123093,-0.001702,-0.002796,-0.1267469,0.016543,-0.0168269,0.0145042,0.0058626,-0.0119022,0.004956,-0.3113783,0.0050305,-0.0187916,0.0231207,0.0097238,-0.1768019,-0.0104109,0.0166823,0.02126,0.0076496,-0.0198689,0.1054256,-0.0042748,0.0200458,-7.225E-4,-0.0037355,0.0160691,0.0513128,0.0037531,0.0272801,0.003124,0.0049388,-0.0130157,0.0148753,0.0462183,-0.1104482,-0.0076272,0.0073724,0.0182645,-0.0094746,-0.0020599,0.007258,0.0072401,-0.0990528,-0.0565261, 

0.0100095,-0.0872284,-0.0219051,-0.0057414,0.0011802,-0.1156168,0.0029033,-0.0072948,-0.0051008,-0.063335,0.01264,0.0099874,-0.0163556,-0.0504878,0.01392,-0.0143344,-0.4107843,0.0020055,-0.1452532,-0.008871,7.181E-4,-0.1325096,-0.0016716,-0.0161919,0.0115686,0.0055087,-0.0300868,0.0206435,0.0037151,-0.0080281,-0.0107707,0.0094988,0.0010855,0.0192119,-0.014507,0.023687,-0.010974,0.0100542,-0.0087004,0.0039182,-0.0119331,-0.0428496,0.0035285,-0.0055623,-0.0125116,0.0043768,9.737E-4,-0.0123015,-0.029474,-0.0132366,-0.0070251, 

-5.0E-4,-0.2568323,0.0450073,-0.0087769,0.006347,-0.3663877,-0.0043321,0.0099762,0.0169105,-0.2480537,-0.0234572,0.0281488,-4.814E-4,-0.1104315,-0.019198,0.0488689,-0.1893542,0.0161995,-0.3542033,0.0347025,0.0291997,-0.0659547,-0.0159158,0.0123281,-0.0278071,-0.0256771,-0.1912157,-0.0154828,-0.0184686,0.0078968,-0.0037744,-7.591E-4,0.0030139,-0.2171915,-0.0070855,-0.1819242,0.0072103,7.785E-4,-0.0072953,-0.1127418,-0.002775,-0.476723,-0.0011294,0.0526882,-0.0308494,-0.0194423,-0.0032671,-0.0026046,0.0615862,-0.1296937,0.0982901, 

0.0070512,-0.1115969,-0.0045889,-0.0142201,-0.0090097,-0.080242,-0.0102561,0.0088204,0.0021124,-0.0243727,-0.0100299,0.0069772,0.0121626,-0.0241309,-0.006513,0.0016314,-0.0798843,-0.0188162,-0.0145428,5.24E-4,-0.0138148,-0.0541332,-0.0051769,-0.0084898,-0.0094001,-0.0098984,-0.055471,-0.0370958,0.0031465,0.0079321,-0.0131168,0.0045716,-0.0052421,0.0161171,-0.0263849,0.0111706,-8.921E-4,-0.0015178,0.0070868,0.0210369,-0.0011954,-0.0709862,-0.0177362,-0.00192,-0.0048332,0.0010754,-0.004806,0.0143281,-0.0095477,-0.0178141,-0.0163161, 

-0.0136341,-0.1793085,0.0265605,-0.0029973,0.0096189,-0.1424851,0.001635,0.0183329,-6.492E-4,-0.1761509,0.0017496,0.010842,0.0151296,-0.0124281,0.0101559,0.0416947,-0.2285606,-0.0093276,0.0088048,0.0169226,0.0104405,-0.190785,-0.0097025,-0.0111011,-0.0012751,0.0055723,-0.1002088,0.1074557,-0.0083394,0.00981,-0.0063263,-0.0057884,0.002491,0.0794733,0.01041,0.0476963,-5.112E-4,-0.0106021,-0.0034269,0.0420961,0.0486038,-0.2019381,0.0036525,0.0307894,0.0073164,-0.0166143,-0.0032847,-2.025E-4,0.0186861,-0.0123459,-0.0445536, 

-0.0026844,-0.0119627,-0.0108686,-0.0150551,0.0134178,0.0107684,-0.0163405,-0.0126616,-0.0122455,-0.0083503,0.014062,-0.0150911,0.0220483,-0.0038212,0.0243689,-0.0062539,-0.0126096,0.0187085,0.0180594,-0.003514,0.0067817,-0.0188795,0.0203076,-0.0212268,-0.0111583,0.0039483,-0.0032763,-0.0037035,0.0069422,0.018792,-0.0092295,-0.0181005,-9.143E-4,-0.0069534,-0.0111627,-0.0013366,-0.0068463,0.0053556,0.0173714,0.0077434,-0.0061415,-0.0079822,-0.0108217,0.0198767,-0.0011949,-0.0202123,0.0154905,-0.0055281,-0.01838,0.0139026,0.0072197, 

0.0035452,-0.08075,-0.0072754,-0.0046793,0.0090933,-0.0893415,0.0062568,0.0062155,-0.0028843,-0.0289169,-0.0056901,-0.0267501,0.0193599,-2.786E-4,0.0029428,3.048E-4,-0.1003312,0.0079374,0.0071077,-0.0099537,-0.015039,-0.0996223,-0.0014936,-0.0155729,0.0044308,-4.82E-4,-0.0318412,0.0160965,0.0044611,0.0085178,0.0058068,-0.0040942,-0.0114726,0.0016429,-0.0012532,-0.0079335,-0.0131193,0.0017606,-0.0059917,0.0058692,-0.0287604,-0.0588566,-0.0059467,4.263E-4,-0.0035824,-0.0229552,-0.0083868,-2.988E-4,-0.0036017,-0.0053558,0.0068017, 

0.0169167,-0.0143628,-0.00958,-0.0044975,0.0037871,-0.0146093,0.0086186,0.0148172,0.0044247,-0.0045408,-0.0061499,-0.0015544,-6.026E-4,-0.0052718,0.00416,-0.0012723,-0.0189323,0.0031368,-0.0031054,-0.0047504,-0.0093629,-0.0181368,-0.0081264,-4.394E-4,-0.0081575,-0.015367,-0.004315,8.461E-4,1.241E-4,-0.0109565,-0.0052137,0.0023048,-0.002181,-0.0029181,-0.0079052,0.0170811,-8.319E-4,0.0058529,0.0033241,0.0051463,-0.0018215,-0.0107895,0.0086435,-2.636E-4,0.0067285,-0.0062003,-0.0052775,0.0022069,0.0105494,-0.0103628,-0.0104382, 

-0.0025602,-0.0084585,-0.0048663,-9.217E-4,0.0029682,-0.0489954,-0.0058263,-7.626E-4,0.0089833,-0.009724,-4.339E-4,-0.0149736,0.0067575,-0.0149728,0.0274353,-0.0047795,-0.0262751,-0.00745,-0.0060163,0.029542,0.0045702,-0.024961,-1.669E-4,-0.0125638,0.0089652,-0.0219446,0.0107152,0.0015438,0.0151087,0.0037138,-0.0087459,0.0098374,-0.0161774,0.0090845,-0.0024933,0.0036241,0.0026799,-0.0049448,0.0140507,-0.0067246,0.0043072,-0.016372,-0.0117881,-0.0039931,4.329E-4,-0.0155138,0.0017884,5.435E-4,-1.77E-4,-0.0020059,-0.0071025, 

-0.0149061,-0.1694475,0.0060141,6.232E-4,0.0150212,-0.0699346,0.0043796,-7.55E-5,0.0074667,-0.089473,-0.0069287,0.0055969,0.0164651,-0.126082,0.0142296,0.0114808,-0.1613487,-0.0084839,-0.248386,-0.0066038,-0.0031338,-0.1720181,0.0087255,-0.017651,0.0102656,-0.0057988,-0.0372007,0.0163043,0.0098402,-0.0077571,-0.0033346,0.0105785,0.0128786,0.0239759,-0.0033954,0.0412598,0.0088484,0.0016431,0.0070328,0.0080649,0.0048124,-0.1013186,0.0017477,0.0208438,-0.0461282,-0.0091072,0.0037169,0.0181233,0.0023717,-0.0909953,-0.036539, 

0.0118807,-0.288052,0.0753485,0.0082869,0.0060389,-0.436064,0.0115993,0.0220076,0.0043261,-0.1911156,-0.0166727,0.0288546,-0.0033739,-0.0518219,0.0071316,0.0937662,-1.2192237,0.045301,-0.0554164,0.0505825,0.0354427,-0.3759806,3.988E-4,0.0209632,-0.0308854,-0.0387346,-0.1888005,0.1143087,-0.0014066,-0.0170737,-0.0048148,-0.0106772,0.0148615,-0.0603738,6.787E-4,-0.090254,0.0037476,-3.587E-4,0.0129142,-0.031123,0.0591136,-0.1445823,0.0158787,0.0625158,0.0185007,0.0153736,-0.0124558,0.0060548,0.0849899,-0.3590773,0.0201402, 

0.0050352,-0.3170998,0.0105372,0.0040914,0.0036724,-0.220973,-0.0075914,9.546E-4,-0.0138547,-0.1219653,0.0485054,-0.0048137,-0.0054283,-0.2168886,0.0041361,-0.0128445,-0.1942558,-0.0059435,-0.6560194,0.0162354,-0.0198719,-0.3429038,0.0242555,-0.0213544,0.0427049,0.0039767,-0.1623777,0.1219726,0.0197806,-0.0023337,-0.0250658,0.0024213,0.0043811,0.1018879,0.0087907,0.1065567,-0.0126854,0.008259,-0.0069193,0.0427575,0.0244396,-0.2832567,0.009667,0.0375471,-0.1110549,-0.0162899,9.421E-4,-0.0051283,-0.0209055,-0.1258335,-0.108616, 

0.0046607,-0.1102098,0.0095222,0.006106,0.0016525,-0.0844213,-0.0011533,0.0034882,-0.0044263,-0.0083728,0.0094692,-0.0149644,0.0043286,-0.0031821,0.006546,-0.0322368,-0.060058,-0.0134111,0.0075507,-0.0072719,-0.017543,-0.064193,-0.0061835,-0.0151011,-0.0049419,8.532E-4,-0.0418285,0.0142957,-0.0065728,-0.028517,0.002909,-0.0122591,0.0040251,0.042339,-0.0105873,0.0359853,-0.0170433,-3.266E-4,0.018545,0.0196605,-0.029398,-0.0952433,-0.0095917,-0.0015784,-0.0510524,-0.0099614,0.0103149,0.0081898,-0.0076156,-0.0573448,-0.0044876, 

-0.0077396,-0.496753,0.1698073,-0.0098482,-0.0012085,-1.0040599,0.0104228,0.0167101,0.0117323,-0.7521774,-0.0318998,0.0906823,0.0068249,-0.0624432,0.0124311,0.2026083,-0.6577349,0.0721591,-0.1545793,0.1259841,0.0694292,-1.0525234,-0.0012567,0.0552982,-0.0699702,-0.0297399,-0.578205,0.3453223,-9.85E-4,0.0222876,0.0164844,-0.0017046,0.0178354,-0.0643077,-3.852E-4,-0.1252989,0.0205301,0.0030757,0.0231934,-0.0251496,0.2189232,-0.9315019,6.963E-4,0.1623286,0.1021717,-0.037511,-0.0015063,0.0163257,0.1924478,-1.1580939,-0.1471453, 

0.0094982,-0.1309402,0.0339044,-0.0100835,-0.0039266,-0.2042688,0.0101336,-0.003556,0.008013,-0.1153224,3.304E-4,0.0177523,-2.583E-4,0.0038364,0.0013136,0.0336485,-0.6114222,0.0132238,0.024321,0.0347526,0.0158888,-0.2303713,0.0116409,-0.0139324,-0.0054593,0.0018906,-0.0968781,0.1478991,0.0046085,0.0062536,0.0056354,-0.0034706,-0.0130195,0.0501859,-0.0066691,0.023686,0.0097769,0.0029053,-0.0056608,0.0190141,0.0562308,-0.2630498,-0.0075813,0.0151915,0.0251443,-0.0013402,0.0166186,0.0247105,0.0337051,-0.098837,-0.0530388, 

