50 1 1 51
0.009655,-0.0037424,-0.0064055,0.0095215,-0.0163886,0.008808,0.0038296,0.0056433,-0.0019177,-0.0175889,-0.0027698,-0.0094429,0.0117818,0.0088875,-0.0199517,0.0172324,0.0109843,-0.0050297,-0.0099765,0.0023491,-8.591E-4,8.078E-4,-0.0180248,-0.0195053,-0.0050191,0.0257716,-0.0049654,0.0201836,-0.0018191,-0.0014506,-0.0151743,-0.0064106,-0.0079688,-0.004952,-7.194E-4,0.001006,0.0088324,0.0185761,-0.0056638,-0.0124674,5.441E-4,9.531E-4,0.0137467,-0.0013411,-0.0019245,-0.0115871,0.0020073,0.005163,-0.001323,-0.0017661,3.054E-4, 

-0.0016183,-0.0405126,0.0176757,0.0144657,0.0084251,-0.0083,0.0070571,0.0097885,-0.0060789,0.0015817,0.0089712,-0.0200948,0.0261184,8.126E-4,0.0200802,0.0083205,-0.0120006,0.0015813,-0.0169393,-0.0053152,0.0282021,0.0163522,0.0213467,-6.078E-4,-0.0065681,-0.0094772,0.003662,-0.0030885,0.0208566,0.021792,-0.003986,-0.0029742,0.005435,-0.0221499,0.0027107,0.0280235,0.0122566,0.0054215,0.0231703,0.0247691,3.684E-4,0.0050102,-0.0045869,0.0108621,0.0138846,-0.0091491,8.506E-4,0.0123667,-0.020926,-0.005538,-0.0278704, 

0.0080172,-0.0075682,-0.0197597,0.0289283,-0.0056235,-0.0039786,-0.0028868,-0.0099282,-0.0020526,0.0132739,-0.0061984,6.564E-4,-0.0157659,-0.010032,0.0026452,3.825E-4,-0.0271831,0.0029993,-0.0077339,0.0052079,-0.0033386,-0.0191777,-0.0042386,-0.0034211,0.0052674,0.0078344,-0.0172069,0.011979,-0.0091711,-0.0265708,-0.0137717,0.0161544,-0.0207123,-0.0098753,-0.0081573,-0.001942,0.0093751,-0.0183588,-0.0131588,0.0266687,0.008648,2.979E-4,-0.0084869,0.0033902,-0.013736,0.0057245,0.0099725,-0.0115773,-0.0064299,0.0015502,-0.004909, 

0.0158764,0.1538655,-0.2734171,-4.17E-5,-0.236274,-0.0096668,8.546E-4,0.011692,-8.786E-4,0.0780018,-0.1200548,0.0090894,0.0045775,-0.0052789,-0.1956421,-0.1540407,-0.0254688,0.106463,0.0144112,0.0089806,-0.0543808,-0.3118985,-0.2595544,0.0503612,0.002755,0.0012654,0.0186397,0.0018057,-0.2002238,-0.0843606,-0.0224475,0.0211159,0.0031013,0.0670609,0.0863048,-0.1084702,-0.3087739,-0.0290532,-0.0947687,-0.1820523,0.0542118,-0.0085519,0.0674369,-0.047714,0.0040909,0.1588561,8.42E-5,0.0144145,0.0899911,0.0454099,0.1673359, 

0.0160337,0.035278,-0.0668949,-0.0040427,-0.0600798,0.0108189,-0.014654,0.007897,0.012126,-0.002648,-0.0456784,-0.0055396,-0.0117308,0.0126526,-0.1011533,-0.033677,-0.0012307,0.0386624,0.0025632,0.0052803,-0.0492451,-0.0231194,-0.1078003,0.0083647,-0.0027313,-0.0122944,0.0072213,0.008513,-0.0424775,-0.0592346,-0.00793,0.0170416,-0.0053936,0.0404182,0.0455048,-0.0203538,-0.0954976,-0.0054529,-0.0344926,-0.0804936,0.0234562,0.0186491,0.0082816,-0.0492773,0.0033491,0.072278,0.0098433,-0.0104956,0.0261124,0.0376878,0.055469, 

-1.763E-4,0.0237485,-0.03867,-0.0126392,-0.0446348,0.001351,0.0101742,0.0144011,0.0124564,2.75E-5,-0.0349988,-0.0177216,0.0151213,-0.0010796,-0.0506252,-0.01829,0.0062285,0.0092344,0.0089868,0.0041896,-0.0147474,-0.0045959,-0.0606074,0.0065803,0.0072219,0.0017261,0.0104527,-0.0030281,-0.0236896,-0.0475985,-0.0177433,0.0088573,0.0181936,0.0135541,0.0278801,-0.0146957,-0.0947729,-5.383E-4,-0.0090152,-0.0333372,0.036446,0.0078484,0.0148285,-0.0356121,0.0089727,0.0680167,-0.0024794,-4.579E-4,0.0214419,0.0187581,0.0265582, 

0.0127359,-0.0836635,0.0880137,0.0065465,0.0474119,0.0166657,-0.0044151,0.0033471,0.0228162,-0.0475859,0.0619308,0.0054738,0.0416248,0.0034536,0.1631719,0.0637151,-0.0267997,-0.0595102,-0.0022832,-0.0042451,0.217462,0.1646233,0.1938944,-0.0278693,-0.0127379,0.0565081,-0.013416,0.0071019,0.0693735,0.0413448,0.0022791,-0.0248006,0.01887,-0.0468913,-0.0029233,0.1841282,0.0518629,0.0462969,0.0800899,0.1833655,-0.034993,-0.008057,-0.062444,0.0381501,0.0033556,-0.1027295,-6.683E-4,0.0076749,-0.0768502,-0.0957593,-0.1959469, 

0.0062915,-0.0090664,9.621E-4,0.0067136,-0.0139642,-0.0052882,0.0017119,0.0014553,0.0037211,-0.0228194,-0.029182,0.0035348,-0.0196404,0.0044635,0.001217,-0.0037122,0.0012673,-0.0047873,0.0016021,-0.0066672,-0.0260816,-0.0041799,0.0283142,-0.0208099,0.0062183,-0.0031303,-0.0020662,-0.0017504,-0.0096465,-0.0052722,-0.0030062,-0.0048953,-0.0046188,-0.0084763,0.0108287,0.0143529,-0.0108384,0.0061433,0.0022218,-0.0018691,0.0069993,0.0054125,-0.0036191,-0.0171531,0.0033416,-0.0106487,-0.0090043,-0.0079709,0.006522,-0.0048258,-3.929E-4, 

0.0165107,-0.0079849,-0.0113111,0.0033198,-0.0033959,0.0058902,0.0047703,-0.0026192,0.0108178,-0.0048367,0.013044,-0.0037276,-2.743E-4,-0.0036357,-0.019703,-6.55E-5,-0.0186939,-0.0208441,0.0184405,0.0050139,0.0048689,-0.0064846,-0.0057149,-8.746E-4,0.0076132,-0.0061204,-0.0110332,0.0030973,-0.0082613,0.0053569,-0.0054929,0.0023537,8.99E-5,-0.0076597,-0.0074838,-0.0054965,-0.0144589,0.0059935,-0.0012768,-0.0116828,-0.0043379,-0.0043781,0.0130494,-4.9E-5,-0.0036393,-0.010394,0.0030675,-0.0068056,0.0100013,0.0072755,-0.024447, 

-8.675E-4,-0.0407227,0.0734906,-0.0068667,0.0668471,-0.0024983,0.0045768,0.007386,0.001153,-0.0481169,0.0572785,-0.0034911,0.0345441,-0.0106763,0.1313574,0.0670378,0.0106106,-0.0689001,0.0052264,-0.0056973,0.1969753,0.1538653,0.1717139,0.0041419,8.375E-4,0.0506242,-0.0141943,-0.0029832,0.0630274,0.0433278,0.0281353,-0.009273,0.0066954,-0.0400488,-0.0185022,0.1778283,0.0522539,0.0496931,0.0802161,0.1871752,-0.0423342,0.0038065,-0.0701747,0.0340456,0.0010537,-0.0866247,-0.0024423,-0.0142385,-0.072959,-0.110755,-0.2000856, 

0.0130124,-0.0148655,0.0013656,-3.275E-4,7.74E-5,-1.513E-4,0.0020292,-5.756E-4,0.0029374,-0.0024015,0.0015288,-0.0071587,-0.0050897,-0.002723,0.0062565,3.676E-4,-0.0062916,-0.0032932,-0.0032278,-0.0214521,-0.0214527,-0.0022074,-4.16E-5,0.0024262,-0.0137741,0.0123714,-0.0142972,-7.953E-4,1.408E-4,-0.0150906,0.0131612,-0.0090365,-0.0242006,0.0011299,0.0011331,-0.002285,-0.001266,-0.0121866,-0.006504,0.0210494,-0.0071058,0.0017764,-0.0097998,0.0010484,0.0168799,-0.0059512,5.29E-4,0.010153,-0.0183519,-0.0091241,-0.0112033, 

-0.0038637,0.0214119,-0.0738462,0.0145533,-0.0583099,0.0026054,-0.0053963,0.0111626,-0.0045576,0.0237198,-0.0632038,0.0073158,0.002041,0.0029865,-0.0558951,-0.0371707,0.0094316,0.0574341,0.00476,-0.0082477,0.0132552,-0.0517417,-0.0499027,0.0031162,-0.0035407,0.015492,-0.0055558,-0.004063,-0.0433919,-0.0410298,0.005269,0.0288785,0.0167617,0.0121195,-0.002971,-0.0063261,0.010787,-0.0043761,-0.0130678,-0.0646371,0.0227589,0.006284,0.0206644,-0.0310974,2.333E-4,0.0301584,-0.011469,0.0036439,0.0291748,-0.0013361,0.046719, 

-0.011291,-0.093236,0.0780876,-0.0039293,0.0583741,0.0042098,-0.0021567,-0.0082647,0.0010199,-0.0326762,0.0494376,-0.016791,0.0304527,0.0151695,0.1329183,0.0413156,-0.0314983,-0.0227214,0.0067823,0.0234674,0.1652358,0.1105008,0.1074656,-0.0059907,0.009231,0.0275967,-0.0013004,0.0054207,0.0724172,0.0668765,0.0187341,-8.323E-4,0.0026366,-0.0202982,-0.006967,0.110268,0.091579,0.0197411,0.0574336,0.1053445,-0.0259068,0.0015806,-0.0544858,0.0170941,0.0101221,-0.1087674,0.0031473,-0.0081056,-0.0496646,-0.0321678,-0.1298021, 

-0.013286,-0.0194109,-0.0105604,-0.0189656,-0.00921,-0.0078261,0.0178093,7.608E-4,-0.0177896,0.003272,-0.0043322,-9.72E-4,0.0033012,0.0042223,-0.0118982,-0.0102375,0.0246049,-0.0133102,0.0063,0.0058024,0.0039476,-0.0214716,-0.0039138,-9.314E-4,-0.0085789,-0.0143841,0.0037142,0.0029223,0.0018257,-0.0085439,-0.0105455,0.0081032,0.0076203,0.0080852,1.296E-4,0.0021639,6.587E-4,0.0191998,0.0077301,0.0243341,-0.0012741,-8.48E-4,0.0150542,-0.0114501,0.0035202,0.0037269,-0.0152262,4.209E-4,0.004457,-0.0113162,0.0040996, 

0.0011043,-0.2401807,0.1830146,-0.0232304,0.120423,0.0059911,-8.131E-4,0.0027606,-0.0114541,-0.0966225,0.0756469,-0.0228046,0.0437139,-0.0169678,0.2961445,0.1176957,-0.0146414,-0.0672295,0.0068103,0.001062,0.3390683,0.2507291,0.2350512,-0.0088465,0.0075147,0.0678458,-0.0115232,0.0132426,0.1518114,0.1520415,0.0242181,-0.023455,0.0167091,-0.0060963,-0.0195537,0.3205159,0.2263107,0.0736332,0.1371659,0.2297507,-0.0356119,0.0074316,-0.1306421,0.0704733,1.272E-4,-0.3268123,-0.0164235,0.0066877,-0.1897107,-0.0441834,-0.333182, 

0.0031969,-0.0011565,-0.0087419,-0.0086908,-0.0200061,0.0144292,-7.803E-4,0.0032021,0.012389,-0.0128878,-0.0201404,-0.0093908,-0.0018864,0.0030629,0.0033722,-0.0083553,0.017087,-0.0054733,-0.0048677,0.0073166,-0.0091799,0.0035405,-0.0135829,0.0015154,0.0118145,-0.0098,-0.0031662,-0.0078371,-0.0155554,-0.0117992,0.0141317,-0.0079285,3.442E-4,-0.0019495,-0.0062778,-0.0081359,2.849E-4,-0.0227646,0.0048594,-0.0065902,-0.0160915,5.119E-4,-0.0214975,0.0095614,0.0020572,0.0042411,-0.0060521,0.001212,-0.0093592,-0.0053237,-0.0034634, 

-0.0169215,-0.0021217,-0.0216907,-0.0060805,0.005746,0.0156902,0.0116609,-0.0111116,-0.0130461,-0.0053175,-0.0258037,-0.0068799,-0.0150217,-0.0082748,-0.0121612,0.0042499,-0.0180526,-0.0117674,-0.0127396,-0.0010699,-0.0088387,0.0074433,-0.0121116,-0.0022122,-0.01119,0.0100261,-0.016746,-0.0115107,-0.0055574,0.0014306,-0.0113786,0.0020891,-0.003095,0.0058253,-0.0121904,-0.0011575,0.0067601,-0.0012907,-0.0155721,0.0129108,0.0067603,0.0023177,0.0022353,0.0076175,-0.0050973,-1.52E-5,-0.0097618,0.0181544,-1.642E-4,-0.0058449,0.0017075, 

0.0010871,-0.0134976,-0.0181892,-0.0084481,-0.0111201,-0.013916,-9.796E-4,0.0075663,0.0175406,-8.396E-4,0.0078779,0.0073193,-0.0019782,-0.0067869,0.0061045,-0.0032743,-2.718E-4,0.0042122,-0.0017954,-0.0022008,-0.0109345,-7.034E-4,-0.0145297,5.194E-4,-0.003168,-0.0115965,0.0020166,3.46E-5,-0.0016914,0.0079287,0.0054847,-0.0068902,-0.0095919,-0.0025118,0.0015486,0.0197588,-0.0179205,0.0058647,0.0022105,0.0251282,0.0065757,-0.007332,-0.0077619,-0.0229352,0.0191073,0.0034054,-0.0101659,-0.015922,0.0050349,-0.0079726,-0.0017295, 

-0.0066832,0.0027265,-0.0689914,0.0089257,-0.0836873,0.0073164,-0.0065366,-0.0144003,-1.79E-5,0.0206828,-0.0201881,0.0048971,0.0200115,0.009326,-0.0821589,-0.0216642,-0.0271764,0.0453189,0.0151715,-0.0021368,-0.0564339,-0.0629694,-0.074199,0.013436,-0.018772,-0.0104203,0.0093148,-0.0061317,-0.0480391,-0.0422647,-0.0046521,0.0058686,-0.022885,0.0412031,0.01729,-0.0309493,-0.0830433,-0.0066588,-0.0250387,-0.0503993,0.015425,-0.0060301,0.0267655,-0.0311457,-0.0067081,0.0289506,0.0135072,0.0104203,0.0106371,0.0044578,0.0410922, 

0.0148369,-0.0813276,0.1070387,-0.0194451,0.045034,-7.855E-4,-0.0161227,0.006279,0.0125821,-0.0237681,0.0703953,0.0020949,0.0355169,-0.004888,0.1800778,0.0778219,0.0130229,-0.0607306,-0.0020614,-0.0043778,0.2095952,0.1610992,0.2020081,-0.0133037,0.0034292,0.0609505,-0.0094232,0.0157468,0.0851008,0.0467593,0.0091208,-0.0209765,-0.0099871,-0.0439643,-0.0150293,0.1869389,0.0979412,0.0688532,0.0956288,0.2250126,-0.0115406,-0.0125267,-0.0348524,0.0330869,0.0016221,-0.1338791,0.0122626,-0.0165541,0.0066066,-0.0897703,-0.2035235, 

0.0185612,-0.0630408,0.0765448,-0.0168464,0.0312142,-0.0137475,-0.0040411,-1.689E-4,-0.0095376,-0.0270851,0.0473236,-0.0149873,0.0015524,4.301E-4,0.1319686,0.0544349,-0.0145277,-0.049019,0.0082962,-0.0068645,0.1461935,0.1193969,0.1415716,0.0082901,0.0092153,0.0297655,-0.0075165,-8.857E-4,0.0494605,0.0239615,-0.0131382,-0.0047939,0.0152986,-0.0281319,9.861E-4,0.1191453,0.0096938,0.0359188,0.0562868,0.1018662,-0.0172019,0.0028282,-0.0691873,0.021158,0.0026645,-0.084578,0.0155368,-0.0040619,0.0207304,-0.0718381,-0.1254997, 

-0.0034062,-0.0474105,0.0756354,-0.0146325,0.040607,-0.0023032,-0.0017374,-0.0124835,-0.0042137,-0.0276144,0.0559201,-0.012574,0.0229946,-0.0211499,0.0866303,0.0326738,2.254E-4,-0.0500164,0.0103163,0.0047276,0.1619901,0.1199907,0.1495411,-0.0143626,0.0027955,0.0446005,-0.0057844,0.0200226,0.0449514,0.0445886,-0.0022438,-0.0177233,-7.746E-4,-0.053978,0.0036132,0.1214187,0.0305561,0.0209225,0.0766377,0.1490398,-0.0532224,-0.0227488,-0.0445124,0.0452732,-3.8E-4,-0.0820977,0.0054399,0.0174013,-0.0510988,-0.0775262,-0.161853, 

0.0354806,0.0198685,-0.0136057,-0.0027007,0.0030087,-0.0017081,-0.0022869,-0.0029211,0.0089918,-0.0045871,-0.0107378,0.0025137,0.0093073,0.0029639,-0.0328101,-0.0026813,-0.0166038,2.692E-4,0.0213457,0.0082716,-0.0120327,-0.0092403,-0.0211541,0.0092006,-0.0067668,0.01473,-0.0072927,0.0205129,-0.0043518,-0.0185962,0.0119296,-0.0065967,0.0083572,0.0109535,0.0125111,-0.0061583,-0.0384175,-0.0014483,-0.007142,-0.0282105,0.0094759,0.0081293,0.0080446,-0.0183973,0.0116288,0.0288268,0.0077623,-0.011545,0.0148871,0.022766,0.0197625, 

-0.0070486,0.0321637,-0.1844646,-0.0176781,-0.1469766,0.003905,0.0103948,0.0202026,-0.0035991,0.0203309,-0.0990397,-8.69E-5,-0.0015483,0.0184726,-0.1793577,-0.0617011,-0.0178935,0.099389,0.0232527,-4.805E-4,-0.0987095,-0.1948973,-0.1023024,0.0110443,-0.0037958,-0.0033619,4.261E-4,-0.0024835,-0.0975901,-0.1371132,-0.0108931,0.0027,-0.0065713,0.0668948,0.0344931,-0.0643289,-0.1865291,0.015554,-0.0599695,-0.1324989,0.0562266,0.0063729,-0.0155588,-0.0425161,-0.0037055,-0.0161783,-0.0137824,-0.0091495,0.036377,-0.0311644,0.0928147, 

0.006843,0.0407898,-0.0776043,-0.0010683,-0.0816195,-0.0030385,0.015558,0.0016394,-0.0082541,-0.0065935,-0.0665302,-0.0097369,-0.004324,-0.0119932,-0.1178717,-0.0575262,0.0163456,0.0304979,0.0361978,-0.0048392,-0.0598233,-0.1064434,-0.1272236,0.0291419,-0.0206964,0.0029182,0.0027335,-0.0082527,-0.0456865,-0.091227,-0.0031651,-0.0023141,-0.0205351,0.0359318,0.013552,-0.0511195,-0.1588458,-0.0050654,-0.0538156,-0.0852444,0.0157857,0.0039783,-0.0194847,-0.0559474,-0.0066806,0.0369367,0.0039157,-0.0038753,-0.0056074,-0.0505763,0.0724979, 

0.0018287,-0.0127892,0.043817,-0.0131631,0.0300005,-0.0131333,-0.009822,0.0099803,0.0136234,-0.0225438,0.0164686,0.0076025,0.0190811,0.0187876,0.0644282,0.0450853,-0.0068269,-0.0093852,0.0038805,-0.0049079,0.0668405,0.052031,0.0635664,0.0057067,-0.0152989,0.0161432,0.0113973,-0.00263,0.0190023,0.0056419,-0.0169878,-0.0127194,0.0100597,-0.0272296,0.0063945,0.0579436,0.0174512,0.0209532,0.0173077,0.0695838,-0.0242377,0.0117607,-0.0209775,0.0013574,0.0237143,-0.0484158,1.718E-4,0.0115101,0.0053185,-0.0114728,-0.0605999, 

