50 1 1 51
0.0058359,-9.17E-4,-0.0076503,-0.0205618,0.0105275,-0.0036573,0.0058647,-0.0040952,0.0016844,-0.0014302,0.0076844,-9.154E-4,-0.0042142,0.0136606,-0.012048,-0.0031004,0.0076228,-0.0030803,-0.0098957,0.0103117,0.0089295,-0.0329512,0.002314,-0.0036903,0.0188461,-0.0014923,0.0126513,0.0052581,-0.0058679,-0.0165351,0.0052478,-8.756E-4,0.0177371,-0.0099219,1.12E-5,-0.0040124,0.0062671,0.0036171,0.006432,0.0177652,0.0023034,0.0032295,0.0033966,-0.0098584,0.0029552,0.01263,-0.0066922,0.0063587,-0.0101246,2.648E-4,-0.0144021, 

9.878E-4,-0.0152545,-0.0014981,-0.0057697,0.0037632,-0.0077196,-0.0105784,3.535E-4,0.0227803,-0.0170084,0.0096498,-0.0123213,-0.0010274,-6.384E-4,0.0076585,-0.0028961,8.029E-4,-0.0083465,-0.0032102,0.0072652,-9.247E-4,-0.0219871,-0.0228749,-0.0140866,-0.0043174,-0.0062966,0.0052797,-0.0060342,-0.0065744,7.659E-4,0.0205735,0.0040393,0.0033683,0.0143944,3.981E-4,-0.0079597,0.0109238,-0.0262128,-7.51E-4,-0.0096008,-0.008215,-0.0072769,-0.0227846,-0.0138681,5.092E-4,-0.005726,0.0123239,0.0128973,0.0078247,0.0028998,-0.0025868, 

-0.0038875,-0.0028773,-0.0032931,3.545E-4,0.0053876,0.0163422,0.0038201,0.010098,-0.0022702,-0.0022167,-0.0207895,0.0051409,-0.00641,-0.0080215,0.0134524,0.0110103,0.008724,-0.0183421,2.37E-4,0.0107713,-0.0187063,-0.00472,-0.0075586,-6.263E-4,-0.0084362,0.0058735,0.0183979,0.0120198,-0.0014679,-0.0071368,0.0038806,-0.0077856,9.59E-4,-0.011711,5.842E-4,-0.007705,-0.0029456,0.0136188,0.0129039,0.0014004,-0.0175152,-0.0023338,-0.0061882,0.0060122,0.0010915,-0.0080502,0.0103475,0.0119093,-0.011305,9.493E-4,-0.0123899, 

-0.0057208,-0.0100681,0.0551388,-0.0626066,0.0166485,0.0112588,-0.0291727,0.0049132,-0.0307464,0.1013949,-0.0087157,0.0084723,-0.0875831,-0.0066671,-0.0056384,0.1100787,0.0031521,-0.0111787,0.009685,-0.0012719,0.0019563,0.106078,0.0026687,0.0135017,0.0208104,-0.1128214,0.2540138,-0.0515999,-0.0183099,-0.1991129,-0.0071182,0.0110454,-0.0041988,0.0144764,-0.0027153,0.0715564,-0.0100627,-0.0105254,0.0102056,0.007343,0.0073849,0.2968255,-0.0544788,0.0490945,-0.0326619,-0.0282904,0.0705413,0.0153168,-0.0359552,-0.0274527,-0.1045906, 

0.002946,-0.0443753,-0.0477915,-0.0392801,-0.0108179,-0.009831,0.0046773,-0.0020324,0.0140867,-0.0862724,-0.0063725,0.0101971,0.0493544,-0.0098544,-0.0044797,-0.0269195,0.0168351,-0.0037767,0.0023399,-0.0092815,-0.0127987,-0.1029116,-0.0144169,0.0056519,-0.0021328,0.0360122,-0.0627086,0.0195676,0.028095,-0.0510836,0.0013601,0.0052301,0.0066399,0.0017581,-0.0032409,-0.0132755,-0.0032112,0.003106,0.0048042,0.0192433,0.0040308,0.1047529,0.0156978,-0.1228177,0.0022414,-0.008695,-0.0599382,-4.273E-4,0.0136682,0.0044383,0.0256575, 

1.974E-4,-0.0203728,-0.0229154,-0.0088295,-5.758E-4,0.0124282,-9.604E-4,-0.013682,-2.243E-4,-3.03E-4,0.0120611,0.0091107,0.0160561,0.0011581,-0.0051294,-0.0092328,0.017671,0.0095723,-0.0034231,0.0056852,-0.0385039,-0.0544726,0.0026014,0.0035483,6.78E-5,0.0217872,-0.0165428,6.333E-4,-0.0030917,-0.036963,0.003903,0.0049088,-0.0150328,0.001755,-0.0038167,-0.0049136,-0.0022338,-0.003947,0.0096216,0.0086375,-0.0051726,0.0038056,-0.0081042,-0.0508503,0.0154063,0.0026521,-0.0059694,-0.0061589,0.0015468,-0.0080049,0.0095902, 

-0.0060273,-0.0422617,-0.0020898,-0.0172468,-0.0092961,-0.0157244,0.0049488,-5.909E-4,-0.0108051,-0.036702,-0.0022099,-0.0027405,0.0319507,-0.0158195,0.017175,0.0079444,0.0028325,-0.016921,0.006914,-0.0059372,-0.0014366,-0.0444328,-0.0059887,0.0110834,0.0101291,0.0223001,-0.0124913,-0.0088884,0.0173885,-0.0393371,0.0113734,0.011058,0.0097114,-0.0094664,-0.0046424,-0.002334,-0.0117589,0.0044662,-0.0025424,-0.0108539,0.0062917,0.029971,-0.0093252,-0.0526849,-9.296E-4,0.0203782,-0.0345283,0.0188261,0.0057522,-0.0039672,0.01538, 

-0.0014518,-0.0020926,-0.0029393,-0.0059682,-0.0070524,-0.0058542,0.0032494,-0.0087749,-0.0014913,-0.0078639,0.0073465,-0.0106888,-2.27E-4,-0.0056254,-0.0182341,-0.0334337,-0.0014428,-0.0135087,0.0012974,-0.0145933,-0.0164255,-0.0060886,0.0011036,-0.012566,0.0108092,0.0037362,-0.0092806,-0.0067467,-0.0021136,-0.0374977,-0.0140377,0.0031267,-0.0075316,-0.0014961,-0.0104888,5.826E-4,0.0041089,2.271E-4,0.0164017,-0.0038904,-0.0055295,0.0049022,-0.0099707,-0.0035956,0.0267851,-8.779E-4,0.0038841,-0.0106023,-0.0068491,0.0195943,-0.0123152, 

-0.01168,0.0737283,0.2495685,0.133553,0.0260139,0.0134277,-0.0556336,0.0308479,-0.0659708,0.3992179,-0.0206791,0.028601,-0.2342789,-0.004306,0.0128443,0.2874719,-0.002862,-0.0110372,0.0061127,-0.0011685,0.1089638,0.3064902,0.0267611,0.0191861,0.0041803,-0.2364989,0.4792865,-0.0708977,-0.0680228,0.0926693,7.047E-4,-0.0060015,-0.0018417,0.016082,-0.0155289,0.1227966,0.0141858,0.0066098,0.007842,-3.713E-4,-0.0205433,0.5248247,-0.1226083,0.2026273,-0.0544693,-0.0572681,0.3479958,0.0089044,-0.0958409,-0.0388717,-0.1594096, 

-0.0164057,-0.0246415,0.0643996,-0.0075068,0.0029144,-0.0312309,-0.0259899,0.0204073,-0.0143251,0.0892298,0.0211482,-8.32E-4,-0.0457268,0.0018254,0.0065063,0.0514197,-0.0125253,0.0187012,-0.0186131,-0.0099395,0.0463313,0.0499321,-0.0071097,0.0213475,-0.0059141,-0.0155333,0.1482102,-0.0010358,-0.0014267,-0.0233426,-0.0022212,0.0085325,-0.0038651,0.0044091,0.0075179,0.0205929,0.020306,-0.0035792,-0.01561,-0.0044985,0.0108672,0.0636117,-0.01637,0.0840462,-0.0135345,-3.93E-4,0.0734888,0.0101843,-0.0032212,-0.0085629,-0.0326847, 

0.0142231,0.0033777,-0.0227605,0.0045924,0.0131221,0.0024386,-0.0021148,0.0015053,0.011253,-0.0094706,0.0228052,0.0070856,0.0043916,-0.0019218,0.0051462,-0.0048302,0.0276701,-0.0086249,0.0076068,0.0125522,-0.0186948,-0.0030828,-0.0108485,0.0041536,-0.0189861,0.0042236,-0.0166045,-0.0075996,0.0074664,-0.0101812,0.0042873,-0.00278,0.001899,-0.0047558,-0.0099188,-0.0162764,6.929E-4,0.0090181,0.0084178,-0.0169087,0.001877,0.0020822,-0.0184307,-0.0338906,-7.372E-4,-0.0059964,-0.0029861,1.752E-4,0.0049214,0.0113675,-0.0067199, 

0.0049031,0.0023024,0.0629398,-0.0021953,0.0139286,0.0223239,0.0100607,-0.002378,-0.0150802,0.0558764,1.36E-4,0.0086246,-0.0127819,-0.0080325,0.0052295,0.0344369,0.0190954,-0.005609,0.0107408,-0.0107704,0.0212249,0.0330756,-0.0090425,-0.0176322,0.0075862,-0.017057,0.0932203,-0.0229801,-0.0280745,-0.0166338,-0.0025633,-0.0062818,-0.0196206,0.0033141,0.0066609,0.0221198,-3.975E-4,0.0078466,-0.0112638,-0.0047027,0.0048964,0.0465214,-0.0041017,0.0330296,-0.0029143,-0.0214614,0.0507208,-0.0093672,0.0078568,-0.0012783,-0.0172695, 

6.114E-4,0.0016442,-0.0061635,-0.0093078,-0.010675,0.0120228,0.014938,-0.0105671,0.015503,0.0117092,-0.0027829,0.013925,-0.0031226,-0.0088068,0.0054558,-5.924E-4,-0.0024432,0.010859,-0.008695,-0.0041274,-0.0182894,-0.0135205,7.371E-4,-0.0167396,0.0084824,0.0116634,-0.0276354,1.576E-4,-0.0147945,6.672E-4,0.0170042,-0.0039298,0.0143237,0.0057847,0.0107694,0.005026,-0.0094019,-0.0027669,-0.001004,0.0064837,0.0088082,0.0069409,-0.0070759,-0.0110042,-0.009384,-0.0087541,-0.0146254,0.0066262,-0.0207499,0.0094674,-0.0115018, 

-0.004937,-0.0019099,-0.008751,-0.0237,0.0087198,0.0026558,0.01331,0.0152876,-0.0087133,0.0062124,0.0121846,-0.0026284,0.008383,-0.0106088,0.0040609,0.0036544,-0.0075239,-0.001109,0.0025332,0.0270205,3.359E-4,-0.0091252,0.0077194,0.0029834,-0.0010934,-0.0191397,-0.0070576,0.011546,0.0157314,-0.0158442,-8.249E-4,0.0125006,-0.0096212,0.0075573,-0.0124459,0.0053965,-0.0050534,-0.0102729,0.02549,0.0058883,-0.0021063,-0.0109486,2.379E-4,-0.0225729,-8.458E-4,-0.0085019,-0.0174748,-0.0059672,5.14E-4,0.0184133,-0.0070379, 

0.0187254,-0.0065967,-0.0115608,-0.0098316,0.0014394,0.0017295,0.0024017,0.0128747,0.0093483,0.0033042,6.739E-4,-0.0091864,-0.0029317,0.0153774,-0.0033633,0.0069753,0.0159667,-0.0124667,0.0117982,0.0016042,0.0046306,0.0011247,0.0174212,-0.005827,0.0104879,-0.0050847,0.004269,-0.0033758,-0.0241888,-0.0092441,0.0178001,-0.0155917,-0.0193797,0.004768,-0.0086945,0.0083253,-0.0179816,-0.0061633,0.0160879,-0.0130266,0.0029435,-0.0138376,-0.014208,-0.0091465,0.005486,0.0042877,-0.0114659,0.017986,-0.0016498,0.009804,-0.0246965, 

-0.0048254,0.034325,0.0217196,0.044876,6.497E-4,0.0281973,0.0040003,-0.0016398,-0.0070025,0.0357467,0.0050825,8.03E-4,-0.002847,0.0014958,-0.0054398,0.0119886,0.0197065,-0.0057504,-0.0075354,0.0115218,0.0265429,0.0136435,0.0049288,0.001517,0.01118,-0.0136142,0.0344713,0.0050361,0.0046307,0.0430039,0.0060828,0.0107818,0.0083084,-9.431E-4,-0.0056291,0.0160548,-0.0067665,-0.0081661,0.0012461,0.0192229,0.0029017,-0.0070505,-0.0091815,0.0346281,0.001743,-0.0051567,0.0123634,0.0239002,-0.0251064,-2.591E-4,-0.0273481, 

0.0180582,0.0181487,0.1070252,-0.0071803,0.0013252,0.0059148,-0.0198411,0.0121019,-0.0200033,0.1492598,-0.0119168,-0.0044498,-0.1153071,0.0033481,0.0029922,0.1162429,0.0194685,0.0054458,0.0159768,0.0098103,0.0395842,0.119418,0.0022332,4.995E-4,-0.00789,-0.0756342,0.2105075,-0.0335882,-0.0225832,-0.0704533,0.0033512,-0.0028733,0.0043406,-0.0024355,-4.502E-4,0.0488467,2.821E-4,-0.0169902,-0.0040666,-0.0137695,0.007802,0.2093619,-0.0242458,0.0967594,-0.0286706,-0.0274889,0.1405603,-0.0019567,-0.0442235,-0.0464459,-0.0609506, 

0.0156274,-0.0115061,-0.0086516,-0.021245,0.0070986,-0.0119398,-0.0159336,0.0085424,-0.0046275,0.0121706,-0.0088223,-7.383E-4,0.0159242,-0.0118075,-0.0121727,-5.347E-4,-1.38E-5,-3.497E-4,0.0163223,0.0068077,-0.0062933,-0.0020524,3.235E-4,0.0034304,-0.0132593,-0.0102319,0.0018721,0.0055617,-0.0087338,-0.0292189,-0.0038868,9.93E-4,-0.0089414,0.0079633,-0.005586,0.0110786,0.0045206,-0.0081953,-0.0053321,-0.0135351,0.0061542,-8.02E-4,-0.0017538,-0.0018595,-0.0144815,0.0132132,-0.0147511,-0.0148585,-0.0129217,-0.0052701,-0.0166825, 

0.0123738,-0.0296785,-0.0185959,-0.0290546,0.0133325,-0.0071055,-0.0256921,-0.0034941,-0.0180617,0.0353561,-0.0043077,0.0138856,-0.063475,-0.0033974,0.0090264,0.0346064,-0.0035879,0.0098015,-0.0114117,0.001681,-0.0301445,0.0238128,0.0050292,-0.0019573,0.0186705,-0.058563,0.0212626,-0.0274021,-0.0161377,-0.0411845,0.0028419,-0.0063596,0.0061369,0.0135327,-0.007421,0.0201294,-0.0186658,8.151E-4,0.0066206,-0.0025137,0.0048909,0.1302655,-0.0186546,-0.0222263,-0.0219953,-0.0142586,0.0159095,0.0078741,-0.025879,-0.0259688,-0.0324631, 

-0.0123851,-0.0332763,0.0042626,-0.0351767,-0.0135228,-0.0026532,0.0166722,4.89E-4,-0.0056766,-0.0133362,-0.0038626,-0.0059403,0.0386919,0.0042868,0.0086602,0.0178559,-0.007523,-0.0039118,0.0131887,-0.0029153,-0.0303914,-0.049993,0.0031597,-0.0194762,-0.0011683,0.0201819,-0.0637741,-0.0039157,0.0230642,-0.0333959,-0.0103009,0.0043214,0.0038699,-0.0036131,0.0076287,-0.0107258,-0.0111388,-0.0088079,-0.0078693,0.0239069,0.0088636,7.796E-4,-0.0189759,-0.054475,0.0081079,0.0029864,-0.0349628,-0.0017994,0.0112374,0.0083746,0.0181217, 

-0.0062986,-0.0188523,-0.0347159,-0.0351004,0.0283539,-0.0036246,0.0019499,-0.0095757,0.0155243,-0.0628775,-6.142E-4,0.001297,0.0469946,0.0042925,-0.0174444,-0.0240373,0.0107617,0.0086811,-0.0211092,0.0028248,-0.0153988,-0.1118395,4.758E-4,0.002984,0.0092789,0.018918,-0.0776462,-0.0131479,0.0139391,-0.0334057,-0.0015141,0.0051668,0.0099608,-0.0110999,-0.0037287,-0.0195367,-0.0052896,-0.024429,0.0077863,0.0084046,-0.0013903,0.1165089,0.0098862,-0.1011935,-6.207E-4,-0.0097451,-0.0277961,-0.0066994,0.0126436,-0.011822,0.0338252, 

0.0118859,-0.0220613,0.0072607,-0.0268663,-0.0041457,0.0063138,0.0037644,-3.766E-4,0.0182881,-0.0519783,0.001434,-0.0056277,0.0265167,0.0087555,0.0097624,-0.0206497,0.0181452,-0.0121606,0.0073896,0.0103924,-0.0222672,-0.0761448,-0.0061493,-0.021422,0.0043569,0.0083635,-0.0505855,0.0036215,0.012966,-0.0201037,0.0012742,-9.841E-4,0.0049578,0.001312,-1.216E-4,-0.0173571,-0.0055067,-0.0061775,-0.0047645,0.0039129,-0.0169309,0.0633702,0.01357,-0.0504633,-0.004469,0.0149815,-0.0324038,-0.0020363,0.0175488,0.0168892,0.0175805, 

0.0014075,-0.0126535,0.1012338,-0.0283441,0.0051887,0.0036211,-0.0074645,-0.0017794,-0.0223556,0.1320905,0.0127364,0.0138604,-0.065538,-0.0176413,0.004321,0.0829878,0.0237238,0.0069983,0.0040782,0.00477,0.0432354,0.1177712,0.008329,8.737E-4,0.0014681,-0.0539422,0.215911,-0.0183717,-0.0061293,-0.0577277,-0.0161764,-0.0064336,-0.002157,0.0198641,0.0030734,0.0226319,0.0206585,-0.0228718,-0.0239907,0.0084534,-0.0024411,0.1225488,-0.0270946,0.0889518,-0.020377,-0.0168157,0.1123772,0.0043559,-0.0201053,-0.0102144,-0.035947, 

0.0016465,0.0032254,0.0161364,0.0033036,-0.0017706,0.0026122,-0.0010055,0.0028952,-0.0014342,0.0208876,0.004626,-0.0182835,-6.205E-4,-0.0132037,0.0036413,0.0237801,-0.0189368,0.0203612,0.0061122,0.0014218,-6.039E-4,0.0145744,0.0035264,-0.0119039,0.0016186,-0.0187419,0.036366,0.0044094,-0.0063962,-0.0079331,0.0049794,-0.018051,-0.0050556,-0.0110145,0.0013743,-0.002351,0.0091163,0.00955,0.0252844,-0.0039144,0.005943,0.028126,-0.0167222,0.0127042,-0.0094031,2.583E-4,0.0222907,0.0049513,-0.0080588,-0.0050468,-0.0194236, 

-0.0095778,-0.0067881,-1.78E-5,-0.0410137,-0.0036882,-3.002E-4,-0.0027597,-0.0151311,0.0146682,-0.0683017,0.002403,0.0023888,0.0519122,0.0177526,0.0190969,-0.0237702,0.0272828,0.0070487,-0.0124727,-0.0208186,-0.0211022,-0.0942017,-0.0238047,-9.534E-4,-0.0011287,0.0263215,-0.0772989,0.0119826,0.0247605,-0.0367272,0.0070847,0.0066824,0.0110284,0.0185851,0.0037125,-0.0226913,3.628E-4,-0.0023144,-0.0161289,0.0038897,0.0208597,0.0895098,2.537E-4,-0.1126476,0.0152839,0.0037754,-0.0483857,-0.0053724,-0.0015138,0.0092077,0.0172319, 

0.0039507,-0.0374011,0.006304,-0.025865,-0.0144031,-0.0126716,-0.0025086,0.0125845,0.0155176,-0.0430804,0.0093435,0.0021998,0.0307762,0.0120951,0.0058767,-0.0133714,-0.0030343,0.0104087,0.0010268,-0.0073847,-0.0179689,-0.0405133,0.0221651,-0.0020191,0.0236999,0.0250291,-0.0610386,-0.0066824,0.0076102,-0.0411107,0.0059307,-0.0086437,0.0152481,-0.0065152,0.0078461,-0.0139596,-0.0175618,-0.0011352,0.00231,0.0030198,0.0061588,0.0937327,0.0083339,-0.0696802,-0.0070225,-2.624E-4,-0.0455291,-0.0105147,0.017425,0.0063939,0.0254477, 

