50 1 1 51
0.004191,6.28E-5,-9.05E-4,-0.0258819,-0.0075658,0.0176938,7.068E-4,0.0066207,-0.0073645,-0.005729,-1.41E-4,-0.0023877,0.0049374,0.0054057,-0.0031728,7.4E-6,0.0070577,0.0121888,0.0058233,0.0040929,-0.0217314,-0.0055589,-0.0034262,-0.0110834,-0.0053745,0.0160979,-0.0204526,0.0075477,-0.0040439,-0.0159835,-0.0089705,0.010564,-1.045E-4,0.0047577,0.0129376,0.0097473,-0.0071987,0.0061546,0.0029655,-0.0094289,-0.0223281,0.0110798,-0.0071449,-0.0163868,0.0062786,-0.0296227,-0.0071133,-0.0123681,0.0105823,0.0114367,-0.0139311, 

0.0059401,-0.0032266,-0.0106459,-0.0239313,0.0071608,-0.0034209,0.0085329,-0.0118803,0.0029001,0.0063198,0.0083862,-6.577E-4,8.33E-5,0.013924,-0.0118875,-0.0015571,0.0083813,-0.0026165,-0.0102587,0.010479,0.0030065,-0.0281751,-0.001395,-0.0031683,0.0191153,0.002031,0.0220566,0.0066263,-0.0050317,-0.0139446,0.0053768,-2.744E-4,0.0181326,-0.0096179,2.966E-4,-0.0084999,0.0031294,0.0022018,0.0067956,0.017978,0.0025162,0.009944,0.0048515,-0.0084979,0.0035426,0.0078395,-0.0018739,0.006482,-0.0085549,0.0012384,-0.0170756, 

8.477E-4,-0.0181543,-0.0025833,-0.0191423,0.0036201,-0.0073839,-0.0111045,0.0017551,0.0234195,-0.0236373,0.0104701,-0.0120343,0.0013583,-8.094E-4,0.0077559,-0.0103855,0.0012835,-0.0081114,-0.0047749,0.007966,-0.0058543,-0.0171943,-0.0229447,-0.0139793,-0.0041187,-0.0050204,0.0123348,-0.005344,-0.0060702,0.0065261,0.0207341,0.0042753,0.0036447,0.0146705,6.414E-4,-0.0049673,0.0104741,-0.0256353,-3.633E-4,-0.009459,-0.0081131,-0.0024432,-0.0221189,-0.0114899,4.724E-4,0.0033503,-0.013452,0.0132188,0.0086288,0.0031754,-0.0063024, 

-0.0038545,-0.0045718,-0.0066333,-0.0045323,0.0071408,0.0163383,0.0039034,0.0102334,-0.0023759,-0.0033058,-0.0206796,0.0051962,-0.0068242,-0.0080691,0.0133986,0.001156,0.008775,-0.0183244,-2.07E-4,0.010799,-0.0181376,-0.002314,-0.0055549,-6.004E-4,-0.0084612,0.0055172,0.0136957,0.0118394,-0.0015762,-0.0048357,0.0038617,-0.007858,9.143E-4,-0.0116076,6.122E-4,-0.0080033,-0.0020318,0.0132524,0.0129125,0.001357,-0.0175125,-0.0022417,-0.006385,0.0046159,8.822E-4,-0.0081018,0.0037985,0.0119861,-0.0114586,8.154E-4,-0.0117347, 

0.00206,0.0214519,0.1998478,0.0711251,0.0409713,0.0133403,-0.0307381,0.0198882,-0.0299125,0.292628,-0.010569,0.0154083,-0.0840866,0.0174433,-0.0030483,0.1788622,0.0104344,-0.0091672,0.0031715,0.0054233,0.3228155,0.2890268,0.0062036,0.0065966,0.0210774,-0.1215574,0.3144199,-0.054864,-0.0179995,0.0362523,-0.0053208,0.0090225,-0.0036221,0.0186005,-0.001379,0.0976779,0.0372249,-0.0177378,0.0129648,0.0089554,0.0083813,0.3384847,-0.0549632,0.1640912,-0.0334945,-0.0212724,0.0236199,0.0205056,-0.0358449,-0.0279458,-0.1882018, 

0.0020616,-0.0752961,-0.1679012,-0.0623574,-0.0536667,-0.0084868,0.0235366,-0.0220145,0.0251641,-0.0886346,-0.0018536,0.0120319,0.0946304,-0.0072157,-0.0014684,-0.1188453,0.0226563,7.709E-4,-0.0054557,-0.0066806,-0.106735,-0.0983627,-0.0548788,0.0039491,2.8E-4,0.0656995,0.0377808,0.0346562,0.036729,-0.0725969,0.0016812,0.0110678,0.0110449,0.0036396,-4.875E-4,-0.0257959,-0.0539573,-0.0133696,0.0092137,0.0215279,0.0064361,0.1590653,0.0291021,-0.118196,0.0069483,-0.0850968,0.0668995,1.453E-4,0.0300169,0.0136843,0.0160369, 

1.118E-4,-0.0490839,-0.0512384,-0.0233579,-0.0153099,0.0129299,0.0040446,-0.0163838,0.0034957,5.579E-4,0.0140661,0.0094366,0.0317543,0.0024406,-0.0041482,-0.0161425,0.0195819,0.0112512,-0.0061053,0.0067818,-0.051186,-0.0582602,-0.0119394,0.0050501,7.963E-4,0.0325164,0.0044733,0.0059741,-3.522E-4,-0.0435407,0.0037344,0.0066994,-0.013579,0.0022536,-0.0030231,0.0019353,-0.0166577,-0.0090246,0.0108407,0.009216,-0.0043051,0.0209156,-0.003609,-0.05454,0.0168419,-0.0255741,-0.0240622,-0.0060166,0.0071461,-0.0049553,0.0122326, 

-0.0057022,-0.0556364,0.0109725,-0.0394111,-0.0210874,-0.014914,0.0101013,-0.0245502,-0.0062991,-0.0393345,1.291E-4,-0.0021876,0.0492476,-0.0148168,0.0183869,-0.0086386,0.0053946,-0.0150776,0.0054985,-0.0052068,-0.0258365,-0.0446467,-0.0219233,0.0129212,0.0111762,0.0349848,0.0176827,-0.0029214,0.0206764,-0.0530109,0.0114292,0.0130433,0.0113397,-0.0087023,-0.0037942,-0.0186525,-0.0271173,0.0022215,-0.0010713,-0.0099599,0.007153,0.0531253,-0.0038605,-0.0512787,8.981E-4,-0.0038609,-0.0266505,0.0189678,0.0119902,-2.459E-4,0.0182607, 

-0.0011384,-0.0067368,-0.0152331,-0.0040573,-0.0118482,-0.0058098,0.0061707,-0.0110261,-7.085E-4,-0.0046287,0.0074669,-0.0104799,0.0034198,-0.0051419,-0.0179956,-0.0313147,-7.726E-4,-0.0131404,6.283E-4,-0.0150446,-0.0207926,-5.22E-5,-0.0032996,-0.0124436,0.0108656,0.0060763,4.869E-4,-0.0056411,-0.0013342,-0.035376,-0.0140123,0.0033975,-0.0071684,-0.0011961,-0.0102628,-0.0050631,0.0023563,-0.0015721,0.0166714,-0.0036507,-0.0053158,0.0087914,-0.0087844,-0.0103155,0.0270389,-0.0094069,0.023893,-0.0104563,-0.0054752,0.020145,-0.0142228, 

-0.012588,0.2999198,0.375401,0.2712307,0.1125273,0.0091067,0.0017481,0.0601193,-0.1031068,0.9571103,-0.0312818,0.0322106,-0.3612924,-0.0123316,0.0127067,0.3339689,-0.0124142,-0.0170655,0.0527321,0.0047324,0.6027806,0.5387203,0.0642142,0.0176372,3.652E-4,-0.3458975,0.6356608,-0.1130248,-0.1015719,0.4798292,-0.0019814,-0.0225135,-0.0105341,0.0189026,-0.018803,0.1924832,0.013541,-0.0123138,0.0019687,-0.0048741,-0.0235767,0.4048701,-0.174482,0.6550315,-0.0775196,-0.06107,1.5647306,0.0128081,-0.14886,-0.0693761,-0.1198275, 

-0.0163862,-0.002492,0.0815094,0.0315672,0.0154031,-0.0309278,-0.0255819,0.0257095,-0.0149968,0.143905,0.0207739,6.743E-4,-0.0484172,0.0017122,0.0072233,0.0874151,-0.0113559,0.0189102,-0.0221899,-0.0098115,0.0250668,0.087881,-9.473E-4,0.0241343,-0.0058462,-0.0193556,0.1304846,-0.0027846,-0.0022988,0.0344088,-0.0017131,0.0079505,-0.00384,0.0052443,0.0075799,0.0013671,0.0352899,-0.0047013,-0.0151397,-0.0041636,0.0110535,0.068936,-0.0178048,0.0918496,-0.0141281,-0.0018183,0.0889802,0.0114063,-0.0045691,-0.0093927,-0.0482672, 

0.014261,0.003485,-0.0274743,-0.0044355,0.0096598,0.002548,4.39E-4,0.0016532,0.0121722,-0.0071066,0.0231726,0.0072927,0.0084255,-0.0015358,0.0054465,-0.005547,0.0283543,-0.0082282,0.0068784,0.0130448,-0.0179676,3.187E-4,-0.0153266,0.0039293,-0.0188156,0.0068164,-0.0181013,-0.0064001,0.0083497,-0.009316,0.0042907,-0.0024747,0.0022607,-0.0045438,-0.0096993,-0.0148704,3.67E-4,0.0073196,0.0087871,-0.0167281,0.0020979,0.0071653,-0.0171796,-0.0293434,-4.924E-4,-0.0118231,0.0068461,3.817E-4,0.006389,0.0120805,-0.0086964, 

0.004694,0.0225284,0.0595118,0.0141813,0.0231934,0.022347,0.0102578,0.0022168,-0.0160873,0.0946025,-2.169E-4,0.0095163,-0.0163492,-0.0081814,0.0056578,0.0594514,0.0196302,-0.0056238,0.0092514,-0.0112492,-0.0042515,0.059831,-0.0023384,-0.0155541,0.0076174,-0.021097,0.0815231,-0.0247267,-0.02907,0.0166431,-0.0023258,-0.0069012,-0.0196999,0.0039026,0.0066379,0.0050827,0.0140761,0.0068806,-0.0110956,-0.0046117,0.005016,0.0467724,-0.0058184,0.0515538,-0.0037631,-0.0178325,0.0804431,-0.0086524,0.0062772,-0.0023439,-0.0254028, 

6.045E-4,6.149E-4,-0.0069575,-0.0146665,-0.0112915,0.0123113,0.017429,-0.0094046,0.01746,0.0222308,-0.0022468,0.0144136,0.0039744,-0.0082238,0.0059033,0.0058182,-0.0011631,0.011494,-0.0098075,-0.0041636,-0.024751,-0.0068582,-2.118E-4,-0.0159281,0.008772,0.0169397,-0.0179125,0.0020793,-0.0131676,-0.0062426,0.0172917,-0.0034126,0.0149136,0.0061602,0.0110764,0.004791,-0.0090375,-0.0047417,-5.028E-4,0.0068471,0.0092353,0.0162027,-0.0047964,-0.0084025,-0.0083477,-0.0119075,-0.00683,0.0068901,-0.0181381,0.0111066,-0.0176215, 

-0.0049533,0.0028717,-0.0062263,-0.0207619,0.0093537,0.0028708,0.0134822,0.0121975,-0.0079728,0.0087682,0.0123013,-0.0022523,0.0108102,-0.0106101,0.0041756,0.0026064,-0.00684,-9.225E-4,0.0023706,0.0269799,0.0047653,-0.0024909,0.0075392,0.0030164,-0.0010088,-0.0176225,0.0033696,0.0120423,0.0163687,-0.0118741,-6.677E-4,0.0126316,-0.0094197,0.0077758,-0.0123017,0.0021733,-0.0039986,-0.010004,0.0257766,0.0061157,-0.0019671,-0.0053963,0.0011265,-0.016361,-6.608E-4,-0.005423,-0.0092673,-0.0056578,0.0013764,0.0188525,-0.0122577, 

0.0186441,-0.0053667,-0.0116595,-0.009576,0.0022582,0.0019325,0.0024094,0.013355,0.0098666,0.0060938,9.054E-4,-0.0090038,-0.0013013,0.0151312,-0.0032651,0.0059119,0.016206,-0.0123495,0.0117415,0.001188,0.0021438,0.0031848,0.0180645,-0.005601,0.0106583,-0.0040429,7.36E-4,-0.0029736,-0.0237461,-0.0092425,0.017913,-0.0154346,-0.0192637,0.0048889,-0.0085892,0.0090435,-0.015953,-0.0054826,0.0162563,-0.0129421,0.003015,-0.0109744,-0.0136162,-0.0070567,0.005662,0.0102585,-0.0071442,0.0181293,-0.0010877,0.0101034,-0.0278201, 

-0.0048205,0.033457,0.0462547,0.0237279,0.0169665,0.0283365,0.0039569,0.005595,-0.0076616,0.0544594,0.0046902,0.0018096,-0.0043229,0.001231,-0.0049385,0.0408475,0.0204297,-0.0055809,-0.0075945,0.0104917,0.0050233,0.0417081,0.0133012,0.0024378,0.0110856,-0.0175195,0.0634193,0.0037361,0.00422,0.0636205,0.0062658,0.0104952,0.0083654,-3.287E-4,-0.0055849,0.003713,0.0062274,-0.0115798,0.0015543,0.0192774,0.0030234,-0.0038924,-0.010477,0.054044,8.426E-4,-0.0012696,0.0588582,0.0248012,-0.0261443,-0.0012136,-0.0418142, 

0.0230352,0.0695274,0.1959722,0.0993866,0.0346955,0.004225,0.0057032,0.0244182,-0.0315704,0.350844,-0.0145744,-0.0022186,-0.1544186,0.0197451,0.0035683,0.1405424,0.0182205,0.0041516,0.0319602,0.01677,0.3028981,0.241979,0.0196532,0.0062449,-0.0087614,-0.1103196,0.2348841,-0.0470868,-0.0330392,0.0875682,0.0025382,-0.0079724,0.0018359,-2.434E-4,-0.0015038,0.0789834,0.005593,-0.0260233,-0.0056644,-0.0150104,0.00729,0.1751292,-0.0403497,0.2816028,-0.0358548,-0.0410973,0.6127529,-2.267E-4,-0.0603818,-0.0560938,-0.0569123, 

0.0154958,-0.0115735,-0.0028948,-0.017622,0.0061647,-0.0120117,-0.016562,0.0114543,-0.0050288,0.0142231,-0.0089503,-6.437E-4,0.0142183,-0.0121585,-0.0122895,7.058E-4,-9.05E-5,-5.666E-4,0.016343,0.006967,0.0021548,2.258E-4,1.189E-4,0.0031005,-0.0135683,-0.0115319,-1.985E-4,0.0047516,-0.0087424,-0.0286256,-0.0038957,5.168E-4,-0.0091037,0.0079166,-0.0056394,0.0141371,0.0096314,-0.0076291,-0.0054446,-0.0135112,0.0060751,-0.0017393,-0.001927,-0.003181,-0.0149439,0.0185189,-0.0162659,-0.0147429,-0.0134519,-0.0057732,-0.0166471, 

0.0154503,-0.0073221,0.0732708,0.0208849,0.0182774,-0.0062194,-0.0246046,0.0154129,-0.0160655,0.0767804,-0.0038788,0.0164619,-0.0567019,0.0069649,0.009876,0.0192827,2.601E-4,0.0109153,-0.0108362,0.0033881,0.1077817,0.0967853,0.0142829,-0.0031048,0.0194509,-0.0562276,0.1031073,-0.0268188,-0.0146319,0.0095621,0.0037152,-0.0054656,0.0067093,0.0153919,-0.0068088,0.0374064,0.0117802,0.0019936,0.0078528,-0.0016222,0.0054837,0.1518926,-0.0162187,0.0486101,-0.0213413,-0.003831,0.0285499,0.0097096,-0.023498,-0.0246833,-0.0651166, 

-0.0126532,-0.0370046,-4.962E-4,-0.0344166,-0.0360504,-0.0026613,0.0167493,-0.0063969,-0.0046471,0.0019418,-0.0038982,-0.0057723,0.0439258,0.0050216,0.0092832,-0.01681,-0.006786,-0.0029998,0.0128152,-0.0023806,-0.0771678,-0.0491696,-0.018295,-0.0199763,-8.852E-4,0.0234739,-0.0545257,-0.0014008,0.0232903,-0.0271979,-0.0105626,0.0054687,0.004961,-0.003212,0.0077898,-0.0201408,-0.0268064,-0.0144155,-0.007422,0.0241231,0.0091113,0.0062562,-0.0182951,-0.0425862,0.0077081,-0.0261073,-0.0199048,-0.0020067,0.0129993,0.0087727,0.0255983, 

-0.0070886,-0.0750997,-0.146792,-0.0369391,-0.0206239,-0.0029699,0.0214245,-0.0289631,0.0235132,-0.0652775,0.0033245,0.0022123,0.0798143,0.0067781,-0.0152174,-0.0862821,0.0141982,0.0121413,-0.0230077,0.0045842,-0.1054701,-0.1217309,-0.0426887,2.765E-4,0.0113771,0.0407258,-0.002247,-0.0011037,0.0194571,-0.0455688,-0.0017727,0.0101071,0.0132354,-0.0100298,-0.0021142,-0.0337762,-0.0325553,-0.0410094,0.0110325,0.0098211,4.027E-4,0.1498873,0.0190391,-0.0991918,0.0026148,-0.0806919,0.0746646,-0.0067571,0.0240648,-0.0055284,0.0373058, 

0.0113727,-0.0472542,0.0334359,-0.0432569,-0.0202345,0.0065421,0.0097501,-0.0077174,0.0229091,-0.0623772,0.0035102,-0.0053752,0.0459826,0.0104491,0.01112,-0.0734598,0.0204755,-0.0101691,0.002341,0.0112788,-0.0833349,-0.0816668,-0.0291421,-0.0230834,0.0057664,0.0210656,-0.0269795,0.0107482,0.0163985,-0.0170892,9.354E-4,0.0016415,0.0069867,0.0020408,9.282E-4,-0.0408693,-0.0162116,-0.0154579,-0.0032585,0.0047026,-0.0159885,0.083991,0.0192989,-0.0489589,-0.0029129,-0.0206005,-0.0041793,-0.0022521,0.0247791,0.0205761,0.0289121, 

8.402E-4,0.0765155,0.1436791,0.0330748,0.04032,0.0030554,-0.0099199,0.0083924,-0.028304,0.2377544,0.0110939,0.015034,-0.0867769,-0.0189833,0.0048913,0.1484962,0.0225445,0.0058381,0.0051073,0.0032566,0.0308519,0.1671362,0.0221456,0.0059501,8.95E-4,-0.0729619,0.1836268,-0.0255982,-0.0117149,-0.0060304,-0.0162255,-0.0095591,-0.0033355,0.0204088,0.0024564,-0.0089254,0.0482303,-0.0202107,-0.0246743,0.0080728,-0.0028331,0.1032484,-0.0358839,0.1561895,-0.024158,-0.0153316,0.3126461,0.0054748,-0.028861,-0.0153641,-0.0373242, 

0.0015941,0.0209155,0.0272144,0.0170842,0.0018892,0.0024913,0.0027183,0.0052209,-0.0029118,0.0486172,0.004221,-0.01794,-0.0056464,-0.0134638,0.0037466,0.0325192,-0.0190959,0.0202201,0.0082505,0.0014718,0.0060185,0.029341,0.0050725,-0.0106136,0.0015056,-0.0231451,0.0345392,0.0026108,-0.0077667,0.0147032,0.004944,-0.01869,-0.0053666,-0.0107429,0.0012777,-0.0073108,0.0118387,0.0084016,0.0251466,-0.0040445,0.0059554,0.0242692,-0.0187734,0.0392746,-0.0103208,0.0013903,0.0861909,0.0053301,-0.010167,-0.0062323,-0.0208305, 

-0.0099225,-0.0732453,-0.0277388,-0.0430439,-0.0198109,-7.58E-5,0.0105123,-0.0318411,0.0201941,-0.0809745,0.0066496,0.0021173,0.0776073,0.0204157,0.0210837,-0.0137398,0.0298092,0.0098146,-0.0144626,-0.0178828,-0.0611599,-0.1132737,-0.0579563,0.0015023,7.659E-4,0.0449481,-0.0542118,0.0220498,0.0288935,-0.0448087,0.0063289,0.0099989,0.0136904,0.0189615,0.0050332,-0.048184,-0.0097974,-0.0128322,-0.0142679,0.0047547,0.0221642,0.1144436,0.0077302,-0.1309838,0.0175728,-0.0484932,-0.0395383,-0.0060579,0.0076861,0.0144508,0.0429749, 

0.0037059,-0.0470957,0.0139906,-0.0196066,-0.0228598,-0.0114338,0.0097837,-0.0186113,0.0254254,-0.0173723,0.0131071,0.0039222,0.0677043,0.0146017,0.0077041,0.019947,0.002842,0.0139175,0.0010427,-0.0074274,-0.0616139,-0.0195272,0.0031588,-3.246E-4,0.0260275,0.0526135,-0.0106203,0.0046481,0.015485,-0.0416579,0.0067535,-0.0044675,0.0180816,-0.0045721,0.0099041,-0.0435393,-0.0299478,-0.0122862,0.0050978,0.0047875,0.0080131,0.1444779,0.0207463,-0.071263,-0.0022152,-0.0330259,0.0083958,-0.0097479,0.0311009,0.01468,0.0065515, 

0.0175379,-0.0076658,0.0023326,-0.0020432,0.0104307,5.825E-4,-0.0078794,-0.0011346,-0.0046292,0.0051881,0.0063811,-0.0039342,-0.0066228,-0.0025621,0.0032169,0.0229393,-0.0064578,-0.0093131,-0.0079307,0.0057202,0.0085144,3.642E-4,0.0027387,0.0113198,8.502E-4,-0.002455,-0.0044432,-0.0039689,0.0157214,1.633E-4,-0.0106538,0.0041488,-0.0078442,9.31E-4,0.0040153,0.0058936,0.0086862,0.0074455,-0.0112058,-0.006141,0.020018,-9.688E-4,-0.0109898,-0.0044186,-0.0175534,0.0125466,-8.999E-4,-0.0090107,-0.0089748,0.0021671,-0.0106407, 

