50 1 1 51
-0.0030634,0.0060181,0.0187747,0.0208592,0.0098075,-0.016262,9.777E-4,-0.008867,0.0090233,7.476E-4,0.0111161,-0.0074748,-0.0034085,0.0052082,0.0237712,-2.195E-4,0.0128636,0.0062564,0.0042789,0.0114818,0.0378153,0.0320664,0.0271642,0.0122229,-0.0012193,0.0066457,-0.003862,0.0104015,-0.0040707,0.0130138,-0.0036549,-0.0096209,0.0030984,-0.0014424,0.0176629,0.026515,0.0211733,-0.0122109,0.011862,0.0115438,-0.015624,0.0154973,0.007192,0.0165348,-0.0090792,-0.0113648,-0.0107354,6.724E-4,0.0168144,-0.0080123,-0.0201116, 

0.0039884,-0.0198684,-0.0035435,-6.964E-4,-0.0227416,-0.0198163,-0.0017431,0.0026619,1.604E-4,0.0013834,0.0073509,-0.0160214,-0.0024618,-0.0026761,0.0015827,0.0155766,-0.0067299,-0.0011872,0.0025231,-0.0204426,-0.0158122,0.021994,-9.173E-4,-0.0087297,0.0017337,-2.399E-4,0.0018029,-0.0033631,-0.0128913,-0.0169985,-0.0041151,0.0193038,-0.0027789,-0.0030199,-9.184E-4,-0.0042901,-1.498E-4,7.346E-4,-0.0036592,-0.0119429,0.0082244,-0.0124475,0.0031777,0.0036384,-0.0018678,0.0016642,0.0133173,-0.0026989,-0.0170012,0.0027938,-0.0145464, 

-0.0034245,-0.0144464,-0.0243703,-0.0026738,0.002083,0.0047634,9.309E-4,-0.0125656,-0.0205527,0.0161218,-0.0019209,-0.0027322,-0.0026137,0.003999,-3.224E-4,-5.552E-4,0.0067573,-0.0169118,0.0130691,2.647E-4,-0.00727,0.0071933,-0.0146642,-0.00199,0.0032402,-6.49E-4,0.0077107,-0.0116761,-0.0171977,-0.0152078,-0.0015592,0.0027516,-0.0039923,0.0036164,0.0080115,0.014246,0.0210264,0.0230936,-0.0052822,-0.0047773,-0.0030856,0.0186409,0.001932,0.0047472,0.0116885,-0.0200252,0.0089166,0.0201466,0.0010047,0.006702,0.0038503, 

-0.0054098,-0.0188731,0.0247676,-0.0023873,0.0393165,-0.019562,-0.0138711,0.0095482,0.0121948,0.0048718,0.0170746,-0.0151313,0.0173948,0.002608,0.0423707,0.0380162,-0.0139619,-0.0103303,0.0052613,0.0041257,0.0655892,0.0589302,0.0516289,-0.0240548,0.0020255,0.0090762,-0.0196804,0.0019523,0.0121506,0.0318431,-0.0056138,-1.869E-4,1.404E-4,-0.0165214,-0.0053729,0.0363528,0.0543049,0.0133565,0.0366369,0.0336807,-0.0049104,0.0149919,-0.0111466,-0.0157544,-0.0077137,-0.0238833,0.0093359,-0.0038227,-0.0048889,-0.0231909,-0.0118691, 

-0.0100587,0.0128583,0.0121878,0.007872,0.0094401,-0.0072578,0.0026794,-0.0079699,-0.0225495,0.0109995,0.0026145,0.0089515,0.0097,-0.0056326,-0.0053886,0.0127419,-4.642E-4,0.0019277,-0.0093469,0.005941,0.0164508,1.674E-4,0.0153858,-0.0134135,-0.0152997,0.011008,0.0046657,-0.0174233,-0.0039898,-0.0090006,-0.0041833,-0.0167531,0.0041916,-0.0048267,0.0024755,-0.0018788,0.0054442,0.0012383,0.0060177,0.0059354,-0.0204524,0.0059594,-0.0122568,0.0099863,-0.0013343,-0.0043055,0.0236669,-0.0065911,0.0038297,9.603E-4,0.0018155, 

0.0219615,-0.0513465,0.050239,0.003134,0.0278458,0.0029196,-0.0110786,0.0214085,0.010242,-0.01471,0.0133937,-0.0013386,0.0029995,-0.0046146,0.0249711,0.0392934,-0.021052,-0.0441326,0.0083971,7.244E-4,0.0600368,0.0510441,0.0647866,0.0171342,0.0102163,0.0069654,0.0061738,0.0210255,0.0076999,0.0325909,-0.0035572,0.0015619,-0.018322,-0.01997,-0.0050702,0.0481329,0.0233502,0.0038669,0.0435434,0.0435529,-0.0301014,-0.0089128,-0.0371725,0.0074843,0.0048145,-0.0537573,0.0028223,0.0122277,-0.0225707,-0.0275537,-0.0328095, 

-0.0260257,0.011411,-0.0282534,-0.0165659,-0.0149286,-0.0021532,0.0096596,-0.0012547,0.0094787,-0.0097308,0.0073828,-0.0109112,0.0080322,-0.0011633,-0.0211371,-0.0197965,-0.0016749,0.0033953,0.0209581,0.0049729,-0.0092749,-0.0129212,-0.0234139,0.0297516,-0.0049443,0.0167472,-1.71E-4,-0.0097085,-0.0200391,0.0097936,0.0063626,0.0128883,-0.0056795,0.0118478,0.0027423,-0.0152588,-0.0082693,-0.0149083,-0.0278755,-0.013131,0.0137319,-0.0133953,0.0061067,0.0158484,8.654E-4,0.0133068,-5.382E-4,0.0029384,-0.0060674,0.0163713,0.0098546, 

-0.0065928,-0.0194904,0.0340144,0.0039829,0.037501,-0.018679,0.003742,0.008171,0.0051391,-0.0031072,0.0307869,-0.008484,0.0057021,0.0042264,0.0312325,0.0412193,-0.0053551,0.0027251,0.0221112,-0.010613,0.0659073,0.0601798,0.0506233,0.0013059,-0.0031521,0.0185319,-0.0081823,0.0060591,-0.0074904,0.0513415,-0.0068182,0.0074939,0.0017713,-0.0158821,2.728E-4,0.0236575,0.0566685,0.0198318,0.0286315,0.025697,0.0071738,-0.0081387,-0.0241137,0.0225863,-0.0049028,-0.0364606,0.0026065,0.0109546,-0.0178673,-0.0094906,-0.0436599, 

0.0071245,-0.0031799,0.0572289,-0.0158402,0.0472556,3.732E-4,-0.0123712,-0.0038944,-0.0127489,-0.0221312,0.0291305,4.732E-4,-7.33E-4,0.0013461,0.0676818,0.0415899,0.0023455,-0.0198877,0.00927,-0.0139637,0.1005349,0.1086919,0.0727563,-0.0070434,0.0100513,0.0099092,0.0120682,0.006481,0.0195647,0.0508308,-0.0022753,-0.0147861,-0.0023217,-0.0090395,-0.0072585,0.0351777,0.048472,0.0256069,0.0412435,0.0288087,-0.0134495,-0.0010692,-0.0128689,0.0085603,0.0107228,-0.0405999,0.0219329,0.0074929,-0.0175331,-0.0171179,-0.0330419, 

0.0036031,0.0052606,-0.0082145,2.304E-4,0.017897,-0.0030067,-0.0033784,0.0078246,0.0072423,-0.0074728,0.0010587,-0.0094874,0.0089661,-0.0057504,-0.0036992,-0.0193161,7.59E-5,0.00478,-0.0022924,0.006041,-0.0134185,-0.0044935,-0.0068736,-0.0111793,-0.0102668,0.0015363,-0.0065557,-0.0068099,0.0010301,-0.0022427,-0.019436,-6.67E-5,-0.0072362,0.0082323,-0.0018385,0.0078857,-0.0049476,0.0022373,0.0020964,-0.0117153,-0.0206687,-0.0054206,-0.0045652,-0.0052748,-0.013591,-0.0058988,0.0118241,-0.0163305,0.0057026,-0.0031235,0.0028281, 

0.0196735,0.0447697,-0.0164668,0.0071868,-0.0187463,8.781E-4,0.0117205,-0.0056718,0.0027433,0.015957,-0.0144138,0.0102485,-0.0093319,-0.0107063,-0.0356267,-0.0175365,0.015717,0.0295304,0.0389517,0.0177569,-0.0145202,-0.0397198,-0.0504675,0.0044056,-0.0095392,-0.0194864,0.0064347,-5.923E-4,-0.0088812,-0.0092822,-0.0022452,0.0054984,0.0047851,0.0137608,0.020379,-0.0158037,-0.0550252,0.0031904,-0.0193209,-0.0045533,0.0227097,-0.0066021,0.031531,0.0073332,-0.0131187,0.0284748,-0.0062953,3.931E-4,0.0349305,0.015797,0.0392551, 

0.0096702,-0.0041707,-0.0046768,0.00925,-0.0158066,0.0088147,0.0038169,0.0057439,-0.0019244,-0.0171526,1.613E-4,-0.0092136,0.0120159,0.008903,-0.0176747,0.0153804,0.0111209,-0.0010751,-0.0099721,0.0023664,0.0036818,-0.0029611,-0.0113782,-0.0195285,-0.0050092,0.0262775,-0.0049371,0.0205759,0.0019392,-0.0015294,-0.0150103,-0.0056906,-0.0079402,-0.0043643,-7.214E-4,0.0025013,0.0064523,0.018674,-0.0058048,-0.0093065,3.091E-4,9.67E-4,0.0172402,-0.0026942,-0.0018832,-0.0130265,0.0019706,0.005189,-0.0014274,-1.211E-4,-8.133E-4, 

-0.0017349,-0.0235188,0.0164522,0.0158497,0.0072069,-0.0084436,0.007163,0.0095406,-0.0061163,0.0062017,0.0088572,-0.0194796,0.0230016,0.0011196,-0.0031241,0.0102415,-0.0102762,-0.0044139,-0.0169923,-0.0054041,0.0193756,0.0120239,0.013439,-2.774E-4,-0.0066677,-0.0155818,0.0044548,-0.0027055,0.013273,0.023424,-0.0046373,-0.0013665,0.0052842,-0.0188751,0.0028499,0.004585,-0.0066256,3.285E-4,0.0197621,0.0016211,0.0018206,0.0048628,0.0094223,0.0066337,0.0137109,-0.0036508,6.447E-4,0.012416,-0.0130983,7.891E-4,-0.009022, 

0.0080019,-0.0094808,-0.0231964,0.0287738,-0.0046832,-0.0041555,-0.00291,-0.0096931,-0.0020645,0.0123592,-0.0083462,8.444E-4,-0.0151925,-0.0101467,0.0065215,0.0012687,-0.0268023,0.0080364,-0.0077539,0.0051999,-0.002539,-0.0172865,-0.0037055,-0.003313,0.005247,0.0085386,-0.0171147,0.0121168,-0.008953,-0.0274561,-0.0137558,0.0171633,-0.0206724,-0.0070985,-0.0082607,2.6E-5,0.0121173,-0.0183419,-0.0132626,0.0161153,0.0088973,2.855E-4,-0.0069665,0.0035084,-0.0136997,0.0047979,0.009993,-0.0115494,-0.0064528,9.171E-4,-0.0021685, 

0.0158002,0.1632114,-0.1215433,-0.0023134,-0.0596112,-0.0094823,4.478E-4,0.0063331,-0.0011977,0.0401804,-0.0551663,-0.0028321,0.0169932,-0.0076766,-0.104416,-0.0708333,0.0050766,0.092076,0.0131603,0.0087308,-0.0497335,-0.1521393,-0.1215057,0.0567292,0.0030062,-9.029E-4,0.0131222,0.0085615,-0.0896773,-0.0514621,-0.0169097,0.0160584,0.0041458,0.0543217,0.0850808,-0.0433343,-0.1810949,-0.0226696,-0.0812983,-0.0774514,0.0495409,-0.0086515,0.0852785,-0.0247757,0.0031069,0.1248489,0.0027453,0.0130824,0.0708005,0.1030922,0.1006257, 

0.0159388,0.0550659,-0.026855,-0.0052812,-0.0217694,0.0123374,-0.0149662,0.0046216,0.0121023,0.006828,-0.0331133,-0.0032179,-0.0096644,0.0118034,-0.0436179,-0.0168154,0.0053672,0.0224223,0.0020692,0.0050734,-0.0279682,-0.0504741,-0.050427,0.0108155,-0.0026607,-0.0156092,0.0065652,0.0076281,-0.021814,-0.0197849,-0.0066278,0.0137254,-0.0052243,0.0126541,0.0448507,0.0020001,-0.0685272,-0.0055842,-0.0285463,-0.0390916,0.0228193,0.0186301,0.0380406,-0.0123267,0.0029368,0.035622,0.011003,-0.0110064,0.0375496,0.0301934,0.034194, 

-2.774E-4,0.0255428,-0.0125939,-0.0139204,-0.0158137,0.0014446,0.0099308,0.0126515,0.0124597,0.0041567,-0.0263927,-0.015919,0.0155163,-0.0014491,-0.0175631,-0.0111826,0.0068709,0.0135969,0.0085844,0.0040358,-0.0206421,-0.0158144,-0.0332271,0.0078538,0.0072109,-1.69E-4,0.0097118,-0.0035606,-0.0100999,-0.0202171,-0.0169619,0.0083585,0.0182344,0.0108482,0.0273695,-0.0054293,-0.0423392,-0.0017799,-0.0076537,-0.0045905,0.0349914,0.0077534,0.0450867,-0.0191557,0.0087134,0.0299629,-0.0018943,-8.263E-4,0.0189074,0.0229441,0.0154315, 

0.0115487,-0.0412823,0.0737985,0.0125017,0.0438483,0.0156062,-0.0040743,0.0022676,0.0222049,-0.0119141,0.0395919,0.0049761,0.0257042,0.0060148,0.0881888,0.0606551,-0.0182802,-0.0123296,-0.0033534,-0.005131,0.1447874,0.1269841,0.1257686,-0.0295343,-0.0137696,0.0192641,-0.0081849,0.0058235,0.0350252,0.0631767,-4.747E-4,-0.0135523,0.0167651,-0.0240071,-0.0030834,0.0647286,0.0855564,0.015937,0.0570578,0.048056,-0.0298415,-0.0094273,-0.0080834,0.0143137,0.0018456,-0.0466209,-0.0019187,0.0071746,-0.0218606,-0.0224109,-0.0361521, 

0.0062922,-0.009345,0.0086314,0.0069334,-0.0185644,-0.0052981,0.0016917,0.0017443,0.0037114,-0.0191766,-0.0256249,0.0041177,-0.0193581,0.0045036,-0.0012804,-0.0016482,6.331E-4,0.0035655,0.0015795,-0.0066709,-0.018797,-0.0034681,0.0271128,-0.0209111,0.0062195,-0.0017464,-0.0021198,-0.0011964,-0.0073855,-0.0038092,-0.0028976,-0.0064045,-0.0046157,-0.0060004,0.0107484,0.0141974,-0.0019297,0.0048659,0.0036523,0.004165,0.0070798,0.0054057,0.0066807,-0.0165512,0.0033394,-0.0112474,-0.0088416,-0.0080057,0.0133826,-0.00305,-3.19E-4, 

0.0164994,-0.0077376,-0.0107603,0.0032851,-7.645E-4,0.0058942,0.0047632,-0.0026066,0.0108052,-0.0036449,0.0136142,-0.0037698,-1.393E-4,-0.0036251,-0.0194789,-2.265E-4,-0.0188235,-0.0212413,0.0184169,0.0050057,0.0069855,-0.0029271,-0.0048314,-9.002E-4,0.0076034,-0.0060905,-0.0111152,0.0030503,-0.007502,0.0095045,-0.0054936,0.0027595,7.56E-5,-0.0081983,-0.0075322,-0.0047283,-0.0132006,0.005972,-0.001394,-0.0121809,-0.0043898,-0.0043867,0.0160097,0.0017036,-0.0036478,-0.0102082,0.0031165,-0.006812,0.0109563,0.0058402,-0.0231194, 

-0.0019725,-0.0130668,0.0573677,-0.0012181,0.0584168,-0.0036167,0.004998,0.0061125,6.059E-4,-0.0109974,0.0388229,-0.006175,0.0190603,-0.0081917,0.0829932,0.065022,0.0227197,-0.0174674,0.0042854,-0.006546,0.1240211,0.1178875,0.0969095,0.0030744,-1.14E-4,0.0162556,-0.0090315,-0.0032851,0.0306468,0.0602158,0.0251452,5.039E-4,0.0047881,-0.0133327,-0.0184747,0.0719819,0.0856299,0.020958,0.0599881,0.0565329,-0.0345363,0.002543,-0.0103444,0.0098839,-3.519E-4,-0.0598298,-0.0041439,-0.0146196,-0.0193751,-0.0281631,-0.0557087, 

0.0129777,-0.0145489,0.0034481,-1.022E-4,-0.0012063,-1.479E-4,0.0020325,-7.391E-4,0.0029243,-0.00121,0.004435,-0.0060945,-0.0043494,-0.0025378,0.0090214,0.0047801,-0.0060834,8.77E-5,-0.0032745,-0.0214711,-0.0224555,7.423E-4,0.0066461,0.0023402,-0.0137981,0.0128495,-0.0143277,-6.436E-4,-1.43E-5,-0.0136083,0.0132743,-0.0078246,-0.0242246,-4.141E-4,0.0011077,-0.0015426,0.0111072,-0.0116273,-0.0054087,0.0207335,-0.0077515,0.0017413,0.0013588,0.001849,0.0168075,0.0039535,4.679E-4,0.0100982,-0.017063,-0.0033837,-0.0080619, 

-0.0038246,0.0345145,-0.033371,0.0144016,-0.0232283,0.0034055,-0.0054736,0.0074732,-0.0046605,0.0120518,-0.0215289,0.0061021,0.0026963,0.0030454,-0.0229623,-0.0221525,0.0012951,0.0107966,0.0045965,-0.0082127,0.0107907,-0.0361797,-0.0197983,0.0035185,-0.0034038,0.0132414,-0.0065185,-0.0032501,-0.0167727,-0.0199567,0.0055455,0.0117028,0.0169172,-0.0021643,-0.0030773,-0.0095385,-0.014441,-0.0061456,-0.0106944,-0.0107001,0.0193147,0.0063422,0.0145462,-0.0251391,1.46E-5,0.0189488,-0.0113742,0.0034443,0.0118591,0.0073298,0.0216026, 

-0.0120346,-0.0320442,0.0318374,0.0013281,0.0413286,0.0036842,-0.0018859,-0.0083298,7.455E-4,-0.0099437,0.0425547,-0.0092629,0.0207094,0.0174221,0.0668027,0.0416999,-0.0244648,-0.0165473,0.0061892,0.0229255,0.1055555,0.0833267,0.0763385,-0.007202,0.0086122,0.0023766,0.0015749,2.331E-4,0.0339755,0.0429929,0.017328,0.0045912,0.0031009,-0.0088192,-0.0066962,0.0323409,0.0474308,-3.286E-4,0.0435154,0.02796,-0.0222935,7.497E-4,-0.0079601,-0.0021185,0.0090041,-0.0294674,0.0031428,-0.0084277,0.0016702,-0.0280808,-0.0308224, 

-0.0132867,-0.019848,-0.0070125,-0.0189908,-0.0090298,-0.0079452,0.0177697,7.934E-4,-0.0177964,0.0039413,-0.0046168,-3.718E-4,0.0038923,0.004133,-0.0123506,-0.0092769,0.0250086,-0.0113861,0.0062856,0.005796,0.0042553,-0.0161188,-0.0014093,-9.428E-4,-0.0085826,-0.0138529,0.0037603,0.0034297,0.0054447,-0.0084855,-0.0105911,0.0092276,0.0075448,0.0076858,5.52E-5,0.0019265,0.0066653,0.0186738,0.0077104,0.0211442,-9.369E-4,-8.514E-4,0.0124549,-0.0124787,0.0035611,0.0036254,-0.0153181,4.457E-4,-1.996E-4,-0.0137792,0.0051895, 

-8.291E-4,-0.0763707,0.1332267,-0.0101087,0.0674277,0.0041443,-2.429E-4,0.0013953,-0.0122772,-0.0210415,0.0580253,-0.0043161,0.0206919,-0.0110444,0.1236024,0.117995,-0.0037181,-0.0427068,0.0050864,-3.197E-4,0.2272271,0.1971104,0.2046143,-0.0114233,0.0059003,0.0095164,-0.0032715,0.0031619,0.0616864,0.1203312,0.0213574,0.0140884,0.0167294,-0.016632,-0.0195748,0.1204692,0.1272577,0.0223152,0.1052791,0.0909895,-0.0276366,0.0052891,-0.0327226,0.0336054,-0.0025893,-0.107838,-0.0167697,0.005824,-0.0362445,-0.0432286,-0.0917054, 

0.0031895,-0.0011364,-0.0082359,-0.0087229,-0.0197916,0.0144303,-7.847E-4,0.0030783,0.0123878,-0.0126732,-0.0193807,-0.0095771,-0.0017821,0.0030465,0.0059789,-0.0079996,0.0169093,-0.0049772,-0.0048817,0.0073031,-0.0087546,0.00309,-0.0113382,0.0015016,0.0118117,-0.0098424,-0.0032082,-0.0077661,-0.0131089,-0.0111744,0.014147,-0.0079949,3.234E-4,-0.002186,-0.0063106,-0.0082717,0.0162673,-0.0226186,0.0059552,-0.0051788,-0.0160842,5.045E-4,-0.0202857,0.0097474,0.002047,0.0065413,-0.0060572,0.0012062,-0.0087344,-0.0044867,-0.0030917, 

-0.0169262,-0.0034599,-0.0177392,-0.0060304,0.0065534,0.0157761,0.0116445,-0.0109644,-0.0130376,-0.0047618,-0.0228793,-0.0072246,-0.0147758,-0.0083164,-0.0077929,0.0051129,-0.0176256,-0.0089198,-0.0127761,-0.001077,-0.008903,0.0150254,-0.0105351,-0.0021781,-0.0111892,0.0102689,-0.0168067,-0.0115259,-0.0039583,0.005214,-0.0112702,0.0020744,-0.0031401,0.004794,-0.012244,9.763E-4,-0.0014884,-0.0010245,-0.0159467,0.0130968,0.0063482,0.0023152,0.0120864,0.0095074,-0.0051086,-0.0056768,-0.0097814,0.0181573,-3.92E-4,-0.0044048,8.91E-4, 

0.0010817,-0.0136645,-0.0160863,-0.008423,-0.0090012,-0.0140189,-9.817E-4,0.007632,0.0175332,-0.0020729,0.005977,0.0071987,-0.0013428,-0.0069171,0.0144431,-0.0053152,-4.103E-4,0.0017876,-0.0018019,-0.0022035,-0.0056243,-3.994E-4,-0.0147431,4.902E-4,-0.0031751,-0.0105839,0.0020533,-3.785E-4,-0.0031925,0.0118372,0.0054698,-0.006443,-0.0096187,-0.0024061,0.0015169,0.0212188,-0.0157398,0.0064323,0.001928,0.0217195,0.0065177,-0.0073258,-0.009539,-0.0223731,0.0191434,0.0021116,-0.0101458,-0.0159118,0.0035649,-0.0087045,-4.401E-4, 

-0.006734,0.0351822,-0.0250696,0.0083633,-0.0280002,0.0086846,-0.0067098,-0.0172542,-9.46E-5,0.0257822,-0.0134253,0.0036574,0.0181534,0.0091577,-0.041169,-0.0117931,-0.0141937,0.0161272,0.0146745,-0.0022738,-0.0256412,-0.0376545,-0.039455,0.0140528,-0.0187344,-0.0146704,0.0082593,-0.0057529,-0.0269194,-0.0094522,-0.0037727,0.0144142,-0.0229372,0.0130059,0.0166587,-0.0084629,-0.0613838,-0.0059858,-0.0222171,-0.0173035,0.013034,-0.0061141,0.0304056,-0.0104445,-0.0070374,0.0407244,0.0139403,0.0100747,0.027315,0.0155293,0.0272122, 

0.0137074,-0.0535141,0.0946856,-0.0128962,0.0597453,-0.0022924,-0.0155535,0.0060179,0.0120847,-6.677E-4,0.0480001,9.364E-4,0.0187377,-0.001584,0.0900367,0.0605766,0.02443,-0.0263927,-0.0029014,-0.0052526,0.1420134,0.1147852,0.1238212,-0.0146565,0.0024487,0.0226862,-0.0038099,0.0145175,0.0464314,0.078609,0.0058759,-0.0096407,-0.0119557,-0.022514,-0.0145124,0.0673716,0.0871543,0.0370238,0.0761359,0.0611007,-0.0044224,-0.0138486,1.657E-4,0.0156794,9.61E-5,-0.0533179,0.01083,-0.0170015,3.386E-4,-0.0359541,-0.0449613, 

0.0178318,-0.0192479,0.0589474,-0.0125912,0.0353563,-0.0138014,-0.0037324,-4.96E-4,-0.0096858,-0.0070975,0.0347834,-0.0183957,-0.0081471,0.002202,0.0724705,0.0493593,-0.0044092,-0.008765,0.0077111,-0.0074262,0.0825641,0.0708763,0.0864993,0.0073664,0.0085982,0.0038912,-0.0039196,-0.0043206,0.0199446,0.043115,-0.0147936,0.0043806,0.0138998,-0.0158229,0.0012046,0.0386941,0.0491761,0.0125958,0.0426468,0.0298265,-0.0134651,0.0020096,-0.0248242,0.0131687,0.0016711,-0.0395124,0.0151211,-0.0043444,0.0077658,-0.0220279,-0.0261078, 

-0.004309,-0.0288447,0.0614478,-0.0102158,0.0376882,-0.0031255,-0.0015024,-0.0134083,-0.0046442,0.002948,0.0377484,-0.0143744,0.0123383,-0.0190516,0.0501786,0.029815,0.0087509,-0.002031,0.009495,0.00405,0.0969824,0.0775964,0.0842374,-0.0154826,0.0020112,0.019592,-0.0022939,0.0194399,0.023327,0.0505605,-0.0035734,-0.0160267,-0.001921,-0.0157363,0.0034734,0.0441199,0.0551427,-0.0021415,0.063637,0.0500549,-0.0491504,-0.0237846,0.0111844,0.0297271,-0.0015397,-0.0496593,0.0049096,0.0170123,-0.0110012,-0.0215905,-0.0465273, 

0.0354821,0.0210479,-0.0068839,-0.0031864,0.0059291,-0.00168,-0.0023424,-0.0030371,0.0090289,-0.003403,-0.0088594,0.0012959,0.0092897,0.0029126,-0.0178713,-1.655E-4,-0.0153862,-0.0087792,0.0212691,0.0082544,-0.0022066,-0.0169568,-0.0047488,0.0099075,-0.0067344,0.0131526,-0.0076967,0.0194615,0.0029185,-0.0108221,0.0120297,-0.0086242,0.0084192,0.007325,0.012439,0.0017722,-0.0283946,-5.959E-4,-0.0043494,-0.0176013,0.0095222,0.0081483,0.0214147,-0.0106549,0.0115399,0.0062263,0.0080927,-0.0116708,0.0139605,0.0122278,0.0090885, 

-0.0071547,0.0987972,-0.0808252,-0.0183052,-0.0451715,0.0062736,0.010248,0.0149452,-0.0040404,0.0160651,-0.0426973,0.0088375,0.0035132,0.0168034,-0.0672281,-0.0400504,0.0085781,0.0628796,0.0222799,-7.516E-4,-0.0378551,-0.0754615,-0.0574878,0.0107213,-0.0036749,-0.0076777,0.0025966,-0.0028973,-0.0673396,-0.0525048,-0.0093273,0.0081138,-0.0068423,0.0350724,0.0333537,-0.0393186,-0.1414729,0.0158826,-0.050571,-0.0503571,0.0441611,0.0063562,0.0450932,-0.0077258,-0.0044016,0.0925613,-0.0118895,-0.0099894,0.0404646,0.0572396,0.0629738, 

0.0066816,0.0765622,-0.0448344,-0.0038031,-0.0268309,-0.0011567,0.0152357,-3.473E-4,-0.0085164,0.0204524,-0.0335976,-0.0037363,-0.0049092,-0.0124728,-0.044876,-0.0398038,0.0325098,0.036759,0.0353527,-0.0051078,-0.0232296,-0.0782127,-0.063096,0.0302236,-0.0207051,-6.542E-4,0.0047457,-0.0109098,-0.028994,-0.0369106,-0.0022093,0.0132024,-0.0213355,0.024646,0.012465,-0.0229847,-0.0954581,-0.0054176,-0.0479776,-0.0295734,0.0099826,0.0038962,0.0521147,-0.0161203,-0.0073103,0.0578947,0.0056371,-0.0045938,0.0328983,0.0430382,0.0548413, 

0.0014887,-0.0067943,0.0335717,-0.0107325,0.0271169,-0.0133675,-0.0096446,0.009707,0.0135325,-0.0149637,0.008665,0.0079925,0.0147187,0.0198403,0.0318809,0.0385569,-0.0044156,0.0059436,0.0036398,-0.0051826,0.0412849,0.0271269,0.035529,0.0055336,-0.0155975,0.0053216,0.0128392,-0.0039428,0.0065086,0.0082529,-0.0174842,-0.0102392,0.0097385,-0.0156446,0.0065774,0.0289308,0.0283738,0.0113779,0.013511,0.0220761,-0.0209803,0.0113676,-0.0033626,-0.0038135,0.0232239,-0.0290396,1.59E-4,0.0113678,0.003096,0.00772,-0.0153379, 

