25 1 1 51
0.0139858,-0.0101594,-0.0038757,0.0108932,0.0181166,-0.0084415,0.0029951,0.0057371,0.0135577,0.00526,0.0160836,-3.185E-4,0.0146786,0.0221803,-0.0181577,-0.0107384,-0.0104057,0.0091602,0.0168691,-0.0030567,-0.0185308,-0.003886,0.0017982,0.0067174,-0.008682,-0.0013966,-0.0121116,-0.0034548,-0.0015023,-0.0054417,0.0131041,0.0201812,-1.55E-5,-0.0095399,-0.0034806,0.0356883,0.003488,0.0010101,-0.0092163,0.0093594,0.0037047,0.0303218,-0.0020489,-0.0064727,-0.0054954,-0.0030198,-0.0064244,0.0055487,-0.0049587,0.0120898,-0.0335853, 

-9.815E-4,-0.0048948,-0.0203194,0.0027287,-0.0033539,-0.023053,0.001068,0.0060888,0.0131593,-0.0227376,-0.0102574,0.0070413,-0.0188802,0.0034928,0.0103959,0.0012104,0.0072074,0.0116761,-0.0093748,0.006431,0.0010684,-0.0134922,0.0011518,-0.0067104,-0.0056892,-0.0025876,0.0072967,0.0149314,7.452E-4,-0.012129,-0.0130471,0.0053457,0.0028943,0.0116814,0.0112106,-0.0136801,-0.0112954,-1.743E-4,-0.0151007,2.402E-4,-0.0019613,-0.0129524,-0.0138499,-0.0038748,0.021488,-0.0033444,0.0194341,-0.0102258,-0.0066433,-0.0196279,0.0035624, 

-0.0037537,0.0054051,-0.0129572,-0.008381,-0.0091301,-0.0069657,-0.0066195,-0.0083338,-0.0177231,0.0031785,-0.0036846,0.0150694,-3.888E-4,0.0014699,0.0142737,0.0139833,0.0060892,0.0129487,-0.0138669,0.0033255,0.0139978,0.0097577,-0.0139313,-0.0080089,-0.0153886,-0.015291,-2.238E-4,-0.0052343,0.0010977,-0.0021168,-0.0064658,-0.010763,0.0244263,0.0084971,0.0052844,0.002819,-0.0099886,0.0107203,0.0014698,0.0247032,-0.0072528,0.0141784,-2.531E-4,0.0091217,0.0040872,-0.0013672,-0.0135728,0.0207996,0.0056694,-0.0233318,0.0173531, 

0.0048019,0.0456564,0.0109509,-0.0052698,0.0623054,0.0141491,-0.0125265,-0.0029954,0.0270485,0.0148455,0.0403641,-0.0051427,0.0279776,0.0293261,-0.0117616,0.0052478,-0.0217853,0.0238589,-0.0046629,0.0074229,-0.0135847,-0.0024898,0.0492811,-0.0061722,-0.0082449,0.0315924,0.0032624,0.0082877,0.0430296,-0.0076505,0.1193607,0.0111161,-0.0081957,-0.010027,-0.0024306,0.0705706,0.029267,0.0550562,-0.0026446,0.0019607,0.0251682,0.0174421,0.0150754,-0.0101758,-0.0217286,0.0055174,-7.466E-4,0.0192189,0.0150536,0.0326142,-0.13768, 

-0.0039996,-0.0880969,-0.0431956,0.0234034,-0.1336438,-0.0378695,0.0050572,0.0148648,-0.0552517,-0.0028641,-0.0623113,0.0317092,-0.0541709,-0.0571844,-0.0072783,0.0821539,0.0038444,-0.0156517,-0.0132342,0.2946211,0.0880338,0.0569615,-0.079586,0.0154504,-0.0093637,-0.0795467,-0.0068243,0.0687581,-0.0429992,-0.0071676,-0.1554293,0.0076487,0.0154415,-0.0148425,0.092827,-0.0983525,-0.0619989,-0.0603481,0.0256846,0.2058342,0.1241428,-0.0320802,0.0581808,-0.0054662,0.0077888,-0.0016193,-0.0072919,0.3445627,-0.0245463,-0.0717017,1.1236732, 

-0.0015364,0.0052564,0.0037131,0.0038843,-0.0148075,-0.0035163,0.0125815,0.0068812,-0.0057954,0.0011013,-0.0055349,0.0078309,-0.0062037,-0.0122522,0.003502,0.0012112,-0.0149575,0.0176987,-1.865E-4,0.0063995,0.0110268,0.0055315,-0.0245703,0.0087149,0.0044825,0.0032999,-9.612E-4,0.004527,-0.0138132,-0.0093787,0.0026616,0.0057657,-0.0180064,0.0056706,-0.0100847,-0.0139562,0.0132345,0.0045876,0.0055239,0.0109103,-0.0084975,-0.0084018,0.0206872,-0.0098474,-0.011321,-0.0053687,-0.003359,0.0150706,0.0092127,0.0099494,-0.0011238, 

-0.0284158,0.0020258,-0.0119108,0.0043033,-0.0084089,-0.0134678,0.0070045,-0.0048382,0.0044174,-0.0022183,-0.00193,0.0231279,0.0014647,-0.0150514,-0.0064291,0.0060964,-0.002728,2.597E-4,0.0039529,-0.0174672,-0.0101494,0.0020877,0.013442,0.0053076,0.0317611,0.0105187,0.0097704,0.0026957,-5.422E-4,-0.0130903,0.0062786,-0.0129711,0.0104731,-0.0139354,0.004126,-0.0183962,-0.0038663,0.0064749,0.0059329,-0.0041442,-0.0086515,0.0017589,-0.0062812,-0.0097834,0.0065269,0.0023737,0.0078738,0.0013852,0.0026567,-0.0051239,-0.0089549, 

-0.0103821,-0.0022941,0.0046401,0.0076544,0.0036165,0.0075838,0.0106678,0.0168113,-0.0068521,-0.0259047,0.0109451,-0.0081906,-0.0074692,0.0045232,0.0143529,-0.0156213,-0.0116448,-0.0127735,-0.0124868,0.007238,-0.0079306,-0.0038847,-0.0124101,0.004709,0.0054579,6.107E-4,-0.0116035,-9.164E-4,0.0183405,-0.0099808,0.0173122,0.0071042,-0.0128374,-0.0101896,-2.377E-4,0.0164662,2.251E-4,-0.017158,-0.0087705,-0.0170376,-1.993E-4,-0.0084959,0.0073718,0.0045416,0.0098373,0.0023173,0.0106527,0.0125149,0.0108348,0.0256375,-0.0123524, 

-0.0192386,0.0992279,0.0379653,0.0018823,0.1475629,0.0354518,0.0016114,-0.0183628,0.0514212,0.0074122,0.0775096,0.0096028,0.0442856,0.0802416,-0.0068755,0.0177018,2.386E-4,0.0169882,-0.0198324,0.055778,0.0145069,0.0091553,0.1128611,-0.0143343,-0.0042739,0.0959228,0.0068094,0.0081332,0.0746255,-0.0109989,0.176167,-0.0141753,-0.0028688,-0.0045061,0.0282985,0.1208704,0.0798066,0.0924005,-0.0036213,0.0097772,0.044256,0.0274601,0.0167884,0.00728,-0.0099997,-0.0019079,0.0171651,0.0735355,0.008849,0.0607858,-0.2571314, 

-0.0167664,-0.0069358,-0.004884,0.0091609,9.918E-4,0.0057865,-0.0096101,-0.0115788,0.005283,-0.0063528,0.016247,-0.00529,-0.015643,0.008998,0.0092803,0.0157127,0.0215011,-0.0052943,-0.0046341,-0.0019332,0.0193832,0.007741,0.0082159,-0.0193022,0.0020139,-0.0052227,-2.798E-4,0.0019604,-3.183E-4,-0.0047221,-0.0088096,-0.0026335,-0.0011382,0.0155725,0.0031065,-0.0063536,0.0076699,-0.0096473,-0.001822,-0.0032314,-0.0042011,-0.0112349,-0.0086469,-0.016137,0.0064773,0.0033263,-0.0014446,-0.0031543,-0.0047228,-0.0092251,-0.0108732, 

-0.0056008,0.1638567,0.0288983,0.013884,0.2452128,0.0297563,-0.0036481,-0.0104633,0.1059852,0.0042364,0.1215205,-9.515E-4,0.1031263,0.1059562,-0.0132204,0.0240065,-0.008957,0.0184148,-0.0074364,0.0967442,0.040892,0.0272179,0.1586761,-0.01485,0.0295163,0.1603572,0.0140473,-0.0037491,0.131264,-0.0028874,0.2947643,0.0226432,-0.0078668,-0.0030708,0.0027356,0.1600328,0.1174221,0.1145253,0.0135602,0.0363361,0.0377159,0.0639618,0.002298,-0.0012596,-0.0010664,-0.0133311,0.0199927,0.1206734,0.0013814,0.0962899,-0.4072273, 

0.0026648,-2.687E-4,0.0078436,-0.0158135,-0.009615,-0.0088222,0.010938,0.0095567,-4.18E-5,0.0121469,0.0050835,0.0070313,7.813E-4,0.0063713,0.0071942,0.0053894,0.0080896,0.0145138,0.0116969,0.0204799,0.0115674,-4.26E-5,-0.0103052,0.0052833,0.0109377,-6.09E-4,-0.0274478,0.0058332,-0.0079971,-0.0091894,-0.0106038,0.0042809,-0.0131949,-4.437E-4,-0.0076694,0.0121238,-0.0043376,-0.0029753,0.0056742,0.0089183,0.0067897,-0.005296,0.0067539,0.0087083,0.0180567,0.0205292,0.0225087,0.0039131,0.0142773,-0.0091365,0.0517253, 

-0.0045479,-0.0352335,-0.0132722,0.0025237,-0.0689727,-0.0259235,-0.0037914,0.0094207,-0.0255786,-0.0130697,-0.0396714,0.0354054,-0.0274097,-0.032287,-1.63E-4,0.0272581,-0.005114,-0.0047382,0.0010347,0.1562229,0.0496412,0.0431054,-0.0624503,-0.010287,0.0194077,-0.0344943,0.0191247,0.0430051,-0.026289,-0.0180374,-0.0704988,0.0034433,-0.0065403,0.0098602,0.0448372,-0.0734846,-0.0435837,-0.0296555,0.0165305,0.1164483,0.0779477,-0.0140191,0.0250822,-0.013549,-0.0099768,-0.0017712,0.0199693,0.2158299,-0.010491,-0.0261777,0.7191231, 

-0.0025451,0.0134212,-0.0105713,-0.0166681,0.0274461,-0.0028324,-9.136E-4,-0.0059414,0.0062532,0.0075941,0.0113269,0.0096205,0.034793,0.0133056,-0.0146021,3.3E-5,-0.0017875,-0.0075528,0.007169,0.0247672,0.0084586,0.007378,0.0208143,0.0091369,-0.0016928,0.0243648,-0.0046684,0.0027393,0.0305395,-0.0139745,0.0302533,-0.0076441,0.0111572,-0.0039976,-0.0021585,0.0207081,-0.0034688,0.016617,0.0064285,-0.0061188,-0.0017688,0.0175818,0.0041956,-0.0085644,-0.0249217,0.0078592,-0.0026888,0.0028545,-0.0300859,-0.0063475,-0.0450156, 

6.539E-4,-0.0010566,0.0129613,0.0040509,-0.0032402,0.0064439,0.0041417,-0.0163726,-0.0047749,-0.0034598,-0.0113059,0.006217,-0.0015511,0.0034037,0.0110922,-0.003282,-0.0062679,0.0086077,-0.0061999,0.0024862,-0.0227313,-0.0216094,0.0106897,-0.0114851,-0.0125438,0.004737,-0.0025854,0.0133448,0.0055044,0.0063972,-0.0203549,0.0030831,0.012252,0.011587,-0.0116504,-0.00312,-0.0047724,0.0100999,0.0108099,-0.0037069,0.0147331,0.0099233,0.0086571,0.0034401,0.0126025,0.00623,0.0123132,0.0013001,-8.966E-4,-0.017428,-0.0014294, 

-2.801E-4,-0.0059077,0.0057108,-0.0023758,-0.0082619,-0.0149517,-0.0316917,0.0084523,0.0057125,-0.0012554,-0.0169149,-0.0017811,0.0191962,0.0091675,0.0135324,-0.0075281,-0.0015064,-0.0139443,0.0199122,0.0112719,0.0032298,-0.0191127,0.0178713,0.0076001,-0.0102282,-0.0018992,0.0120178,-0.001602,0.0023958,-0.0010319,-0.0173068,0.0092233,0.0173568,9.627E-4,-0.0011544,-0.0042708,-0.003583,-0.0109311,-0.0098977,0.0086965,-0.0213098,-0.0031234,0.0110827,0.0018112,-0.0044388,-0.0070033,0.0031306,-0.0021548,0.0024638,0.0016186,-0.0083256, 

0.0051961,-0.0013768,-0.0136733,-0.0137227,-0.0142496,-0.0031889,-0.0021251,0.0102605,0.00785,-0.0295859,-0.0279061,0.0095365,0.0030223,0.0079333,-0.0095252,0.0111614,-0.0012339,0.0091377,-0.012909,-0.0124116,-0.0010272,0.0081135,0.0113793,0.0056266,0.0146187,-0.0023922,0.0065205,0.0128997,-0.0039359,0.0042372,-0.0034112,-0.0048726,-0.0064889,-0.0047758,-0.0011768,-0.0017139,0.0187536,6.235E-4,0.0017629,2.69E-5,0.0258717,-0.0043289,0.0190984,-0.0054475,-3.991E-4,-0.0100318,0.0048371,-0.0174958,-0.0052067,0.0103858,-0.0012974, 

0.0018264,-0.0087238,0.0071113,-0.0065326,-0.0117038,0.0052318,-0.0171699,-0.0017521,-0.0081675,-0.0139343,0.0130385,0.0095558,-0.0163817,-0.0028426,-0.0034318,-0.0042371,0.0070842,-0.0040677,-0.0115079,-0.010581,0.007728,0.0103993,0.0051904,-0.001513,-0.0011466,-0.0084244,-0.0062736,-5.805E-4,8.68E-5,-0.0033913,0.0045448,-0.0148551,0.0032398,0.0133,-0.0018191,-0.0025168,-0.0102717,-0.0081141,-0.0020098,-0.0092503,0.001645,-0.0027528,0.0025613,-6.523E-4,-0.0107342,-0.0073741,0.0135872,-0.0163956,0.0021374,0.0156599,-1.304E-4, 

0.0044293,0.0068873,-0.0096748,-0.0016111,-0.0015815,0.0034114,-0.0294381,0.0081668,-0.0157722,-0.0210068,-0.0065933,-0.006722,0.0099993,-0.0033208,-0.0064834,0.0046827,-0.0040183,-8.223E-4,-0.0148575,-1.453E-4,0.0042997,0.00846,0.0083218,0.0064733,-0.0084879,-0.0026667,0.0165949,-0.0246164,-0.0165271,-0.0136478,0.0032578,-5.93E-5,-0.0084685,-0.0090966,-6.837E-4,0.0031649,2.16E-5,-0.0067662,-0.0107637,-0.0159386,-0.0058441,0.0049169,5.393E-4,0.0056241,0.0026191,-0.0041907,0.0056699,-0.0052327,0.0189623,-0.0089985,-0.0114881, 

0.0028295,-0.0160556,0.0066288,-0.0014169,-0.005421,-0.010997,-0.0048949,0.0123445,0.0157801,0.0061278,-0.0107795,-0.0033588,0.0113042,-0.0107922,-0.006283,-0.0110967,-0.0110524,-0.0020191,0.0043379,-0.0023667,0.0166356,0.0026145,0.0073205,-0.0107467,-9.879E-4,0.0057493,0.0167348,-0.0063259,0.0192271,-0.0133392,-0.0011703,-0.0035414,0.0056125,-0.0021019,-0.0164718,-0.0037884,0.0036645,2.024E-4,0.0044414,0.0101325,0.0089527,-2.691E-4,0.0031351,0.0090374,0.0178168,0.0078454,0.005918,0.0103357,0.0188804,0.0050858,-0.0106913, 

