25 1 1 51
-0.0059581,-0.0067727,0.0054361,-0.0144201,-0.0063802,-0.0230511,4.498E-4,0.0099055,-0.0038983,-0.0068389,-0.0215422,0.0154056,-0.0167094,0.0067732,0.0080707,0.006626,-0.0058754,-0.0046142,-0.0185985,4.404E-4,0.0047358,-0.0022478,0.0030593,-0.0082797,-0.0032013,0.0159383,0.0231665,0.0055105,-0.00492,0.0060797,-0.0038098,0.0029634,-0.0137469,-9.688E-4,-0.0228313,0.0206698,7.691E-4,0.0094714,-0.0041184,0.0046211,-0.0066689,-0.0139088,-0.0283393,0.0032764,0.0056347,0.0098748,-3.244E-4,-0.0052519,-0.0110034,0.0370768,-0.0187808, 

-0.0090584,0.0103737,0.0118653,-0.0038877,-0.0248338,-0.0103331,0.028423,-0.0033221,0.013185,-0.0217982,0.0077591,-0.0152176,-0.0275287,-0.0146466,0.0152114,-0.0116946,-0.006039,0.0111053,2.494E-4,0.0065261,0.00933,-0.0045471,0.0146126,0.0084659,-0.0016219,0.0133867,-0.0072138,-0.0029404,-0.0130052,0.0076616,-3.438E-4,3.558E-4,0.0097793,0.0104213,-0.0145143,0.0142242,-0.0114221,-0.002913,-0.0090905,-0.018782,0.0218298,-0.0180447,0.0061095,-0.0141882,0.0032562,-0.0083668,-0.0126155,-0.01709,0.0073201,0.012576,-0.0037635, 

-0.0590227,-0.0140084,-0.0036286,-0.0139693,-0.0594676,-0.0201826,-0.0454909,-0.0393265,-0.015842,0.0221063,0.0270176,-0.0192615,-0.4803067,-0.0050414,0.0095839,0.0028251,-0.0079564,0.0062615,-0.0565977,0.0126977,0.0082523,0.0031294,-0.0124744,-0.1371424,-0.0433148,-0.012831,-0.0246519,0.0049954,-0.0093826,-0.0026376,-0.0212776,-0.0589078,-0.0024154,-0.0174292,-0.0199179,0.0405026,0.0215814,-0.0508554,-0.0079906,0.0217882,0.023974,-0.0074763,-0.2436084,-0.046387,-0.0107383,0.0266569,0.0082625,-0.0051102,-0.0129639,0.0051782,0.2376469, 

-0.0103797,0.0114293,0.0106342,-0.013925,-0.0223732,0.0084417,-0.0195152,0.0059086,0.0049486,-0.0107813,-0.0015737,-0.0115189,-0.0175406,-0.0152756,-0.0130209,4.364E-4,-0.003256,-0.0069582,-5.021E-4,-0.0310238,-0.0062195,-0.0047235,0.0042022,-7.442E-4,3.242E-4,-0.0011175,-0.0019558,-0.0132957,-0.0023392,0.0163545,-0.0112201,-0.0068946,-0.0249498,-0.0020883,0.01749,-7.402E-4,-0.023533,-0.0120343,-0.0087389,-0.0028519,-0.0207199,0.0163455,0.0012872,0.001577,-0.0044643,0.0024458,-0.0053709,-0.02206,4.07E-4,0.0062904,-5.879E-4, 

-0.006256,0.007135,-0.0094467,-0.0010052,-0.0153358,-4.277E-4,-0.0092944,-0.0227294,-0.01916,0.0176214,-0.013297,-0.0276316,-0.1351721,0.0080682,-0.0048232,-0.0026332,-0.0113536,-0.0093184,-0.014804,0.0057002,0.0054427,0.005896,-0.009701,-0.0243144,-0.0016379,0.0091943,0.0014183,-7.78E-4,0.0108166,0.0038051,-0.0078399,-0.0171976,0.0017285,0.0059659,-0.0073397,-0.0014627,0.0060943,-0.0105485,0.0034766,0.0157054,-0.0053219,-0.0083229,-0.0418184,-0.0069542,0.0052185,0.0050965,0.0067373,-2.419E-4,0.0038499,-0.0085212,0.0779344, 

0.0041439,0.0063104,-0.0095564,-4.932E-4,-9.958E-4,0.0094823,-0.0014109,-0.0139182,-0.0054104,-0.0080009,0.004402,-0.0147889,-0.0477428,-0.004345,0.0083171,0.0073346,-1.868E-4,0.0189476,-6.553E-4,0.0078065,-0.0087857,0.012544,-0.0060904,-0.0175413,0.0024221,-0.0036937,-0.0062545,0.0277597,-0.0042374,0.0041277,0.0040719,0.0086708,-0.004256,0.0014856,0.0046966,-0.0081967,0.0112248,-0.0167939,-0.0105777,0.0075003,-0.0037172,0.0029458,-0.0211527,-0.0049671,-0.0021273,-0.0012915,-0.0142756,-0.0016874,0.0173412,-0.0024549,0.0359681, 

0.0100109,-0.0096284,0.0170642,-0.0080243,0.0089712,0.0101388,-0.0072986,-0.0167227,-0.0016717,-0.0035745,0.0051658,-0.0096718,-0.0080318,-5.618E-4,0.0176847,0.0043885,-0.0024748,0.0033177,5.9E-6,0.0084697,-0.0253109,-0.0077929,-0.0082477,-0.0161463,-0.0113708,-0.0012578,-0.0155922,0.0015293,0.0061404,0.0108469,-0.0114092,-0.0206971,-0.0303939,0.011175,-7.093E-4,-0.0010343,-0.0062197,-0.0078694,-4.282E-4,-0.0061012,-0.0142491,-0.0055481,-0.0048182,0.0082401,-5.103E-4,0.0127809,0.010537,-0.0046664,-0.0159523,0.0085448,0.0019664, 

0.010988,2.888E-4,-0.0015148,-0.0054529,-0.0089455,0.0080443,-0.006944,-0.0032723,-0.0033919,-0.0019689,-0.003582,-0.0041314,-0.0129032,0.011076,0.0075031,-0.0144577,0.0121472,4.086E-4,0.0050343,0.0021866,-0.0050209,0.0200225,0.0257285,-0.0156684,0.0166705,-4.733E-4,-0.0076434,-0.0040024,0.0075205,0.002937,0.0034676,-0.0051545,-0.0015137,-0.0035234,0.0070612,-0.0013377,0.0111963,-0.0086323,0.0029771,-0.0018813,0.0063811,0.0082493,-0.0127512,1.18E-5,0.0021294,0.0087516,0.0024706,0.0127118,-0.0065012,0.0027045,-0.0145927, 

8.179E-4,0.0011133,-0.0180559,-0.0071905,-0.0079158,-0.009303,-0.0024741,0.0044294,0.0168978,0.019027,-0.0078729,-0.0046929,-0.0244404,0.0184156,0.0069766,0.0172001,0.0048871,0.0102089,0.0190208,-0.0193829,0.0026766,-0.0042998,0.0083727,-0.0143238,-0.0048728,0.0031752,-0.0088817,0.0053747,-0.0193851,-0.0063392,-0.0152532,-0.0059994,0.0087242,0.0085896,0.0026538,-0.0097445,8.48E-5,0.0105206,-0.0146037,-0.0111976,-0.003535,0.008546,0.005221,0.0072472,0.0016497,0.0015993,-0.0125024,-0.0195399,-0.0149282,-0.0159352,-0.0039433, 

-0.0106776,0.0041679,-0.0113744,0.0011308,0.0026886,-0.0059817,0.0023501,5.38E-4,0.0033667,-0.0071504,-0.025649,0.007252,-0.0223058,-0.0133756,0.0022803,-0.0026228,-0.0045402,-0.0173543,0.0026897,-0.0206016,0.0131675,0.0103222,-0.0361773,-0.0066225,-0.0033981,-0.0021034,-0.0176131,5.5E-5,0.0010231,3.915E-4,0.0032278,-0.0089805,-0.0190658,0.0059257,-0.004521,-0.0224449,0.0010883,-0.0077538,-4.633E-4,-0.0171672,-0.0136864,-0.0124993,-0.0118337,0.0023209,-0.0198463,8.599E-4,0.0053153,0.0025534,0.0021172,7.312E-4,-0.0067012, 

-0.1237159,0.0021515,0.0040404,-0.0340486,-0.0845989,-0.0181319,-0.0594419,-0.059659,0.0025402,0.0210891,0.0381522,-0.0367571,-0.8502709,0.0141729,0.007387,0.0053889,-0.02082,-0.0148791,-0.1213746,0.0385956,0.0018378,0.0079928,0.0126078,-0.2524113,-0.0782351,-0.0108257,-0.0450681,-0.0105644,-0.0069524,-0.0012807,-0.0131086,-0.1112984,0.0018876,-0.0339589,-8.536E-4,0.0494851,0.020199,-0.1164429,-0.0329154,0.0445088,0.0454709,-0.001514,-0.4775672,-0.0766413,-0.0421522,-0.0034316,0.0091102,-0.0078937,-0.0010436,0.0026002,0.4704957, 

-0.0169298,0.0028061,-0.0211623,-0.0062773,0.0050806,0.0019425,0.0061774,-0.0029928,0.0075106,-0.0025726,-0.0293434,-0.003421,-0.0429242,-0.0190726,0.014142,-0.021756,-0.0042558,-3.389E-4,-0.0481833,-0.0175353,0.0033616,-0.0054593,0.0040659,-0.0438048,0.0055237,0.0125935,-0.0110604,0.00135,0.0017442,-0.0060095,0.0048719,-0.0180602,0.0023419,-0.0122538,-0.0058015,-0.0370964,-0.0029187,0.0016608,-0.0034179,-0.0023209,-0.0245378,7.101E-4,-0.0197023,-0.0195558,0.0124179,-0.0135749,0.0107345,0.0083657,0.0073195,-0.0106116,-0.0122204, 

2.954E-4,0.0156673,-0.0038027,0.0065673,-0.0093346,0.001226,-0.0027688,-0.0063548,0.0094284,-0.0243776,-0.0185616,-0.0084574,-0.0230438,-0.0104494,-0.0140851,0.0022665,-0.004521,0.0044296,-0.0019828,-0.035714,0.0067547,-0.0034952,0.0055472,-0.0118144,-0.0121557,-0.0069145,0.0224585,-0.0169113,0.0114798,0.0219493,-0.0166216,-0.009172,0.0032439,0.0046983,0.0146237,-0.0237763,-0.0068239,-0.0036625,0.0098797,-0.0267154,1.262E-4,-0.0118184,-0.0076948,-0.001081,-0.0080973,-9.426E-4,-0.0101331,0.0100195,0.0022646,2.508E-4,-0.0092659, 

-0.3420431,0.0041285,0.0016201,-0.112175,-0.2220123,-0.0441559,-0.0157796,-0.0696684,0.0053729,0.0257653,0.0622197,-0.2912683,-0.1428986,0.065001,0.0035618,0.0078656,0.0140926,-0.0012395,-0.8017981,0.0780705,0.0176263,0.0447774,0.0113019,-1.4768103,-0.091666,-0.0178026,-0.0797762,-7.494E-4,0.0089055,0.0053122,-0.0173747,-0.5900332,-0.0179048,-0.3467317,0.0347115,0.0437984,0.0481373,-0.2887928,-0.0778427,0.0569931,0.0747985,0.0015131,-0.117986,-0.4361365,-0.0191176,0.0233991,-8.609E-4,0.0200294,0.0115637,0.0073472,0.7320657, 

-0.0039309,-0.0043873,-0.0095134,0.0026503,0.0041461,0.0062317,-0.0032415,-0.0159077,0.0018622,0.0023745,0.003061,2.783E-4,-0.0303377,-0.0018515,-0.0206053,-0.0092343,0.0054543,-0.005961,-0.0262696,0.0033497,-0.0204406,-0.0188156,0.0107463,-0.0190216,-0.0142938,0.0085063,0.002952,-0.0089926,-0.0114108,-0.0038091,0.0075622,-0.0226049,-0.0170503,-0.0060715,-5.768E-4,0.0138103,-0.0059506,0.0020258,-0.005051,-0.0032478,0.0122725,0.0054789,-0.0299993,0.0028527,0.0093392,0.0173544,0.0131982,-0.012438,-0.0308264,-0.0015746,-0.0079972, 

-0.0919938,0.013687,0.0129859,0.001919,-0.0336009,-0.0318866,-0.0174383,-0.0262304,-3.876E-4,0.0146064,0.0060959,-0.0164173,-0.2769808,0.0393281,-0.0090627,-0.0149241,-0.0075392,0.0062843,-0.0458163,-0.0071588,-0.0154278,0.0116829,-0.0221009,-0.0895258,-0.0430159,-0.0106195,-0.017725,-0.009973,0.0093208,0.0186496,-0.0185487,-0.0297855,0.0056483,-0.0094085,0.013067,0.0311462,0.0113109,-0.0488813,-0.0027246,0.0161564,-0.0068288,0.0053827,-0.1432302,-0.011523,0.0066621,0.0118846,0.0064338,-0.0105589,-0.0098863,0.0078465,0.1301522, 

-0.0152058,-0.0217601,-0.0010875,0.0065374,0.0035336,-0.0237806,-0.0035566,-0.0121667,-0.0015657,0.0117719,-0.0124635,8.142E-4,-0.0440327,-0.0028561,-0.0060371,-0.0016964,-0.0068352,0.0056083,-0.0010292,0.0134344,-7.81E-5,-0.0113579,0.0191042,-0.0206497,0.0048614,-0.010839,0.0050276,0.014045,0.0103954,0.020025,-0.0110172,-0.0066673,0.0250517,-0.0059266,0.0082503,0.0160219,-0.0112793,0.0045548,-0.0017642,-0.0025877,-0.011386,6.911E-4,-0.0055188,-8.26E-5,-0.0137653,-0.00842,-0.0059532,-0.0076934,-0.0052074,-0.0059662,-0.0072615, 

0.0091233,0.0091565,-0.0063358,0.0039257,-0.0012639,-0.0066416,-0.0350072,-0.0088897,-0.0027468,-0.0104136,-0.0016704,0.0021019,-0.0169973,-4.589E-4,-0.0012642,0.0139649,-0.0057509,-0.0026844,-0.0118353,0.0036145,0.0178112,0.014897,0.0098416,-0.011822,-0.0023141,-0.0132809,0.0051867,0.0046954,0.0045778,0.0107782,-0.0114999,7.503E-4,0.0103553,0.0021566,0.0103632,0.0052829,-0.0097023,-0.0095671,-0.0031649,-0.0093803,-0.0121695,0.0103969,-0.0144156,0.0012735,0.0080719,-0.0057749,-0.0038158,-0.0116495,0.0047637,-0.021858,-0.0074062, 

-0.0238825,7.997E-4,0.0058462,0.0041416,-0.0145989,-0.0103107,0.0058918,-0.0144303,-0.0047444,5.654E-4,0.0016051,0.0051504,-0.0756093,-0.008921,-0.0073132,-0.0012109,0.0057558,-0.0046121,-0.0345972,3.001E-4,-0.0031433,0.0076731,-0.005818,-0.0316771,0.0022754,-0.0059214,-0.011256,-0.0205391,0.0161773,0.0040161,0.0100734,2.013E-4,0.012985,0.0027966,0.0241989,0.0069521,0.0044329,-0.0073758,0.00229,0.0184033,0.0030156,0.0093584,-0.0307347,-0.0235694,0.0037724,-0.0068017,-0.0038848,0.0182735,0.004542,-0.0218782,0.0969009, 

