25 1 1 51
-0.4215238,-0.0138687,0.0012236,0.0156946,-0.0716347,-0.0221238,-0.0243282,-0.1296764,-0.0054642,0.0455288,0.0331757,0.014964,-0.1806238,0.0255797,0.0161551,0.0061768,0.0068257,0.0122899,0.0396256,0.051138,0.0299905,0.0056379,0.0034518,-0.1505422,-0.0470133,0.0055572,-0.0290595,0.0138795,-8.696E-4,-0.0073034,-0.0557203,-0.0457514,-0.0050509,0.0225017,-5.903E-4,0.0739005,0.0337426,-0.0476891,-0.0072908,0.0357263,0.0200243,-0.0067131,-0.0724641,-0.0210738,-0.0440077,0.0434704,0.0117553,0.0075116,-0.0062217,0.0038225,0.0518534, 

-0.0101175,0.0114997,0.0108412,-0.0129627,-0.0253064,0.0081315,-0.0188254,-0.0072825,0.0053358,-0.0099973,-6.877E-4,-0.0111257,-0.0050261,-0.0140271,-0.0127351,7.017E-4,-0.0027344,-0.0069113,0.0024709,-0.0297398,-0.0054944,-0.0040571,0.0044976,-4.823E-4,1.003E-4,-8.336E-4,-0.0017191,-0.0131717,-0.0018024,0.0166555,-0.0115929,-0.0092315,-0.0250265,-0.0049462,0.0182515,1.107E-4,-0.0228919,-0.0121345,-0.0087027,-0.0018734,-0.0200117,0.0164751,0.0069645,0.0010989,-0.0055557,0.003202,-0.0052516,-0.0214087,5.503E-4,0.006802,-0.0033371, 

-0.0876467,0.0074415,-0.0075024,0.0054139,-0.0183539,6.328E-4,-0.0040163,-0.0414203,-0.016646,0.0225812,-0.0110954,-0.023099,-0.0607774,0.0140329,-0.0032036,-0.002133,-0.0078274,-0.0082362,4.441E-4,0.0126348,0.0107064,0.0062207,-0.0058168,-0.024588,-1.073E-4,0.0122472,0.002045,0.001607,0.012721,0.0030458,-0.014193,-0.0191209,3.483E-4,0.0127946,-0.0039057,0.0047033,0.0089443,-0.0077979,0.004058,0.018259,-0.0060037,-0.0094769,-0.0012303,-0.0054787,-0.0069398,0.0087773,0.0076873,0.0022771,0.0057523,-0.0075626,0.0484227, 

-0.0300842,0.0063033,-0.009027,0.0020524,-0.0019464,0.0097029,9.411E-4,-0.0062373,-0.0045238,-0.0062006,0.0057299,-0.0141041,-0.0165115,-0.0022384,0.0086338,0.0076277,0.0010606,0.0196061,0.0024978,0.0107941,-0.0069388,0.0130995,-0.0047957,-0.0201653,0.0032522,-0.0024593,-0.0059384,0.0285298,-0.0038518,0.0036346,0.0010685,0.0065498,-0.0049145,0.0032976,0.0054734,-0.0057689,0.0124735,-0.0160293,-0.010331,0.0083664,-0.0042512,0.0025059,-0.0133877,-0.0051832,-0.0032998,3.038E-4,-0.0138214,-0.0010596,0.0177287,-0.002583,0.0247903, 

-0.0050228,-0.0095813,0.0172984,-0.0071107,0.0075018,0.0097331,-0.0075885,-0.0163233,-0.001385,-0.0026049,0.005636,-0.0082654,-0.0187554,8.708E-4,0.0179278,0.0045061,-0.0024648,0.0035091,0.0047757,0.0099083,-0.0246114,-0.0074386,-0.0076767,-0.0104081,-0.0115575,-9.415E-4,-0.01561,0.0017484,0.0061868,0.010325,-0.0127961,-0.0181007,-0.030086,0.0111165,-2.58E-5,2.24E-4,-0.0052511,-0.0075148,-3.437E-4,-0.0050342,-0.0137865,-0.0058179,-0.0179393,0.0112541,-0.0017494,0.0131369,0.0107305,-0.0042636,-0.0158024,0.0084241,-0.0041771, 

5.724E-4,2.976E-4,-0.0015055,-0.0049904,-0.0079383,0.0084114,-0.0061559,-0.0041317,-0.0033754,-0.0017944,-0.0040628,-0.0032238,-9.215E-4,0.010758,0.0076233,-0.0145106,0.0123094,5.346E-4,0.0059024,0.0021188,-0.0050546,0.0196627,0.0259356,-0.0102881,0.0172193,-3.431E-4,-0.0071797,-0.0039747,0.0076132,0.0030363,0.0028263,-0.0030741,-0.0013202,-0.0029937,0.0068912,-0.0013471,0.0108393,-0.0071676,0.0033453,-0.0021064,0.0058919,0.0082511,-0.0051646,0.0014294,0.0014666,0.0087669,0.0025057,0.012601,-0.0065381,0.0027617,-0.0133562, 

-0.0013592,0.0011592,-0.0174831,-0.0063866,-0.0142015,-0.0095273,-0.0021773,-0.0037872,0.0175383,0.0210059,-0.0068135,-0.0049035,-0.0114723,0.0217022,0.0079195,0.0173809,0.0057702,0.0104305,0.0176596,-0.0168029,0.0041718,-0.003448,0.0091887,-0.017537,-0.005588,0.003692,-0.0087242,0.0056955,-0.0186949,-0.0061204,-0.015718,-0.0117211,0.0090738,5.744E-4,0.0046565,-0.0076251,0.0018901,0.0090935,-0.0147497,-0.0089967,-0.0027965,0.0083546,7.428E-4,0.0047923,-1.87E-5,0.0029942,-0.0121925,-0.0179956,-0.0144662,-0.015659,7.076E-4, 

-0.0148319,0.00435,-0.010993,0.00265,4.596E-4,-0.006781,0.0029995,-0.0055109,0.003612,-0.0063022,-0.0248091,0.0092899,-0.0077047,-0.0122642,0.0025559,-0.0023208,-0.0038721,-0.0169977,0.0068794,-0.0194016,0.0138425,0.0108404,-0.0356213,-0.0109879,-0.0054484,-0.001583,-0.0185499,2.628E-4,0.0015293,8.649E-4,0.002015,-0.0102479,-0.0191135,0.0079167,-0.0040034,-0.0215623,0.0017018,-0.0091883,-6.813E-4,-0.0163539,-0.0132543,-0.0125005,-0.0066522,0.0023977,-0.0221122,0.0017534,0.005511,0.0028768,0.002255,0.0013338,-0.0082839, 

-0.7730558,0.0032045,0.0157963,0.0208037,-0.1150506,-0.0214846,-0.0204586,-0.2226624,0.0238327,0.0652967,0.0561903,0.0157979,-0.2759884,0.0688289,0.0166745,0.0099324,0.0060682,-0.0030434,0.0523384,0.1127438,0.0450065,0.0156761,0.0435177,-0.2740331,-0.0881248,0.0194062,-0.0530629,0.0070837,0.0026788,-0.0124098,-0.0754199,-0.0800887,-0.0111144,0.0378208,0.0300035,0.1115947,0.0443677,-0.1097487,-0.0315655,0.0700754,0.0377091,-0.0063524,-0.2186641,-0.0246986,-0.102998,0.0296715,0.0169645,0.0142172,0.0127641,-0.0020701,0.1553508, 

-0.0136707,0.0029657,-0.0207,-0.0039428,0.0060864,0.0017744,0.009379,-0.0183983,0.0079908,-2.754E-4,-0.0279976,7.585E-4,4.993E-4,-0.0166485,0.0148602,-0.0213967,-0.0028763,-9.41E-5,-0.0403456,-0.0151127,0.0049943,-0.004236,0.0043709,-0.0322921,0.0051793,0.0133807,-0.0100474,0.0015119,0.0024533,-0.0057126,0.0045211,-0.0141418,0.0016564,-0.0094795,-0.0043169,-0.035139,-0.0014544,0.0045849,-0.0026626,6.85E-5,-0.0237513,5.77E-4,0.0027949,-0.0163827,0.011645,-0.0115874,0.0111043,0.0095293,0.0074922,-0.0104159,-0.0134006, 

-0.0213326,0.015942,-0.0035345,0.008092,-0.0110735,5.885E-4,-0.0017674,-0.0065897,0.0097074,-0.0235502,-0.0176723,-0.0076721,-0.0048322,-0.0093135,-0.0138308,0.0026305,-0.0037562,0.0047044,0.005113,-0.0344399,0.0074562,-0.0029665,0.0060398,-0.0151759,-0.0140039,-0.006355,0.0218312,-0.0166745,0.0121279,0.0225471,-0.0186172,-0.0090901,0.0031643,0.0076764,0.0151743,-0.0228918,-0.0061903,-0.0044611,0.0098184,-0.0257473,5.83E-4,-0.0117323,0.0037441,-6.558E-4,-0.0106754,-1.195E-4,-0.0099104,0.0103495,0.0023476,0.0011376,-0.0106918, 

-0.2336619,0.0018356,0.0131057,-0.0562766,-0.1084461,-0.027837,-0.0218314,-0.1326616,0.0240517,0.0398083,0.0704554,-0.1113481,-0.2005443,0.1290581,0.0048306,0.0150724,0.0173584,-2.062E-4,-0.5223798,0.1207828,0.0250419,0.0676039,-0.0084248,-0.882357,-0.0506441,0.003706,-0.0293203,0.0104192,-0.0028641,0.0029574,-0.0236001,-0.3524362,0.0140625,-0.2271318,0.0753757,0.0832141,0.0854218,-0.1393473,-0.0470165,0.0773992,0.0608573,-0.0054165,-0.1898917,-0.2481604,-0.0432214,0.0130375,0.0136369,0.0462061,-4.562E-4,-1.607E-4,0.5902183, 

-0.0371106,-0.0042728,-0.0091197,0.0053187,0.0027624,0.005573,-0.0015184,-0.015624,0.0023037,0.0037071,0.0014774,0.0016596,0.0025737,-0.0019169,-0.0200648,-0.0088646,0.0069766,-0.0054098,-0.0195474,0.0037272,-0.0196721,-0.0191766,0.0120778,-0.0217452,-0.0162714,0.0093308,0.0024563,-0.0089641,-0.0108582,-0.0033511,0.0045973,-0.022527,-0.0169944,-0.0029228,-7.298E-4,0.0140705,-0.0061734,0.0020699,-0.0049497,-0.0039003,0.0111257,0.0051859,-0.0172285,0.0036389,0.0063756,0.0181461,0.0136649,-0.0125685,-0.0309134,-0.0011083,-0.0129614, 

-0.0809315,0.0139138,0.0156744,0.0140192,-0.0388969,-0.0337989,-0.0040206,-0.1314745,0.003375,0.0226377,0.009219,5.25E-4,-0.1139178,0.0479712,-0.0070289,-0.0143158,-4.605E-4,0.0062158,0.0019963,0.0058861,-0.0070917,0.0111074,-0.0165221,-0.062379,-0.0472303,-0.0027999,-0.0173127,-0.0056082,0.0112512,0.0158151,-0.0234777,-0.0181625,-0.0010425,0.0070061,0.0164192,0.0432537,0.0152137,-0.0430978,-0.0010263,0.019763,-0.0098412,0.0033682,-0.036179,0.0050395,-0.0024532,0.0183033,0.0076119,-0.0082386,-0.008171,0.0079314,0.0801678, 

-0.0258146,-0.0216447,-1.8E-6,0.0087792,-3.383E-4,-0.0248888,-0.003172,-0.016565,-6.248E-4,0.0151618,-0.0122811,0.0042254,-0.0328129,0.0027926,-0.004919,-0.0014958,-0.0049247,0.0060616,0.0092549,0.0179218,0.0024018,-0.0107889,0.0208548,-0.0274209,0.0012242,-0.0091754,0.0031324,0.0149759,0.0122816,0.0200954,-0.0131257,-0.0062841,0.0261391,3.806E-4,0.0122751,0.0197882,-0.0089595,0.0024384,-0.0020941,2.747E-4,-0.0104922,7.848E-4,0.0130514,0.0014157,-0.0199949,-0.0066651,-0.0056148,-0.005124,-0.0044232,-0.0044309,-0.0025607, 

-0.012513,0.0092493,-0.0059798,0.0051823,-0.0020346,-0.006994,-0.0339599,-0.0100146,-0.0022861,-0.0082903,-0.0014716,0.0029847,9.06E-5,0.0016868,-6.776E-4,0.0141151,-0.0047858,-0.0023587,-0.0094005,0.0056464,0.0188624,0.0153634,0.0105522,-0.0131305,-0.0032943,-0.012683,0.005009,0.004898,0.0050044,0.0110608,-0.0131464,6.607E-4,0.0102083,0.003185,0.0113679,0.0071381,-0.0086405,-0.0095575,-0.0031262,-0.0076131,-0.0120629,0.010407,-0.0075052,0.0016056,0.0069246,-0.004761,-0.0035282,-0.0109415,0.0047364,-0.0217434,-0.0024247, 

-0.0777518,3.042E-4,0.0069271,0.0091244,-0.0172499,-0.0100356,0.0128916,0.0022324,-0.0029346,0.0041405,0.0041915,0.0066325,-0.0256533,-0.0022277,-0.005741,2.16E-5,0.0090178,-0.003144,-0.0193405,0.0045707,-3.744E-4,0.0098573,-0.0041248,-0.0434446,0.0027323,-0.0039126,-0.0103084,-0.0189881,0.0189108,0.004269,0.0043576,-0.0080111,0.013002,0.011085,0.0287638,0.0100528,0.0084222,-0.006066,0.0027472,0.0202872,0.0023738,0.0097127,0.0118685,-0.0271734,-0.0071549,-0.0037208,-0.0027829,0.0218546,0.0051093,-0.0205924,0.0833693, 

