25 1 1 51
0.0146236,-0.010511,-0.0038067,0.0109766,0.0182304,-0.0083761,0.00304,0.006388,0.0121781,0.0055024,0.0149369,-4.691E-4,0.0139389,0.0221958,-0.0181615,-0.0105605,-0.0099171,0.0090154,0.0175684,-4.25E-5,-0.0180671,-0.0031681,0.0013255,0.0076152,-0.0086092,-0.0016934,-0.0127271,-0.0029806,-0.0028857,-0.0051756,0.0114416,0.0202793,2.368E-4,-0.0093749,-0.0030159,0.0359207,0.0028837,4.813E-4,-0.0086713,0.0099315,0.0044618,0.0300079,-9.344E-4,-0.0062403,-0.005421,-0.0026018,-0.0066048,0.0089216,-0.0052933,0.0118573,-0.0169145, 

-9.655E-4,-0.0045349,-0.0202567,0.0027357,-0.0028826,-0.0230759,0.0010498,0.0059528,0.0133871,-0.0227215,-0.010003,0.0069239,-0.0186898,0.0037324,0.0103876,0.0010764,0.0071324,0.0117193,-0.0094154,0.0055806,7.531E-4,-0.0136462,0.0014919,-0.0067166,-0.0057039,-0.0022602,0.0073063,0.014708,0.0011094,-0.0121307,-0.0121809,0.0053465,0.0029227,0.011662,0.0109002,-0.0132825,-0.0110847,5.43E-5,-0.0151771,-2.148E-4,-0.0021384,-0.0127993,-0.0139285,-0.0038654,0.0214833,-0.003505,0.0193787,-0.0104747,-0.0066318,-0.0193917,4.299E-4, 

-0.0037139,0.0068074,-0.0122991,-0.0083407,-0.0071586,-0.0067383,-0.0067171,-0.0085682,-0.0171484,0.0035613,-0.0026638,0.0156521,2.753E-4,0.0024205,0.0141936,0.0146856,0.006219,0.0130609,-0.0138257,0.004971,0.0150721,0.0103919,-0.0128974,-0.0078651,-0.0153432,-0.0139725,0.0,-0.0047621,0.0017703,-0.0018744,-0.004346,-0.0107364,0.0246537,0.0085208,0.0053275,0.0045925,-0.0088993,0.0114214,0.0018784,0.0251164,-0.0062187,0.0148429,0.0010809,0.0093545,0.0040365,-0.0011861,-0.0130215,0.0234992,0.0057383,-0.0221636,0.0075083, 

0.0083195,0.0489007,0.0121184,-0.0047092,0.0706925,0.0139194,-0.0122403,5.614E-4,0.0230339,0.0160824,0.0356116,-0.0067669,0.0268508,0.032971,-0.0113995,-5.111E-4,-0.0197759,0.02386,-8.836E-4,0.0076174,-0.0187067,-0.0020654,0.0518892,-0.001461,-0.0077465,0.0344049,4.43E-5,0.0088605,0.0392435,-0.006617,0.1200021,0.0117654,-0.0068451,-0.0094852,-0.0060356,0.0754748,0.0291131,0.0554394,-0.0019582,-0.006269,0.0159967,0.0168957,0.0130901,-0.009731,-0.0212775,0.008452,-0.0024703,0.0094507,0.013787,0.0343471,-0.0451117, 

-0.0032839,-0.0800811,-0.0360076,0.0232559,-0.1407192,-0.0348241,0.0073735,-0.0021108,-0.0536563,0.005138,-0.03716,0.0287084,-0.0469081,-0.0719838,-0.0062672,0.0981392,0.0042585,-0.0226827,-0.0141101,0.3306717,0.1103224,0.0669767,-0.0852931,0.0253474,-0.0085559,-0.0829953,0.0029517,0.0555334,-0.0569368,0.0013285,-0.1336415,0.009046,0.0217337,-0.0104489,0.090978,-0.0822579,-0.0542455,-0.0539972,0.0330956,0.2048817,0.1508704,-0.0130414,0.0878312,0.0033931,0.0037907,-0.0031345,0.0149479,0.3906414,-0.0261384,-0.0460649,0.6666055, 

-0.0014517,0.0058795,0.0039876,0.0039291,-0.0136261,-0.0032514,0.012601,0.0066831,-0.0053154,0.0013049,-0.0050289,0.0079497,-0.0057787,-0.011664,0.0034642,0.0014848,-0.0149188,0.0177711,-1.757E-4,0.0074594,0.0114943,0.005782,-0.0239989,0.0087207,0.0045174,0.0039496,-8.871E-4,0.004439,-0.0132234,-0.0093565,0.0038868,0.0058068,-0.0179174,0.0056689,-0.0099623,-0.0128777,0.0139891,0.0050264,0.0058254,0.011078,-0.0078818,-0.0080704,0.0215286,-0.0096908,-0.0113296,-0.0052193,-0.0028582,0.01669,0.0093231,0.0104737,-0.0042703, 

-0.028414,0.0018261,-0.0119468,0.0043043,-0.0086776,-0.0135278,0.0070064,-0.0048304,0.0042743,-0.0022253,-0.0021734,0.023051,0.0013353,-0.0151979,-0.0064208,0.006105,-0.0027133,2.266E-4,0.0039572,-0.0174163,-0.0101081,0.0021344,0.0132552,0.0053095,0.0317619,0.0103411,0.0097648,0.0026787,-7.804E-4,-0.0131154,0.0056686,-0.01297,0.0104707,-0.0139361,0.0041501,-0.0186708,-0.0040171,0.00634,0.0059908,-0.0040895,-0.0086484,0.0016796,-0.0062429,-0.0098112,0.0065267,0.0024179,0.0079406,0.0013998,0.0026596,-0.005269,-0.0085558, 

-0.0101076,-0.00219,0.0047531,0.0076888,0.0042983,0.0077285,0.0106919,0.0167274,-0.0072082,-0.0256626,0.0107701,-0.0086288,-0.0076538,0.0047634,0.0143733,-0.0159876,-0.0116458,-0.0127355,-0.0122166,0.0065201,-0.0083246,-0.0040261,-0.0122995,0.005136,0.0054865,8.822E-4,-0.0118035,-0.0010898,0.0183728,-0.0097876,0.0180395,0.0071384,-0.0127602,-0.0101381,-5.03E-4,0.0170845,6.542E-4,-0.0168937,-0.0087905,-0.0173248,-4.519E-4,-0.008315,0.0072055,0.0046609,0.0098825,0.0024946,0.0104787,0.0116342,0.0107422,0.0259333,-0.0052147, 

-0.0126845,0.1020215,0.0383554,0.002958,0.1593286,0.0343203,0.002187,-0.012127,0.0420583,0.0086464,0.0667824,-5.507E-4,0.0405491,0.0851794,-0.0061773,0.0032464,0.0038091,0.0161438,-0.0128414,0.0201907,-0.0054951,0.001296,0.1146648,-0.005883,-0.0034792,0.0995395,0.0010172,0.0022063,0.0645655,-0.0092181,0.1709139,-0.0129744,-2.855E-4,-0.0033978,0.0138264,0.126684,0.0774639,0.0918711,-0.0069713,-0.009174,0.0231785,0.0256903,0.0041516,0.0083103,-0.0091872,0.0029867,0.011351,0.0160916,0.0064509,0.0626019,-0.1041275, 

-0.0167648,-0.0071503,-0.0049463,0.0091645,6.29E-4,0.0057535,-0.0096065,-0.0115664,0.0051764,-0.0063703,0.0161132,-0.0053953,-0.0157583,0.0088483,0.0092826,0.0158116,0.0215064,-0.0053265,-0.0046286,-0.002127,0.0192619,0.0075665,0.0079986,-0.0192995,0.0020104,-0.0054303,-2.834E-4,0.0020721,-4.711E-4,-0.0047126,-0.0091478,-0.0026322,-0.0011362,0.0155732,0.0031405,-0.0066043,0.0074797,-0.0098058,-0.0020447,-0.0029818,-0.0040409,-0.0113062,-0.0088035,-0.0161342,0.0064784,0.0033324,-0.0016333,-0.0028158,-0.0047206,-0.0093512,-0.0109315, 

0.0048898,0.1727058,0.0315002,0.0155763,0.2683551,0.0286239,-0.0027067,-7.077E-4,0.0921413,0.0072416,0.1043065,-0.0181366,0.0993333,0.1162865,-0.0121843,-5.84E-5,-0.0033057,0.0175115,0.0036733,0.038355,0.0077745,0.0137885,0.1648906,-5.009E-4,0.0307442,0.1679621,0.0049704,-0.0133543,0.1163674,-4.96E-5,0.2893387,0.0245714,-0.0037555,-0.0014945,-0.021515,0.1707273,0.1145409,0.1151503,0.0082247,0.0050728,0.0033719,0.0617724,-0.0191043,2.741E-4,2.331E-4,-0.0056076,0.0116113,0.0283862,-0.0025335,0.1005483,-0.1520486, 

0.002312,-8.865E-4,0.0074868,-0.0158217,-0.0110637,-0.0085695,0.0112362,0.0086626,8.713E-4,0.0121701,0.0067795,0.00738,0.0021102,0.0054474,0.0072473,0.0059725,0.0076697,0.0142102,0.0111823,0.020367,0.012337,2.193E-4,-0.0111797,0.0055079,0.0109703,-0.0010353,-0.0270178,0.0050515,-0.0088659,-0.0090657,-0.0112274,0.004307,-0.0129843,-7.052E-4,-0.0078811,0.0127221,-0.0036989,-0.0025454,0.005796,0.0082806,0.0077426,-0.0051133,0.0076056,0.008846,0.0179002,0.0202572,0.0221969,0.0047318,0.0144376,-0.0095675,0.0237869, 

-0.0057813,-0.0546715,-0.0273443,0.0022729,-0.1003785,-0.020777,0.0026471,-0.0025474,-0.0190256,-0.0107834,-0.0198614,0.0328264,-0.0114477,-0.0546311,-4.645E-4,0.0356733,-0.0055789,-0.0125508,-0.0034491,0.1705756,0.0609336,0.0468209,-0.08407,-0.0045544,0.0197302,-0.0513952,0.0246748,0.0294086,-0.0377182,-0.0140391,-0.0776709,0.0039985,-0.0019568,0.0071143,0.0413485,-0.0657912,-0.0485152,-0.0309114,0.0170215,0.108322,0.0924474,-0.0079948,0.0390323,-0.009881,-0.011533,-8.869E-4,0.0197093,0.2319573,-0.0107748,-0.0380373,0.3782, 

-0.0013772,0.0143186,-0.0103785,-0.0165542,0.0298744,-0.0026931,-7.735E-4,-0.0048219,0.004797,0.0080654,0.0089506,0.0065808,0.0345471,0.0146373,-0.0145206,-0.0018046,-0.0010707,-0.0077315,0.0084757,0.0184626,0.0042724,0.004249,0.0214352,0.0107298,-0.0015818,0.0255282,-0.0056971,0.0025187,0.028799,-0.0136295,0.029369,-0.0074386,0.0116465,-0.0036867,-0.0039584,0.0215152,-0.00438,0.0167713,0.0045826,-0.0082668,-0.0041635,0.0173323,0.0020247,-0.0084086,-0.0247682,0.0086149,-0.0044482,-0.004373,-0.0306385,-0.0059619,-0.017421, 

6.539E-4,-8.247E-4,0.0129779,0.0040409,-0.0029418,0.0065148,0.0041396,-0.0162781,-0.0048528,-0.0034791,-0.0114298,0.006207,-0.0015171,0.0035772,0.0110972,-0.0032938,-0.0062288,0.0085927,-0.0062214,0.0025354,-0.0227414,-0.0216073,0.0108704,-0.0115003,-0.0125506,0.0049456,-0.002611,0.0133782,0.0053181,0.0063437,-0.020596,0.0030845,0.0122505,0.0115982,-0.0116273,-0.0029827,-0.0048783,0.010178,0.0107901,-0.0035858,0.0147226,0.0099313,0.0086147,0.0034259,0.0126027,0.0062144,0.0122677,0.0012048,-9.023E-4,-0.0173312,-0.0010216, 

-2.792E-4,-0.004588,0.0058054,-0.0023732,-0.0062715,-0.0146013,-0.0316854,0.0086516,0.0057351,-0.0011074,-0.0169743,-0.0014735,0.019789,0.0100863,0.0135373,-0.0075411,-0.0015034,-0.0138943,0.019969,0.0112643,0.0031337,-0.0191876,0.0191046,0.0076013,-0.010223,-6.51E-4,0.0120131,-0.001251,0.0024052,-0.0010473,-0.0176121,0.0092318,0.0173615,9.728E-4,-0.0011974,-0.0029592,-0.0033261,-0.0100393,-0.0099165,0.0089693,-0.0213496,-0.0028019,0.0110339,0.0018067,-0.0044395,-0.0069949,0.0031528,-0.0022049,0.0024681,0.0023426,-0.0076237, 

0.0051882,-0.0010474,-0.0136253,-0.0137168,-0.0137548,-0.0031862,-0.002133,0.0102159,0.0079814,-0.0295691,-0.0277579,0.009618,0.0031724,0.0081518,-0.0095323,0.0112223,-0.0012412,0.0091846,-0.0129084,-0.0124241,-8.699E-4,0.0082585,0.0117048,0.0056359,0.0146255,-0.0021009,0.0065467,0.01284,-0.0037364,0.0042618,-0.0029093,-0.0048684,-0.0064745,-0.0047887,-0.0012106,-0.0013703,0.0189247,7.86E-4,0.0018329,-5.42E-5,0.0259622,-0.004257,0.0192189,-0.0054374,-4.007E-4,-0.010045,0.0048752,-0.0173509,-0.0052025,0.0105595,-0.0016896, 

0.0018289,-0.0087127,0.0070475,-0.006527,-0.0115727,0.0052284,-0.0171701,-0.001779,-0.008052,-0.0139145,0.0129446,0.0095638,-0.0162371,-0.0028361,-0.0034306,-0.0042611,0.0070669,-0.0041336,-0.0115095,-0.0105268,0.0077438,0.0104942,0.0052101,-0.001514,-0.0011445,-0.0083763,-0.0062699,-6.88E-4,4.71E-5,-0.0033637,0.004591,-0.0148533,0.0032462,0.0133093,-0.0018517,-0.0025419,-0.0103091,-0.0080335,-0.0019522,-0.0093553,0.0015974,-0.0027541,0.0026625,-6.241E-4,-0.0107333,-0.0073704,0.0135537,-0.016459,0.0021577,0.0157083,-7.033E-4, 

0.0044297,0.0073872,-0.0096232,-0.0016115,-7.883E-4,0.0035154,-0.0294393,0.0081692,-0.0157909,-0.0209755,-0.0066343,-0.0067226,0.0102516,-0.0029652,-0.0064836,0.0046818,-0.0040181,-7.835E-4,-0.0148163,-1.454E-4,0.0042988,0.0084595,0.0087659,0.0064713,-0.0084886,-0.0021895,0.0166089,-0.0246146,-0.01651,-0.0136319,0.0030881,-5.96E-5,-0.0084688,-0.0090963,-6.838E-4,0.003678,1.442E-4,-0.0064184,-0.0107641,-0.0159401,-0.0058449,0.0050272,5.388E-4,0.0056396,0.0026162,-0.0041886,0.0056647,-0.0052284,0.01896,-0.0087,-0.0113273, 

0.0028357,-0.0159708,0.0066568,-0.001413,-0.0052822,-0.0109648,-0.0048947,0.0123515,0.0158358,0.0061373,-0.010733,-0.0033192,0.011352,-0.0107261,-0.0062793,-0.0109813,-0.0110474,-0.0020096,0.0043418,-0.0020755,0.0167926,0.0027009,0.0074106,-0.0107456,-9.87E-4,0.0058337,0.0167351,-0.0062592,0.0192899,-0.0133333,-0.001043,-0.003542,0.0056169,-0.0020992,-0.0163702,-0.0036975,0.0037278,2.646E-4,0.0044759,0.0103488,0.0091503,-2.48E-4,0.0032437,0.0090437,0.0178164,0.0078545,0.0059469,0.0108888,0.0188837,0.0051354,-0.0104578, 

