25 1 1 51
0.0020724,0.0035949,-0.0126942,0.0123782,-0.0142741,-0.0158527,0.0052822,0.009168,-0.0126004,0.007842,-5.582E-4,0.0113242,-0.0051748,-0.0147137,0.0085438,-2.107E-4,-0.0065266,0.022155,-0.0014086,-0.0139962,0.007247,-0.0170633,0.0091661,-0.0172628,-0.0043807,0.0070048,-0.011124,0.0069308,0.0123301,-0.0107245,0.0070862,-1.048E-4,-0.0377183,-0.0012335,0.0060368,-0.0100217,0.0048898,0.0046698,0.0098113,-0.0035603,0.015013,0.0036921,-0.0060804,0.0099798,-0.0055715,-0.0017436,0.0067055,-0.008125,0.0085844,-0.010362,-0.0026801, 

-0.0031932,-0.0068274,0.0054082,-0.0144485,-0.004448,-0.0225592,0.0012166,0.0108656,-0.003943,-0.007008,-0.0218281,0.0156239,-0.0047348,0.0064282,0.00802,0.006573,-0.0059332,-0.0047437,-0.018222,6.08E-5,0.0046017,-0.0024168,0.0030332,-0.0068258,-0.0017003,0.0167041,0.0241125,0.0058073,-0.0049795,0.0060384,-0.0033919,0.0034862,-0.0136591,-0.0012979,-0.0229956,0.0203953,5.845E-4,0.0119448,-0.0039204,0.0042859,-0.0069072,-0.0139367,-0.022829,0.0033804,0.0062889,0.00972,-3.905E-4,-0.0053928,-0.0110609,0.0370661,-0.019017, 

-0.007085,0.0106685,0.0123207,-0.0039026,-0.0235343,-0.0099529,0.0284425,-0.002407,0.0139018,-0.0187349,0.0120704,-0.0149243,-0.0111784,-0.0109799,0.015667,-0.0117542,-0.0072678,0.0111896,0.0052735,0.0121832,0.0104523,-0.0019114,0.0151147,0.016942,5.333E-4,0.014853,-0.0076716,-0.0021141,-0.0122064,0.0085901,0.0024801,0.0027736,0.0113757,0.0110423,-0.0121571,0.0183076,-0.0079239,-6.372E-4,-0.0088199,-0.0137749,0.025564,-0.0182642,0.0152341,-0.013732,0.0049428,-0.0080164,-0.0128486,-0.0153095,0.0082092,0.0121121,-0.0018714, 

0.0044768,-0.0098958,-0.0025782,-0.0060924,-0.0155495,-0.004331,-0.0151407,-0.0055366,-0.0102738,0.0165089,0.0175877,-0.0013874,-0.0208642,-0.006998,0.0144294,0.0056351,-0.004908,0.0055275,0.0080873,-0.0023863,0.0047707,-0.0039773,-0.0107338,-0.0065443,0.0018053,0.0012217,-0.0021484,0.0143409,-0.0073088,-0.0019935,-0.0101355,-0.0051201,-0.0016166,-0.0041413,-0.0136742,0.017241,0.0164424,0.0119207,0.0066404,0.0025917,0.0081497,-0.005828,0.0010023,-0.0084099,0.0078224,0.0217257,0.007557,0.0027453,-0.0120375,0.0041582,0.0013101, 

-0.0085533,0.0121806,0.0117202,-0.0143553,-0.0223268,0.008816,-0.0207208,0.0069877,0.0061582,-0.0044847,0.0075765,-0.0131815,0.002692,-0.0075834,-0.0118295,3.057E-4,-0.0063425,-0.006668,0.0061257,-0.0191262,-0.0036145,0.0010437,0.0050057,0.0109899,0.0036875,8.144E-4,-0.0046874,-0.0119929,-5.941E-4,0.0186322,-0.0048082,-0.0055279,-0.0214018,-0.0027778,0.0227622,0.0077718,-0.0161231,-0.0094487,-0.0097422,0.0074343,-0.0127584,0.0158137,0.0095619,-0.0015921,-9.853E-4,0.0036214,-0.0058754,-0.0179011,0.0025957,0.0052639,0.0037909, 

0.0131912,0.0082179,-0.0092768,4.53E-5,-0.0032419,0.0046735,-0.0041722,-0.0127917,-0.0189778,0.01588,-0.0159536,-0.0273513,0.0120629,0.0063011,-0.0049177,-0.0020798,-0.0111688,-0.0096989,-0.0077385,0.0016853,0.0042663,0.0041968,-0.0096971,-0.0058337,0.0130629,0.0121515,0.0092711,0.0013449,0.0105369,0.0043328,-0.0038402,-0.0090361,0.0013247,0.0034368,-0.0068283,-0.006894,0.0046303,0.0068496,0.0061103,0.0109992,-0.0095945,-0.0083815,-0.0037881,-0.0055098,0.0099819,0.0042991,0.0060843,5.969E-4,0.003575,-0.0088674,-8.34E-5, 

0.0130159,0.0066935,-0.0094561,7.22E-5,0.0049394,0.0113098,0.0012103,-0.0097912,-0.0050445,-0.0082297,0.0039383,-0.0130265,-0.0023714,-0.0045306,0.0083767,0.0075205,9.5E-5,0.0188174,0.0048795,0.006941,-0.0090164,0.0121214,-0.0059156,-0.0063729,0.0084507,-0.0021432,-0.0030511,0.028822,-0.0041139,0.004152,0.0054252,0.0133981,-0.0042508,0.0025245,0.0053848,-0.0099566,0.0111005,-0.0080991,-0.0090498,0.0062421,-0.0050051,0.0030406,3.376E-4,-0.0021954,5.98E-5,-0.0019052,-0.0144771,-0.0010193,0.0173067,-0.0025511,0.0052344, 

0.0108292,-0.0096718,0.016943,-0.0080811,0.0093721,0.0103564,-0.0069742,-0.016074,-0.0018869,-0.003677,0.0049122,-0.0099332,-0.00179,-0.0010075,0.0174148,0.0042986,-0.0024733,0.0033006,-3.914E-4,0.0081392,-0.0253741,-0.0077922,-0.0083118,-0.0174514,-0.0105865,-9.14E-4,-0.0152018,0.0015546,0.0060781,0.0108241,-0.011175,-0.0211405,-0.0304098,0.0108289,-7.535E-4,-0.0012387,-0.0062849,-0.0069656,-3.778E-4,-0.0062417,-0.0144044,-0.0055699,-0.002384,0.0077204,-1.454E-4,0.0124846,0.0105004,-0.0046263,-0.0161756,0.0084694,0.0055217, 

0.0135166,5.53E-5,-0.0015172,-0.0047885,-0.0071261,0.0086225,-0.0059007,-0.0023339,-0.0034777,-0.0019982,-0.003728,-0.0024384,1.259E-4,0.0109222,0.0074595,-0.0145249,0.011945,5.82E-4,0.0096034,0.0022135,-0.0048693,0.020136,0.0254993,-0.0077901,0.0179955,-4.741E-4,-0.0066411,-0.0043171,0.0073657,0.0029048,0.004042,-0.0021048,-0.0014291,-0.001565,0.0070522,-0.0010668,0.0110878,-0.0065382,0.0034937,-0.0018279,0.00631,0.0082124,-0.0048771,0.0024547,0.0024252,0.0086629,0.002512,0.0126611,-0.0065214,0.0026501,-0.0049829, 

0.0023619,0.0014533,-0.0175501,-0.0075025,-0.0069358,-0.0091647,-0.0027866,0.0051813,0.0173006,0.0210084,-0.0050891,-0.0049595,-0.0086675,0.0205408,0.0075725,0.0172031,0.0034875,0.0103485,0.0233423,-0.015809,0.003383,-0.0024787,0.0087364,-0.006714,-0.0026854,0.0043577,-0.0099046,0.0059462,-0.0185339,-0.0051858,-0.0119455,-0.0044689,0.010515,0.0089129,0.0041452,-0.0071844,0.0024541,0.0127188,-0.0148702,-0.0079468,-0.0011071,0.0082513,0.0130636,0.0065309,0.0035309,0.0021773,-0.0127978,-0.0183583,-0.0138241,-0.0165003,-0.0099869, 

-0.0080873,0.0050821,-0.0101142,6.35E-4,0.00288,-0.0056054,0.0010945,0.0016442,0.0048552,0.0015837,-0.0135712,0.0056239,0.0056214,-0.0025228,0.0040136,-0.0026205,-0.0083327,-0.0170649,0.0120332,-0.0046697,0.0166182,0.0179043,-0.0350481,0.0096046,4.98E-4,0.0010026,-0.0206791,0.0016539,0.003485,0.0031857,0.0111913,-0.0065689,-0.0145237,0.0055774,0.0023,-0.0106692,0.0110381,-0.0042442,-0.0013459,-0.0029247,-0.0032211,-0.0129298,-2.403E-4,-8.11E-4,-0.0155023,0.0021735,0.0048073,0.0078403,0.0051139,-5.801E-4,4.035E-4, 

-0.0065929,0.0098517,0.0060187,-0.0190457,-0.0033822,0.0113295,-0.0039819,0.0030973,0.0127435,0.0104325,0.0199063,-0.0040434,-0.0176894,0.0097752,0.0155648,0.0106148,-0.0155095,-0.0161783,-0.0024168,0.0101918,-0.0040354,-0.0053332,0.0158481,-0.0111239,0.0057484,0.014859,-0.0033829,0.0068049,-0.0029188,-3.65E-5,0.0076673,-0.0125901,0.0034491,-0.0096018,0.0089193,0.0064686,0.0088816,-0.0011,-0.0064509,0.0086668,0.0154403,0.001543,-0.025208,-0.0076459,-0.0076782,-0.0125628,0.0071183,0.0045017,6.863E-4,7.897E-4,0.0018608, 

-0.0031027,0.0038594,-0.0191701,-0.0036945,0.0123971,0.0038102,0.0045221,7.982E-4,0.0092657,0.0090827,-0.0134523,0.002842,-0.0048913,-0.0056502,0.0162476,-0.0220859,-0.0098119,9.19E-5,-0.0127865,0.0039449,0.008293,0.0049727,0.0056354,0.019882,0.0144439,0.016656,-0.0125422,0.0038372,0.0046682,-0.002281,0.0158213,0.0020037,0.0084067,-0.002538,0.0031525,-0.0212103,0.0106206,0.0143647,-0.0030924,0.0164661,-0.0103612,-1.785E-4,-0.0039304,-0.0112029,0.0184445,-0.0114969,0.009789,0.0154759,0.0110768,-0.0122529,-0.0032432, 

0.0034457,0.0167824,-0.0022756,0.0058699,-0.0092261,0.0017324,-0.0047744,-0.0048097,0.0113941,-0.0139096,-0.0040331,-0.0109741,0.0083268,0.0024454,-0.01196,0.0022275,-0.0092802,0.0048196,0.0084018,-0.0166414,0.0107751,0.0055422,0.0069513,0.0060286,-0.0072842,-0.0033242,0.0186356,-0.0150518,0.0144333,0.025339,-0.0068392,-0.0068033,0.0087414,0.0036681,0.0226111,-0.0097318,0.005044,6.014E-4,0.0087469,-0.0096017,0.012703,-0.0124132,0.0045537,-0.0055009,-0.0027861,5.475E-4,-0.0107303,0.0164042,0.0057829,-0.0014313,-0.0031688, 

0.007931,0.012511,0.0025456,-0.0031215,-0.0068651,-9.311E-4,-0.0047891,-0.0083108,0.0054384,-9.742E-4,0.0180906,-0.0092954,0.0061438,0.0108431,0.0033206,0.0105394,0.0113702,-0.0053223,-0.0165086,0.0188211,-0.0053333,0.0137323,0.0132672,-0.0257765,7.319E-4,-0.0222003,0.0013163,0.0032597,0.0098842,0.007851,-0.0111908,0.0030137,-0.0212922,-0.0070158,0.0106782,-0.0102734,0.0172057,-0.0113388,-0.0066253,0.0038849,0.0318074,7.306E-4,-0.0289516,-0.0035994,-0.0037874,0.0099382,-0.0051568,0.0040069,0.0031935,0.0032153,0.0047198, 

0.0082228,-0.0045282,-0.009645,0.0048269,0.0127491,0.0082712,-7.017E-4,-0.0116846,0.0016088,0.0012941,0.0015774,0.0070361,0.0049258,-0.0035367,-0.0207784,-0.0093195,0.0057187,-0.0059427,-0.0091356,0.001253,-0.0212687,-0.0198563,0.010669,0.0132453,-0.0082183,0.0099375,0.0069036,-0.0085967,-0.0116258,-0.0039217,0.0085625,-0.0091619,-0.0169684,9.887E-4,-0.0015419,0.0120936,-0.007113,0.0130974,-0.0027159,-0.0051357,0.0109496,0.005452,-0.0083635,0.0129925,0.0110927,0.0168283,0.0130674,-0.0132034,-0.0310883,-0.0015739,-0.004614, 

-0.0308184,0.0164844,0.0137367,0.0065168,0.0085424,-0.0188819,1.446E-4,0.0028842,0.0023426,0.0119809,0.0012729,-0.0057496,-0.0058814,0.0377306,-0.0072406,-0.0131661,-0.005199,0.0071836,-0.0066277,-0.014954,-0.0169447,0.0080955,-0.020993,-0.0143466,-0.0032199,-0.0023513,0.0035696,-0.0042327,0.0106509,0.0190499,-0.0092422,0.0030353,0.0062992,-9.378E-4,0.0163005,0.0181732,0.0086004,0.0088588,0.0060546,0.0055465,-0.0165358,0.0067283,0.003955,0.0103203,0.022113,0.0092966,0.00576,-0.0067703,-0.0092884,0.0073191,0.0014035, 

-0.0066004,-0.0218532,-0.0011695,0.0065567,0.0094177,-0.0222283,-0.0023714,-0.0089373,-0.001694,0.0114212,-0.0130301,8.388E-4,-0.0233724,-0.0035716,-0.006174,-0.0017801,-0.0068904,0.0056895,-1.0E-5,0.0126656,-3.971E-4,-0.0116966,0.0190553,-0.0192672,0.0094845,-0.0096901,0.0080139,0.0144485,0.0102816,0.0199617,-0.0098459,-0.0060277,0.0251016,-0.006147,0.0078205,0.0153933,-0.0116992,0.0121378,-0.0013111,-0.0032845,-0.0119021,6.593E-4,0.0037852,3.477E-4,-0.0120266,-0.0087333,-0.0060423,-0.0080329,-0.0053515,-0.0059923,-0.0065416, 

0.0102537,0.0094406,-0.0063787,0.0040171,-3.036E-4,-0.0062897,-0.0340176,-0.0079305,-0.0021449,-0.0080972,0.0014079,0.0022725,0.0037666,0.0021801,-0.0013141,0.0139199,-0.0057309,-0.0027167,-0.0107833,0.0076113,0.0184244,0.0166102,0.0101034,-0.0107073,-9.751E-4,-0.0131257,0.0059151,0.0051468,0.0047982,0.0107281,-0.0112584,0.0014459,0.010388,0.002306,0.0119498,0.0082119,-0.0071713,-0.008317,-0.0026734,-0.0060577,-0.0095828,0.0103593,-0.0072891,0.0019366,0.0086385,-0.0059215,-0.0038705,-0.010288,0.0046884,-0.0218719,-0.0058134, 

-0.0039417,0.0021407,0.006188,0.0047481,-0.0028981,-0.005717,0.0090251,-0.0066921,-0.0039985,7.94E-4,0.0018849,0.007147,-0.0094292,-0.008439,-0.0076239,-6.103E-4,0.0050801,-0.0054698,-0.0295805,4.761E-4,-0.0031068,0.0075782,-0.0054064,-0.0073266,0.0132194,-0.0033174,-0.0043587,-0.0182883,0.0167036,0.0046172,0.013792,0.0100312,0.0132364,-4.736E-4,0.0253864,0.0049256,0.0042986,0.0095069,0.0037284,0.0171727,0.0013141,0.00928,-0.0037084,-0.0234063,0.0086266,-0.0070509,-0.0047906,0.0191965,0.0045818,-0.0222186,-0.005405, 

