30 1 1 51
-0.0099817,-0.0100153,-0.0117691,-0.0081459,-0.004764,0.0064125,5.568E-4,0.0017394,0.0081926,0.0025611,0.0104694,0.02065,0.0035012,-0.0036659,0.00358,-0.0065282,0.014117,0.0187908,0.0011854,-0.0022891,0.0028551,-0.0011468,0.0108514,0.0014057,7.186E-4,0.0033311,-0.0026093,0.0017966,-0.0015694,-0.0056416,-0.0084354,-0.0153029,0.0077124,0.0244302,-7.191E-4,-0.0093604,-0.0129079,0.0130931,-0.0049862,-0.0025695,-0.0143445,-0.0036096,0.0025529,-0.0065276,-0.0028425,0.0041402,-0.0059367,0.0074916,5.558E-4,0.0102599,0.0023043, 

-0.0145044,0.010608,-0.0101909,-0.0112863,-0.0112053,-0.0117508,-0.0111122,1.139E-4,-0.0251538,0.0028884,0.0030687,-0.0216945,0.0079633,0.0096272,-0.0125868,0.0069489,3.872E-4,-0.0065344,0.0092457,0.0053776,-0.0065552,-0.0064504,0.0077908,0.0062073,0.0114054,1.689E-4,-0.0055856,-0.0133244,0.0033792,0.0042716,-0.0041489,-0.0034861,0.0115867,0.0136576,0.0078811,-0.0089021,0.0048766,-0.0121865,0.0076923,0.0039291,0.00485,0.0052758,6.582E-4,0.0137754,0.0012082,0.0094857,6.839E-4,-9.843E-4,0.005112,0.0056655,-0.0041658, 

-0.0095036,0.0106532,-0.0082949,0.0052798,0.0024444,0.0162099,0.0072192,-0.0097288,-0.0052337,-0.0181001,0.0106431,0.0025348,0.0129033,0.003617,-3.91E-4,0.017097,-0.0026097,-0.0141522,0.0072808,-0.021696,-0.0126433,0.0064603,9.68E-5,0.0021334,0.0137296,-0.0129936,0.0022446,0.0170443,-0.0080936,0.0073864,-0.0076311,-0.0031635,-0.0020571,-0.0064887,0.010483,0.0242308,0.0029655,-0.0118661,0.0015972,-0.0071509,-0.0076973,-0.0139624,-0.0013269,0.0056077,-0.0163464,0.0074012,0.0177389,-0.0064765,-0.0045067,0.0056675,-0.018122, 

0.0102712,-0.0058286,-0.004305,-0.0099833,-0.0125821,0.013097,0.0011676,-0.0024339,0.0053966,-0.0024074,0.0024511,-0.0225264,-0.0100781,0.0027098,-0.0044549,0.0066085,0.0201027,-0.0122068,0.0053473,-0.0257941,-0.0036832,0.0183331,0.0070664,0.0056456,1.843E-4,0.009395,0.0112072,-0.019898,0.0047307,3.457E-4,-0.0054407,-0.0054129,-0.0031687,0.0014446,0.0082674,0.0090502,-0.015784,0.0057822,5.735E-4,0.0019016,-8.739E-4,-0.0051581,-0.0141644,0.0051258,-6.138E-4,-0.0080724,8.555E-4,0.0014337,-0.0046608,-0.0132853,-0.0011882, 

0.0223138,-1.021E-4,-0.0059946,3.484E-4,-0.0025053,-0.0097924,0.0041109,0.0122131,0.0149324,-2.539E-4,-0.0067817,-2.645E-4,0.0028071,0.0101909,-0.0016544,0.005738,0.0054884,-0.0013775,0.002975,0.0057631,-0.0163156,-0.0063561,0.0211606,-0.0141805,0.0094267,0.0034757,0.0096325,1.14E-5,0.0118947,-0.0167893,-8.076E-4,0.007278,-0.0078148,7.933E-4,0.0111614,1.765E-4,-0.0096716,-0.0016841,-0.0046063,0.0213085,0.0188215,1.88E-5,-0.0053057,0.0057415,-0.0135171,-0.0018176,0.0045342,-0.0044384,0.0052904,-0.0063061,0.0066176, 

-0.0070888,-0.0068849,-0.0063855,-0.0085719,0.0160277,0.0026307,0.0118155,0.0075741,0.0276542,0.0100479,-0.0022734,-0.0041286,0.0059523,-0.0033843,-0.0054345,-0.0101962,0.0148363,-0.0083904,-0.0140331,-2.965E-4,9.747E-4,0.0072375,0.0188508,-0.0037445,-0.0052639,0.0130966,-0.0087337,-0.0084812,1.687E-4,-0.0019781,-4.587E-4,0.0144542,-0.0131722,0.0159179,-0.005519,0.0123743,-4.228E-4,0.0085761,0.0127211,0.0063146,0.0145494,0.006806,-0.0074666,0.0031882,-0.0130666,0.0059779,0.0141141,-0.0092658,-0.0044804,-0.0062305,0.0094059, 

0.0022158,0.0011382,0.0063492,0.0057004,0.0143101,-0.0024173,-0.0163683,-0.0184265,-0.0105091,0.0072461,-0.0038159,-0.0109754,0.0023437,0.0039283,-3.761E-4,0.0035556,0.001846,-0.0057115,0.0025287,0.0060175,-3.11E-5,3.469E-4,0.0080084,-0.0120899,-0.0020122,0.0022179,-0.0109854,-2.74E-4,0.0014674,0.0077163,0.0038181,0.009244,0.0074739,-0.0200554,0.0166296,0.0111473,0.0140551,-0.0133236,3.894E-4,-0.0055866,-0.006944,-0.0102768,-0.0086336,-0.0022189,-0.0043258,0.0030142,4.442E-4,0.0122516,-0.0093551,-0.0136177,0.0103106, 

-9.917E-4,0.0025453,0.0169101,-0.0027851,0.0181835,-0.0038096,-0.0138099,0.0017522,0.0076964,0.0032551,-0.0023872,-6.958E-4,0.001977,-0.0078159,0.0179689,0.0185271,0.0102798,-0.0042752,-0.0083544,0.009076,0.0067813,0.0047021,0.0111163,-0.0140647,-0.0101149,-0.0093014,0.0092825,-0.0064498,0.0116725,0.0059943,0.0029515,-2.86E-4,-0.0026925,-0.0111514,-0.0058738,0.0088053,0.0016632,-0.0012484,-0.003022,0.0054036,0.0235765,0.0043124,-0.0129013,0.006257,0.0140048,-0.0032928,-0.0075374,4.42E-4,-0.0025845,0.0058205,0.0010064, 

3.79E-4,0.008849,0.0030267,0.0118665,0.0110588,-0.0035493,0.0027712,0.0021109,0.0094112,-0.0043085,8.762E-4,0.0139261,-0.0062253,-0.0080581,-0.0022231,0.0044176,-0.0056238,-0.0068688,0.0083274,0.0118298,0.0149298,-0.0028399,0.0118009,-0.0026933,-0.0035256,0.0055238,0.0027075,-0.0077635,-0.0037936,0.0118028,-9.402E-4,0.0025292,-0.007428,0.0044333,0.0047093,0.0089388,-0.0092987,0.0077043,-0.0127603,2.211E-4,0.0076328,0.0034314,-0.0135448,0.0059641,0.0019189,-0.0042916,0.0018863,-0.0048508,0.0106126,2.3E-4,-0.0149159, 

-0.0054533,0.0065166,0.0071121,0.0040038,0.0034722,0.0080295,-0.00109,-0.0058191,0.0039148,0.0182009,0.0072252,0.0013776,-0.0015348,-0.0061634,-0.0047589,-0.0119946,0.0081495,-0.0023515,0.0046884,-0.0084241,-0.0138581,0.0010636,-0.0013761,0.0038857,0.0111467,-0.0150296,-0.0085306,0.0101689,0.0048543,1.695E-4,0.0025845,-0.0077831,1.15E-4,0.0043876,0.0195659,9.663E-4,0.0123765,-5.452E-4,0.0036902,-0.0050654,0.0077201,0.0098317,0.0193951,-0.0094953,0.0026928,0.0038965,6.244E-4,-0.0177519,0.0064596,0.0118675,-0.0136537, 

-0.0015503,0.0027974,-0.0172346,-0.0148188,-0.0179354,0.0013551,-0.0069557,-0.0094769,0.0099457,-0.0100544,-0.0193189,-0.0130003,-0.0115432,0.002698,0.0089054,-0.0164667,0.0039834,0.0057097,0.0044102,-0.0078145,0.02016,4.197E-4,-0.0061935,-0.0041478,-6.151E-4,0.0143963,-0.0078762,0.0115903,-0.009742,-0.0057673,-0.02064,0.0154993,-0.0096706,-9.056E-4,-0.0080563,0.0076645,-0.0127217,-0.0092363,-0.0188428,-0.006598,0.0081501,0.0061096,-0.0103585,0.0106381,-0.0062008,0.0014735,-0.016799,0.0022973,0.0119167,0.0076538,0.0114081, 

0.0077285,-0.0109987,-0.013791,0.0158972,0.0036447,0.0041043,-0.0020719,-0.0069785,0.0132759,-1.889E-4,-0.0088633,-0.0096177,-0.0069402,-0.0030202,0.0024784,0.0046189,-0.0090161,-0.0056232,0.0126181,-0.005215,-0.0176432,0.0136564,-0.0075005,-5.414E-4,-0.008078,0.0048128,0.0125508,0.0055411,3.206E-4,-0.0013244,-0.0032793,0.0031607,0.0079556,0.00437,0.0033688,-0.0022907,0.0116725,0.0026536,0.0321342,0.0082105,-0.0172967,0.0132289,-0.0115592,-0.0141965,1.817E-4,-0.0096894,0.0102207,0.0019878,0.0141175,-0.0036024,0.0050269, 

-0.0104085,-0.022799,4.694E-4,0.0095734,0.0181556,0.0014604,0.0127382,-0.0026301,-0.0026864,0.0037605,-0.0177115,0.0095291,-0.0116196,0.0123967,0.0010935,-0.0115629,-0.0080352,-0.0244309,0.0041495,-0.0172285,-0.0020859,-0.0039683,-0.0017468,0.0218234,0.0124324,0.0091647,0.0152714,-6.053E-4,0.0094993,0.0042745,-0.0036185,-0.0113348,0.0031028,-5.512E-4,-0.0163818,0.0062172,0.0137036,0.0053262,0.0039149,0.0053113,0.0027458,0.0051026,-0.0036695,-9.127E-4,-0.0096017,-0.0013204,0.0012084,-0.0153693,-0.0235808,-4.894E-4,-0.0091866, 

0.005834,0.0029656,0.0033812,0.0088186,-0.0071635,0.0214796,0.0022042,-7.762E-4,0.003982,-0.0117626,0.004023,0.0071802,-0.0013215,-0.0030051,-0.0246259,-0.0144117,0.006032,-0.0181693,-0.0155282,-0.0048523,0.0125968,0.0029732,0.0163236,0.0102458,0.002981,-2.333E-4,-0.0030853,-0.0054454,-0.0072653,-0.0023854,0.0142321,0.0178649,-0.011003,-0.0025411,-0.0171128,-0.0132678,0.0016356,0.018361,0.0032747,0.004991,0.0135208,-0.0037915,-0.0117061,-0.0046752,0.0106619,0.006556,-0.0109187,0.001973,0.0245131,-0.0106473,-0.0190218, 

0.0041033,-4.882E-4,-0.0140836,-0.0062501,-0.0128845,0.0044322,-0.0172178,0.0040842,-0.0120071,-0.0038996,0.004809,-0.0119207,-9.18E-4,0.0069347,-8.119E-4,7.54E-4,0.0050604,-0.0063272,-0.0119819,-0.0056997,0.007526,-0.0016652,-0.0023042,-0.0026131,-0.011283,-0.0019947,0.0071158,-0.0054211,-0.0122517,-0.0037343,-0.0094066,0.0060453,-0.0072512,-0.0068292,0.0014487,-0.0126901,0.0055085,0.0201533,-0.0039095,0.0069551,1.08E-4,0.0094996,0.002151,-0.018692,-0.0115711,-0.0099125,-0.008585,-0.0122111,-0.0033473,-6.971E-4,0.0014961, 

-0.0022812,0.0033349,-0.0054715,0.0136126,0.0069318,0.0083236,-0.0120537,-0.0080237,-0.0093665,-0.0185449,-0.0148228,-0.0050493,9.032E-4,-0.0067926,-0.0045045,-0.023577,-0.0040285,0.0109103,0.0011884,0.0075867,-0.0174956,-0.0208207,0.0061513,4.198E-4,0.0098073,-0.0048762,0.0015546,-1.738E-4,-0.0043785,0.0033259,-0.0026394,-0.0132386,-9.244E-4,0.0028816,0.0060663,6.21E-5,-0.002153,-0.0053364,-0.0060812,0.0086973,-0.0108381,0.0040778,0.0061948,-0.0011619,0.0103833,0.002855,0.0264652,-0.0243318,0.0054471,0.0012861,0.0081821, 

0.0135721,-0.018908,0.0028837,0.0073465,8.04E-5,0.0015704,-0.01561,0.0051043,-0.005551,-0.0036259,-0.0023661,-0.0056905,8.756E-4,0.0026787,0.0214453,-0.00693,0.0108213,0.0100418,-0.0187579,0.016014,0.0092475,-0.0060695,-0.0100259,0.0085702,0.0034959,0.0133753,-0.0010001,3.153E-4,-0.0046659,0.0098596,-0.0087785,0.0028351,-0.0073164,0.0015986,0.0090408,-0.0173865,-0.0102982,0.0200159,0.014649,-0.0016984,0.0165767,0.0088498,3.951E-4,-0.0120028,-0.0028051,0.0061785,-0.0190922,0.0087942,-0.0042779,-0.0024367,0.0050206, 

0.0174453,0.0060823,-9.9E-5,0.0010111,0.0127181,0.0053401,0.0173379,0.0011494,-0.0154734,0.0011423,0.0070018,0.0022068,0.0035617,0.0201548,-0.006287,0.009528,0.0040923,0.0193198,0.0167391,-0.0106824,0.0037715,0.0021326,-0.0098645,-7.617E-4,-0.0149602,1.428E-4,-0.0121448,-0.0186248,-0.0074949,-0.0049886,0.0057194,-0.0078533,0.0174475,-0.0069844,0.0034698,0.0086602,-0.0078057,-0.0090026,6.721E-4,-0.0124002,-0.0070723,-0.0061184,7.685E-4,-0.0039843,-0.0170159,0.010647,0.0033796,0.0108405,0.0047921,0.0013596,0.003579, 

0.0093937,-0.0088228,0.0106306,0.0029503,-0.0074932,0.0101226,-0.0047353,-0.003302,-0.0033949,-0.0049703,0.0074177,0.009346,0.0042785,0.0175695,0.0126393,-0.0073003,0.0176078,-3.909E-4,-0.0078531,0.0204331,0.0125194,-0.0126412,0.0068259,0.0026084,-0.0118891,-0.0067154,-0.0052886,-0.0061062,-0.0094473,-0.0132231,-0.0201733,0.0102738,-0.0016174,-0.0087918,0.0088543,0.0030285,-0.0095034,0.0107147,0.0122224,-0.0217643,-0.0104306,-0.0115467,0.0020002,-0.011689,-0.0034505,0.0034629,-0.0031142,0.0092318,0.0057621,0.0178772,-0.0023772, 

0.0127035,-0.0024477,-0.0024348,-1.039E-4,-0.0044336,-0.009326,0.0028362,-0.0034239,4.37E-4,4.792E-4,0.0037021,6.756E-4,-0.0180617,0.0170005,0.0081407,-0.0257287,-2.235E-4,0.011094,0.0106145,-0.0087148,0.0090819,4.31E-4,-7.201E-4,-0.0179411,0.0060695,0.0019432,0.0078778,0.0198115,-0.009165,-0.0095421,-0.0026988,-0.0038326,-0.0088067,-0.0119339,0.0035253,0.0126095,9.601E-4,0.0028331,-0.0064356,-0.0110124,-0.0033286,0.0077432,-0.0027319,-0.0067478,7.064E-4,-5.734E-4,-0.0105535,0.0083882,0.010579,-0.0068611,0.0074091, 

0.0019728,0.0158796,0.017441,0.0260982,0.0081716,-0.0011054,-0.0151918,-0.0067106,0.0163732,-9.047E-4,0.0041263,0.0140586,-0.0151063,0.0099579,0.0131145,-0.0031362,-0.0061376,0.0103168,0.0050666,0.0079771,0.0154219,-0.0035635,-0.0141277,-0.0037525,0.0018431,-0.0032906,-0.0027389,0.0100246,0.0026339,-0.0013279,-5.706E-4,0.0023914,-0.0173699,0.00574,-0.0122739,-0.0015686,-0.0072667,0.014325,7.625E-4,-0.0120523,0.016334,-0.0014199,0.0069629,-3.37E-4,0.0127149,0.0299851,-0.0035968,-1.512E-4,-0.0158262,-8.452E-4,0.0130214, 

