30 1 1 51
-0.0039761,-0.0078285,0.0133608,9.721E-4,-0.0014491,0.01205,-0.0056281,-0.0081797,-0.006163,0.009366,0.0155974,-8.195E-4,0.0120298,0.0015526,0.005653,0.0044057,-0.0046327,0.0068816,0.0024709,-0.0024057,0.003508,-0.0085785,0.0149115,0.0116336,-0.0031304,-0.0214849,-0.0097916,0.0238545,-0.0228512,0.00477,-0.0022493,-0.0169325,0.0168109,0.0045264,0.0122007,0.0161979,0.0065441,-1.879E-4,-0.0070276,-0.0030033,-0.0079064,-0.0031214,-0.0097444,-0.0017253,0.0254462,0.0125237,0.0085485,-0.0140762,-0.0038878,0.0134782,0.0059007, 

-0.002182,0.0096426,0.0251398,0.0216384,-0.0127467,-0.0011224,-0.0135868,0.0246369,-0.0152081,0.0051569,0.0128518,0.0091803,-0.0225717,-0.0013235,0.0038711,-0.0018388,0.0040116,-0.0015628,-0.0157361,-0.0049546,0.0064309,0.0028358,-0.0083156,-0.0171859,-0.012172,-0.004255,0.009625,0.0025194,0.007157,0.0098168,0.0054787,-0.0092749,0.0078862,-0.0015227,-2.273E-4,-0.0012357,-0.0058442,0.0019127,-0.0042372,-0.0040305,-0.0064161,0.0123802,0.0094283,0.0052197,-0.0099776,0.0176891,-1.702E-4,0.005781,-0.0220289,-0.0154609,-0.0188014, 

0.015139,0.0095716,0.005479,-0.008118,-0.0177824,-0.0036595,-0.0137654,0.0048766,-0.0026631,0.0157604,0.0174581,-0.0075246,-0.0047507,0.0149683,0.0053241,-0.0136204,-5.007E-4,-0.0036431,-0.003169,0.0197104,0.0046316,-0.0288161,-0.0120921,0.0074597,0.0021705,0.0151356,-0.0021459,0.0102715,0.0062503,0.003823,-0.0110491,-0.0034287,-0.014641,0.0083953,0.0109205,-0.0077534,0.0069922,-0.0013163,-0.0144815,0.011558,0.0030885,-0.0145531,-0.0015129,-0.013077,7.749E-4,0.0045054,-0.0188503,0.013129,0.0053977,-0.0029357,0.0268989, 

-0.0064454,0.0161655,-0.0083773,0.0187771,0.0043303,-4.05E-4,-0.0060226,0.0117497,-0.0221719,-0.0026208,0.0131617,-0.0070943,0.0061164,-0.0030187,0.0078102,0.0100362,-0.0092413,-0.0042334,-0.0121444,0.010559,0.0121321,-8.737E-4,0.0117195,0.0066258,0.0028266,0.0065297,0.0048677,0.0160675,-0.003504,0.0174253,0.0013137,-0.0118455,-0.0127204,0.0074304,0.0060833,0.0139453,0.0058135,-0.0069546,0.006747,-0.0046064,0.0134904,-0.00197,-0.012862,-0.0117436,-0.0102524,-0.0015966,-0.0204455,-0.0029206,-0.0114629,0.0026419,-0.0117818, 

-0.0046583,-0.0043681,-0.0020127,0.0016875,0.0116877,0.0109268,0.0172252,7.76E-5,0.0210052,-0.0074352,0.0055085,-0.0090755,0.0079099,0.0029179,-0.0032354,-0.0184124,0.0013048,-0.0125382,0.0018896,-0.0092092,0.0029114,0.0112053,0.0108227,0.0246395,0.0169077,0.0157587,-0.0115122,0.0136835,-0.0182739,-0.0102389,-0.0284958,0.0115667,-0.0119668,0.0145616,-0.0101064,-0.0087377,-0.0031956,-0.0014457,0.0039368,-0.00779,0.0095307,-0.0077572,0.0050694,0.0137129,-0.0145022,0.0083433,0.0109806,-0.0196037,-0.0168256,3.207E-4,-0.0015521, 

0.0040144,0.0019841,0.0053155,-0.0069612,0.0029066,0.0023454,-0.0096709,0.0063968,0.0141772,-0.0030315,0.017299,0.0110912,0.0010423,0.0045259,0.0099077,-0.0107376,-0.0088282,-0.0155871,0.0021912,-0.0020333,-0.0221667,0.0015015,0.0078491,-7.718E-4,-0.003414,7.427E-4,0.0042521,0.0068174,0.0028562,0.0181424,-0.0164424,5.217E-4,0.0054951,0.012653,0.0129903,-0.0053156,0.0037197,0.0014244,0.0130196,-7.242E-4,-0.0108725,-0.0060515,0.0041687,-0.0039688,-9.439E-4,-0.0039675,0.0060602,-0.0050242,0.011209,-0.0053823,0.0171448, 

0.0047942,-0.0222368,0.0129171,0.0082849,0.0028867,-0.0107898,-0.003649,-0.0155981,0.0047291,0.0057397,-0.0113413,-0.0091767,-0.0039851,-0.0131218,-9.701E-4,0.008166,-0.0049103,0.0083246,0.0091931,0.0011228,0.0049786,-0.0137776,-0.0061706,-0.0097844,0.008766,0.014899,0.0019625,-0.0095313,0.0030552,-0.0223721,0.0059614,-0.0076057,0.0024792,-0.0203393,-0.0057331,0.0262128,-0.0044756,-0.0019166,-0.0026833,0.0086456,0.0039415,7.26E-5,-0.0032332,0.0021677,-0.0014493,-0.0039264,0.0062723,-0.0048094,7.066E-4,0.0187261,2.858E-4, 

-0.018866,-0.0137332,0.0166543,-0.0060395,0.0218924,0.0166826,-0.0086302,-0.0096801,-0.012682,4.643E-4,-0.011278,-0.0173816,0.001554,8.157E-4,-0.0200574,-0.0065343,-9.694E-4,0.0035918,-0.0019446,0.0103285,-0.0133003,0.0091366,-0.0120618,0.0146049,-0.0056574,-0.0050048,0.0071347,0.0038741,-0.0142468,-0.0013081,5.933E-4,-0.0107319,-0.0027079,0.0074196,0.0104243,5.713E-4,0.0059854,-0.0100875,0.0035591,-0.0078627,0.0062496,0.0078085,-0.0162176,0.0033081,-0.0082899,-6.25E-4,-0.0066674,-0.0100451,-0.008007,0.0026774,0.0041234, 

0.0045795,0.006941,0.0039637,-0.0070165,-0.004122,0.008953,-0.0070652,0.0104228,0.0020249,0.0056118,0.0033595,-0.0032858,-4.43E-4,-0.0120815,0.0047466,-0.0014975,-0.0104166,-0.0134129,-0.00719,-0.0031765,0.0079384,-0.0067216,0.0025025,0.0125383,-0.0060185,-0.0042644,-5.621E-4,-0.0042294,-0.0108075,-0.005728,0.0115385,0.0022246,-0.0055076,0.004185,-0.0070793,-0.0042259,-0.0200637,-0.0040347,0.0148004,-0.0060037,-0.0262487,0.0061682,-4.472E-4,0.0059385,0.0059835,0.0072483,0.0107948,-0.0197903,-0.0079174,0.0029254,0.0016041, 

-0.009528,0.0191558,0.0042082,-0.0142402,0.0059781,-0.0196868,0.0111754,0.0135485,0.006469,0.0124668,-4.18E-4,0.0101567,5.952E-4,-0.0188202,-0.0077856,2.702E-4,0.0153815,0.0029026,-0.0066781,0.0212676,0.0167682,0.0044747,-0.0047119,0.0063147,0.0138409,0.0033482,0.0035692,-0.0035261,0.0108029,-0.0042029,0.0133968,0.0174224,0.0062396,0.0029225,0.0144357,-0.0097988,0.0094695,-0.0120298,-0.0102387,0.0093201,-0.0162272,0.0158409,0.001285,-0.0206871,0.0073288,-0.008874,-0.0110213,0.0121062,0.0019099,-0.0230738,-0.0049014, 

0.0143777,0.0022257,-0.0291039,-0.0133888,0.0105445,-0.005344,0.0017813,0.0105982,-0.010312,-0.0186807,-0.0039508,0.0013566,0.0140236,-0.0142353,-0.0076991,0.0123033,-0.0069958,0.0195973,0.0094813,-0.0017153,-0.0073026,-0.0158467,0.0167684,-0.0024204,0.001603,-0.014617,0.0213344,-0.0130383,-0.0132975,0.0065926,0.0036693,-0.0079315,0.0016525,0.011901,-0.002869,0.0065491,0.0027723,0.0103143,-0.0064403,-0.0046027,0.0048693,0.0013301,-0.006493,-0.0117258,0.0078207,-0.0017004,0.0028315,0.0088667,0.0080091,0.0097486,-0.0037682, 

-0.0141105,0.0202423,0.0021759,-0.0094432,2.213E-4,-0.0051075,0.0066465,4.228E-4,-0.0086659,-0.0038152,-0.00624,0.0065597,-0.0158711,-0.004578,-0.0019895,-0.0078826,-0.0054817,-0.0128664,-2.65E-5,-0.0089778,0.0014701,0.0016427,-0.0069827,0.007554,-0.0160644,0.0075794,-9.89E-5,0.0120033,-0.0054171,-0.0102734,0.0114711,-0.0063444,-0.0165436,0.0041993,0.0144731,0.0120312,0.0030534,0.0203971,-0.0051962,-0.0144503,0.0137156,-0.0038847,-7.452E-4,0.006111,0.0067279,0.0072873,0.0020783,-0.019474,-0.0083285,-0.0146505,0.0049838, 

0.0125675,-0.0031297,-0.0073595,0.0143209,-0.0024596,-0.0028547,0.0084105,-0.0058175,-0.0077706,0.0057056,0.0103334,-0.0123242,0.0071495,-0.0046972,-0.00243,0.001811,-0.0021021,-1.942E-4,0.0010202,-0.0052752,7.574E-4,-0.0230231,0.0122379,-8.319E-4,-0.0063071,0.0021037,-0.0047923,0.0055356,0.0037297,0.0098523,0.0135598,0.0040126,-0.0052261,-0.0156676,-0.0086635,-0.0047922,-0.0141185,-0.0027269,-0.0048946,0.0015074,0.0155751,0.008645,0.0045833,-0.00942,0.0017179,0.008465,-0.004248,-0.0034657,-0.01465,0.0116275,-0.016191, 

-0.0116022,0.0037001,0.0097771,0.0040771,-0.0162487,-0.0022859,-0.0054496,0.004846,0.0095097,0.0153614,0.0105865,0.0027283,-0.0013136,-0.0118993,0.0337371,-0.0040447,-0.0061022,0.0028282,0.0130126,3.737E-4,0.0043918,-0.007547,-6.618E-4,-0.0163079,0.0122383,-0.0035057,-0.0018982,0.0155535,0.0047591,0.0107257,-0.0035431,-0.0099763,0.002524,-0.0021439,0.004789,-0.0067748,-0.0154405,-0.0040923,-0.0136589,-6.96E-4,0.0021002,0.0090007,-0.0082693,-0.0040152,-0.0192851,0.0022983,-0.0072604,0.0046344,-0.0076211,0.0079055,0.0281338, 

-0.00174,-0.0133277,-0.0122713,0.0077096,-0.0036262,3.15E-4,-0.0091413,0.0033573,0.003644,0.0024754,-0.0256909,-0.0099933,0.0123471,0.0041647,-0.0156451,-0.016966,5.12E-5,0.0015631,0.0161662,-0.0036812,0.0069924,-0.0013696,-0.0110947,4.249E-4,0.0071871,0.0091355,-0.0130049,0.0052407,-0.0021844,-0.0027797,0.0022319,0.0231534,-0.0076413,-0.0141764,-0.0015482,-0.0187481,-0.0013903,-0.0150823,-0.002011,-0.0160107,0.0048621,0.0038946,0.0110785,-0.0178556,-0.0106512,-0.0147708,0.008446,0.00586,0.0043323,-0.003339,-0.0113973, 

-0.0027787,0.0075452,0.0040423,0.0078809,-7.016E-4,0.0185357,-0.0033238,-0.0033618,-0.0125861,-0.0050867,-0.0060456,0.0037961,-0.0244287,0.0060592,0.0022852,-0.0139605,0.0129045,9.938E-4,0.0087439,-0.0023753,0.004222,0.0205796,0.0106568,-0.0084303,-0.0053681,0.0093376,-0.02122,0.0029158,8.814E-4,0.0029896,-0.0103078,0.010559,-0.0035871,0.0064328,-0.0137709,-0.0098675,-0.0134971,-0.0016114,-0.0062068,-0.0077116,0.0045477,-0.0082328,-0.0065836,0.0011567,-0.005261,-0.0020619,0.0238758,-0.0025189,0.0020917,0.0073379,-0.0030823, 

0.0086903,-0.0094283,0.001592,0.0106365,0.0143677,0.0041918,0.0059745,0.0042457,0.0072192,0.0184963,-0.0174371,-0.015439,-0.0034191,-0.0192571,-0.0117529,-0.0202949,-0.0012627,-0.0070633,0.0048138,0.0144688,0.0142964,0.0075531,0.0075676,-0.0096438,-0.0078317,0.0028302,0.0060453,0.0047565,0.0142365,0.0019531,-0.0020951,-0.0042956,-0.0095312,-0.0077244,-0.0034867,-0.0051233,-0.0030692,0.0082436,-0.0023139,-0.006649,0.0062708,-0.0056824,0.0125391,-0.0167917,3.055E-4,-0.0067221,-0.003214,0.0053251,0.0062908,0.0093416,-0.0071707, 

0.0079132,-0.0169118,0.0039519,-0.0011792,-0.0126533,-0.003432,-0.0110719,0.0102281,0.0069211,0.0035338,0.0042678,9.308E-4,0.0025845,8.534E-4,-0.0016079,-7.233E-4,0.0127226,0.0046992,0.0223533,-0.0125238,3.329E-4,0.0059591,0.0046991,-0.0031191,-0.0163049,0.0041771,0.0073482,0.013265,-7.694E-4,0.0059805,-0.0039879,-0.0091037,0.0049057,0.022592,-0.0053846,0.0127844,0.0010949,0.0164727,-0.0048652,-0.0036871,0.0071171,0.0135879,-4.074E-4,-0.0110213,0.003211,0.0105623,7.61E-5,-8.377E-4,0.0133407,0.0125581,-0.0090177, 

0.0062689,0.014619,-0.0066315,-0.0176653,0.0041135,0.0023108,-0.0062868,-0.0019079,-0.0112689,-0.0031607,0.0051935,-0.0046285,-0.0149173,-0.0023692,0.0023157,-0.0012267,0.0135715,1.703E-4,0.0093047,0.0012912,5.541E-4,3.292E-4,0.0060156,-0.0139955,-0.0064502,0.0041557,0.0100609,0.0057723,-0.0175895,-0.0027908,-0.0031869,-0.0091122,0.0024897,0.0135716,-0.0023388,0.0014906,-0.0193544,-0.0045136,-0.0147033,-8.75E-4,0.0161697,-0.0010027,-0.00803,0.0187354,0.0174628,-0.0029523,0.0088347,0.0215131,-0.002973,0.0216076,0.0208467, 

-6.303E-4,0.0112287,0.0151287,-0.0069622,0.0052509,0.0287508,0.0065675,0.012094,-0.0043608,0.0039232,-0.0168421,-0.0049638,-0.0034202,0.0058867,0.004221,4.5E-4,-0.0109422,-0.0103146,0.004297,-0.0012586,0.0045408,0.0055847,0.0112429,-0.0044266,-0.0087634,-0.0107706,-0.0034481,-0.0037223,0.0023213,-0.0135938,0.0153298,-0.0153315,-0.0036613,-0.0032158,0.0090979,-0.0057693,-0.0013578,0.0065892,-0.0197226,-0.0053443,-0.0072724,0.0109752,0.0327273,-9.435E-4,0.0155688,-0.0203598,0.0068219,3.272E-4,0.0165314,0.0309174,0.0013493, 

0.0061888,-0.0010915,0.0083654,-3.486E-4,0.0083402,0.0191659,-0.0026074,0.0031508,-5.803E-4,0.0200124,0.0069402,-0.0037322,-0.0084209,0.0067687,-0.0115464,-0.0033239,-0.0028346,-0.0140617,-0.0094593,-0.0057429,-0.0095037,0.0088889,0.0075596,0.0040392,-0.0240466,-0.0055472,0.0015091,-0.0128435,-0.0091467,-0.0052257,-0.0125384,6.566E-4,-0.0025201,-0.0041191,-0.0134796,6.33E-5,0.0073557,-0.001376,-0.0166405,-0.0059119,0.0115901,-2.615E-4,-0.0135926,0.00548,0.0036027,-0.0039289,0.0028027,0.0199784,-0.0084861,0.0042324,0.0046179, 

0.0095275,-0.0085842,-0.0090894,-0.0012289,0.0039945,0.0074372,0.0177142,-0.0019614,-0.0010813,-7.833E-4,0.009751,0.0164454,-8.716E-4,0.0028675,-0.0020166,-0.0092814,0.006667,-0.0144677,0.0057702,-0.007772,-0.0080133,0.0060745,0.0027624,-0.0194505,-0.0068389,-0.0083179,-0.0086073,0.0026501,0.0102803,1.521E-4,-0.0188604,0.0083491,-0.005507,0.0112932,-0.0045129,-0.0085879,0.0139946,2.936E-4,0.017493,0.0049306,-0.0041757,-0.0027352,0.0125808,-0.0058843,0.0037492,0.0058132,0.0047629,0.012168,-0.0028258,0.0056058,-0.0244097, 

-0.0092042,0.0038722,-0.0095016,-0.003442,0.0085247,0.012247,0.0070928,0.0056478,0.0068987,-0.0073841,0.0040113,0.0046972,0.0125292,0.0033977,0.0103594,-0.0121306,0.0030684,-0.0113194,-0.0031416,-0.0272123,0.0084329,0.0032395,0.0046666,0.0024698,0.0031243,0.0030205,0.0063886,0.0130758,-0.0020629,-0.0024117,-0.0061213,-0.0071876,-0.0273377,-0.0044938,0.0015956,0.0166542,-0.0040852,-0.0054638,-0.0156725,-0.017515,-6.478E-4,0.0010287,-0.0032035,-0.0119429,-0.0059027,8.977E-4,0.0127779,-0.0036554,-0.0029164,0.0092073,-0.0018082, 

0.0126862,0.0069211,1.835E-4,-0.0054878,-0.0135631,0.0144772,-0.0182197,0.0013855,-0.0026642,0.010231,-6.351E-4,-0.0054486,-0.0128832,-0.0101191,-0.0096218,-0.0104891,-0.0242626,-0.0179923,-4.925E-4,-0.0028729,0.0017866,0.0018431,-0.0078994,0.0028331,0.0015499,-8.566E-4,0.0016894,-0.0036171,0.011985,0.011561,0.0118008,-0.0111887,0.0072958,-0.0257668,0.0018433,-0.0078771,-8.511E-4,-0.0107835,-0.0049346,-0.0020011,0.0055857,0.0072476,-0.0032714,0.0060001,0.0060039,8.7E-4,0.0093086,-1.534E-4,0.0043925,0.0155388,2.209E-4, 

-0.0031058,0.0023573,0.0027592,0.0109102,-0.0047114,0.0056258,-0.0078651,-0.0043556,0.0132692,0.0052991,-0.0015879,0.0160154,-0.0063818,-0.0040976,-0.0107969,-0.0065696,-0.0048854,0.0015147,0.008027,0.0162205,-0.0031543,-0.0041479,-0.014242,0.0067035,-7.87E-5,-0.0111354,0.0115193,0.0043176,0.0041996,0.0051526,0.0122301,0.0079537,0.0033114,0.0189397,-0.0098809,-0.0062903,0.0015556,0.0210837,0.0159519,-0.0061214,-0.0032078,0.0029036,0.0065023,-0.0020694,-0.0061986,-9.937E-4,0.0119706,0.009019,-0.0108357,0.0029304,-3.187E-4, 

